-2.7258113768505178e-05 [0^ 0^ 2^ 0 2 0] +
-8.926451694606271e-07 [0^ 0^ 2^ 0 2 1] +
-0.00020345319479944348 [0^ 0^ 2^ 1 0 2] +
-4.019451788808762e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020345319479944348 [0^ 0^ 2^ 1 2 0] +
-4.019451788808762e-06 [0^ 0^ 2^ 1 2 1] +
-0.02862300578120754 [0^ 0^ 2^ 2 0 0] +
-0.0012319192847250369 [0^ 0^ 2^ 2 0 1] +
-0.0012319192847250369 [0^ 0^ 2^ 2 1 0] +
5.8984678608998845e-05 [0^ 0^ 2^ 2 1 1] +
-2.8607509829373365e-05 [0^ 0^ 2^ 2 2 2] +
-2.3518401235444345e-05 [0^ 0^ 2^ 2 3 3] +
-2.351840123544436e-05 [0^ 0^ 2^ 2 4 4] +
-2.5439753817543236e-06 [0^ 0^ 2^ 3 2 3] +
-2.5439753817543236e-06 [0^ 0^ 2^ 3 3 2] +
-2.5439753817543244e-06 [0^ 0^ 2^ 4 2 4] +
-2.5439753817543244e-06 [0^ 0^ 2^ 4 4 2] +
0.005660001394392492 [0^ 0^ 3 3] +
-2.7258113768505188e-05 [0^ 0^ 3^ 0 0 3] +
-8.926451694606356e-07 [0^ 0^ 3^ 0 1 3] +
-2.7258113768505188e-05 [0^ 0^ 3^ 0 3 0] +
-8.926451694606356e-07 [0^ 0^ 3^ 0 3 1] +
-0.00020345319479944343 [0^ 0^ 3^ 1 0 3] +
-4.019451788808767e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020345319479944343 [0^ 0^ 3^ 1 3 0] +
-4.019451788808767e-06 [0^ 0^ 3^ 1 3 1] +
-2.5439753817543236e-06 [0^ 0^ 3^ 2 2 3] +
-2.5439753817543236e-06 [0^ 0^ 3^ 2 3 2] +
-0.028623005781207543 [0^ 0^ 3^ 3 0 0] +
-0.0012319192847250367 [0^ 0^ 3^ 3 0 1] +
-0.0012319192847250367 [0^ 0^ 3^ 3 1 0] +
5.89846786089988e-05 [0^ 0^ 3^ 3 1 1] +
-2.3518401235444345e-05 [0^ 0^ 3^ 3 2 2] +
-2.8607509829373362e-05 [0^ 0^ 3^ 3 3 3] +
-2.351840123544436e-05 [0^ 0^ 3^ 3 4 4] +
-2.5439753817543253e-06 [0^ 0^ 3^ 4 3 4] +
-2.5439753817543253e-06 [0^ 0^ 3^ 4 4 3] +
0.005660001394392508 [0^ 0^ 4 4] +
-2.725811376850516e-05 [0^ 0^ 4^ 0 0 4] +
-8.92645169460622e-07 [0^ 0^ 4^ 0 1 4] +
-2.725811376850516e-05 [0^ 0^ 4^ 0 4 0] +
-8.92645169460622e-07 [0^ 0^ 4^ 0 4 1] +
-0.00020345319479944335 [0^ 0^ 4^ 1 0 4] +
-4.019451788808763e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020345319479944335 [0^ 0^ 4^ 1 4 0] +
-4.019451788808763e-06 [0^ 0^ 4^ 1 4 1] +
-2.5439753817543244e-06 [0^ 0^ 4^ 2 2 4] +
-2.5439753817543244e-06 [0^ 0^ 4^ 2 4 2] +
-2.5439753817543253e-06 [0^ 0^ 4^ 3 3 4] +
-2.5439753817543253e-06 [0^ 0^ 4^ 3 4 3] +
-0.028623005781207522 [0^ 0^ 4^ 4 0 0] +
-0.0012319192847250365 [0^ 0^ 4^ 4 0 1] +
-0.0012319192847250365 [0^ 0^ 4^ 4 1 0] +
5.898467860899883e-05 [0^ 0^ 4^ 4 1 1] +
-2.3518401235444383e-05 [0^ 0^ 4^ 4 2 2] +
-2.351840123544437e-05 [0^ 0^ 4^ 4 3 3] +
-2.8607509829373362e-05 [0^ 0^ 4^ 4 4 4] +
-0.010796226066307141 [0^ 0^ 5^ 5 0 0] +
-0.00029848391443461185 [0^ 0^ 5^ 5 0 1] +
-0.00029848391443461185 [0^ 0^ 5^ 5 1 0] +
-0.00010333102499418266 [0^ 0^ 5^ 5 1 1] +
-2.7258113768505178e-05 [0^ 0^ 5^ 5 2 2] +
-2.7258113768505188e-05 [0^ 0^ 5^ 5 3 3] +
-2.725811376850516e-05 [0^ 0^ 5^ 5 4 4] +
-0.00029848391443461185 [0^ 0^ 5^ 6 0 0] +
-0.00010333102499418266 [0^ 0^ 5^ 6 0 1] +
-0.00010333102499418266 [0^ 0^ 5^ 6 1 0] +
2.5840987747390105e-05 [0^ 0^ 5^ 6 1 1] +
-8.926451694606271e-07 [0^ 0^ 5^ 6 2 2] +
-8.926451694606356e-07 [0^ 0^ 5^ 6 3 3] +
-8.92645169460622e-07 [0^ 0^ 5^ 6 4 4] +
-2.7258113768505178e-05 [0^ 0^ 5^ 7 0 2] +
-8.926451694606271e-07 [0^ 0^ 5^ 7 1 2] +
-2.7258113768505178e-05 [0^ 0^ 5^ 7 2 0] +
-8.926451694606271e-07 [0^ 0^ 5^ 7 2 1] +
-2.7258113768505188e-05 [0^ 0^ 5^ 8 0 3] +
-8.926451694606356e-07 [0^ 0^ 5^ 8 1 3] +
-2.7258113768505188e-05 [0^ 0^ 5^ 8 3 0] +
-8.926451694606356e-07 [0^ 0^ 5^ 8 3 1] +
-2.725811376850516e-05 [0^ 0^ 5^ 9 0 4] +
-8.92645169460622e-07 [0^ 0^ 5^ 9 1 4] +
-2.725811376850516e-05 [0^ 0^ 5^ 9 4 0] +
-8.92645169460622e-07 [0^ 0^ 5^ 9 4 1] +
-0.00029848391443461185 [0^ 0^ 6^ 5 0 0] +
-0.00010333102499418266 [0^ 0^ 6^ 5 0 1] +
-0.00010333102499418266 [0^ 0^ 6^ 5 1 0] +
2.5840987747390105e-05 [0^ 0^ 6^ 5 1 1] +
-8.926451694606271e-07 [0^ 0^ 6^ 5 2 2] +
-8.926451694606356e-07 [0^ 0^ 6^ 5 3 3] +
-8.92645169460622e-07 [0^ 0^ 6^ 5 4 4] +
-0.02964924900999043 [0^ 0^ 6^ 6 0 0] +
-0.0012401937464343908 [0^ 0^ 6^ 6 0 1] +
-0.0012401937464343908 [0^ 0^ 6^ 6 1 0] +
5.637932750798668e-05 [0^ 0^ 6^ 6 1 1] +
-2.462213129077263e-05 [0^ 0^ 6^ 6 2 2] +
-2.4622131290772635e-05 [0^ 0^ 6^ 6 3 3] +
-2.4622131290772656e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020345319479944348 [0^ 0^ 6^ 7 0 2] +
-4.019451788808762e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020345319479944348 [0^ 0^ 6^ 7 2 0] +
-4.019451788808762e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020345319479944343 [0^ 0^ 6^ 8 0 3] +
-4.019451788808767e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020345319479944343 [0^ 0^ 6^ 8 3 0] +
-4.019451788808767e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020345319479944335 [0^ 0^ 6^ 9 0 4] +
-4.019451788808763e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020345319479944335 [0^ 0^ 6^ 9 4 0] +
-4.019451788808763e-06 [0^ 0^ 6^ 9 4 1] +
-2.7258113768505178e-05 [0^ 0^ 7^ 5 0 2] +
-8.926451694606271e-07 [0^ 0^ 7^ 5 1 2] +
-2.7258113768505178e-05 [0^ 0^ 7^ 5 2 0] +
-8.926451694606271e-07 [0^ 0^ 7^ 5 2 1] +
-0.00020345319479944348 [0^ 0^ 7^ 6 0 2] +
-4.019451788808762e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020345319479944348 [0^ 0^ 7^ 6 2 0] +
-4.019451788808762e-06 [0^ 0^ 7^ 6 2 1] +
-0.02862300578120754 [0^ 0^ 7^ 7 0 0] +
-0.0012319192847250369 [0^ 0^ 7^ 7 0 1] +
-0.0012319192847250369 [0^ 0^ 7^ 7 1 0] +
5.8984678608998845e-05 [0^ 0^ 7^ 7 1 1] +
-2.8607509829373365e-05 [0^ 0^ 7^ 7 2 2] +
-2.3518401235444345e-05 [0^ 0^ 7^ 7 3 3] +
-2.351840123544436e-05 [0^ 0^ 7^ 7 4 4] +
-2.5439753817543236e-06 [0^ 0^ 7^ 8 2 3] +
-2.5439753817543236e-06 [0^ 0^ 7^ 8 3 2] +
-2.5439753817543244e-06 [0^ 0^ 7^ 9 2 4] +
-2.5439753817543244e-06 [0^ 0^ 7^ 9 4 2] +
-2.7258113768505188e-05 [0^ 0^ 8^ 5 0 3] +
-8.926451694606356e-07 [0^ 0^ 8^ 5 1 3] +
-2.7258113768505188e-05 [0^ 0^ 8^ 5 3 0] +
-8.926451694606356e-07 [0^ 0^ 8^ 5 3 1] +
-0.00020345319479944343 [0^ 0^ 8^ 6 0 3] +
-4.019451788808767e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020345319479944343 [0^ 0^ 8^ 6 3 0] +
-4.019451788808767e-06 [0^ 0^ 8^ 6 3 1] +
-2.5439753817543236e-06 [0^ 0^ 8^ 7 2 3] +
-2.5439753817543236e-06 [0^ 0^ 8^ 7 3 2] +
-0.028623005781207543 [0^ 0^ 8^ 8 0 0] +
-0.0012319192847250367 [0^ 0^ 8^ 8 0 1] +
-0.0012319192847250367 [0^ 0^ 8^ 8 1 0] +
5.89846786089988e-05 [0^ 0^ 8^ 8 1 1] +
-2.3518401235444345e-05 [0^ 0^ 8^ 8 2 2] +
-2.8607509829373362e-05 [0^ 0^ 8^ 8 3 3] +
-2.351840123544436e-05 [0^ 0^ 8^ 8 4 4] +
-2.5439753817543253e-06 [0^ 0^ 8^ 9 3 4] +
-2.5439753817543253e-06 [0^ 0^ 8^ 9 4 3] +
-2.725811376850516e-05 [0^ 0^ 9^ 5 0 4] +
-8.92645169460622e-07 [0^ 0^ 9^ 5 1 4] +
-2.725811376850516e-05 [0^ 0^ 9^ 5 4 0] +
-8.92645169460622e-07 [0^ 0^ 9^ 5 4 1] +
-0.00020345319479944335 [0^ 0^ 9^ 6 0 4] +
-4.019451788808763e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020345319479944335 [0^ 0^ 9^ 6 4 0] +
-4.019451788808763e-06 [0^ 0^ 9^ 6 4 1] +
-2.5439753817543244e-06 [0^ 0^ 9^ 7 2 4] +
-2.5439753817543244e-06 [0^ 0^ 9^ 7 4 2] +
-2.5439753817543253e-06 [0^ 0^ 9^ 8 3 4] +
-2.5439753817543253e-06 [0^ 0^ 9^ 8 4 3] +
-0.028623005781207522 [0^ 0^ 9^ 9 0 0] +
-0.0012319192847250365 [0^ 0^ 9^ 9 0 1] +
-0.0012319192847250365 [0^ 0^ 9^ 9 1 0] +
5.898467860899883e-05 [0^ 0^ 9^ 9 1 1] +
-2.3518401235444383e-05 [0^ 0^ 9^ 9 2 2] +
-2.351840123544437e-05 [0^ 0^ 9^ 9 3 3] +
-2.8607509829373362e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.4389317599826248 [0^ 1^ 0 0] +
0.0511293986592342 [0^ 1^ 0 1] +
-0.00029848391443461185 [0^ 1^ 0^ 0 0 0] +
-0.00010333102499418266 [0^ 1^ 0^ 0 0 1] +
-0.02964924900999043 [0^ 1^ 0^ 0 1 0] +
-0.0012401937464343908 [0^ 1^ 0^ 0 1 1] +
-0.00020345319479944348 [0^ 1^ 0^ 0 2 2] +
-0.00020345319479944343 [0^ 1^ 0^ 0 3 3] +
-0.00020345319479944335 [0^ 1^ 0^ 0 4 4] +
-0.00010333102499418266 [0^ 1^ 0^ 1 0 0] +
2.5840987747390105e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012401937464343908 [0^ 1^ 0^ 1 1 0] +
5.637932750798668e-05 [0^ 1^ 0^ 1 1 1] +
-4.019451788808762e-06 [0^ 1^ 0^ 1 2 2] +
-4.019451788808767e-06 [0^ 1^ 0^ 1 3 3] +
-4.019451788808763e-06 [0^ 1^ 0^ 1 4 4] +
-8.926451694606271e-07 [0^ 1^ 0^ 2 0 2] +
-2.462213129077263e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020345319479944348 [0^ 1^ 0^ 2 2 0] +
-4.019451788808762e-06 [0^ 1^ 0^ 2 2 1] +
-8.926451694606356e-07 [0^ 1^ 0^ 3 0 3] +
-2.4622131290772635e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020345319479944343 [0^ 1^ 0^ 3 3 0] +
-4.019451788808767e-06 [0^ 1^ 0^ 3 3 1] +
-8.92645169460622e-07 [0^ 1^ 0^ 4 0 4] +
-2.4622131290772656e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020345319479944335 [0^ 1^ 0^ 4 4 0] +
-4.019451788808763e-06 [0^ 1^ 0^ 4 4 1] +
0.6775301645294877 [0^ 1^ 1 0] +
0.023358537824182384 [0^ 1^ 1 1] +
-0.00010333102499418266 [0^ 1^ 1^ 0 0 0] +
2.5840987747390105e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012401937464343908 [0^ 1^ 1^ 0 1 0] +
5.637932750798668e-05 [0^ 1^ 1^ 0 1 1] +
-4.019451788808762e-06 [0^ 1^ 1^ 0 2 2] +
-4.019451788808767e-06 [0^ 1^ 1^ 0 3 3] +
-4.019451788808763e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012401937464343908 [0^ 1^ 1^ 1 0 0] +
5.637932750798668e-05 [0^ 1^ 1^ 1 0 1] +
-0.060925367937022724 [0^ 1^ 1^ 1 1 0] +
-0.0010905367838008218 [0^ 1^ 1^ 1 1 1] +
-0.00021824039797316026 [0^ 1^ 1^ 1 2 2] +
-0.0002182403979731603 [0^ 1^ 1^ 1 3 3] +
-0.00021824039797316026 [0^ 1^ 1^ 1 4 4] +
-4.019451788808762e-06 [0^ 1^ 1^ 2 0 2] +
-0.00021824039797316026 [0^ 1^ 1^ 2 1 2] +
-0.0028571762202542865 [0^ 1^ 1^ 2 2 0] +
-5.644160940602672e-06 [0^ 1^ 1^ 2 2 1] +
-4.019451788808767e-06 [0^ 1^ 1^ 3 0 3] +
-0.0002182403979731603 [0^ 1^ 1^ 3 1 3] +
-0.00285717622025429 [0^ 1^ 1^ 3 3 0] +
-5.644160940602668e-06 [0^ 1^ 1^ 3 3 1] +
-4.019451788808763e-06 [0^ 1^ 1^ 4 0 4] +
-0.00021824039797316026 [0^ 1^ 1^ 4 1 4] +
-0.0028571762202542874 [0^ 1^ 1^ 4 4 0] +
-5.644160940602665e-06 [0^ 1^ 1^ 4 4 1] +
0.013583670785403927 [0^ 1^ 2 2] +
-8.926451694606271e-07 [0^ 1^ 2^ 0 0 2] +
-2.462213129077263e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020345319479944348 [0^ 1^ 2^ 0 2 0] +
-4.019451788808762e-06 [0^ 1^ 2^ 0 2 1] +
-4.019451788808762e-06 [0^ 1^ 2^ 1 0 2] +
-0.00021824039797316026 [0^ 1^ 2^ 1 1 2] +
-0.0028571762202542865 [0^ 1^ 2^ 1 2 0] +
-5.644160940602672e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012319192847250369 [0^ 1^ 2^ 2 0 0] +
5.8984678608998845e-05 [0^ 1^ 2^ 2 0 1] +
-0.05958615799110947 [0^ 1^ 2^ 2 1 0] +
-0.001072575662100153 [0^ 1^ 2^ 2 1 1] +
-0.00023418715138800187 [0^ 1^ 2^ 2 2 2] +
-0.00021180544150672652 [0^ 1^ 2^ 2 3 3] +
-0.00021180544150672652 [0^ 1^ 2^ 2 4 4] +
-1.1186307578696688e-05 [0^ 1^ 2^ 3 2 3] +
-1.1186307578696681e-05 [0^ 1^ 2^ 3 3 2] +
-1.1186307578696683e-05 [0^ 1^ 2^ 4 2 4] +
-1.1186307578696697e-05 [0^ 1^ 2^ 4 4 2] +
0.013583670785403928 [0^ 1^ 3 3] +
-8.926451694606356e-07 [0^ 1^ 3^ 0 0 3] +
-2.4622131290772635e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020345319479944343 [0^ 1^ 3^ 0 3 0] +
-4.019451788808767e-06 [0^ 1^ 3^ 0 3 1] +
-4.019451788808767e-06 [0^ 1^ 3^ 1 0 3] +
-0.0002182403979731603 [0^ 1^ 3^ 1 1 3] +
-0.00285717622025429 [0^ 1^ 3^ 1 3 0] +
-5.644160940602668e-06 [0^ 1^ 3^ 1 3 1] +
-1.1186307578696688e-05 [0^ 1^ 3^ 2 2 3] +
-1.1186307578696681e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012319192847250367 [0^ 1^ 3^ 3 0 0] +
5.89846786089988e-05 [0^ 1^ 3^ 3 0 1] +
-0.05958615799110946 [0^ 1^ 3^ 3 1 0] +
-0.001072575662100153 [0^ 1^ 3^ 3 1 1] +
-0.0002118054415067263 [0^ 1^ 3^ 3 2 2] +
-0.00023418715138800205 [0^ 1^ 3^ 3 3 3] +
-0.00021180544150672652 [0^ 1^ 3^ 3 4 4] +
-1.118630757869669e-05 [0^ 1^ 3^ 4 3 4] +
-1.1186307578696698e-05 [0^ 1^ 3^ 4 4 3] +
0.013583670785403937 [0^ 1^ 4 4] +
-8.92645169460622e-07 [0^ 1^ 4^ 0 0 4] +
-2.4622131290772656e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020345319479944335 [0^ 1^ 4^ 0 4 0] +
-4.019451788808763e-06 [0^ 1^ 4^ 0 4 1] +
-4.019451788808763e-06 [0^ 1^ 4^ 1 0 4] +
-0.00021824039797316026 [0^ 1^ 4^ 1 1 4] +
-0.0028571762202542874 [0^ 1^ 4^ 1 4 0] +
-5.644160940602665e-06 [0^ 1^ 4^ 1 4 1] +
-1.1186307578696683e-05 [0^ 1^ 4^ 2 2 4] +
-1.1186307578696697e-05 [0^ 1^ 4^ 2 4 2] +
-1.118630757869669e-05 [0^ 1^ 4^ 3 3 4] +
-1.1186307578696698e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012319192847250365 [0^ 1^ 4^ 4 0 0] +
5.898467860899883e-05 [0^ 1^ 4^ 4 0 1] +
-0.05958615799110947 [0^ 1^ 4^ 4 1 0] +
-0.001072575662100153 [0^ 1^ 4^ 4 1 1] +
-0.00021180544150672638 [0^ 1^ 4^ 4 2 2] +
-0.0002118054415067266 [0^ 1^ 4^ 4 3 3] +
-0.00023418715138800205 [0^ 1^ 4^ 4 4 4] +
-0.00029848391443461185 [0^ 1^ 5^ 5 0 0] +
-0.00010333102499418266 [0^ 1^ 5^ 5 0 1] +
-0.02964924900999043 [0^ 1^ 5^ 5 1 0] +
-0.0012401937464343908 [0^ 1^ 5^ 5 1 1] +
-0.00020345319479944348 [0^ 1^ 5^ 5 2 2] +
-0.00020345319479944343 [0^ 1^ 5^ 5 3 3] +
-0.00020345319479944335 [0^ 1^ 5^ 5 4 4] +
-0.00010333102499418266 [0^ 1^ 5^ 6 0 0] +
2.5840987747390105e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012401937464343908 [0^ 1^ 5^ 6 1 0] +
5.637932750798668e-05 [0^ 1^ 5^ 6 1 1] +
-4.019451788808762e-06 [0^ 1^ 5^ 6 2 2] +
-4.019451788808767e-06 [0^ 1^ 5^ 6 3 3] +
-4.019451788808763e-06 [0^ 1^ 5^ 6 4 4] +
-8.926451694606271e-07 [0^ 1^ 5^ 7 0 2] +
-2.462213129077263e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020345319479944348 [0^ 1^ 5^ 7 2 0] +
-4.019451788808762e-06 [0^ 1^ 5^ 7 2 1] +
-8.926451694606356e-07 [0^ 1^ 5^ 8 0 3] +
-2.4622131290772635e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020345319479944343 [0^ 1^ 5^ 8 3 0] +
-4.019451788808767e-06 [0^ 1^ 5^ 8 3 1] +
-8.92645169460622e-07 [0^ 1^ 5^ 9 0 4] +
-2.4622131290772656e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020345319479944335 [0^ 1^ 5^ 9 4 0] +
-4.019451788808763e-06 [0^ 1^ 5^ 9 4 1] +
-0.00010333102499418266 [0^ 1^ 6^ 5 0 0] +
2.5840987747390105e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012401937464343908 [0^ 1^ 6^ 5 1 0] +
5.637932750798668e-05 [0^ 1^ 6^ 5 1 1] +
-4.019451788808762e-06 [0^ 1^ 6^ 5 2 2] +
-4.019451788808767e-06 [0^ 1^ 6^ 5 3 3] +
-4.019451788808763e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012401937464343908 [0^ 1^ 6^ 6 0 0] +
5.637932750798668e-05 [0^ 1^ 6^ 6 0 1] +
-0.060925367937022724 [0^ 1^ 6^ 6 1 0] +
-0.0010905367838008218 [0^ 1^ 6^ 6 1 1] +
-0.00021824039797316026 [0^ 1^ 6^ 6 2 2] +
-0.0002182403979731603 [0^ 1^ 6^ 6 3 3] +
-0.00021824039797316026 [0^ 1^ 6^ 6 4 4] +
-4.019451788808762e-06 [0^ 1^ 6^ 7 0 2] +
-0.00021824039797316026 [0^ 1^ 6^ 7 1 2] +
-0.0028571762202542865 [0^ 1^ 6^ 7 2 0] +
-5.644160940602672e-06 [0^ 1^ 6^ 7 2 1] +
-4.019451788808767e-06 [0^ 1^ 6^ 8 0 3] +
-0.0002182403979731603 [0^ 1^ 6^ 8 1 3] +
-0.00285717622025429 [0^ 1^ 6^ 8 3 0] +
-5.644160940602668e-06 [0^ 1^ 6^ 8 3 1] +
-4.019451788808763e-06 [0^ 1^ 6^ 9 0 4] +
-0.00021824039797316026 [0^ 1^ 6^ 9 1 4] +
-0.0028571762202542874 [0^ 1^ 6^ 9 4 0] +
-5.644160940602665e-06 [0^ 1^ 6^ 9 4 1] +
-8.926451694606271e-07 [0^ 1^ 7^ 5 0 2] +
-2.462213129077263e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020345319479944348 [0^ 1^ 7^ 5 2 0] +
-4.019451788808762e-06 [0^ 1^ 7^ 5 2 1] +
-4.019451788808762e-06 [0^ 1^ 7^ 6 0 2] +
-0.00021824039797316026 [0^ 1^ 7^ 6 1 2] +
-0.0028571762202542865 [0^ 1^ 7^ 6 2 0] +
-5.644160940602672e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012319192847250369 [0^ 1^ 7^ 7 0 0] +
5.8984678608998845e-05 [0^ 1^ 7^ 7 0 1] +
-0.05958615799110947 [0^ 1^ 7^ 7 1 0] +
-0.001072575662100153 [0^ 1^ 7^ 7 1 1] +
-0.00023418715138800187 [0^ 1^ 7^ 7 2 2] +
-0.00021180544150672652 [0^ 1^ 7^ 7 3 3] +
-0.00021180544150672652 [0^ 1^ 7^ 7 4 4] +
-1.1186307578696688e-05 [0^ 1^ 7^ 8 2 3] +
-1.1186307578696681e-05 [0^ 1^ 7^ 8 3 2] +
-1.1186307578696683e-05 [0^ 1^ 7^ 9 2 4] +
-1.1186307578696697e-05 [0^ 1^ 7^ 9 4 2] +
-8.926451694606356e-07 [0^ 1^ 8^ 5 0 3] +
-2.4622131290772635e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020345319479944343 [0^ 1^ 8^ 5 3 0] +
-4.019451788808767e-06 [0^ 1^ 8^ 5 3 1] +
-4.019451788808767e-06 [0^ 1^ 8^ 6 0 3] +
-0.0002182403979731603 [0^ 1^ 8^ 6 1 3] +
-0.00285717622025429 [0^ 1^ 8^ 6 3 0] +
-5.644160940602668e-06 [0^ 1^ 8^ 6 3 1] +
-1.1186307578696688e-05 [0^ 1^ 8^ 7 2 3] +
-1.1186307578696681e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012319192847250367 [0^ 1^ 8^ 8 0 0] +
5.89846786089988e-05 [0^ 1^ 8^ 8 0 1] +
-0.05958615799110946 [0^ 1^ 8^ 8 1 0] +
-0.001072575662100153 [0^ 1^ 8^ 8 1 1] +
-0.0002118054415067263 [0^ 1^ 8^ 8 2 2] +
-0.00023418715138800205 [0^ 1^ 8^ 8 3 3] +
-0.00021180544150672652 [0^ 1^ 8^ 8 4 4] +
-1.118630757869669e-05 [0^ 1^ 8^ 9 3 4] +
