-1.0202286298558258e-06 [0^ 0^ 5^ 6 3 3] +
-1.020228629855828e-06 [0^ 0^ 5^ 6 4 4] +
-2.6753280974010605e-05 [0^ 0^ 5^ 7 0 2] +
-1.0202286298558258e-06 [0^ 0^ 5^ 7 1 2] +
-2.6753280974010605e-05 [0^ 0^ 5^ 7 2 0] +
-1.0202286298558258e-06 [0^ 0^ 5^ 7 2 1] +
-2.6753280974010605e-05 [0^ 0^ 5^ 8 0 3] +
-1.0202286298558258e-06 [0^ 0^ 5^ 8 1 3] +
-2.6753280974010605e-05 [0^ 0^ 5^ 8 3 0] +
-1.0202286298558258e-06 [0^ 0^ 5^ 8 3 1] +
-2.67532809740107e-05 [0^ 0^ 5^ 9 0 4] +
-1.020228629855828e-06 [0^ 0^ 5^ 9 1 4] +
-2.67532809740107e-05 [0^ 0^ 5^ 9 4 0] +
-1.020228629855828e-06 [0^ 0^ 5^ 9 4 1] +
-0.00021028900950535555 [0^ 0^ 6^ 5 0 0] +
-0.00011196116690673193 [0^ 0^ 6^ 5 0 1] +
-0.00011196116690673193 [0^ 0^ 6^ 5 1 0] +
2.6885957435534596e-05 [0^ 0^ 6^ 5 1 1] +
-1.0202286298558258e-06 [0^ 0^ 6^ 5 2 2] +
-1.0202286298558258e-06 [0^ 0^ 6^ 5 3 3] +
-1.020228629855828e-06 [0^ 0^ 6^ 5 4 4] +
-0.028299360765176286 [0^ 0^ 6^ 6 0 0] +
-0.0012358952197855989 [0^ 0^ 6^ 6 0 1] +
-0.0012358952197855989 [0^ 0^ 6^ 6 1 0] +
5.552862605762351e-05 [0^ 0^ 6^ 6 1 1] +
-2.498816054750112e-05 [0^ 0^ 6^ 6 2 2] +
-2.4988160547501134e-05 [0^ 0^ 6^ 6 3 3] +
-2.498816054750112e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020572000827801898 [0^ 0^ 6^ 7 0 2] +
-4.185202750867862e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020572000827801898 [0^ 0^ 6^ 7 2 0] +
-4.185202750867862e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020572000827801884 [0^ 0^ 6^ 8 0 3] +
-4.1852027508678625e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020572000827801884 [0^ 0^ 6^ 8 3 0] +
-4.1852027508678625e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002057200082780188 [0^ 0^ 6^ 9 0 4] +
-4.185202750867864e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002057200082780188 [0^ 0^ 6^ 9 4 0] +
-4.185202750867864e-06 [0^ 0^ 6^ 9 4 1] +
-2.6753280974010605e-05 [0^ 0^ 7^ 5 0 2] +
-1.0202286298558258e-06 [0^ 0^ 7^ 5 1 2] +
-2.6753280974010605e-05 [0^ 0^ 7^ 5 2 0] +
-1.0202286298558258e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020572000827801898 [0^ 0^ 7^ 6 0 2] +
-4.185202750867862e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020572000827801898 [0^ 0^ 7^ 6 2 0] +
-4.185202750867862e-06 [0^ 0^ 7^ 6 2 1] +
-0.02732365319437268 [0^ 0^ 7^ 7 0 0] +
-0.0012266077137910944 [0^ 0^ 7^ 7 0 1] +
-0.0012266077137910944 [0^ 0^ 7^ 7 1 0] +
5.8158485254110976e-05 [0^ 0^ 7^ 7 1 1] +
-2.904094116357776e-05 [0^ 0^ 7^ 7 2 2] +
-2.386245997474885e-05 [0^ 0^ 7^ 7 3 3] +
-2.3862459974748855e-05 [0^ 0^ 7^ 7 4 4] +
-2.5886554795005692e-06 [0^ 0^ 7^ 8 2 3] +
-2.5886554795005692e-06 [0^ 0^ 7^ 8 3 2] +
-2.588655479500566e-06 [0^ 0^ 7^ 9 2 4] +
-2.588655479500566e-06 [0^ 0^ 7^ 9 4 2] +
-2.6753280974010605e-05 [0^ 0^ 8^ 5 0 3] +
-1.0202286298558258e-06 [0^ 0^ 8^ 5 1 3] +
-2.6753280974010605e-05 [0^ 0^ 8^ 5 3 0] +
-1.0202286298558258e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020572000827801884 [0^ 0^ 8^ 6 0 3] +
-4.1852027508678625e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020572000827801884 [0^ 0^ 8^ 6 3 0] +
-4.1852027508678625e-06 [0^ 0^ 8^ 6 3 1] +
-2.5886554795005692e-06 [0^ 0^ 8^ 7 2 3] +
-2.5886554795005692e-06 [0^ 0^ 8^ 7 3 2] +
-0.027323653194372667 [0^ 0^ 8^ 8 0 0] +
-0.001226607713791096 [0^ 0^ 8^ 8 0 1] +
-0.001226607713791096 [0^ 0^ 8^ 8 1 0] +
5.815848525411101e-05 [0^ 0^ 8^ 8 1 1] +
-2.3862459974748845e-05 [0^ 0^ 8^ 8 2 2] +
-2.904094116357779e-05 [0^ 0^ 8^ 8 3 3] +
-2.3862459974748855e-05 [0^ 0^ 8^ 8 4 4] +
-2.5886554795005675e-06 [0^ 0^ 8^ 9 3 4] +
-2.5886554795005675e-06 [0^ 0^ 8^ 9 4 3] +
-2.67532809740107e-05 [0^ 0^ 9^ 5 0 4] +
-1.020228629855828e-06 [0^ 0^ 9^ 5 1 4] +
-2.67532809740107e-05 [0^ 0^ 9^ 5 4 0] +
-1.020228629855828e-06 [0^ 0^ 9^ 5 4 1] +
-0.0002057200082780188 [0^ 0^ 9^ 6 0 4] +
-4.185202750867864e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002057200082780188 [0^ 0^ 9^ 6 4 0] +
-4.185202750867864e-06 [0^ 0^ 9^ 6 4 1] +
-2.588655479500566e-06 [0^ 0^ 9^ 7 2 4] +
-2.588655479500566e-06 [0^ 0^ 9^ 7 4 2] +
-2.5886554795005675e-06 [0^ 0^ 9^ 8 3 4] +
-2.5886554795005675e-06 [0^ 0^ 9^ 8 4 3] +
-0.02732365319437264 [0^ 0^ 9^ 9 0 0] +
-0.0012266077137910948 [0^ 0^ 9^ 9 0 1] +
-0.0012266077137910948 [0^ 0^ 9^ 9 1 0] +
5.815848525411103e-05 [0^ 0^ 9^ 9 1 1] +
-2.3862459974748845e-05 [0^ 0^ 9^ 9 2 2] +
-2.386245997474884e-05 [0^ 0^ 9^ 9 3 3] +
-2.904094116357777e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.43843980164513485 [0^ 1^ 0 0] +
0.0511152762305223 [0^ 1^ 0 1] +
-0.00021028900950535555 [0^ 1^ 0^ 0 0 0] +
-0.00011196116690673193 [0^ 1^ 0^ 0 0 1] +
-0.028299360765176286 [0^ 1^ 0^ 0 1 0] +
-0.0012358952197855989 [0^ 1^ 0^ 0 1 1] +
-0.00020572000827801898 [0^ 1^ 0^ 0 2 2] +
-0.00020572000827801884 [0^ 1^ 0^ 0 3 3] +
-0.0002057200082780188 [0^ 1^ 0^ 0 4 4] +
-0.00011196116690673193 [0^ 1^ 0^ 1 0 0] +
2.6885957435534596e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012358952197855989 [0^ 1^ 0^ 1 1 0] +
5.552862605762351e-05 [0^ 1^ 0^ 1 1 1] +
-4.185202750867862e-06 [0^ 1^ 0^ 1 2 2] +
-4.1852027508678625e-06 [0^ 1^ 0^ 1 3 3] +
-4.185202750867864e-06 [0^ 1^ 0^ 1 4 4] +
-1.0202286298558258e-06 [0^ 1^ 0^ 2 0 2] +
-2.498816054750112e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020572000827801898 [0^ 1^ 0^ 2 2 0] +
-4.185202750867862e-06 [0^ 1^ 0^ 2 2 1] +
-1.0202286298558258e-06 [0^ 1^ 0^ 3 0 3] +
-2.4988160547501134e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020572000827801884 [0^ 1^ 0^ 3 3 0] +
-4.1852027508678625e-06 [0^ 1^ 0^ 3 3 1] +
-1.020228629855828e-06 [0^ 1^ 0^ 4 0 4] +
-2.498816054750112e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002057200082780188 [0^ 1^ 0^ 4 4 0] +
-4.185202750867864e-06 [0^ 1^ 0^ 4 4 1] +
0.6795229380032339 [0^ 1^ 1 0] +
0.023637687459737638 [0^ 1^ 1 1] +
-0.00011196116690673193 [0^ 1^ 1^ 0 0 0] +
2.6885957435534596e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012358952197855989 [0^ 1^ 1^ 0 1 0] +
5.552862605762351e-05 [0^ 1^ 1^ 0 1 1] +
-4.185202750867862e-06 [0^ 1^ 1^ 0 2 2] +
-4.1852027508678625e-06 [0^ 1^ 1^ 0 3 3] +
-4.185202750867864e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012358952197855989 [0^ 1^ 1^ 1 0 0] +
5.552862605762351e-05 [0^ 1^ 1^ 1 0 1] +
-0.05912853813162675 [0^ 1^ 1^ 1 1 0] +
-0.0011213815667834653 [0^ 1^ 1^ 1 1 1] +
-0.00022514943192727287 [0^ 1^ 1^ 1 2 2] +
-0.00022514943192727293 [0^ 1^ 1^ 1 3 3] +
-0.0002251494319272727 [0^ 1^ 1^ 1 4 4] +
-4.185202750867862e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022514943192727287 [0^ 1^ 1^ 2 1 2] +
-0.0028715231346841128 [0^ 1^ 1^ 2 2 0] +
-7.817443753438785e-06 [0^ 1^ 1^ 2 2 1] +
-4.1852027508678625e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022514943192727293 [0^ 1^ 1^ 3 1 3] +
-0.0028715231346841145 [0^ 1^ 1^ 3 3 0] +
-7.817443753438786e-06 [0^ 1^ 1^ 3 3 1] +
-4.185202750867864e-06 [0^ 1^ 1^ 4 0 4] +
-0.0002251494319272727 [0^ 1^ 1^ 4 1 4] +
-0.0028715231346841084 [0^ 1^ 1^ 4 4 0] +
-7.817443753438763e-06 [0^ 1^ 1^ 4 4 1] +
0.013689892387609573 [0^ 1^ 2 2] +
-1.0202286298558258e-06 [0^ 1^ 2^ 0 0 2] +
-2.498816054750112e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020572000827801898 [0^ 1^ 2^ 0 2 0] +
-4.185202750867862e-06 [0^ 1^ 2^ 0 2 1] +
-4.185202750867862e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022514943192727287 [0^ 1^ 2^ 1 1 2] +
-0.0028715231346841128 [0^ 1^ 2^ 1 2 0] +
-7.817443753438785e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012266077137910944 [0^ 1^ 2^ 2 0 0] +
5.8158485254110976e-05 [0^ 1^ 2^ 2 0 1] +
-0.05781482711542624 [0^ 1^ 2^ 2 1 0] +
-0.0011016561804296113 [0^ 1^ 2^ 2 1 1] +
-0.000241373366816118 [0^ 1^ 2^ 2 2 2] +
-0.00021826521793398215 [0^ 1^ 2^ 2 3 3] +
-0.000218265217933982 [0^ 1^ 2^ 2 4 4] +
-1.1549377354509237e-05 [0^ 1^ 2^ 3 2 3] +
-1.1549377354509237e-05 [0^ 1^ 2^ 3 3 2] +
-1.1549377354509242e-05 [0^ 1^ 2^ 4 2 4] +
-1.1549377354509233e-05 [0^ 1^ 2^ 4 4 2] +
0.013689892387609578 [0^ 1^ 3 3] +
-1.0202286298558258e-06 [0^ 1^ 3^ 0 0 3] +
-2.4988160547501134e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020572000827801884 [0^ 1^ 3^ 0 3 0] +
-4.1852027508678625e-06 [0^ 1^ 3^ 0 3 1] +
-4.1852027508678625e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022514943192727293 [0^ 1^ 3^ 1 1 3] +
-0.0028715231346841145 [0^ 1^ 3^ 1 3 0] +
-7.817443753438786e-06 [0^ 1^ 3^ 1 3 1] +
-1.1549377354509237e-05 [0^ 1^ 3^ 2 2 3] +
-1.1549377354509237e-05 [0^ 1^ 3^ 2 3 2] +
-0.001226607713791096 [0^ 1^ 3^ 3 0 0] +
5.815848525411101e-05 [0^ 1^ 3^ 3 0 1] +
-0.05781482711542622 [0^ 1^ 3^ 3 1 0] +
-0.001101656180429612 [0^ 1^ 3^ 3 1 1] +
-0.00021826521793398223 [0^ 1^ 3^ 3 2 2] +
-0.00024137336681611808 [0^ 1^ 3^ 3 3 3] +
-0.00021826521793398193 [0^ 1^ 3^ 3 4 4] +
-1.1549377354509237e-05 [0^ 1^ 3^ 4 3 4] +
-1.154937735450924e-05 [0^ 1^ 3^ 4 4 3] +
0.01368989238760958 [0^ 1^ 4 4] +
-1.020228629855828e-06 [0^ 1^ 4^ 0 0 4] +
-2.498816054750112e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002057200082780188 [0^ 1^ 4^ 0 4 0] +
-4.185202750867864e-06 [0^ 1^ 4^ 0 4 1] +
-4.185202750867864e-06 [0^ 1^ 4^ 1 0 4] +
-0.0002251494319272727 [0^ 1^ 4^ 1 1 4] +
-0.0028715231346841084 [0^ 1^ 4^ 1 4 0] +
-7.817443753438763e-06 [0^ 1^ 4^ 1 4 1] +
-1.1549377354509242e-05 [0^ 1^ 4^ 2 2 4] +
-1.1549377354509233e-05 [0^ 1^ 4^ 2 4 2] +
-1.1549377354509237e-05 [0^ 1^ 4^ 3 3 4] +
-1.154937735450924e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012266077137910948 [0^ 1^ 4^ 4 0 0] +
5.815848525411103e-05 [0^ 1^ 4^ 4 0 1] +
-0.05781482711542622 [0^ 1^ 4^ 4 1 0] +
-0.0011016561804296117 [0^ 1^ 4^ 4 1 1] +
-0.00021826521793398204 [0^ 1^ 4^ 4 2 2] +
-0.00021826521793398193 [0^ 1^ 4^ 4 3 3] +
-0.0002413733668161178 [0^ 1^ 4^ 4 4 4] +
-0.00021028900950535555 [0^ 1^ 5^ 5 0 0] +
-0.00011196116690673193 [0^ 1^ 5^ 5 0 1] +
-0.028299360765176286 [0^ 1^ 5^ 5 1 0] +
-0.0012358952197855989 [0^ 1^ 5^ 5 1 1] +
-0.00020572000827801898 [0^ 1^ 5^ 5 2 2] +
-0.00020572000827801884 [0^ 1^ 5^ 5 3 3] +
-0.0002057200082780188 [0^ 1^ 5^ 5 4 4] +
-0.00011196116690673193 [0^ 1^ 5^ 6 0 0] +
2.6885957435534596e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012358952197855989 [0^ 1^ 5^ 6 1 0] +
5.552862605762351e-05 [0^ 1^ 5^ 6 1 1] +
-4.185202750867862e-06 [0^ 1^ 5^ 6 2 2] +
-4.1852027508678625e-06 [0^ 1^ 5^ 6 3 3] +
-4.185202750867864e-06 [0^ 1^ 5^ 6 4 4] +
-1.0202286298558258e-06 [0^ 1^ 5^ 7 0 2] +
-2.498816054750112e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020572000827801898 [0^ 1^ 5^ 7 2 0] +
-4.185202750867862e-06 [0^ 1^ 5^ 7 2 1] +
-1.0202286298558258e-06 [0^ 1^ 5^ 8 0 3] +
-2.4988160547501134e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020572000827801884 [0^ 1^ 5^ 8 3 0] +
-4.1852027508678625e-06 [0^ 1^ 5^ 8 3 1] +
-1.020228629855828e-06 [0^ 1^ 5^ 9 0 4] +
-2.498816054750112e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002057200082780188 [0^ 1^ 5^ 9 4 0] +
-4.185202750867864e-06 [0^ 1^ 5^ 9 4 1] +
-0.00011196116690673193 [0^ 1^ 6^ 5 0 0] +
2.6885957435534596e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012358952197855989 [0^ 1^ 6^ 5 1 0] +
5.552862605762351e-05 [0^ 1^ 6^ 5 1 1] +
-4.185202750867862e-06 [0^ 1^ 6^ 5 2 2] +
-4.1852027508678625e-06 [0^ 1^ 6^ 5 3 3] +
-4.185202750867864e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012358952197855989 [0^ 1^ 6^ 6 0 0] +
5.552862605762351e-05 [0^ 1^ 6^ 6 0 1] +
-0.05912853813162675 [0^ 1^ 6^ 6 1 0] +
-0.0011213815667834653 [0^ 1^ 6^ 6 1 1] +
-0.00022514943192727287 [0^ 1^ 6^ 6 2 2] +
-0.00022514943192727293 [0^ 1^ 6^ 6 3 3] +
-0.0002251494319272727 [0^ 1^ 6^ 6 4 4] +
-4.185202750867862e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022514943192727287 [0^ 1^ 6^ 7 1 2] +
-0.0028715231346841128 [0^ 1^ 6^ 7 2 0] +
-7.817443753438785e-06 [0^ 1^ 6^ 7 2 1] +
-4.1852027508678625e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022514943192727293 [0^ 1^ 6^ 8 1 3] +
-0.0028715231346841145 [0^ 1^ 6^ 8 3 0] +
-7.817443753438786e-06 [0^ 1^ 6^ 8 3 1] +
-4.185202750867864e-06 [0^ 1^ 6^ 9 0 4] +
-0.0002251494319272727 [0^ 1^ 6^ 9 1 4] +
-0.0028715231346841084 [0^ 1^ 6^ 9 4 0] +
-7.817443753438763e-06 [0^ 1^ 6^ 9 4 1] +
-1.0202286298558258e-06 [0^ 1^ 7^ 5 0 2] +
-2.498816054750112e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020572000827801898 [0^ 1^ 7^ 5 2 0] +
-4.185202750867862e-06 [0^ 1^ 7^ 5 2 1] +
-4.185202750867862e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022514943192727287 [0^ 1^ 7^ 6 1 2] +
-0.0028715231346841128 [0^ 1^ 7^ 6 2 0] +
-7.817443753438785e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012266077137910944 [0^ 1^ 7^ 7 0 0] +
5.8158485254110976e-05 [0^ 1^ 7^ 7 0 1] +
-0.05781482711542624 [0^ 1^ 7^ 7 1 0] +
-0.0011016561804296113 [0^ 1^ 7^ 7 1 1] +
-0.000241373366816118 [0^ 1^ 7^ 7 2 2] +
-0.00021826521793398215 [0^ 1^ 7^ 7 3 3] +
-0.000218265217933982 [0^ 1^ 7^ 7 4 4] +
-1.1549377354509237e-05 [0^ 1^ 7^ 8 2 3] +
-1.1549377354509237e-05 [0^ 1^ 7^ 8 3 2] +
-1.1549377354509242e-05 [0^ 1^ 7^ 9 2 4] +
-1.1549377354509233e-05 [0^ 1^ 7^ 9 4 2] +
-1.0202286298558258e-06 [0^ 1^ 8^ 5 0 3] +
-2.4988160547501134e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020572000827801884 [0^ 1^ 8^ 5 3 0] +
-4.1852027508678625e-06 [0^ 1^ 8^ 5 3 1] +
-4.1852027508678625e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022514943192727293 [0^ 1^ 8^ 6 1 3] +
-0.0028715231346841145 [0^ 1^ 8^ 6 3 0] +
-7.817443753438786e-06 [0^ 1^ 8^ 6 3 1] +
-1.1549377354509237e-05 [0^ 1^ 8^ 7 2 3] +
-1.1549377354509237e-05 [0^ 1^ 8^ 7 3 2] +
-0.001226607713791096 [0^ 1^ 8^ 8 0 0] +
5.815848525411101e-05 [0^ 1^ 8^ 8 0 1] +
-0.05781482711542622 [0^ 1^ 8^ 8 1 0] +
-0.001101656180429612 [0^ 1^ 8^ 8 1 1] +
-0.00021826521793398223 [0^ 1^ 8^ 8 2 2] +
-0.00024137336681611808 [0^ 1^ 8^ 8 3 3] +
-0.00021826521793398193 [0^ 1^ 8^ 8 4 4] +
