-0.0001092153017524201 [0^ 0^ 5^ 5 1 1] +
-2.7006897565396395e-05 [0^ 0^ 5^ 5 2 2] +
-2.7006897565396365e-05 [0^ 0^ 5^ 5 3 3] +
-2.700689756539634e-05 [0^ 0^ 5^ 5 4 4] +
-0.0002053208311608273 [0^ 0^ 5^ 6 0 0] +
-0.0001092153017524201 [0^ 0^ 5^ 6 0 1] +
-0.0001092153017524201 [0^ 0^ 5^ 6 1 0] +
2.625369280952821e-05 [0^ 0^ 5^ 6 1 1] +
-8.84736496155615e-07 [0^ 0^ 5^ 6 2 2] +
-8.847364961556212e-07 [0^ 0^ 5^ 6 3 3] +
-8.847364961556314e-07 [0^ 0^ 5^ 6 4 4] +
-2.7006897565396395e-05 [0^ 0^ 5^ 7 0 2] +
-8.84736496155615e-07 [0^ 0^ 5^ 7 1 2] +
-2.7006897565396395e-05 [0^ 0^ 5^ 7 2 0] +
-8.84736496155615e-07 [0^ 0^ 5^ 7 2 1] +
-2.7006897565396365e-05 [0^ 0^ 5^ 8 0 3] +
-8.847364961556212e-07 [0^ 0^ 5^ 8 1 3] +
-2.7006897565396365e-05 [0^ 0^ 5^ 8 3 0] +
-8.847364961556212e-07 [0^ 0^ 5^ 8 3 1] +
-2.700689756539634e-05 [0^ 0^ 5^ 9 0 4] +
-8.847364961556314e-07 [0^ 0^ 5^ 9 1 4] +
-2.700689756539634e-05 [0^ 0^ 5^ 9 4 0] +
-8.847364961556314e-07 [0^ 0^ 5^ 9 4 1] +
-0.0002053208311608273 [0^ 0^ 6^ 5 0 0] +
-0.0001092153017524201 [0^ 0^ 6^ 5 0 1] +
-0.0001092153017524201 [0^ 0^ 6^ 5 1 0] +
2.625369280952821e-05 [0^ 0^ 6^ 5 1 1] +
-8.84736496155615e-07 [0^ 0^ 6^ 5 2 2] +
-8.847364961556212e-07 [0^ 0^ 6^ 5 3 3] +
-8.847364961556314e-07 [0^ 0^ 6^ 5 4 4] +
-0.027315962062807272 [0^ 0^ 6^ 6 0 0] +
-0.0012214989689873302 [0^ 0^ 6^ 6 0 1] +
-0.0012214989689873302 [0^ 0^ 6^ 6 1 0] +
5.424797210037171e-05 [0^ 0^ 6^ 6 1 1] +
-2.468472615635138e-05 [0^ 0^ 6^ 6 2 2] +
-2.468472615635137e-05 [0^ 0^ 6^ 6 3 3] +
-2.4684726156351357e-05 [0^ 0^ 6^ 6 4 4] +
-0.0002010374876925558 [0^ 0^ 6^ 7 0 2] +
-4.0768336781249815e-06 [0^ 0^ 6^ 7 1 2] +
-0.0002010374876925558 [0^ 0^ 6^ 7 2 0] +
-4.0768336781249815e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020103748769255577 [0^ 0^ 6^ 8 0 3] +
-4.076833678124973e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020103748769255577 [0^ 0^ 6^ 8 3 0] +
-4.076833678124973e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002010374876925557 [0^ 0^ 6^ 9 0 4] +
-4.076833678124978e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002010374876925557 [0^ 0^ 6^ 9 4 0] +
-4.076833678124978e-06 [0^ 0^ 6^ 9 4 1] +
-2.7006897565396395e-05 [0^ 0^ 7^ 5 0 2] +
-8.84736496155615e-07 [0^ 0^ 7^ 5 1 2] +
-2.7006897565396395e-05 [0^ 0^ 7^ 5 2 0] +
-8.84736496155615e-07 [0^ 0^ 7^ 5 2 1] +
-0.0002010374876925558 [0^ 0^ 7^ 6 0 2] +
-4.0768336781249815e-06 [0^ 0^ 7^ 6 1 2] +
-0.0002010374876925558 [0^ 0^ 7^ 6 2 0] +
-4.0768336781249815e-06 [0^ 0^ 7^ 6 2 1] +
-0.026378396724466235 [0^ 0^ 7^ 7 0 0] +
-0.0012114634944785018 [0^ 0^ 7^ 7 0 1] +
-0.0012114634944785018 [0^ 0^ 7^ 7 1 0] +
5.6821118216475336e-05 [0^ 0^ 7^ 7 1 1] +
-2.8684000699458454e-05 [0^ 0^ 7^ 7 2 2] +
-2.3539236937010938e-05 [0^ 0^ 7^ 7 3 3] +
-2.353923693701091e-05 [0^ 0^ 7^ 7 4 4] +
-2.5717971397573855e-06 [0^ 0^ 7^ 8 2 3] +
-2.5717971397573855e-06 [0^ 0^ 7^ 8 3 2] +
-2.5717971397573842e-06 [0^ 0^ 7^ 9 2 4] +
-2.5717971397573842e-06 [0^ 0^ 7^ 9 4 2] +
-2.7006897565396365e-05 [0^ 0^ 8^ 5 0 3] +
-8.847364961556212e-07 [0^ 0^ 8^ 5 1 3] +
-2.7006897565396365e-05 [0^ 0^ 8^ 5 3 0] +
-8.847364961556212e-07 [0^ 0^ 8^ 5 3 1] +
-0.00020103748769255577 [0^ 0^ 8^ 6 0 3] +
-4.076833678124973e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020103748769255577 [0^ 0^ 8^ 6 3 0] +
-4.076833678124973e-06 [0^ 0^ 8^ 6 3 1] +
-2.5717971397573855e-06 [0^ 0^ 8^ 7 2 3] +
-2.5717971397573855e-06 [0^ 0^ 8^ 7 3 2] +
-0.026378396724466235 [0^ 0^ 8^ 8 0 0] +
-0.0012114634944785031 [0^ 0^ 8^ 8 0 1] +
-0.0012114634944785031 [0^ 0^ 8^ 8 1 0] +
5.6821118216475336e-05 [0^ 0^ 8^ 8 1 1] +
-2.3539236937010945e-05 [0^ 0^ 8^ 8 2 2] +
-2.868400069945848e-05 [0^ 0^ 8^ 8 3 3] +
-2.353923693701091e-05 [0^ 0^ 8^ 8 4 4] +
-2.571797139757384e-06 [0^ 0^ 8^ 9 3 4] +
-2.571797139757384e-06 [0^ 0^ 8^ 9 4 3] +
-2.700689756539634e-05 [0^ 0^ 9^ 5 0 4] +
-8.847364961556314e-07 [0^ 0^ 9^ 5 1 4] +
-2.700689756539634e-05 [0^ 0^ 9^ 5 4 0] +
-8.847364961556314e-07 [0^ 0^ 9^ 5 4 1] +
-0.0002010374876925557 [0^ 0^ 9^ 6 0 4] +
-4.076833678124978e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002010374876925557 [0^ 0^ 9^ 6 4 0] +
-4.076833678124978e-06 [0^ 0^ 9^ 6 4 1] +
-2.5717971397573842e-06 [0^ 0^ 9^ 7 2 4] +
-2.5717971397573842e-06 [0^ 0^ 9^ 7 4 2] +
-2.571797139757384e-06 [0^ 0^ 9^ 8 3 4] +
-2.571797139757384e-06 [0^ 0^ 9^ 8 4 3] +
-0.026378396724466235 [0^ 0^ 9^ 9 0 0] +
-0.0012114634944785025 [0^ 0^ 9^ 9 0 1] +
-0.0012114634944785025 [0^ 0^ 9^ 9 1 0] +
5.68211182164753e-05 [0^ 0^ 9^ 9 1 1] +
-2.353923693701096e-05 [0^ 0^ 9^ 9 2 2] +
-2.3539236937010955e-05 [0^ 0^ 9^ 9 3 3] +
-2.8684000699458468e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.43653806888482 [0^ 1^ 0 0] +
0.05111596462915766 [0^ 1^ 0 1] +
-0.0002053208311608273 [0^ 1^ 0^ 0 0 0] +
-0.0001092153017524201 [0^ 1^ 0^ 0 0 1] +
-0.027315962062807272 [0^ 1^ 0^ 0 1 0] +
-0.0012214989689873302 [0^ 1^ 0^ 0 1 1] +
-0.0002010374876925558 [0^ 1^ 0^ 0 2 2] +
-0.00020103748769255577 [0^ 1^ 0^ 0 3 3] +
-0.0002010374876925557 [0^ 1^ 0^ 0 4 4] +
-0.0001092153017524201 [0^ 1^ 0^ 1 0 0] +
2.625369280952821e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012214989689873302 [0^ 1^ 0^ 1 1 0] +
5.424797210037171e-05 [0^ 1^ 0^ 1 1 1] +
-4.0768336781249815e-06 [0^ 1^ 0^ 1 2 2] +
-4.076833678124973e-06 [0^ 1^ 0^ 1 3 3] +
-4.076833678124978e-06 [0^ 1^ 0^ 1 4 4] +
-8.84736496155615e-07 [0^ 1^ 0^ 2 0 2] +
-2.468472615635138e-05 [0^ 1^ 0^ 2 1 2] +
-0.0002010374876925558 [0^ 1^ 0^ 2 2 0] +
-4.0768336781249815e-06 [0^ 1^ 0^ 2 2 1] +
-8.847364961556212e-07 [0^ 1^ 0^ 3 0 3] +
-2.468472615635137e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020103748769255577 [0^ 1^ 0^ 3 3 0] +
-4.076833678124973e-06 [0^ 1^ 0^ 3 3 1] +
-8.847364961556314e-07 [0^ 1^ 0^ 4 0 4] +
-2.4684726156351357e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002010374876925557 [0^ 1^ 0^ 4 4 0] +
-4.076833678124978e-06 [0^ 1^ 0^ 4 4 1] +
0.6810180615463894 [0^ 1^ 1 0] +
0.023465878957564214 [0^ 1^ 1 1] +
-0.0001092153017524201 [0^ 1^ 1^ 0 0 0] +
2.625369280952821e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012214989689873302 [0^ 1^ 1^ 0 1 0] +
5.424797210037171e-05 [0^ 1^ 1^ 0 1 1] +
-4.0768336781249815e-06 [0^ 1^ 1^ 0 2 2] +
-4.076833678124973e-06 [0^ 1^ 1^ 0 3 3] +
-4.076833678124978e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012214989689873302 [0^ 1^ 1^ 1 0 0] +
5.424797210037171e-05 [0^ 1^ 1^ 1 0 1] +
-0.057646326108502455 [0^ 1^ 1^ 1 1 0] +
-0.001132044357921065 [0^ 1^ 1^ 1 1 1] +
-0.0002219580848350887 [0^ 1^ 1^ 1 2 2] +
-0.00022195808483508873 [0^ 1^ 1^ 1 3 3] +
-0.00022195808483508863 [0^ 1^ 1^ 1 4 4] +
-4.0768336781249815e-06 [0^ 1^ 1^ 2 0 2] +
-0.0002219580848350887 [0^ 1^ 1^ 2 1 2] +
-0.00279711344969954 [0^ 1^ 1^ 2 2 0] +
-9.35812802066687e-06 [0^ 1^ 1^ 2 2 1] +
-4.076833678124973e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022195808483508873 [0^ 1^ 1^ 3 1 3] +
-0.0027971134496995393 [0^ 1^ 1^ 3 3 0] +
-9.358128020666851e-06 [0^ 1^ 1^ 3 3 1] +
-4.076833678124978e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022195808483508863 [0^ 1^ 1^ 4 1 4] +
-0.002797113449699536 [0^ 1^ 1^ 4 4 0] +
-9.358128020666822e-06 [0^ 1^ 1^ 4 4 1] +
0.013897285909427322 [0^ 1^ 2 2] +
-8.84736496155615e-07 [0^ 1^ 2^ 0 0 2] +
-2.468472615635138e-05 [0^ 1^ 2^ 0 1 2] +
-0.0002010374876925558 [0^ 1^ 2^ 0 2 0] +
-4.0768336781249815e-06 [0^ 1^ 2^ 0 2 1] +
-4.0768336781249815e-06 [0^ 1^ 2^ 1 0 2] +
-0.0002219580848350887 [0^ 1^ 2^ 1 1 2] +
-0.00279711344969954 [0^ 1^ 2^ 1 2 0] +
-9.35812802066687e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012114634944785018 [0^ 1^ 2^ 2 0 0] +
5.6821118216475336e-05 [0^ 1^ 2^ 2 0 1] +
-0.05635654291925377 [0^ 1^ 2^ 2 1 0] +
-0.001111387969341046 [0^ 1^ 2^ 2 1 1] +
-0.00023747188250130034 [0^ 1^ 2^ 2 2 2] +
-0.00021521234030706183 [0^ 1^ 2^ 2 3 3] +
-0.00021521234030706174 [0^ 1^ 2^ 2 4 4] +
-1.1125179847605103e-05 [0^ 1^ 2^ 3 2 3] +
-1.1125179847605098e-05 [0^ 1^ 2^ 3 3 2] +
-1.1125179847605105e-05 [0^ 1^ 2^ 4 2 4] +
-1.11251798476051e-05 [0^ 1^ 2^ 4 4 2] +
0.013897285909427317 [0^ 1^ 3 3] +
-8.847364961556212e-07 [0^ 1^ 3^ 0 0 3] +
-2.468472615635137e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020103748769255577 [0^ 1^ 3^ 0 3 0] +
-4.076833678124973e-06 [0^ 1^ 3^ 0 3 1] +
-4.076833678124973e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022195808483508873 [0^ 1^ 3^ 1 1 3] +
-0.0027971134496995393 [0^ 1^ 3^ 1 3 0] +
-9.358128020666851e-06 [0^ 1^ 3^ 1 3 1] +
-1.1125179847605103e-05 [0^ 1^ 3^ 2 2 3] +
-1.1125179847605098e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012114634944785031 [0^ 1^ 3^ 3 0 0] +
5.6821118216475336e-05 [0^ 1^ 3^ 3 0 1] +
-0.056356542919253794 [0^ 1^ 3^ 3 1 0] +
-0.001111387969341045 [0^ 1^ 3^ 3 1 1] +
-0.00021521234030706185 [0^ 1^ 3^ 3 2 2] +
-0.00023747188250130028 [0^ 1^ 3^ 3 3 3] +
-0.00021521234030706183 [0^ 1^ 3^ 3 4 4] +
-1.11251798476051e-05 [0^ 1^ 3^ 4 3 4] +
-1.11251798476051e-05 [0^ 1^ 3^ 4 4 3] +
0.013897285909427329 [0^ 1^ 4 4] +
-8.847364961556314e-07 [0^ 1^ 4^ 0 0 4] +
-2.4684726156351357e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002010374876925557 [0^ 1^ 4^ 0 4 0] +
-4.076833678124978e-06 [0^ 1^ 4^ 0 4 1] +
-4.076833678124978e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022195808483508863 [0^ 1^ 4^ 1 1 4] +
-0.002797113449699536 [0^ 1^ 4^ 1 4 0] +
-9.358128020666822e-06 [0^ 1^ 4^ 1 4 1] +
-1.1125179847605105e-05 [0^ 1^ 4^ 2 2 4] +
-1.11251798476051e-05 [0^ 1^ 4^ 2 4 2] +
-1.11251798476051e-05 [0^ 1^ 4^ 3 3 4] +
-1.11251798476051e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012114634944785025 [0^ 1^ 4^ 4 0 0] +
5.68211182164753e-05 [0^ 1^ 4^ 4 0 1] +
-0.05635654291925374 [0^ 1^ 4^ 4 1 0] +
-0.0011113879693410444 [0^ 1^ 4^ 4 1 1] +
-0.00021521234030706193 [0^ 1^ 4^ 4 2 2] +
-0.00021521234030706185 [0^ 1^ 4^ 4 3 3] +
-0.0002374718825013003 [0^ 1^ 4^ 4 4 4] +
-0.0002053208311608273 [0^ 1^ 5^ 5 0 0] +
-0.0001092153017524201 [0^ 1^ 5^ 5 0 1] +
-0.027315962062807272 [0^ 1^ 5^ 5 1 0] +
-0.0012214989689873302 [0^ 1^ 5^ 5 1 1] +
-0.0002010374876925558 [0^ 1^ 5^ 5 2 2] +
-0.00020103748769255577 [0^ 1^ 5^ 5 3 3] +
-0.0002010374876925557 [0^ 1^ 5^ 5 4 4] +
-0.0001092153017524201 [0^ 1^ 5^ 6 0 0] +
2.625369280952821e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012214989689873302 [0^ 1^ 5^ 6 1 0] +
5.424797210037171e-05 [0^ 1^ 5^ 6 1 1] +
-4.0768336781249815e-06 [0^ 1^ 5^ 6 2 2] +
-4.076833678124973e-06 [0^ 1^ 5^ 6 3 3] +
-4.076833678124978e-06 [0^ 1^ 5^ 6 4 4] +
-8.84736496155615e-07 [0^ 1^ 5^ 7 0 2] +
-2.468472615635138e-05 [0^ 1^ 5^ 7 1 2] +
-0.0002010374876925558 [0^ 1^ 5^ 7 2 0] +
-4.0768336781249815e-06 [0^ 1^ 5^ 7 2 1] +
-8.847364961556212e-07 [0^ 1^ 5^ 8 0 3] +
-2.468472615635137e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020103748769255577 [0^ 1^ 5^ 8 3 0] +
-4.076833678124973e-06 [0^ 1^ 5^ 8 3 1] +
-8.847364961556314e-07 [0^ 1^ 5^ 9 0 4] +
-2.4684726156351357e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002010374876925557 [0^ 1^ 5^ 9 4 0] +
-4.076833678124978e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001092153017524201 [0^ 1^ 6^ 5 0 0] +
2.625369280952821e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012214989689873302 [0^ 1^ 6^ 5 1 0] +
5.424797210037171e-05 [0^ 1^ 6^ 5 1 1] +
-4.0768336781249815e-06 [0^ 1^ 6^ 5 2 2] +
-4.076833678124973e-06 [0^ 1^ 6^ 5 3 3] +
-4.076833678124978e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012214989689873302 [0^ 1^ 6^ 6 0 0] +
5.424797210037171e-05 [0^ 1^ 6^ 6 0 1] +
-0.057646326108502455 [0^ 1^ 6^ 6 1 0] +
-0.001132044357921065 [0^ 1^ 6^ 6 1 1] +
-0.0002219580848350887 [0^ 1^ 6^ 6 2 2] +
-0.00022195808483508873 [0^ 1^ 6^ 6 3 3] +
-0.00022195808483508863 [0^ 1^ 6^ 6 4 4] +
-4.0768336781249815e-06 [0^ 1^ 6^ 7 0 2] +
-0.0002219580848350887 [0^ 1^ 6^ 7 1 2] +
-0.00279711344969954 [0^ 1^ 6^ 7 2 0] +
-9.35812802066687e-06 [0^ 1^ 6^ 7 2 1] +
-4.076833678124973e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022195808483508873 [0^ 1^ 6^ 8 1 3] +
-0.0027971134496995393 [0^ 1^ 6^ 8 3 0] +
-9.358128020666851e-06 [0^ 1^ 6^ 8 3 1] +
-4.076833678124978e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022195808483508863 [0^ 1^ 6^ 9 1 4] +
-0.002797113449699536 [0^ 1^ 6^ 9 4 0] +
-9.358128020666822e-06 [0^ 1^ 6^ 9 4 1] +
-8.84736496155615e-07 [0^ 1^ 7^ 5 0 2] +
-2.468472615635138e-05 [0^ 1^ 7^ 5 1 2] +
-0.0002010374876925558 [0^ 1^ 7^ 5 2 0] +
-4.0768336781249815e-06 [0^ 1^ 7^ 5 2 1] +
-4.0768336781249815e-06 [0^ 1^ 7^ 6 0 2] +
-0.0002219580848350887 [0^ 1^ 7^ 6 1 2] +
-0.00279711344969954 [0^ 1^ 7^ 6 2 0] +
-9.35812802066687e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012114634944785018 [0^ 1^ 7^ 7 0 0] +
5.6821118216475336e-05 [0^ 1^ 7^ 7 0 1] +
-0.05635654291925377 [0^ 1^ 7^ 7 1 0] +
-0.001111387969341046 [0^ 1^ 7^ 7 1 1] +
-0.00023747188250130034 [0^ 1^ 7^ 7 2 2] +
-0.00021521234030706183 [0^ 1^ 7^ 7 3 3] +
-0.00021521234030706174 [0^ 1^ 7^ 7 4 4] +
-1.1125179847605103e-05 [0^ 1^ 7^ 8 2 3] +
-1.1125179847605098e-05 [0^ 1^ 7^ 8 3 2] +
-1.1125179847605105e-05 [0^ 1^ 7^ 9 2 4] +
-1.11251798476051e-05 [0^ 1^ 7^ 9 4 2] +
-8.847364961556212e-07 [0^ 1^ 8^ 5 0 3] +
-2.468472615635137e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020103748769255577 [0^ 1^ 8^ 5 3 0] +
-4.076833678124973e-06 [0^ 1^ 8^ 5 3 1] +
-4.076833678124973e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022195808483508873 [0^ 1^ 8^ 6 1 3] +
-0.0027971134496995393 [0^ 1^ 8^ 6 3 0] +
-9.358128020666851e-06 [0^ 1^ 8^ 6 3 1] +
-1.1125179847605103e-05 [0^ 1^ 8^ 7 2 3] +
-1.1125179847605098e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012114634944785031 [0^ 1^ 8^ 8 0 0] +
5.6821118216475336e-05 [0^ 1^ 8^ 8 0 1] +
-0.056356542919253794 [0^ 1^ 8^ 8 1 0] +
-0.001111387969341045 [0^ 1^ 8^ 8 1 1] +
-0.00021521234030706185 [0^ 1^ 8^ 8 2 2] +
-0.00023747188250130028 [0^ 1^ 8^ 8 3 3] +
-0.00021521234030706183 [0^ 1^ 8^ 8 4 4] +
-1.11251798476051e-05 [0^ 1^ 8^ 9 3 4] +
