-2.4961948529807844e-06 [0^ 0^ 2^ 4 2 4] +
-2.4961948529807844e-06 [0^ 0^ 2^ 4 4 2] +
0.005617927799704887 [0^ 0^ 3 3] +
-2.7147936310568147e-05 [0^ 0^ 3^ 0 0 3] +
-9.700410454569126e-07 [0^ 0^ 3^ 0 1 3] +
-2.7147936310568147e-05 [0^ 0^ 3^ 0 3 0] +
-9.700410454569126e-07 [0^ 0^ 3^ 0 3 1] +
-0.00020777311255178502 [0^ 0^ 3^ 1 0 3] +
-3.996302905400575e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020777311255178502 [0^ 0^ 3^ 1 3 0] +
-3.996302905400575e-06 [0^ 0^ 3^ 1 3 1] +
-2.4961948529807844e-06 [0^ 0^ 3^ 2 2 3] +
-2.4961948529807844e-06 [0^ 0^ 3^ 2 3 2] +
-0.027681772341963982 [0^ 0^ 3^ 3 0 0] +
-0.0012298584848826869 [0^ 0^ 3^ 3 0 1] +
-0.0012298584848826869 [0^ 0^ 3^ 3 1 0] +
5.852016632095289e-05 [0^ 0^ 3^ 3 1 1] +
-2.3987491633695843e-05 [0^ 0^ 3^ 3 2 2] +
-2.898102263412355e-05 [0^ 0^ 3^ 3 3 3] +
-2.398749163369583e-05 [0^ 0^ 3^ 3 4 4] +
-2.4961948529807823e-06 [0^ 0^ 3^ 4 3 4] +
-2.4961948529807823e-06 [0^ 0^ 3^ 4 4 3] +
0.005617927799704887 [0^ 0^ 4 4] +
-2.7147936310568093e-05 [0^ 0^ 4^ 0 0 4] +
-9.700410454569098e-07 [0^ 0^ 4^ 0 1 4] +
-2.7147936310568093e-05 [0^ 0^ 4^ 0 4 0] +
-9.700410454569098e-07 [0^ 0^ 4^ 0 4 1] +
-0.00020777311255178494 [0^ 0^ 4^ 1 0 4] +
-3.996302905400561e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020777311255178494 [0^ 0^ 4^ 1 4 0] +
-3.996302905400561e-06 [0^ 0^ 4^ 1 4 1] +
-2.4961948529807844e-06 [0^ 0^ 4^ 2 2 4] +
-2.4961948529807844e-06 [0^ 0^ 4^ 2 4 2] +
-2.4961948529807823e-06 [0^ 0^ 4^ 3 3 4] +
-2.4961948529807823e-06 [0^ 0^ 4^ 3 4 3] +
-0.02768177234196401 [0^ 0^ 4^ 4 0 0] +
-0.0012298584848826877 [0^ 0^ 4^ 4 0 1] +
-0.0012298584848826877 [0^ 0^ 4^ 4 1 0] +
5.852016632095294e-05 [0^ 0^ 4^ 4 1 1] +
-2.3987491633695847e-05 [0^ 0^ 4^ 4 2 2] +
-2.3987491633695837e-05 [0^ 0^ 4^ 4 3 3] +
-2.8981022634123568e-05 [0^ 0^ 4^ 4 4 4] +
-0.010860650995197585 [0^ 0^ 5^ 5 0 0] +
-0.0002513520696972016 [0^ 0^ 5^ 5 0 1] +
-0.0002513520696972016 [0^ 0^ 5^ 5 1 0] +
-0.00010726224528922509 [0^ 0^ 5^ 5 1 1] +
-2.714793631056812e-05 [0^ 0^ 5^ 5 2 2] +
-2.7147936310568147e-05 [0^ 0^ 5^ 5 3 3] +
-2.7147936310568093e-05 [0^ 0^ 5^ 5 4 4] +
-0.0002513520696972016 [0^ 0^ 5^ 6 0 0] +
-0.00010726224528922509 [0^ 0^ 5^ 6 0 1] +
-0.00010726224528922509 [0^ 0^ 5^ 6 1 0] +
2.6267119814885983e-05 [0^ 0^ 5^ 6 1 1] +
-9.700410454569037e-07 [0^ 0^ 5^ 6 2 2] +
-9.700410454569126e-07 [0^ 0^ 5^ 6 3 3] +
-9.700410454569098e-07 [0^ 0^ 5^ 6 4 4] +
-2.714793631056812e-05 [0^ 0^ 5^ 7 0 2] +
-9.700410454569037e-07 [0^ 0^ 5^ 7 1 2] +
-2.714793631056812e-05 [0^ 0^ 5^ 7 2 0] +
-9.700410454569037e-07 [0^ 0^ 5^ 7 2 1] +
-2.7147936310568147e-05 [0^ 0^ 5^ 8 0 3] +
-9.700410454569126e-07 [0^ 0^ 5^ 8 1 3] +
-2.7147936310568147e-05 [0^ 0^ 5^ 8 3 0] +
-9.700410454569126e-07 [0^ 0^ 5^ 8 3 1] +
-2.7147936310568093e-05 [0^ 0^ 5^ 9 0 4] +
-9.700410454569098e-07 [0^ 0^ 5^ 9 1 4] +
-2.7147936310568093e-05 [0^ 0^ 5^ 9 4 0] +
-9.700410454569098e-07 [0^ 0^ 5^ 9 4 1] +
-0.0002513520696972016 [0^ 0^ 6^ 5 0 0] +
-0.00010726224528922509 [0^ 0^ 6^ 5 0 1] +
-0.00010726224528922509 [0^ 0^ 6^ 5 1 0] +
2.6267119814885983e-05 [0^ 0^ 6^ 5 1 1] +
-9.700410454569037e-07 [0^ 0^ 6^ 5 2 2] +
-9.700410454569126e-07 [0^ 0^ 6^ 5 3 3] +
-9.700410454569098e-07 [0^ 0^ 6^ 5 4 4] +
-0.0286662133856746 [0^ 0^ 6^ 6 0 0] +
-0.0012390702296341607 [0^ 0^ 6^ 6 0 1] +
-0.0012390702296341607 [0^ 0^ 6^ 6 1 0] +
5.5923580736857366e-05 [0^ 0^ 6^ 6 1 1] +
-2.5055567554917997e-05 [0^ 0^ 6^ 6 2 2] +
-2.5055567554917976e-05 [0^ 0^ 6^ 6 3 3] +
-2.5055567554917966e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020777311255178505 [0^ 0^ 6^ 7 0 2] +
-3.996302905400559e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020777311255178505 [0^ 0^ 6^ 7 2 0] +
-3.996302905400559e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020777311255178502 [0^ 0^ 6^ 8 0 3] +
-3.996302905400575e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020777311255178502 [0^ 0^ 6^ 8 3 0] +
-3.996302905400575e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020777311255178494 [0^ 0^ 6^ 9 0 4] +
-3.996302905400561e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020777311255178494 [0^ 0^ 6^ 9 4 0] +
-3.996302905400561e-06 [0^ 0^ 6^ 9 4 1] +
-2.714793631056812e-05 [0^ 0^ 7^ 5 0 2] +
-9.700410454569037e-07 [0^ 0^ 7^ 5 1 2] +
-2.714793631056812e-05 [0^ 0^ 7^ 5 2 0] +
-9.700410454569037e-07 [0^ 0^ 7^ 5 2 1] +
-0.00020777311255178505 [0^ 0^ 7^ 6 0 2] +
-3.996302905400559e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020777311255178505 [0^ 0^ 7^ 6 2 0] +
-3.996302905400559e-06 [0^ 0^ 7^ 6 2 1] +
-0.027681772341963968 [0^ 0^ 7^ 7 0 0] +
-0.0012298584848826873 [0^ 0^ 7^ 7 0 1] +
-0.0012298584848826873 [0^ 0^ 7^ 7 1 0] +
5.852016632095289e-05 [0^ 0^ 7^ 7 1 1] +
-2.898102263412355e-05 [0^ 0^ 7^ 7 2 2] +
-2.398749163369585e-05 [0^ 0^ 7^ 7 3 3] +
-2.398749163369583e-05 [0^ 0^ 7^ 7 4 4] +
-2.4961948529807844e-06 [0^ 0^ 7^ 8 2 3] +
-2.4961948529807844e-06 [0^ 0^ 7^ 8 3 2] +
-2.4961948529807844e-06 [0^ 0^ 7^ 9 2 4] +
-2.4961948529807844e-06 [0^ 0^ 7^ 9 4 2] +
-2.7147936310568147e-05 [0^ 0^ 8^ 5 0 3] +
-9.700410454569126e-07 [0^ 0^ 8^ 5 1 3] +
-2.7147936310568147e-05 [0^ 0^ 8^ 5 3 0] +
-9.700410454569126e-07 [0^ 0^ 8^ 5 3 1] +
-0.00020777311255178502 [0^ 0^ 8^ 6 0 3] +
-3.996302905400575e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020777311255178502 [0^ 0^ 8^ 6 3 0] +
-3.996302905400575e-06 [0^ 0^ 8^ 6 3 1] +
-2.4961948529807844e-06 [0^ 0^ 8^ 7 2 3] +
-2.4961948529807844e-06 [0^ 0^ 8^ 7 3 2] +
-0.027681772341963982 [0^ 0^ 8^ 8 0 0] +
-0.0012298584848826869 [0^ 0^ 8^ 8 0 1] +
-0.0012298584848826869 [0^ 0^ 8^ 8 1 0] +
5.852016632095289e-05 [0^ 0^ 8^ 8 1 1] +
-2.3987491633695843e-05 [0^ 0^ 8^ 8 2 2] +
-2.898102263412355e-05 [0^ 0^ 8^ 8 3 3] +
-2.398749163369583e-05 [0^ 0^ 8^ 8 4 4] +
-2.4961948529807823e-06 [0^ 0^ 8^ 9 3 4] +
-2.4961948529807823e-06 [0^ 0^ 8^ 9 4 3] +
-2.7147936310568093e-05 [0^ 0^ 9^ 5 0 4] +
-9.700410454569098e-07 [0^ 0^ 9^ 5 1 4] +
-2.7147936310568093e-05 [0^ 0^ 9^ 5 4 0] +
-9.700410454569098e-07 [0^ 0^ 9^ 5 4 1] +
-0.00020777311255178494 [0^ 0^ 9^ 6 0 4] +
-3.996302905400561e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020777311255178494 [0^ 0^ 9^ 6 4 0] +
-3.996302905400561e-06 [0^ 0^ 9^ 6 4 1] +
-2.4961948529807844e-06 [0^ 0^ 9^ 7 2 4] +
-2.4961948529807844e-06 [0^ 0^ 9^ 7 4 2] +
-2.4961948529807823e-06 [0^ 0^ 9^ 8 3 4] +
-2.4961948529807823e-06 [0^ 0^ 9^ 8 4 3] +
-0.02768177234196401 [0^ 0^ 9^ 9 0 0] +
-0.0012298584848826877 [0^ 0^ 9^ 9 0 1] +
-0.0012298584848826877 [0^ 0^ 9^ 9 1 0] +
5.852016632095294e-05 [0^ 0^ 9^ 9 1 1] +
-2.3987491633695847e-05 [0^ 0^ 9^ 9 2 2] +
-2.3987491633695837e-05 [0^ 0^ 9^ 9 3 3] +
-2.8981022634123568e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.4385993180412323 [0^ 1^ 0 0] +
0.05112339356759703 [0^ 1^ 0 1] +
-0.0002513520696972016 [0^ 1^ 0^ 0 0 0] +
-0.00010726224528922509 [0^ 1^ 0^ 0 0 1] +
-0.0286662133856746 [0^ 1^ 0^ 0 1 0] +
-0.0012390702296341607 [0^ 1^ 0^ 0 1 1] +
-0.00020777311255178505 [0^ 1^ 0^ 0 2 2] +
-0.00020777311255178502 [0^ 1^ 0^ 0 3 3] +
-0.00020777311255178494 [0^ 1^ 0^ 0 4 4] +
-0.00010726224528922509 [0^ 1^ 0^ 1 0 0] +
2.6267119814885983e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012390702296341607 [0^ 1^ 0^ 1 1 0] +
5.5923580736857366e-05 [0^ 1^ 0^ 1 1 1] +
-3.996302905400559e-06 [0^ 1^ 0^ 1 2 2] +
-3.996302905400575e-06 [0^ 1^ 0^ 1 3 3] +
-3.996302905400561e-06 [0^ 1^ 0^ 1 4 4] +
-9.700410454569037e-07 [0^ 1^ 0^ 2 0 2] +
-2.5055567554917997e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020777311255178505 [0^ 1^ 0^ 2 2 0] +
-3.996302905400559e-06 [0^ 1^ 0^ 2 2 1] +
-9.700410454569126e-07 [0^ 1^ 0^ 3 0 3] +
-2.5055567554917976e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020777311255178502 [0^ 1^ 0^ 3 3 0] +
-3.996302905400575e-06 [0^ 1^ 0^ 3 3 1] +
-9.700410454569098e-07 [0^ 1^ 0^ 4 0 4] +
-2.5055567554917966e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020777311255178494 [0^ 1^ 0^ 4 4 0] +
-3.996302905400561e-06 [0^ 1^ 0^ 4 4 1] +
0.6789902486838324 [0^ 1^ 1 0] +
0.02360661752982032 [0^ 1^ 1 1] +
-0.00010726224528922509 [0^ 1^ 1^ 0 0 0] +
2.6267119814885983e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012390702296341607 [0^ 1^ 1^ 0 1 0] +
5.5923580736857366e-05 [0^ 1^ 1^ 0 1 1] +
-3.996302905400559e-06 [0^ 1^ 1^ 0 2 2] +
-3.996302905400575e-06 [0^ 1^ 1^ 0 3 3] +
-3.996302905400561e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012390702296341607 [0^ 1^ 1^ 1 0 0] +
5.5923580736857366e-05 [0^ 1^ 1^ 1 0 1] +
-0.059621497830157605 [0^ 1^ 1^ 1 1 0] +
-0.0011147850476064427 [0^ 1^ 1^ 1 1 1] +
-0.000224768108344439 [0^ 1^ 1^ 1 2 2] +
-0.0002247681083444391 [0^ 1^ 1^ 1 3 3] +
-0.00022476810834443932 [0^ 1^ 1^ 1 4 4] +
-3.996302905400559e-06 [0^ 1^ 1^ 2 0 2] +
-0.000224768108344439 [0^ 1^ 1^ 2 1 2] +
-0.0029120832574807036 [0^ 1^ 1^ 2 2 0] +
-6.796074383937569e-06 [0^ 1^ 1^ 2 2 1] +
-3.996302905400575e-06 [0^ 1^ 1^ 3 0 3] +
-0.0002247681083444391 [0^ 1^ 1^ 3 1 3] +
-0.0029120832574807028 [0^ 1^ 1^ 3 3 0] +
-6.796074383937558e-06 [0^ 1^ 1^ 3 3 1] +
-3.996302905400561e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022476810834443932 [0^ 1^ 1^ 4 1 4] +
-0.0029120832574807 [0^ 1^ 1^ 4 4 0] +
-6.796074383937534e-06 [0^ 1^ 1^ 4 4 1] +
0.013779754783440335 [0^ 1^ 2 2] +
-9.700410454569037e-07 [0^ 1^ 2^ 0 0 2] +
-2.5055567554917997e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020777311255178505 [0^ 1^ 2^ 0 2 0] +
-3.996302905400559e-06 [0^ 1^ 2^ 0 2 1] +
-3.996302905400559e-06 [0^ 1^ 2^ 1 0 2] +
-0.000224768108344439 [0^ 1^ 2^ 1 1 2] +
-0.0029120832574807036 [0^ 1^ 2^ 1 2 0] +
-6.796074383937569e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012298584848826873 [0^ 1^ 2^ 2 0 0] +
5.852016632095289e-05 [0^ 1^ 2^ 2 0 1] +
-0.05830147158267318 [0^ 1^ 2^ 2 1 0] +
-0.0010954827900082355 [0^ 1^ 2^ 2 1 1] +
-0.00024113397280778632 [0^ 1^ 2^ 2 2 2] +
-0.00021790200096395587 [0^ 1^ 2^ 2 3 3] +
-0.0002179020009639559 [0^ 1^ 2^ 2 4 4] +
-1.1611298326465408e-05 [0^ 1^ 2^ 3 2 3] +
-1.1611298326465403e-05 [0^ 1^ 2^ 3 3 2] +
-1.1611298326465413e-05 [0^ 1^ 2^ 4 2 4] +
-1.1611298326465393e-05 [0^ 1^ 2^ 4 4 2] +
0.013779754783440344 [0^ 1^ 3 3] +
-9.700410454569126e-07 [0^ 1^ 3^ 0 0 3] +
-2.5055567554917976e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020777311255178502 [0^ 1^ 3^ 0 3 0] +
-3.996302905400575e-06 [0^ 1^ 3^ 0 3 1] +
-3.996302905400575e-06 [0^ 1^ 3^ 1 0 3] +
-0.0002247681083444391 [0^ 1^ 3^ 1 1 3] +
-0.0029120832574807028 [0^ 1^ 3^ 1 3 0] +
-6.796074383937558e-06 [0^ 1^ 3^ 1 3 1] +
-1.1611298326465408e-05 [0^ 1^ 3^ 2 2 3] +
-1.1611298326465403e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012298584848826869 [0^ 1^ 3^ 3 0 0] +
5.852016632095289e-05 [0^ 1^ 3^ 3 0 1] +
-0.05830147158267318 [0^ 1^ 3^ 3 1 0] +
-0.0010954827900082347 [0^ 1^ 3^ 3 1 1] +
-0.00021790200096395576 [0^ 1^ 3^ 3 2 2] +
-0.00024113397280778635 [0^ 1^ 3^ 3 3 3] +
-0.0002179020009639559 [0^ 1^ 3^ 3 4 4] +
-1.1611298326465402e-05 [0^ 1^ 3^ 4 3 4] +
-1.1611298326465386e-05 [0^ 1^ 3^ 4 4 3] +
0.013779754783440356 [0^ 1^ 4 4] +
-9.700410454569098e-07 [0^ 1^ 4^ 0 0 4] +
-2.5055567554917966e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020777311255178494 [0^ 1^ 4^ 0 4 0] +
-3.996302905400561e-06 [0^ 1^ 4^ 0 4 1] +
-3.996302905400561e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022476810834443932 [0^ 1^ 4^ 1 1 4] +
-0.0029120832574807 [0^ 1^ 4^ 1 4 0] +
-6.796074383937534e-06 [0^ 1^ 4^ 1 4 1] +
-1.1611298326465413e-05 [0^ 1^ 4^ 2 2 4] +
-1.1611298326465393e-05 [0^ 1^ 4^ 2 4 2] +
-1.1611298326465402e-05 [0^ 1^ 4^ 3 3 4] +
-1.1611298326465386e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012298584848826877 [0^ 1^ 4^ 4 0 0] +
5.852016632095294e-05 [0^ 1^ 4^ 4 0 1] +
-0.05830147158267317 [0^ 1^ 4^ 4 1 0] +
-0.001095482790008235 [0^ 1^ 4^ 4 1 1] +
-0.0002179020009639558 [0^ 1^ 4^ 4 2 2] +
-0.00021790200096395587 [0^ 1^ 4^ 4 3 3] +
-0.00024113397280778643 [0^ 1^ 4^ 4 4 4] +
-0.0002513520696972016 [0^ 1^ 5^ 5 0 0] +
-0.00010726224528922509 [0^ 1^ 5^ 5 0 1] +
-0.0286662133856746 [0^ 1^ 5^ 5 1 0] +
-0.0012390702296341607 [0^ 1^ 5^ 5 1 1] +
-0.00020777311255178505 [0^ 1^ 5^ 5 2 2] +
-0.00020777311255178502 [0^ 1^ 5^ 5 3 3] +
-0.00020777311255178494 [0^ 1^ 5^ 5 4 4] +
-0.00010726224528922509 [0^ 1^ 5^ 6 0 0] +
2.6267119814885983e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012390702296341607 [0^ 1^ 5^ 6 1 0] +
5.5923580736857366e-05 [0^ 1^ 5^ 6 1 1] +
-3.996302905400559e-06 [0^ 1^ 5^ 6 2 2] +
-3.996302905400575e-06 [0^ 1^ 5^ 6 3 3] +
-3.996302905400561e-06 [0^ 1^ 5^ 6 4 4] +
-9.700410454569037e-07 [0^ 1^ 5^ 7 0 2] +
-2.5055567554917997e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020777311255178505 [0^ 1^ 5^ 7 2 0] +
-3.996302905400559e-06 [0^ 1^ 5^ 7 2 1] +
-9.700410454569126e-07 [0^ 1^ 5^ 8 0 3] +
-2.5055567554917976e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020777311255178502 [0^ 1^ 5^ 8 3 0] +
-3.996302905400575e-06 [0^ 1^ 5^ 8 3 1] +
-9.700410454569098e-07 [0^ 1^ 5^ 9 0 4] +
-2.5055567554917966e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020777311255178494 [0^ 1^ 5^ 9 4 0] +
-3.996302905400561e-06 [0^ 1^ 5^ 9 4 1] +
-0.00010726224528922509 [0^ 1^ 6^ 5 0 0] +
2.6267119814885983e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012390702296341607 [0^ 1^ 6^ 5 1 0] +
5.5923580736857366e-05 [0^ 1^ 6^ 5 1 1] +
-3.996302905400559e-06 [0^ 1^ 6^ 5 2 2] +
-3.996302905400575e-06 [0^ 1^ 6^ 5 3 3] +
-3.996302905400561e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012390702296341607 [0^ 1^ 6^ 6 0 0] +
5.5923580736857366e-05 [0^ 1^ 6^ 6 0 1] +
-0.059621497830157605 [0^ 1^ 6^ 6 1 0] +
-0.0011147850476064427 [0^ 1^ 6^ 6 1 1] +
-0.000224768108344439 [0^ 1^ 6^ 6 2 2] +
-0.0002247681083444391 [0^ 1^ 6^ 6 3 3] +
-0.00022476810834443932 [0^ 1^ 6^ 6 4 4] +
-3.996302905400559e-06 [0^ 1^ 6^ 7 0 2] +
-0.000224768108344439 [0^ 1^ 6^ 7 1 2] +
-0.0029120832574807036 [0^ 1^ 6^ 7 2 0] +
-6.796074383937569e-06 [0^ 1^ 6^ 7 2 1] +
-3.996302905400575e-06 [0^ 1^ 6^ 8 0 3] +
-0.0002247681083444391 [0^ 1^ 6^ 8 1 3] +
-0.0029120832574807028 [0^ 1^ 6^ 8 3 0] +
-6.796074383937558e-06 [0^ 1^ 6^ 8 3 1] +
-3.996302905400561e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022476810834443932 [0^ 1^ 6^ 9 1 4] +
-0.0029120832574807 [0^ 1^ 6^ 9 4 0] +
-6.796074383937534e-06 [0^ 1^ 6^ 9 4 1] +
-9.700410454569037e-07 [0^ 1^ 7^ 5 0 2] +
-2.5055567554917997e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020777311255178505 [0^ 1^ 7^ 5 2 0] +
-3.996302905400559e-06 [0^ 1^ 7^ 5 2 1] +
-3.996302905400559e-06 [0^ 1^ 7^ 6 0 2] +
-0.000224768108344439 [0^ 1^ 7^ 6 1 2] +
-0.0029120832574807036 [0^ 1^ 7^ 6 2 0] +
-6.796074383937569e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012298584848826873 [0^ 1^ 7^ 7 0 0] +
5.852016632095289e-05 [0^ 1^ 7^ 7 0 1] +
-0.05830147158267318 [0^ 1^ 7^ 7 1 0] +
-0.0010954827900082355 [0^ 1^ 7^ 7 1 1] +
-0.00024113397280778632 [0^ 1^ 7^ 7 2 2] +
-0.00021790200096395587 [0^ 1^ 7^ 7 3 3] +
-0.0002179020009639559 [0^ 1^ 7^ 7 4 4] +
-1.1611298326465408e-05 [0^ 1^ 7^ 8 2 3] +
-1.1611298326465403e-05 [0^ 1^ 7^ 8 3 2] +
-1.1611298326465413e-05 [0^ 1^ 7^ 9 2 4] +
-1.1611298326465393e-05 [0^ 1^ 7^ 9 4 2] +
-9.700410454569126e-07 [0^ 1^ 8^ 5 0 3] +
-2.5055567554917976e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020777311255178502 [0^ 1^ 8^ 5 3 0] +
-3.996302905400575e-06 [0^ 1^ 8^ 5 3 1] +
-3.996302905400575e-06 [0^ 1^ 8^ 6 0 3] +
-0.0002247681083444391 [0^ 1^ 8^ 6 1 3] +
-0.0029120832574807028 [0^ 1^ 8^ 6 3 0] +
-6.796074383937558e-06 [0^ 1^ 8^ 6 3 1] +
-1.1611298326465408e-05 [0^ 1^ 8^ 7 2 3] +
-1.1611298326465403e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012298584848826869 [0^ 1^ 8^ 8 0 0] +
5.852016632095289e-05 [0^ 1^ 8^ 8 0 1] +
-0.05830147158267318 [0^ 1^ 8^ 8 1 0] +
-0.0010954827900082347 [0^ 1^ 8^ 8 1 1] +
-0.00021790200096395576 [0^ 1^ 8^ 8 2 2] +
-0.00024113397280778635 [0^ 1^ 8^ 8 3 3] +
-0.0002179020009639559 [0^ 1^ 8^ 8 4 4] +
-1.1611298326465402e-05 [0^ 1^ 8^ 9 3 4] +
