-2.693169844862787e-05 [0^ 0^ 5^ 9 4 0] +
-9.552534491235156e-07 [0^ 0^ 5^ 9 4 1] +
-0.00020568493319697502 [0^ 0^ 6^ 5 0 0] +
-0.00011150009903182366 [0^ 0^ 6^ 5 0 1] +
-0.00011150009903182366 [0^ 0^ 6^ 5 1 0] +
2.6831411291302737e-05 [0^ 0^ 6^ 5 1 1] +
-9.552534491235156e-07 [0^ 0^ 6^ 5 2 2] +
-9.552534491235105e-07 [0^ 0^ 6^ 5 3 3] +
-9.552534491235156e-07 [0^ 0^ 6^ 5 4 4] +
-0.028427852526087982 [0^ 0^ 6^ 6 0 0] +
-0.0012353296120709656 [0^ 0^ 6^ 6 0 1] +
-0.0012353296120709656 [0^ 0^ 6^ 6 1 0] +
5.6571827493077855e-05 [0^ 0^ 6^ 6 1 1] +
-2.5066895174178185e-05 [0^ 0^ 6^ 6 2 2] +
-2.5066895174178185e-05 [0^ 0^ 6^ 6 3 3] +
-2.5066895174178175e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020901072031923206 [0^ 0^ 6^ 7 0 2] +
-3.865392967125823e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020901072031923206 [0^ 0^ 6^ 7 2 0] +
-3.865392967125823e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020901072031923214 [0^ 0^ 6^ 8 0 3] +
-3.865392967125822e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020901072031923214 [0^ 0^ 6^ 8 3 0] +
-3.865392967125822e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020901072031923198 [0^ 0^ 6^ 9 0 4] +
-3.865392967125829e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020901072031923198 [0^ 0^ 6^ 9 4 0] +
-3.865392967125829e-06 [0^ 0^ 6^ 9 4 1] +
-2.6931698448627957e-05 [0^ 0^ 7^ 5 0 2] +
-9.552534491235156e-07 [0^ 0^ 7^ 5 1 2] +
-2.6931698448627957e-05 [0^ 0^ 7^ 5 2 0] +
-9.552534491235156e-07 [0^ 0^ 7^ 5 2 1] +
-0.00020901072031923206 [0^ 0^ 7^ 6 0 2] +
-3.865392967125823e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020901072031923206 [0^ 0^ 7^ 6 2 0] +
-3.865392967125823e-06 [0^ 0^ 7^ 6 2 1] +
-0.027455753703581727 [0^ 0^ 7^ 7 0 0] +
-0.0012255641953157535 [0^ 0^ 7^ 7 0 1] +
-0.0012255641953157535 [0^ 0^ 7^ 7 1 0] +
5.913950662809472e-05 [0^ 0^ 7^ 7 1 1] +
-2.9069463570684663e-05 [0^ 0^ 7^ 7 2 2] +
-2.392848973297586e-05 [0^ 0^ 7^ 7 3 3] +
-2.392848973297586e-05 [0^ 0^ 7^ 7 4 4] +
-2.5699042362180223e-06 [0^ 0^ 7^ 8 2 3] +
-2.5699042362180223e-06 [0^ 0^ 7^ 8 3 2] +
-2.5699042362180228e-06 [0^ 0^ 7^ 9 2 4] +
-2.5699042362180228e-06 [0^ 0^ 7^ 9 4 2] +
-2.693169844862792e-05 [0^ 0^ 8^ 5 0 3] +
-9.552534491235105e-07 [0^ 0^ 8^ 5 1 3] +
-2.693169844862792e-05 [0^ 0^ 8^ 5 3 0] +
-9.552534491235105e-07 [0^ 0^ 8^ 5 3 1] +
-0.00020901072031923214 [0^ 0^ 8^ 6 0 3] +
-3.865392967125822e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020901072031923214 [0^ 0^ 8^ 6 3 0] +
-3.865392967125822e-06 [0^ 0^ 8^ 6 3 1] +
-2.5699042362180223e-06 [0^ 0^ 8^ 7 2 3] +
-2.5699042362180223e-06 [0^ 0^ 8^ 7 3 2] +
-0.027455753703581727 [0^ 0^ 8^ 8 0 0] +
-0.0012255641953157542 [0^ 0^ 8^ 8 0 1] +
-0.0012255641953157542 [0^ 0^ 8^ 8 1 0] +
5.913950662809472e-05 [0^ 0^ 8^ 8 1 1] +
-2.392848973297587e-05 [0^ 0^ 8^ 8 2 2] +
-2.906946357068468e-05 [0^ 0^ 8^ 8 3 3] +
-2.3928489732975864e-05 [0^ 0^ 8^ 8 4 4] +
-2.5699042362180228e-06 [0^ 0^ 8^ 9 3 4] +
-2.5699042362180228e-06 [0^ 0^ 8^ 9 4 3] +
-2.693169844862787e-05 [0^ 0^ 9^ 5 0 4] +
-9.552534491235156e-07 [0^ 0^ 9^ 5 1 4] +
-2.693169844862787e-05 [0^ 0^ 9^ 5 4 0] +
-9.552534491235156e-07 [0^ 0^ 9^ 5 4 1] +
-0.00020901072031923198 [0^ 0^ 9^ 6 0 4] +
-3.865392967125829e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020901072031923198 [0^ 0^ 9^ 6 4 0] +
-3.865392967125829e-06 [0^ 0^ 9^ 6 4 1] +
-2.5699042362180228e-06 [0^ 0^ 9^ 7 2 4] +
-2.5699042362180228e-06 [0^ 0^ 9^ 7 4 2] +
-2.5699042362180228e-06 [0^ 0^ 9^ 8 3 4] +
-2.5699042362180228e-06 [0^ 0^ 9^ 8 4 3] +
-0.02745575370358171 [0^ 0^ 9^ 9 0 0] +
-0.0012255641953157546 [0^ 0^ 9^ 9 0 1] +
-0.0012255641953157546 [0^ 0^ 9^ 9 1 0] +
5.9139506628094664e-05 [0^ 0^ 9^ 9 1 1] +
-2.3928489732975864e-05 [0^ 0^ 9^ 9 2 2] +
-2.392848973297585e-05 [0^ 0^ 9^ 9 3 3] +
-2.9069463570684666e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.4395832073043965 [0^ 1^ 0 0] +
0.05111814518655355 [0^ 1^ 0 1] +
-0.00020568493319697502 [0^ 1^ 0^ 0 0 0] +
-0.00011150009903182366 [0^ 1^ 0^ 0 0 1] +
-0.028427852526087982 [0^ 1^ 0^ 0 1 0] +
-0.0012353296120709656 [0^ 1^ 0^ 0 1 1] +
-0.00020901072031923206 [0^ 1^ 0^ 0 2 2] +
-0.00020901072031923214 [0^ 1^ 0^ 0 3 3] +
-0.00020901072031923198 [0^ 1^ 0^ 0 4 4] +
-0.00011150009903182366 [0^ 1^ 0^ 1 0 0] +
2.6831411291302737e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012353296120709656 [0^ 1^ 0^ 1 1 0] +
5.6571827493077855e-05 [0^ 1^ 0^ 1 1 1] +
-3.865392967125823e-06 [0^ 1^ 0^ 1 2 2] +
-3.865392967125822e-06 [0^ 1^ 0^ 1 3 3] +
-3.865392967125829e-06 [0^ 1^ 0^ 1 4 4] +
-9.552534491235156e-07 [0^ 1^ 0^ 2 0 2] +
-2.5066895174178185e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020901072031923206 [0^ 1^ 0^ 2 2 0] +
-3.865392967125823e-06 [0^ 1^ 0^ 2 2 1] +
-9.552534491235105e-07 [0^ 1^ 0^ 3 0 3] +
-2.5066895174178185e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020901072031923214 [0^ 1^ 0^ 3 3 0] +
-3.865392967125822e-06 [0^ 1^ 0^ 3 3 1] +
-9.552534491235156e-07 [0^ 1^ 0^ 4 0 4] +
-2.5066895174178175e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020901072031923198 [0^ 1^ 0^ 4 4 0] +
-3.865392967125829e-06 [0^ 1^ 0^ 4 4 1] +
0.679315180724515 [0^ 1^ 1 0] +
0.023414827429939274 [0^ 1^ 1 1] +
-0.00011150009903182366 [0^ 1^ 1^ 0 0 0] +
2.6831411291302737e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012353296120709656 [0^ 1^ 1^ 0 1 0] +
5.6571827493077855e-05 [0^ 1^ 1^ 0 1 1] +
-3.865392967125823e-06 [0^ 1^ 1^ 0 2 2] +
-3.865392967125822e-06 [0^ 1^ 1^ 0 3 3] +
-3.865392967125829e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012353296120709656 [0^ 1^ 1^ 1 0 0] +
5.6571827493077855e-05 [0^ 1^ 1^ 1 0 1] +
-0.05926899458727709 [0^ 1^ 1^ 1 1 0] +
-0.0011103645916005233 [0^ 1^ 1^ 1 1 1] +
-0.00022675352480729292 [0^ 1^ 1^ 1 2 2] +
-0.00022675352480729292 [0^ 1^ 1^ 1 3 3] +
-0.00022675352480729306 [0^ 1^ 1^ 1 4 4] +
-3.865392967125823e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022675352480729292 [0^ 1^ 1^ 2 1 2] +
-0.002921872050516564 [0^ 1^ 1^ 2 2 0] +
-7.240444225297052e-06 [0^ 1^ 1^ 2 2 1] +
-3.865392967125822e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022675352480729292 [0^ 1^ 1^ 3 1 3] +
-0.002921872050516566 [0^ 1^ 1^ 3 3 0] +
-7.240444225297057e-06 [0^ 1^ 1^ 3 3 1] +
-3.865392967125829e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022675352480729306 [0^ 1^ 1^ 4 1 4] +
-0.0029218720505165656 [0^ 1^ 1^ 4 4 0] +
-7.240444225297021e-06 [0^ 1^ 1^ 4 4 1] +
0.013948908060330386 [0^ 1^ 2 2] +
-9.552534491235156e-07 [0^ 1^ 2^ 0 0 2] +
-2.5066895174178185e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020901072031923206 [0^ 1^ 2^ 0 2 0] +
-3.865392967125823e-06 [0^ 1^ 2^ 0 2 1] +
-3.865392967125823e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022675352480729292 [0^ 1^ 2^ 1 1 2] +
-0.002921872050516564 [0^ 1^ 2^ 1 2 0] +
-7.240444225297052e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012255641953157535 [0^ 1^ 2^ 2 0 0] +
5.913950662809472e-05 [0^ 1^ 2^ 2 0 1] +
-0.057954329359240275 [0^ 1^ 2^ 2 1 0] +
-0.0010907740107137986 [0^ 1^ 2^ 2 1 1] +
-0.00024283819298742465 [0^ 1^ 2^ 2 2 2] +
-0.00021986353792700512 [0^ 1^ 2^ 2 3 3] +
-0.00021986353792700512 [0^ 1^ 2^ 2 4 4] +
-1.1482646676230439e-05 [0^ 1^ 2^ 3 2 3] +
-1.1482646676230439e-05 [0^ 1^ 2^ 3 3 2] +
-1.1482646676230444e-05 [0^ 1^ 2^ 4 2 4] +
-1.1482646676230451e-05 [0^ 1^ 2^ 4 4 2] +
0.01394890806033039 [0^ 1^ 3 3] +
-9.552534491235105e-07 [0^ 1^ 3^ 0 0 3] +
-2.5066895174178185e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020901072031923214 [0^ 1^ 3^ 0 3 0] +
-3.865392967125822e-06 [0^ 1^ 3^ 0 3 1] +
-3.865392967125822e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022675352480729292 [0^ 1^ 3^ 1 1 3] +
-0.002921872050516566 [0^ 1^ 3^ 1 3 0] +
-7.240444225297057e-06 [0^ 1^ 3^ 1 3 1] +
-1.1482646676230439e-05 [0^ 1^ 3^ 2 2 3] +
-1.1482646676230439e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012255641953157542 [0^ 1^ 3^ 3 0 0] +
5.913950662809472e-05 [0^ 1^ 3^ 3 0 1] +
-0.057954329359240275 [0^ 1^ 3^ 3 1 0] +
-0.001090774010713798 [0^ 1^ 3^ 3 1 1] +
-0.00021986353792700507 [0^ 1^ 3^ 3 2 2] +
-0.00024283819298742457 [0^ 1^ 3^ 3 3 3] +
-0.00021986353792700512 [0^ 1^ 3^ 3 4 4] +
-1.1482646676230444e-05 [0^ 1^ 3^ 4 3 4] +
-1.1482646676230451e-05 [0^ 1^ 3^ 4 4 3] +
0.013948908060330388 [0^ 1^ 4 4] +
-9.552534491235156e-07 [0^ 1^ 4^ 0 0 4] +
-2.5066895174178175e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020901072031923198 [0^ 1^ 4^ 0 4 0] +
-3.865392967125829e-06 [0^ 1^ 4^ 0 4 1] +
-3.865392967125829e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022675352480729306 [0^ 1^ 4^ 1 1 4] +
-0.0029218720505165656 [0^ 1^ 4^ 1 4 0] +
-7.240444225297021e-06 [0^ 1^ 4^ 1 4 1] +
-1.1482646676230444e-05 [0^ 1^ 4^ 2 2 4] +
-1.1482646676230451e-05 [0^ 1^ 4^ 2 4 2] +
-1.1482646676230444e-05 [0^ 1^ 4^ 3 3 4] +
-1.1482646676230451e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012255641953157546 [0^ 1^ 4^ 4 0 0] +
5.9139506628094664e-05 [0^ 1^ 4^ 4 0 1] +
-0.05795432935924029 [0^ 1^ 4^ 4 1 0] +
-0.0010907740107137978 [0^ 1^ 4^ 4 1 1] +
-0.0002198635379270051 [0^ 1^ 4^ 4 2 2] +
-0.00021986353792700512 [0^ 1^ 4^ 4 3 3] +
-0.0002428381929874247 [0^ 1^ 4^ 4 4 4] +
-0.00020568493319697502 [0^ 1^ 5^ 5 0 0] +
-0.00011150009903182366 [0^ 1^ 5^ 5 0 1] +
-0.028427852526087982 [0^ 1^ 5^ 5 1 0] +
-0.0012353296120709656 [0^ 1^ 5^ 5 1 1] +
-0.00020901072031923206 [0^ 1^ 5^ 5 2 2] +
-0.00020901072031923214 [0^ 1^ 5^ 5 3 3] +
-0.00020901072031923198 [0^ 1^ 5^ 5 4 4] +
-0.00011150009903182366 [0^ 1^ 5^ 6 0 0] +
2.6831411291302737e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012353296120709656 [0^ 1^ 5^ 6 1 0] +
5.6571827493077855e-05 [0^ 1^ 5^ 6 1 1] +
-3.865392967125823e-06 [0^ 1^ 5^ 6 2 2] +
-3.865392967125822e-06 [0^ 1^ 5^ 6 3 3] +
-3.865392967125829e-06 [0^ 1^ 5^ 6 4 4] +
-9.552534491235156e-07 [0^ 1^ 5^ 7 0 2] +
-2.5066895174178185e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020901072031923206 [0^ 1^ 5^ 7 2 0] +
-3.865392967125823e-06 [0^ 1^ 5^ 7 2 1] +
-9.552534491235105e-07 [0^ 1^ 5^ 8 0 3] +
-2.5066895174178185e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020901072031923214 [0^ 1^ 5^ 8 3 0] +
-3.865392967125822e-06 [0^ 1^ 5^ 8 3 1] +
-9.552534491235156e-07 [0^ 1^ 5^ 9 0 4] +
-2.5066895174178175e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020901072031923198 [0^ 1^ 5^ 9 4 0] +
-3.865392967125829e-06 [0^ 1^ 5^ 9 4 1] +
-0.00011150009903182366 [0^ 1^ 6^ 5 0 0] +
2.6831411291302737e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012353296120709656 [0^ 1^ 6^ 5 1 0] +
5.6571827493077855e-05 [0^ 1^ 6^ 5 1 1] +
-3.865392967125823e-06 [0^ 1^ 6^ 5 2 2] +
-3.865392967125822e-06 [0^ 1^ 6^ 5 3 3] +
-3.865392967125829e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012353296120709656 [0^ 1^ 6^ 6 0 0] +
5.6571827493077855e-05 [0^ 1^ 6^ 6 0 1] +
-0.05926899458727709 [0^ 1^ 6^ 6 1 0] +
-0.0011103645916005233 [0^ 1^ 6^ 6 1 1] +
-0.00022675352480729292 [0^ 1^ 6^ 6 2 2] +
-0.00022675352480729292 [0^ 1^ 6^ 6 3 3] +
-0.00022675352480729306 [0^ 1^ 6^ 6 4 4] +
-3.865392967125823e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022675352480729292 [0^ 1^ 6^ 7 1 2] +
-0.002921872050516564 [0^ 1^ 6^ 7 2 0] +
-7.240444225297052e-06 [0^ 1^ 6^ 7 2 1] +
-3.865392967125822e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022675352480729292 [0^ 1^ 6^ 8 1 3] +
-0.002921872050516566 [0^ 1^ 6^ 8 3 0] +
-7.240444225297057e-06 [0^ 1^ 6^ 8 3 1] +
-3.865392967125829e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022675352480729306 [0^ 1^ 6^ 9 1 4] +
-0.0029218720505165656 [0^ 1^ 6^ 9 4 0] +
-7.240444225297021e-06 [0^ 1^ 6^ 9 4 1] +
-9.552534491235156e-07 [0^ 1^ 7^ 5 0 2] +
-2.5066895174178185e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020901072031923206 [0^ 1^ 7^ 5 2 0] +
-3.865392967125823e-06 [0^ 1^ 7^ 5 2 1] +
-3.865392967125823e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022675352480729292 [0^ 1^ 7^ 6 1 2] +
-0.002921872050516564 [0^ 1^ 7^ 6 2 0] +
-7.240444225297052e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012255641953157535 [0^ 1^ 7^ 7 0 0] +
5.913950662809472e-05 [0^ 1^ 7^ 7 0 1] +
-0.057954329359240275 [0^ 1^ 7^ 7 1 0] +
-0.0010907740107137986 [0^ 1^ 7^ 7 1 1] +
-0.00024283819298742465 [0^ 1^ 7^ 7 2 2] +
-0.00021986353792700512 [0^ 1^ 7^ 7 3 3] +
-0.00021986353792700512 [0^ 1^ 7^ 7 4 4] +
-1.1482646676230439e-05 [0^ 1^ 7^ 8 2 3] +
-1.1482646676230439e-05 [0^ 1^ 7^ 8 3 2] +
-1.1482646676230444e-05 [0^ 1^ 7^ 9 2 4] +
-1.1482646676230451e-05 [0^ 1^ 7^ 9 4 2] +
-9.552534491235105e-07 [0^ 1^ 8^ 5 0 3] +
-2.5066895174178185e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020901072031923214 [0^ 1^ 8^ 5 3 0] +
-3.865392967125822e-06 [0^ 1^ 8^ 5 3 1] +
-3.865392967125822e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022675352480729292 [0^ 1^ 8^ 6 1 3] +
-0.002921872050516566 [0^ 1^ 8^ 6 3 0] +
-7.240444225297057e-06 [0^ 1^ 8^ 6 3 1] +
-1.1482646676230439e-05 [0^ 1^ 8^ 7 2 3] +
-1.1482646676230439e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012255641953157542 [0^ 1^ 8^ 8 0 0] +
5.913950662809472e-05 [0^ 1^ 8^ 8 0 1] +
-0.057954329359240275 [0^ 1^ 8^ 8 1 0] +
-0.001090774010713798 [0^ 1^ 8^ 8 1 1] +
-0.00021986353792700507 [0^ 1^ 8^ 8 2 2] +
-0.00024283819298742457 [0^ 1^ 8^ 8 3 3] +
-0.00021986353792700512 [0^ 1^ 8^ 8 4 4] +
-1.1482646676230444e-05 [0^ 1^ 8^ 9 3 4] +
