-0.00020276740717427484 [0^ 0^ 1^ 4 0 4] +
-4.123154887043302e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020276740717427484 [0^ 0^ 1^ 4 4 0] +
-4.123154887043302e-06 [0^ 0^ 1^ 4 4 1] +
0.005709765665546162 [0^ 0^ 2 2] +
-2.6650516392254116e-05 [0^ 0^ 2^ 0 0 2] +
-9.319391003313935e-07 [0^ 0^ 2^ 0 1 2] +
-2.6650516392254116e-05 [0^ 0^ 2^ 0 2 0] +
-9.319391003313935e-07 [0^ 0^ 2^ 0 2 1] +
-0.00020276740717427487 [0^ 0^ 2^ 1 0 2] +
-4.1231548870433e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020276740717427487 [0^ 0^ 2^ 1 2 0] +
-4.1231548870433e-06 [0^ 0^ 2^ 1 2 1] +
-0.027605096395783686 [0^ 0^ 2^ 2 0 0] +
-0.00122723106990071 [0^ 0^ 2^ 2 0 1] +
-0.00122723106990071 [0^ 0^ 2^ 2 1 0] +
5.8565722485164346e-05 [0^ 0^ 2^ 2 1 1] +
-2.8357523568782977e-05 [0^ 0^ 2^ 2 2 2] +
-2.361155757910809e-05 [0^ 0^ 2^ 2 3 3] +
-2.3611557579108096e-05 [0^ 0^ 2^ 2 4 4] +
-2.3724300850511224e-06 [0^ 0^ 2^ 3 2 3] +
-2.3724300850511224e-06 [0^ 0^ 2^ 3 3 2] +
-2.3724300850511194e-06 [0^ 0^ 2^ 4 2 4] +
-2.3724300850511194e-06 [0^ 0^ 2^ 4 4 2] +
0.005709765665546167 [0^ 0^ 3 3] +
-2.665051639225414e-05 [0^ 0^ 3^ 0 0 3] +
-9.31939100331407e-07 [0^ 0^ 3^ 0 1 3] +
-2.665051639225414e-05 [0^ 0^ 3^ 0 3 0] +
-9.31939100331407e-07 [0^ 0^ 3^ 0 3 1] +
-0.00020276740717427487 [0^ 0^ 3^ 1 0 3] +
-4.123154887043301e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020276740717427487 [0^ 0^ 3^ 1 3 0] +
-4.123154887043301e-06 [0^ 0^ 3^ 1 3 1] +
-2.3724300850511224e-06 [0^ 0^ 3^ 2 2 3] +
-2.3724300850511224e-06 [0^ 0^ 3^ 2 3 2] +
-0.027605096395783697 [0^ 0^ 3^ 3 0 0] +
-0.0012272310699007105 [0^ 0^ 3^ 3 0 1] +
-0.0012272310699007105 [0^ 0^ 3^ 3 1 0] +
5.8565722485164325e-05 [0^ 0^ 3^ 3 1 1] +
-2.361155757910812e-05 [0^ 0^ 3^ 3 2 2] +
-2.8357523568782987e-05 [0^ 0^ 3^ 3 3 3] +
-2.3611557579108093e-05 [0^ 0^ 3^ 3 4 4] +
-2.3724300850511203e-06 [0^ 0^ 3^ 4 3 4] +
-2.3724300850511203e-06 [0^ 0^ 3^ 4 4 3] +
0.005709765665546181 [0^ 0^ 4 4] +
-2.6650516392254126e-05 [0^ 0^ 4^ 0 0 4] +
-9.319391003314087e-07 [0^ 0^ 4^ 0 1 4] +
-2.6650516392254126e-05 [0^ 0^ 4^ 0 4 0] +
-9.319391003314087e-07 [0^ 0^ 4^ 0 4 1] +
-0.00020276740717427484 [0^ 0^ 4^ 1 0 4] +
-4.123154887043302e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020276740717427484 [0^ 0^ 4^ 1 4 0] +
-4.123154887043302e-06 [0^ 0^ 4^ 1 4 1] +
-2.3724300850511194e-06 [0^ 0^ 4^ 2 2 4] +
-2.3724300850511194e-06 [0^ 0^ 4^ 2 4 2] +
-2.3724300850511203e-06 [0^ 0^ 4^ 3 3 4] +
-2.3724300850511203e-06 [0^ 0^ 4^ 3 4 3] +
-0.027605096395783686 [0^ 0^ 4^ 4 0 0] +
-0.0012272310699007099 [0^ 0^ 4^ 4 0 1] +
-0.0012272310699007099 [0^ 0^ 4^ 4 1 0] +
5.856572248516434e-05 [0^ 0^ 4^ 4 1 1] +
-2.3611557579108107e-05 [0^ 0^ 4^ 4 2 2] +
-2.361155757910809e-05 [0^ 0^ 4^ 4 3 3] +
-2.8357523568783004e-05 [0^ 0^ 4^ 4 4 4] +
-0.010928749636285217 [0^ 0^ 5^ 5 0 0] +
-0.0002382606335518515 [0^ 0^ 5^ 5 0 1] +
-0.0002382606335518515 [0^ 0^ 5^ 5 1 0] +
-0.00010835278334854564 [0^ 0^ 5^ 5 1 1] +
-2.6650516392254116e-05 [0^ 0^ 5^ 5 2 2] +
-2.665051639225414e-05 [0^ 0^ 5^ 5 3 3] +
-2.6650516392254126e-05 [0^ 0^ 5^ 5 4 4] +
-0.0002382606335518515 [0^ 0^ 5^ 6 0 0] +
-0.00010835278334854564 [0^ 0^ 5^ 6 0 1] +
-0.00010835278334854564 [0^ 0^ 5^ 6 1 0] +
2.63779175907894e-05 [0^ 0^ 5^ 6 1 1] +
-9.319391003313935e-07 [0^ 0^ 5^ 6 2 2] +
-9.31939100331407e-07 [0^ 0^ 5^ 6 3 3] +
-9.319391003314087e-07 [0^ 0^ 5^ 6 4 4] +
-2.6650516392254116e-05 [0^ 0^ 5^ 7 0 2] +
-9.319391003313935e-07 [0^ 0^ 5^ 7 1 2] +
-2.6650516392254116e-05 [0^ 0^ 5^ 7 2 0] +
-9.319391003313935e-07 [0^ 0^ 5^ 7 2 1] +
-2.665051639225414e-05 [0^ 0^ 5^ 8 0 3] +
-9.31939100331407e-07 [0^ 0^ 5^ 8 1 3] +
-2.665051639225414e-05 [0^ 0^ 5^ 8 3 0] +
-9.31939100331407e-07 [0^ 0^ 5^ 8 3 1] +
-2.6650516392254126e-05 [0^ 0^ 5^ 9 0 4] +
-9.319391003314087e-07 [0^ 0^ 5^ 9 1 4] +
-2.6650516392254126e-05 [0^ 0^ 5^ 9 4 0] +
-9.319391003314087e-07 [0^ 0^ 5^ 9 4 1] +
-0.0002382606335518515 [0^ 0^ 6^ 5 0 0] +
-0.00010835278334854564 [0^ 0^ 6^ 5 0 1] +
-0.00010835278334854564 [0^ 0^ 6^ 5 1 0] +
2.63779175907894e-05 [0^ 0^ 6^ 5 1 1] +
-9.319391003313935e-07 [0^ 0^ 6^ 5 2 2] +
-9.31939100331407e-07 [0^ 0^ 6^ 5 3 3] +
-9.319391003314087e-07 [0^ 0^ 6^ 5 4 4] +
-0.02858667402116811 [0^ 0^ 6^ 6 0 0] +
-0.0012365748185781545 [0^ 0^ 6^ 6 0 1] +
-0.0012365748185781545 [0^ 0^ 6^ 6 1 0] +
5.598670073861092e-05 [0^ 0^ 6^ 6 1 1] +
-2.4619310656477016e-05 [0^ 0^ 6^ 6 2 2] +
-2.4619310656477027e-05 [0^ 0^ 6^ 6 3 3] +
-2.4619310656477013e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020276740717427487 [0^ 0^ 6^ 7 0 2] +
-4.1231548870433e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020276740717427487 [0^ 0^ 6^ 7 2 0] +
-4.1231548870433e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020276740717427487 [0^ 0^ 6^ 8 0 3] +
-4.123154887043301e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020276740717427487 [0^ 0^ 6^ 8 3 0] +
-4.123154887043301e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020276740717427484 [0^ 0^ 6^ 9 0 4] +
-4.123154887043302e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020276740717427484 [0^ 0^ 6^ 9 4 0] +
-4.123154887043302e-06 [0^ 0^ 6^ 9 4 1] +
-2.6650516392254116e-05 [0^ 0^ 7^ 5 0 2] +
-9.319391003313935e-07 [0^ 0^ 7^ 5 1 2] +
-2.6650516392254116e-05 [0^ 0^ 7^ 5 2 0] +
-9.319391003313935e-07 [0^ 0^ 7^ 5 2 1] +
-0.00020276740717427487 [0^ 0^ 7^ 6 0 2] +
-4.1231548870433e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020276740717427487 [0^ 0^ 7^ 6 2 0] +
-4.1231548870433e-06 [0^ 0^ 7^ 6 2 1] +
-0.027605096395783686 [0^ 0^ 7^ 7 0 0] +
-0.00122723106990071 [0^ 0^ 7^ 7 0 1] +
-0.00122723106990071 [0^ 0^ 7^ 7 1 0] +
5.8565722485164346e-05 [0^ 0^ 7^ 7 1 1] +
-2.8357523568782977e-05 [0^ 0^ 7^ 7 2 2] +
-2.361155757910809e-05 [0^ 0^ 7^ 7 3 3] +
-2.3611557579108096e-05 [0^ 0^ 7^ 7 4 4] +
-2.3724300850511224e-06 [0^ 0^ 7^ 8 2 3] +
-2.3724300850511224e-06 [0^ 0^ 7^ 8 3 2] +
-2.3724300850511194e-06 [0^ 0^ 7^ 9 2 4] +
-2.3724300850511194e-06 [0^ 0^ 7^ 9 4 2] +
-2.665051639225414e-05 [0^ 0^ 8^ 5 0 3] +
-9.31939100331407e-07 [0^ 0^ 8^ 5 1 3] +
-2.665051639225414e-05 [0^ 0^ 8^ 5 3 0] +
-9.31939100331407e-07 [0^ 0^ 8^ 5 3 1] +
-0.00020276740717427487 [0^ 0^ 8^ 6 0 3] +
-4.123154887043301e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020276740717427487 [0^ 0^ 8^ 6 3 0] +
-4.123154887043301e-06 [0^ 0^ 8^ 6 3 1] +
-2.3724300850511224e-06 [0^ 0^ 8^ 7 2 3] +
-2.3724300850511224e-06 [0^ 0^ 8^ 7 3 2] +
-0.027605096395783697 [0^ 0^ 8^ 8 0 0] +
-0.0012272310699007105 [0^ 0^ 8^ 8 0 1] +
-0.0012272310699007105 [0^ 0^ 8^ 8 1 0] +
5.8565722485164325e-05 [0^ 0^ 8^ 8 1 1] +
-2.361155757910812e-05 [0^ 0^ 8^ 8 2 2] +
-2.8357523568782987e-05 [0^ 0^ 8^ 8 3 3] +
-2.3611557579108093e-05 [0^ 0^ 8^ 8 4 4] +
-2.3724300850511203e-06 [0^ 0^ 8^ 9 3 4] +
-2.3724300850511203e-06 [0^ 0^ 8^ 9 4 3] +
-2.6650516392254126e-05 [0^ 0^ 9^ 5 0 4] +
-9.319391003314087e-07 [0^ 0^ 9^ 5 1 4] +
-2.6650516392254126e-05 [0^ 0^ 9^ 5 4 0] +
-9.319391003314087e-07 [0^ 0^ 9^ 5 4 1] +
-0.00020276740717427484 [0^ 0^ 9^ 6 0 4] +
-4.123154887043302e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020276740717427484 [0^ 0^ 9^ 6 4 0] +
-4.123154887043302e-06 [0^ 0^ 9^ 6 4 1] +
-2.3724300850511194e-06 [0^ 0^ 9^ 7 2 4] +
-2.3724300850511194e-06 [0^ 0^ 9^ 7 4 2] +
-2.3724300850511203e-06 [0^ 0^ 9^ 8 3 4] +
-2.3724300850511203e-06 [0^ 0^ 9^ 8 4 3] +
-0.027605096395783686 [0^ 0^ 9^ 9 0 0] +
-0.0012272310699007099 [0^ 0^ 9^ 9 0 1] +
-0.0012272310699007099 [0^ 0^ 9^ 9 1 0] +
5.856572248516434e-05 [0^ 0^ 9^ 9 1 1] +
-2.3611557579108107e-05 [0^ 0^ 9^ 9 2 2] +
-2.361155757910809e-05 [0^ 0^ 9^ 9 3 3] +
-2.8357523568783004e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.4387047761780292 [0^ 1^ 0 0] +
0.051122080384563735 [0^ 1^ 0 1] +
-0.0002382606335518515 [0^ 1^ 0^ 0 0 0] +
-0.00010835278334854564 [0^ 1^ 0^ 0 0 1] +
-0.02858667402116811 [0^ 1^ 0^ 0 1 0] +
-0.0012365748185781545 [0^ 1^ 0^ 0 1 1] +
-0.00020276740717427487 [0^ 1^ 0^ 0 2 2] +
-0.00020276740717427487 [0^ 1^ 0^ 0 3 3] +
-0.00020276740717427484 [0^ 1^ 0^ 0 4 4] +
-0.00010835278334854564 [0^ 1^ 0^ 1 0 0] +
2.63779175907894e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012365748185781545 [0^ 1^ 0^ 1 1 0] +
5.598670073861092e-05 [0^ 1^ 0^ 1 1 1] +
-4.1231548870433e-06 [0^ 1^ 0^ 1 2 2] +
-4.123154887043301e-06 [0^ 1^ 0^ 1 3 3] +
-4.123154887043302e-06 [0^ 1^ 0^ 1 4 4] +
-9.319391003313935e-07 [0^ 1^ 0^ 2 0 2] +
-2.4619310656477016e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020276740717427487 [0^ 1^ 0^ 2 2 0] +
-4.1231548870433e-06 [0^ 1^ 0^ 2 2 1] +
-9.31939100331407e-07 [0^ 1^ 0^ 3 0 3] +
-2.4619310656477027e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020276740717427487 [0^ 1^ 0^ 3 3 0] +
-4.123154887043301e-06 [0^ 1^ 0^ 3 3 1] +
-9.319391003314087e-07 [0^ 1^ 0^ 4 0 4] +
-2.4619310656477013e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020276740717427484 [0^ 1^ 0^ 4 4 0] +
-4.123154887043302e-06 [0^ 1^ 0^ 4 4 1] +
0.6791234221921817 [0^ 1^ 1 0] +
0.023694122853301736 [0^ 1^ 1 1] +
-0.00010835278334854564 [0^ 1^ 1^ 0 0 0] +
2.63779175907894e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012365748185781545 [0^ 1^ 1^ 0 1 0] +
5.598670073861092e-05 [0^ 1^ 1^ 0 1 1] +
-4.1231548870433e-06 [0^ 1^ 1^ 0 2 2] +
-4.123154887043301e-06 [0^ 1^ 1^ 0 3 3] +
-4.123154887043302e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012365748185781545 [0^ 1^ 1^ 1 0 0] +
5.598670073861092e-05 [0^ 1^ 1^ 1 0 1] +
-0.05950111595038282 [0^ 1^ 1^ 1 1 0] +
-0.0011120660279968463 [0^ 1^ 1^ 1 1 1] +
-0.00022148443827769247 [0^ 1^ 1^ 1 2 2] +
-0.0002214844382776924 [0^ 1^ 1^ 1 3 3] +
-0.00022148443827769247 [0^ 1^ 1^ 1 4 4] +
-4.1231548870433e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022148443827769247 [0^ 1^ 1^ 2 1 2] +
-0.0028613315457862117 [0^ 1^ 1^ 2 2 0] +
-7.310656885491385e-06 [0^ 1^ 1^ 2 2 1] +
-4.123154887043301e-06 [0^ 1^ 1^ 3 0 3] +
-0.0002214844382776924 [0^ 1^ 1^ 3 1 3] +
-0.002861331545786213 [0^ 1^ 1^ 3 3 0] +
-7.310656885491385e-06 [0^ 1^ 1^ 3 3 1] +
-4.123154887043302e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022148443827769247 [0^ 1^ 1^ 4 1 4] +
-0.0028613315457862096 [0^ 1^ 1^ 4 4 0] +
-7.310656885491386e-06 [0^ 1^ 1^ 4 4 1] +
0.013740800976594782 [0^ 1^ 2 2] +
-9.319391003313935e-07 [0^ 1^ 2^ 0 0 2] +
-2.4619310656477016e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020276740717427487 [0^ 1^ 2^ 0 2 0] +
-4.1231548870433e-06 [0^ 1^ 2^ 0 2 1] +
-4.1231548870433e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022148443827769247 [0^ 1^ 2^ 1 1 2] +
-0.0028613315457862117 [0^ 1^ 2^ 1 2 0] +
-7.310656885491385e-06 [0^ 1^ 2^ 1 2 1] +
-0.00122723106990071 [0^ 1^ 2^ 2 0 0] +
5.8565722485164346e-05 [0^ 1^ 2^ 2 0 1] +
-0.05818243890891282 [0^ 1^ 2^ 2 1 0] +
-0.0010927395184913667 [0^ 1^ 2^ 2 1 1] +
-0.00023726436370643343 [0^ 1^ 2^ 2 2 2] +
-0.00021484328663116004 [0^ 1^ 2^ 2 3 3] +
-0.00021484328663116026 [0^ 1^ 2^ 2 4 4] +
-1.1205937691981366e-05 [0^ 1^ 2^ 3 2 3] +
-1.120593769198137e-05 [0^ 1^ 2^ 3 3 2] +
-1.1205937691981366e-05 [0^ 1^ 2^ 4 2 4] +
-1.1205937691981374e-05 [0^ 1^ 2^ 4 4 2] +
0.013740800976594778 [0^ 1^ 3 3] +
-9.31939100331407e-07 [0^ 1^ 3^ 0 0 3] +
-2.4619310656477027e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020276740717427487 [0^ 1^ 3^ 0 3 0] +
-4.123154887043301e-06 [0^ 1^ 3^ 0 3 1] +
-4.123154887043301e-06 [0^ 1^ 3^ 1 0 3] +
-0.0002214844382776924 [0^ 1^ 3^ 1 1 3] +
-0.002861331545786213 [0^ 1^ 3^ 1 3 0] +
-7.310656885491385e-06 [0^ 1^ 3^ 1 3 1] +
-1.1205937691981366e-05 [0^ 1^ 3^ 2 2 3] +
-1.120593769198137e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012272310699007105 [0^ 1^ 3^ 3 0 0] +
5.8565722485164325e-05 [0^ 1^ 3^ 3 0 1] +
-0.05818243890891284 [0^ 1^ 3^ 3 1 0] +
-0.001092739518491367 [0^ 1^ 3^ 3 1 1] +
-0.00021484328663116018 [0^ 1^ 3^ 3 2 2] +
-0.0002372643637064332 [0^ 1^ 3^ 3 3 3] +
-0.00021484328663116018 [0^ 1^ 3^ 3 4 4] +
-1.1205937691981374e-05 [0^ 1^ 3^ 4 3 4] +
-1.1205937691981376e-05 [0^ 1^ 3^ 4 4 3] +
0.013740800976594764 [0^ 1^ 4 4] +
-9.319391003314087e-07 [0^ 1^ 4^ 0 0 4] +
-2.4619310656477013e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020276740717427484 [0^ 1^ 4^ 0 4 0] +
-4.123154887043302e-06 [0^ 1^ 4^ 0 4 1] +
-4.123154887043302e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022148443827769247 [0^ 1^ 4^ 1 1 4] +
-0.0028613315457862096 [0^ 1^ 4^ 1 4 0] +
-7.310656885491386e-06 [0^ 1^ 4^ 1 4 1] +
-1.1205937691981366e-05 [0^ 1^ 4^ 2 2 4] +
-1.1205937691981374e-05 [0^ 1^ 4^ 2 4 2] +
-1.1205937691981374e-05 [0^ 1^ 4^ 3 3 4] +
-1.1205937691981376e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012272310699007099 [0^ 1^ 4^ 4 0 0] +
5.856572248516434e-05 [0^ 1^ 4^ 4 0 1] +
-0.058182438908912865 [0^ 1^ 4^ 4 1 0] +
-0.001092739518491367 [0^ 1^ 4^ 4 1 1] +
-0.00021484328663116026 [0^ 1^ 4^ 4 2 2] +
-0.00021484328663116015 [0^ 1^ 4^ 4 3 3] +
-0.0002372643637064335 [0^ 1^ 4^ 4 4 4] +
-0.0002382606335518515 [0^ 1^ 5^ 5 0 0] +
-0.00010835278334854564 [0^ 1^ 5^ 5 0 1] +
-0.02858667402116811 [0^ 1^ 5^ 5 1 0] +
-0.0012365748185781545 [0^ 1^ 5^ 5 1 1] +
-0.00020276740717427487 [0^ 1^ 5^ 5 2 2] +
-0.00020276740717427487 [0^ 1^ 5^ 5 3 3] +
-0.00020276740717427484 [0^ 1^ 5^ 5 4 4] +
-0.00010835278334854564 [0^ 1^ 5^ 6 0 0] +
2.63779175907894e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012365748185781545 [0^ 1^ 5^ 6 1 0] +
5.598670073861092e-05 [0^ 1^ 5^ 6 1 1] +
-4.1231548870433e-06 [0^ 1^ 5^ 6 2 2] +
-4.123154887043301e-06 [0^ 1^ 5^ 6 3 3] +
-4.123154887043302e-06 [0^ 1^ 5^ 6 4 4] +
-9.319391003313935e-07 [0^ 1^ 5^ 7 0 2] +
-2.4619310656477016e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020276740717427487 [0^ 1^ 5^ 7 2 0] +
-4.1231548870433e-06 [0^ 1^ 5^ 7 2 1] +
-9.31939100331407e-07 [0^ 1^ 5^ 8 0 3] +
-2.4619310656477027e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020276740717427487 [0^ 1^ 5^ 8 3 0] +
-4.123154887043301e-06 [0^ 1^ 5^ 8 3 1] +
-9.319391003314087e-07 [0^ 1^ 5^ 9 0 4] +
-2.4619310656477013e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020276740717427484 [0^ 1^ 5^ 9 4 0] +
-4.123154887043302e-06 [0^ 1^ 5^ 9 4 1] +
-0.00010835278334854564 [0^ 1^ 6^ 5 0 0] +
2.63779175907894e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012365748185781545 [0^ 1^ 6^ 5 1 0] +
5.598670073861092e-05 [0^ 1^ 6^ 5 1 1] +
-4.1231548870433e-06 [0^ 1^ 6^ 5 2 2] +
-4.123154887043301e-06 [0^ 1^ 6^ 5 3 3] +
-4.123154887043302e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012365748185781545 [0^ 1^ 6^ 6 0 0] +
5.598670073861092e-05 [0^ 1^ 6^ 6 0 1] +
-0.05950111595038282 [0^ 1^ 6^ 6 1 0] +
-0.0011120660279968463 [0^ 1^ 6^ 6 1 1] +
-0.00022148443827769247 [0^ 1^ 6^ 6 2 2] +
-0.0002214844382776924 [0^ 1^ 6^ 6 3 3] +
-0.00022148443827769247 [0^ 1^ 6^ 6 4 4] +
-4.1231548870433e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022148443827769247 [0^ 1^ 6^ 7 1 2] +
-0.0028613315457862117 [0^ 1^ 6^ 7 2 0] +
-7.310656885491385e-06 [0^ 1^ 6^ 7 2 1] +
-4.123154887043301e-06 [0^ 1^ 6^ 8 0 3] +
-0.0002214844382776924 [0^ 1^ 6^ 8 1 3] +
-0.002861331545786213 [0^ 1^ 6^ 8 3 0] +
-7.310656885491385e-06 [0^ 1^ 6^ 8 3 1] +
-4.123154887043302e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022148443827769247 [0^ 1^ 6^ 9 1 4] +
-0.0028613315457862096 [0^ 1^ 6^ 9 4 0] +
-7.310656885491386e-06 [0^ 1^ 6^ 9 4 1] +
-9.319391003313935e-07 [0^ 1^ 7^ 5 0 2] +
-2.4619310656477016e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020276740717427487 [0^ 1^ 7^ 5 2 0] +
-4.1231548870433e-06 [0^ 1^ 7^ 5 2 1] +
-4.1231548870433e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022148443827769247 [0^ 1^ 7^ 6 1 2] +
-0.0028613315457862117 [0^ 1^ 7^ 6 2 0] +
-7.310656885491385e-06 [0^ 1^ 7^ 6 2 1] +
-0.00122723106990071 [0^ 1^ 7^ 7 0 0] +
5.8565722485164346e-05 [0^ 1^ 7^ 7 0 1] +
-0.05818243890891282 [0^ 1^ 7^ 7 1 0] +
-0.0010927395184913667 [0^ 1^ 7^ 7 1 1] +
-0.00023726436370643343 [0^ 1^ 7^ 7 2 2] +
-0.00021484328663116004 [0^ 1^ 7^ 7 3 3] +
-0.00021484328663116026 [0^ 1^ 7^ 7 4 4] +
-1.1205937691981366e-05 [0^ 1^ 7^ 8 2 3] +
-1.120593769198137e-05 [0^ 1^ 7^ 8 3 2] +
-1.1205937691981366e-05 [0^ 1^ 7^ 9 2 4] +
-1.1205937691981374e-05 [0^ 1^ 7^ 9 4 2] +
-9.31939100331407e-07 [0^ 1^ 8^ 5 0 3] +
-2.4619310656477027e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020276740717427487 [0^ 1^ 8^ 5 3 0] +
-4.123154887043301e-06 [0^ 1^ 8^ 5 3 1] +
-4.123154887043301e-06 [0^ 1^ 8^ 6 0 3] +
-0.0002214844382776924 [0^ 1^ 8^ 6 1 3] +
-0.002861331545786213 [0^ 1^ 8^ 6 3 0] +
-7.310656885491385e-06 [0^ 1^ 8^ 6 3 1] +
-1.1205937691981366e-05 [0^ 1^ 8^ 7 2 3] +
-1.120593769198137e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012272310699007105 [0^ 1^ 8^ 8 0 0] +
5.8565722485164325e-05 [0^ 1^ 8^ 8 0 1] +
-0.05818243890891284 [0^ 1^ 8^ 8 1 0] +
-0.001092739518491367 [0^ 1^ 8^ 8 1 1] +
-0.00021484328663116018 [0^ 1^ 8^ 8 2 2] +
-0.0002372643637064332 [0^ 1^ 8^ 8 3 3] +
-0.00021484328663116018 [0^ 1^ 8^ 8 4 4] +
-1.1205937691981374e-05 [0^ 1^ 8^ 9 3 4] +
