-1.1799243806388812e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020672155617105473 [0^ 0^ 4^ 1 0 4] +
-3.7218445616862346e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020672155617105473 [0^ 0^ 4^ 1 4 0] +
-3.7218445616862346e-06 [0^ 0^ 4^ 1 4 1] +
-2.727643868696972e-06 [0^ 0^ 4^ 2 2 4] +
-2.727643868696972e-06 [0^ 0^ 4^ 2 4 2] +
-2.727643868696971e-06 [0^ 0^ 4^ 3 3 4] +
-2.727643868696971e-06 [0^ 0^ 4^ 3 4 3] +
-0.026480164985088442 [0^ 0^ 4^ 4 0 0] +
-0.001183523116401169 [0^ 0^ 4^ 4 0 1] +
-0.001183523116401169 [0^ 0^ 4^ 4 1 0] +
5.452778010620865e-05 [0^ 0^ 4^ 4 1 1] +
-2.3276430027142725e-05 [0^ 0^ 4^ 4 2 2] +
-2.327643002714272e-05 [0^ 0^ 4^ 4 3 3] +
-2.8732873038119325e-05 [0^ 0^ 4^ 4 4 4] +
-0.011664583470521012 [0^ 0^ 5^ 5 0 0] +
-1.0413458971023429e-05 [0^ 0^ 5^ 5 0 1] +
-1.0413458971023429e-05 [0^ 0^ 5^ 5 1 0] +
-0.00013132186220881132 [0^ 0^ 5^ 5 1 1] +
-2.4778867943504722e-05 [0^ 0^ 5^ 5 2 2] +
-2.477886794350483e-05 [0^ 0^ 5^ 5 3 3] +
-2.4778867943504678e-05 [0^ 0^ 5^ 5 4 4] +
-1.0413458971023429e-05 [0^ 0^ 5^ 6 0 0] +
-0.00013132186220881132 [0^ 0^ 5^ 6 0 1] +
-0.00013132186220881132 [0^ 0^ 5^ 6 1 0] +
2.8371295895209515e-05 [0^ 0^ 5^ 6 1 1] +
-1.179924380638875e-06 [0^ 0^ 5^ 6 2 2] +
-1.1799243806388706e-06 [0^ 0^ 5^ 6 3 3] +
-1.1799243806388812e-06 [0^ 0^ 5^ 6 4 4] +
-2.4778867943504722e-05 [0^ 0^ 5^ 7 0 2] +
-1.179924380638875e-06 [0^ 0^ 5^ 7 1 2] +
-2.4778867943504722e-05 [0^ 0^ 5^ 7 2 0] +
-1.179924380638875e-06 [0^ 0^ 5^ 7 2 1] +
-2.477886794350483e-05 [0^ 0^ 5^ 8 0 3] +
-1.1799243806388706e-06 [0^ 0^ 5^ 8 1 3] +
-2.477886794350483e-05 [0^ 0^ 5^ 8 3 0] +
-1.1799243806388706e-06 [0^ 0^ 5^ 8 3 1] +
-2.4778867943504678e-05 [0^ 0^ 5^ 9 0 4] +
-1.1799243806388812e-06 [0^ 0^ 5^ 9 1 4] +
-2.4778867943504678e-05 [0^ 0^ 5^ 9 4 0] +
-1.1799243806388812e-06 [0^ 0^ 5^ 9 4 1] +
-1.0413458971023429e-05 [0^ 0^ 6^ 5 0 0] +
-0.00013132186220881132 [0^ 0^ 6^ 5 0 1] +
-0.00013132186220881132 [0^ 0^ 6^ 5 1 0] +
2.8371295895209515e-05 [0^ 0^ 6^ 5 1 1] +
-1.179924380638875e-06 [0^ 0^ 6^ 5 2 2] +
-1.1799243806388706e-06 [0^ 0^ 6^ 5 3 3] +
-1.1799243806388812e-06 [0^ 0^ 6^ 5 4 4] +
-0.027403823192390115 [0^ 0^ 6^ 6 0 0] +
-0.0011913921280229994 [0^ 0^ 6^ 6 0 1] +
-0.0011913921280229994 [0^ 0^ 6^ 6 1 0] +
5.1970425496113324e-05 [0^ 0^ 6^ 6 1 1] +
-2.452253961112745e-05 [0^ 0^ 6^ 6 2 2] +
-2.4522539611127466e-05 [0^ 0^ 6^ 6 3 3] +
-2.452253961112745e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020672155617105467 [0^ 0^ 6^ 7 0 2] +
-3.7218445616862426e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020672155617105467 [0^ 0^ 6^ 7 2 0] +
-3.7218445616862426e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020672155617105484 [0^ 0^ 6^ 8 0 3] +
-3.7218445616862422e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020672155617105484 [0^ 0^ 6^ 8 3 0] +
-3.7218445616862422e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020672155617105473 [0^ 0^ 6^ 9 0 4] +
-3.7218445616862346e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020672155617105473 [0^ 0^ 6^ 9 4 0] +
-3.7218445616862346e-06 [0^ 0^ 6^ 9 4 1] +
-2.4778867943504722e-05 [0^ 0^ 7^ 5 0 2] +
-1.179924380638875e-06 [0^ 0^ 7^ 5 1 2] +
-2.4778867943504722e-05 [0^ 0^ 7^ 5 2 0] +
-1.179924380638875e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020672155617105467 [0^ 0^ 7^ 6 0 2] +
-3.7218445616862426e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020672155617105467 [0^ 0^ 7^ 6 2 0] +
-3.7218445616862426e-06 [0^ 0^ 7^ 6 2 1] +
-0.02648016498508846 [0^ 0^ 7^ 7 0 0] +
-0.001183523116401169 [0^ 0^ 7^ 7 0 1] +
-0.001183523116401169 [0^ 0^ 7^ 7 1 0] +
5.452778010620863e-05 [0^ 0^ 7^ 7 1 1] +
-2.8732873038119336e-05 [0^ 0^ 7^ 7 2 2] +
-2.3276430027142712e-05 [0^ 0^ 7^ 7 3 3] +
-2.3276430027142725e-05 [0^ 0^ 7^ 7 4 4] +
-2.7276438686969703e-06 [0^ 0^ 7^ 8 2 3] +
-2.7276438686969703e-06 [0^ 0^ 7^ 8 3 2] +
-2.727643868696972e-06 [0^ 0^ 7^ 9 2 4] +
-2.727643868696972e-06 [0^ 0^ 7^ 9 4 2] +
-2.477886794350483e-05 [0^ 0^ 8^ 5 0 3] +
-1.1799243806388706e-06 [0^ 0^ 8^ 5 1 3] +
-2.477886794350483e-05 [0^ 0^ 8^ 5 3 0] +
-1.1799243806388706e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020672155617105484 [0^ 0^ 8^ 6 0 3] +
-3.7218445616862422e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020672155617105484 [0^ 0^ 8^ 6 3 0] +
-3.7218445616862422e-06 [0^ 0^ 8^ 6 3 1] +
-2.7276438686969703e-06 [0^ 0^ 8^ 7 2 3] +
-2.7276438686969703e-06 [0^ 0^ 8^ 7 3 2] +
-0.026480164985088463 [0^ 0^ 8^ 8 0 0] +
-0.001183523116401168 [0^ 0^ 8^ 8 0 1] +
-0.001183523116401168 [0^ 0^ 8^ 8 1 0] +
5.452778010620863e-05 [0^ 0^ 8^ 8 1 1] +
-2.3276430027142698e-05 [0^ 0^ 8^ 8 2 2] +
-2.873287303811929e-05 [0^ 0^ 8^ 8 3 3] +
-2.327643002714271e-05 [0^ 0^ 8^ 8 4 4] +
-2.727643868696971e-06 [0^ 0^ 8^ 9 3 4] +
-2.727643868696971e-06 [0^ 0^ 8^ 9 4 3] +
-2.4778867943504678e-05 [0^ 0^ 9^ 5 0 4] +
-1.1799243806388812e-06 [0^ 0^ 9^ 5 1 4] +
-2.4778867943504678e-05 [0^ 0^ 9^ 5 4 0] +
-1.1799243806388812e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020672155617105473 [0^ 0^ 9^ 6 0 4] +
-3.7218445616862346e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020672155617105473 [0^ 0^ 9^ 6 4 0] +
-3.7218445616862346e-06 [0^ 0^ 9^ 6 4 1] +
-2.727643868696972e-06 [0^ 0^ 9^ 7 2 4] +
-2.727643868696972e-06 [0^ 0^ 9^ 7 4 2] +
-2.727643868696971e-06 [0^ 0^ 9^ 8 3 4] +
-2.727643868696971e-06 [0^ 0^ 9^ 8 4 3] +
-0.026480164985088442 [0^ 0^ 9^ 9 0 0] +
-0.001183523116401169 [0^ 0^ 9^ 9 0 1] +
-0.001183523116401169 [0^ 0^ 9^ 9 1 0] +
5.452778010620865e-05 [0^ 0^ 9^ 9 1 1] +
-2.3276430027142725e-05 [0^ 0^ 9^ 9 2 2] +
-2.327643002714272e-05 [0^ 0^ 9^ 9 3 3] +
-2.8732873038119325e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.38777263375776966 [0^ 1^ 0 0] +
0.04419951022069959 [0^ 1^ 0 1] +
-1.0413458971023429e-05 [0^ 1^ 0^ 0 0 0] +
-0.00013132186220881132 [0^ 1^ 0^ 0 0 1] +
-0.027403823192390115 [0^ 1^ 0^ 0 1 0] +
-0.0011913921280229994 [0^ 1^ 0^ 0 1 1] +
-0.00020672155617105467 [0^ 1^ 0^ 0 2 2] +
-0.00020672155617105484 [0^ 1^ 0^ 0 3 3] +
-0.00020672155617105473 [0^ 1^ 0^ 0 4 4] +
-0.00013132186220881132 [0^ 1^ 0^ 1 0 0] +
2.8371295895209515e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011913921280229994 [0^ 1^ 0^ 1 1 0] +
5.1970425496113324e-05 [0^ 1^ 0^ 1 1 1] +
-3.7218445616862426e-06 [0^ 1^ 0^ 1 2 2] +
-3.7218445616862422e-06 [0^ 1^ 0^ 1 3 3] +
-3.7218445616862346e-06 [0^ 1^ 0^ 1 4 4] +
-1.179924380638875e-06 [0^ 1^ 0^ 2 0 2] +
-2.452253961112745e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020672155617105467 [0^ 1^ 0^ 2 2 0] +
-3.7218445616862426e-06 [0^ 1^ 0^ 2 2 1] +
-1.1799243806388706e-06 [0^ 1^ 0^ 3 0 3] +
-2.4522539611127466e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020672155617105484 [0^ 1^ 0^ 3 3 0] +
-3.7218445616862422e-06 [0^ 1^ 0^ 3 3 1] +
-1.1799243806388812e-06 [0^ 1^ 0^ 4 0 4] +
-2.452253961112745e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020672155617105473 [0^ 1^ 0^ 4 4 0] +
-3.7218445616862346e-06 [0^ 1^ 0^ 4 4 1] +
0.5978287240930992 [0^ 1^ 1 0] +
0.019020441362891945 [0^ 1^ 1 1] +
-0.00013132186220881132 [0^ 1^ 1^ 0 0 0] +
2.8371295895209515e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011913921280229994 [0^ 1^ 1^ 0 1 0] +
5.1970425496113324e-05 [0^ 1^ 1^ 0 1 1] +
-3.7218445616862426e-06 [0^ 1^ 1^ 0 2 2] +
-3.7218445616862422e-06 [0^ 1^ 1^ 0 3 3] +
-3.7218445616862346e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011913921280229994 [0^ 1^ 1^ 1 0 0] +
5.1970425496113324e-05 [0^ 1^ 1^ 1 0 1] +
-0.057942977138779814 [0^ 1^ 1^ 1 1 0] +
-0.0010901415829054207 [0^ 1^ 1^ 1 1 1] +
-0.00022515415778126384 [0^ 1^ 1^ 1 2 2] +
-0.00022515415778126394 [0^ 1^ 1^ 1 3 3] +
-0.00022515415778126397 [0^ 1^ 1^ 1 4 4] +
-3.7218445616862426e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022515415778126384 [0^ 1^ 1^ 2 1 2] +
-0.0030036347005082615 [0^ 1^ 1^ 2 2 0] +
-8.327480761031181e-06 [0^ 1^ 1^ 2 2 1] +
-3.7218445616862422e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022515415778126394 [0^ 1^ 1^ 3 1 3] +
-0.0030036347005082662 [0^ 1^ 1^ 3 3 0] +
-8.327480761031191e-06 [0^ 1^ 1^ 3 3 1] +
-3.7218445616862346e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022515415778126397 [0^ 1^ 1^ 4 1 4] +
-0.0030036347005082628 [0^ 1^ 1^ 4 4 0] +
-8.32748076103119e-06 [0^ 1^ 1^ 4 4 1] +
0.012458180037197498 [0^ 1^ 2 2] +
-1.179924380638875e-06 [0^ 1^ 2^ 0 0 2] +
-2.452253961112745e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020672155617105467 [0^ 1^ 2^ 0 2 0] +
-3.7218445616862426e-06 [0^ 1^ 2^ 0 2 1] +
-3.7218445616862426e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022515415778126384 [0^ 1^ 2^ 1 1 2] +
-0.0030036347005082615 [0^ 1^ 2^ 1 2 0] +
-8.327480761031181e-06 [0^ 1^ 2^ 1 2 1] +
-0.001183523116401169 [0^ 1^ 2^ 2 0 0] +
5.452778010620863e-05 [0^ 1^ 2^ 2 0 1] +
-0.05670140107432502 [0^ 1^ 2^ 2 1 0] +
-0.001071594733595587 [0^ 1^ 2^ 2 1 1] +
-0.00024086821930674172 [0^ 1^ 2^ 2 2 2] +
-0.00021828079863292027 [0^ 1^ 2^ 2 3 3] +
-0.00021828079863292016 [0^ 1^ 2^ 2 4 4] +
-1.1289276668754699e-05 [0^ 1^ 2^ 3 2 3] +
-1.1289276668754712e-05 [0^ 1^ 2^ 3 3 2] +
-1.1289276668754694e-05 [0^ 1^ 2^ 4 2 4] +
-1.1289276668754699e-05 [0^ 1^ 2^ 4 4 2] +
0.012458180037197493 [0^ 1^ 3 3] +
-1.1799243806388706e-06 [0^ 1^ 3^ 0 0 3] +
-2.4522539611127466e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020672155617105484 [0^ 1^ 3^ 0 3 0] +
-3.7218445616862422e-06 [0^ 1^ 3^ 0 3 1] +
-3.7218445616862422e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022515415778126394 [0^ 1^ 3^ 1 1 3] +
-0.0030036347005082662 [0^ 1^ 3^ 1 3 0] +
-8.327480761031191e-06 [0^ 1^ 3^ 1 3 1] +
-1.1289276668754699e-05 [0^ 1^ 3^ 2 2 3] +
-1.1289276668754712e-05 [0^ 1^ 3^ 2 3 2] +
-0.001183523116401168 [0^ 1^ 3^ 3 0 0] +
5.452778010620863e-05 [0^ 1^ 3^ 3 0 1] +
-0.05670140107432502 [0^ 1^ 3^ 3 1 0] +
-0.0010715947335955885 [0^ 1^ 3^ 3 1 1] +
-0.0002182807986329203 [0^ 1^ 3^ 3 2 2] +
-0.0002408682193067418 [0^ 1^ 3^ 3 3 3] +
-0.00021828079863292016 [0^ 1^ 3^ 3 4 4] +
-1.1289276668754702e-05 [0^ 1^ 3^ 4 3 4] +
-1.1289276668754702e-05 [0^ 1^ 3^ 4 4 3] +
0.0124581800371975 [0^ 1^ 4 4] +
-1.1799243806388812e-06 [0^ 1^ 4^ 0 0 4] +
-2.452253961112745e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020672155617105473 [0^ 1^ 4^ 0 4 0] +
-3.7218445616862346e-06 [0^ 1^ 4^ 0 4 1] +
-3.7218445616862346e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022515415778126397 [0^ 1^ 4^ 1 1 4] +
-0.0030036347005082628 [0^ 1^ 4^ 1 4 0] +
-8.32748076103119e-06 [0^ 1^ 4^ 1 4 1] +
-1.1289276668754694e-05 [0^ 1^ 4^ 2 2 4] +
-1.1289276668754699e-05 [0^ 1^ 4^ 2 4 2] +
-1.1289276668754702e-05 [0^ 1^ 4^ 3 3 4] +
-1.1289276668754702e-05 [0^ 1^ 4^ 3 4 3] +
-0.001183523116401169 [0^ 1^ 4^ 4 0 0] +
5.452778010620865e-05 [0^ 1^ 4^ 4 0 1] +
-0.05670140107432502 [0^ 1^ 4^ 4 1 0] +
-0.0010715947335955872 [0^ 1^ 4^ 4 1 1] +
-0.00021828079863292016 [0^ 1^ 4^ 4 2 2] +
-0.0002182807986329203 [0^ 1^ 4^ 4 3 3] +
-0.00024086821930674197 [0^ 1^ 4^ 4 4 4] +
-1.0413458971023429e-05 [0^ 1^ 5^ 5 0 0] +
-0.00013132186220881132 [0^ 1^ 5^ 5 0 1] +
-0.027403823192390115 [0^ 1^ 5^ 5 1 0] +
-0.0011913921280229994 [0^ 1^ 5^ 5 1 1] +
-0.00020672155617105467 [0^ 1^ 5^ 5 2 2] +
-0.00020672155617105484 [0^ 1^ 5^ 5 3 3] +
-0.00020672155617105473 [0^ 1^ 5^ 5 4 4] +
-0.00013132186220881132 [0^ 1^ 5^ 6 0 0] +
2.8371295895209515e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011913921280229994 [0^ 1^ 5^ 6 1 0] +
5.1970425496113324e-05 [0^ 1^ 5^ 6 1 1] +
-3.7218445616862426e-06 [0^ 1^ 5^ 6 2 2] +
-3.7218445616862422e-06 [0^ 1^ 5^ 6 3 3] +
-3.7218445616862346e-06 [0^ 1^ 5^ 6 4 4] +
-1.179924380638875e-06 [0^ 1^ 5^ 7 0 2] +
-2.452253961112745e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020672155617105467 [0^ 1^ 5^ 7 2 0] +
-3.7218445616862426e-06 [0^ 1^ 5^ 7 2 1] +
-1.1799243806388706e-06 [0^ 1^ 5^ 8 0 3] +
-2.4522539611127466e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020672155617105484 [0^ 1^ 5^ 8 3 0] +
-3.7218445616862422e-06 [0^ 1^ 5^ 8 3 1] +
-1.1799243806388812e-06 [0^ 1^ 5^ 9 0 4] +
-2.452253961112745e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020672155617105473 [0^ 1^ 5^ 9 4 0] +
-3.7218445616862346e-06 [0^ 1^ 5^ 9 4 1] +
-0.00013132186220881132 [0^ 1^ 6^ 5 0 0] +
2.8371295895209515e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011913921280229994 [0^ 1^ 6^ 5 1 0] +
5.1970425496113324e-05 [0^ 1^ 6^ 5 1 1] +
-3.7218445616862426e-06 [0^ 1^ 6^ 5 2 2] +
-3.7218445616862422e-06 [0^ 1^ 6^ 5 3 3] +
-3.7218445616862346e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011913921280229994 [0^ 1^ 6^ 6 0 0] +
5.1970425496113324e-05 [0^ 1^ 6^ 6 0 1] +
-0.057942977138779814 [0^ 1^ 6^ 6 1 0] +
-0.0010901415829054207 [0^ 1^ 6^ 6 1 1] +
-0.00022515415778126384 [0^ 1^ 6^ 6 2 2] +
-0.00022515415778126394 [0^ 1^ 6^ 6 3 3] +
-0.00022515415778126397 [0^ 1^ 6^ 6 4 4] +
-3.7218445616862426e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022515415778126384 [0^ 1^ 6^ 7 1 2] +
-0.0030036347005082615 [0^ 1^ 6^ 7 2 0] +
-8.327480761031181e-06 [0^ 1^ 6^ 7 2 1] +
-3.7218445616862422e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022515415778126394 [0^ 1^ 6^ 8 1 3] +
-0.0030036347005082662 [0^ 1^ 6^ 8 3 0] +
-8.327480761031191e-06 [0^ 1^ 6^ 8 3 1] +
-3.7218445616862346e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022515415778126397 [0^ 1^ 6^ 9 1 4] +
-0.0030036347005082628 [0^ 1^ 6^ 9 4 0] +
-8.32748076103119e-06 [0^ 1^ 6^ 9 4 1] +
-1.179924380638875e-06 [0^ 1^ 7^ 5 0 2] +
-2.452253961112745e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020672155617105467 [0^ 1^ 7^ 5 2 0] +
-3.7218445616862426e-06 [0^ 1^ 7^ 5 2 1] +
-3.7218445616862426e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022515415778126384 [0^ 1^ 7^ 6 1 2] +
-0.0030036347005082615 [0^ 1^ 7^ 6 2 0] +
-8.327480761031181e-06 [0^ 1^ 7^ 6 2 1] +
-0.001183523116401169 [0^ 1^ 7^ 7 0 0] +
5.452778010620863e-05 [0^ 1^ 7^ 7 0 1] +
-0.05670140107432502 [0^ 1^ 7^ 7 1 0] +
-0.001071594733595587 [0^ 1^ 7^ 7 1 1] +
-0.00024086821930674172 [0^ 1^ 7^ 7 2 2] +
-0.00021828079863292027 [0^ 1^ 7^ 7 3 3] +
-0.00021828079863292016 [0^ 1^ 7^ 7 4 4] +
-1.1289276668754699e-05 [0^ 1^ 7^ 8 2 3] +
-1.1289276668754712e-05 [0^ 1^ 7^ 8 3 2] +
-1.1289276668754694e-05 [0^ 1^ 7^ 9 2 4] +
-1.1289276668754699e-05 [0^ 1^ 7^ 9 4 2] +
-1.1799243806388706e-06 [0^ 1^ 8^ 5 0 3] +
-2.4522539611127466e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020672155617105484 [0^ 1^ 8^ 5 3 0] +
-3.7218445616862422e-06 [0^ 1^ 8^ 5 3 1] +
-3.7218445616862422e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022515415778126394 [0^ 1^ 8^ 6 1 3] +
-0.0030036347005082662 [0^ 1^ 8^ 6 3 0] +
-8.327480761031191e-06 [0^ 1^ 8^ 6 3 1] +
-1.1289276668754699e-05 [0^ 1^ 8^ 7 2 3] +
-1.1289276668754712e-05 [0^ 1^ 8^ 7 3 2] +
-0.001183523116401168 [0^ 1^ 8^ 8 0 0] +
5.452778010620863e-05 [0^ 1^ 8^ 8 0 1] +
-0.05670140107432502 [0^ 1^ 8^ 8 1 0] +
-0.0010715947335955885 [0^ 1^ 8^ 8 1 1] +
-0.0002182807986329203 [0^ 1^ 8^ 8 2 2] +
