5.3284755973198077e-05 [0^ 0^ 1^ 1 1 1] +
-2.4345041356505566e-05 [0^ 0^ 1^ 1 2 2] +
-2.434504135650554e-05 [0^ 0^ 1^ 1 3 3] +
-2.4345041356505593e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020340128642227815 [0^ 0^ 1^ 2 0 2] +
-3.9199698034952555e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020340128642227815 [0^ 0^ 1^ 2 2 0] +
-3.9199698034952555e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020340128642227815 [0^ 0^ 1^ 3 0 3] +
-3.919969803495249e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020340128642227815 [0^ 0^ 1^ 3 3 0] +
-3.919969803495249e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020340128642227815 [0^ 0^ 1^ 4 0 4] +
-3.919969803495252e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020340128642227815 [0^ 0^ 1^ 4 4 0] +
-3.919969803495252e-06 [0^ 0^ 1^ 4 4 1] +
0.004841401881089875 [0^ 0^ 2 2] +
-2.3989631163756086e-05 [0^ 0^ 2^ 0 0 2] +
-1.2663630063624447e-06 [0^ 0^ 2^ 0 1 2] +
-2.3989631163756086e-05 [0^ 0^ 2^ 0 2 0] +
-1.2663630063624447e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020340128642227815 [0^ 0^ 2^ 1 0 2] +
-3.9199698034952555e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020340128642227815 [0^ 0^ 2^ 1 2 0] +
-3.9199698034952555e-06 [0^ 0^ 2^ 1 2 1] +
-0.026857402566356485 [0^ 0^ 2^ 2 0 0] +
-0.0011953620610482137 [0^ 0^ 2^ 2 0 1] +
-0.0011953620610482137 [0^ 0^ 2^ 2 1 0] +
5.578571072123407e-05 [0^ 0^ 2^ 2 1 1] +
-2.8612922977858113e-05 [0^ 0^ 2^ 2 2 2] +
-2.3077012948205025e-05 [0^ 0^ 2^ 2 3 3] +
-2.307701294820503e-05 [0^ 0^ 2^ 2 4 4] +
-2.7673762043537252e-06 [0^ 0^ 2^ 3 2 3] +
-2.7673762043537252e-06 [0^ 0^ 2^ 3 3 2] +
-2.7673762043537257e-06 [0^ 0^ 2^ 4 2 4] +
-2.7673762043537257e-06 [0^ 0^ 2^ 4 4 2] +
0.004841401881089873 [0^ 0^ 3 3] +
-2.3989631163756063e-05 [0^ 0^ 3^ 0 0 3] +
-1.2663630063624457e-06 [0^ 0^ 3^ 0 1 3] +
-2.3989631163756063e-05 [0^ 0^ 3^ 0 3 0] +
-1.2663630063624457e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020340128642227815 [0^ 0^ 3^ 1 0 3] +
-3.919969803495249e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020340128642227815 [0^ 0^ 3^ 1 3 0] +
-3.919969803495249e-06 [0^ 0^ 3^ 1 3 1] +
-2.7673762043537252e-06 [0^ 0^ 3^ 2 2 3] +
-2.7673762043537252e-06 [0^ 0^ 3^ 2 3 2] +
-0.026857402566356457 [0^ 0^ 3^ 3 0 0] +
-0.0011953620610482124 [0^ 0^ 3^ 3 0 1] +
-0.0011953620610482124 [0^ 0^ 3^ 3 1 0] +
5.5785710721234166e-05 [0^ 0^ 3^ 3 1 1] +
-2.3077012948205035e-05 [0^ 0^ 3^ 3 2 2] +
-2.86129229778581e-05 [0^ 0^ 3^ 3 3 3] +
-2.3077012948205035e-05 [0^ 0^ 3^ 3 4 4] +
-2.7673762043537274e-06 [0^ 0^ 3^ 4 3 4] +
-2.7673762043537274e-06 [0^ 0^ 3^ 4 4 3] +
0.004841401881089866 [0^ 0^ 4 4] +
-2.39896311637561e-05 [0^ 0^ 4^ 0 0 4] +
-1.2663630063624474e-06 [0^ 0^ 4^ 0 1 4] +
-2.39896311637561e-05 [0^ 0^ 4^ 0 4 0] +
-1.2663630063624474e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020340128642227815 [0^ 0^ 4^ 1 0 4] +
-3.919969803495252e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020340128642227815 [0^ 0^ 4^ 1 4 0] +
-3.919969803495252e-06 [0^ 0^ 4^ 1 4 1] +
-2.7673762043537257e-06 [0^ 0^ 4^ 2 2 4] +
-2.7673762043537257e-06 [0^ 0^ 4^ 2 4 2] +
-2.7673762043537274e-06 [0^ 0^ 4^ 3 3 4] +
-2.7673762043537274e-06 [0^ 0^ 4^ 3 4 3] +
-0.0268574025663565 [0^ 0^ 4^ 4 0 0] +
-0.0011953620610482135 [0^ 0^ 4^ 4 0 1] +
-0.0011953620610482135 [0^ 0^ 4^ 4 1 0] +
5.5785710721234e-05 [0^ 0^ 4^ 4 1 1] +
-2.307701294820503e-05 [0^ 0^ 4^ 4 2 2] +
-2.3077012948205018e-05 [0^ 0^ 4^ 4 3 3] +
-2.8612922977858103e-05 [0^ 0^ 4^ 4 4 4] +
-0.011857661255434993 [0^ 0^ 5^ 5 0 0] +
-3.3267314768204426e-05 [0^ 0^ 5^ 5 0 1] +
-3.3267314768204426e-05 [0^ 0^ 5^ 5 1 0] +
-0.00012876152762842803 [0^ 0^ 5^ 5 1 1] +
-2.3989631163756086e-05 [0^ 0^ 5^ 5 2 2] +
-2.3989631163756063e-05 [0^ 0^ 5^ 5 3 3] +
-2.39896311637561e-05 [0^ 0^ 5^ 5 4 4] +
-3.3267314768204426e-05 [0^ 0^ 5^ 6 0 0] +
-0.00012876152762842803 [0^ 0^ 5^ 6 0 1] +
-0.00012876152762842803 [0^ 0^ 5^ 6 1 0] +
2.809660795536483e-05 [0^ 0^ 5^ 6 1 1] +
-1.2663630063624447e-06 [0^ 0^ 5^ 6 2 2] +
-1.2663630063624457e-06 [0^ 0^ 5^ 6 3 3] +
-1.2663630063624474e-06 [0^ 0^ 5^ 6 4 4] +
-2.3989631163756086e-05 [0^ 0^ 5^ 7 0 2] +
-1.2663630063624447e-06 [0^ 0^ 5^ 7 1 2] +
-2.3989631163756086e-05 [0^ 0^ 5^ 7 2 0] +
-1.2663630063624447e-06 [0^ 0^ 5^ 7 2 1] +
-2.3989631163756063e-05 [0^ 0^ 5^ 8 0 3] +
-1.2663630063624457e-06 [0^ 0^ 5^ 8 1 3] +
-2.3989631163756063e-05 [0^ 0^ 5^ 8 3 0] +
-1.2663630063624457e-06 [0^ 0^ 5^ 8 3 1] +
-2.39896311637561e-05 [0^ 0^ 5^ 9 0 4] +
-1.2663630063624474e-06 [0^ 0^ 5^ 9 1 4] +
-2.39896311637561e-05 [0^ 0^ 5^ 9 4 0] +
-1.2663630063624474e-06 [0^ 0^ 5^ 9 4 1] +
-3.3267314768204426e-05 [0^ 0^ 6^ 5 0 0] +
-0.00012876152762842803 [0^ 0^ 6^ 5 0 1] +
-0.00012876152762842803 [0^ 0^ 6^ 5 1 0] +
2.809660795536483e-05 [0^ 0^ 6^ 5 1 1] +
-1.2663630063624447e-06 [0^ 0^ 6^ 5 2 2] +
-1.2663630063624457e-06 [0^ 0^ 6^ 5 3 3] +
-1.2663630063624474e-06 [0^ 0^ 6^ 5 4 4] +
-0.027781343633529576 [0^ 0^ 6^ 6 0 0] +
-0.0012038152583777185 [0^ 0^ 6^ 6 0 1] +
-0.0012038152583777185 [0^ 0^ 6^ 6 1 0] +
5.3284755973198077e-05 [0^ 0^ 6^ 6 1 1] +
-2.4345041356505566e-05 [0^ 0^ 6^ 6 2 2] +
-2.434504135650554e-05 [0^ 0^ 6^ 6 3 3] +
-2.4345041356505593e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020340128642227815 [0^ 0^ 6^ 7 0 2] +
-3.9199698034952555e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020340128642227815 [0^ 0^ 6^ 7 2 0] +
-3.9199698034952555e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020340128642227815 [0^ 0^ 6^ 8 0 3] +
-3.919969803495249e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020340128642227815 [0^ 0^ 6^ 8 3 0] +
-3.919969803495249e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020340128642227815 [0^ 0^ 6^ 9 0 4] +
-3.919969803495252e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020340128642227815 [0^ 0^ 6^ 9 4 0] +
-3.919969803495252e-06 [0^ 0^ 6^ 9 4 1] +
-2.3989631163756086e-05 [0^ 0^ 7^ 5 0 2] +
-1.2663630063624447e-06 [0^ 0^ 7^ 5 1 2] +
-2.3989631163756086e-05 [0^ 0^ 7^ 5 2 0] +
-1.2663630063624447e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020340128642227815 [0^ 0^ 7^ 6 0 2] +
-3.9199698034952555e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020340128642227815 [0^ 0^ 7^ 6 2 0] +
-3.9199698034952555e-06 [0^ 0^ 7^ 6 2 1] +
-0.026857402566356485 [0^ 0^ 7^ 7 0 0] +
-0.0011953620610482137 [0^ 0^ 7^ 7 0 1] +
-0.0011953620610482137 [0^ 0^ 7^ 7 1 0] +
5.578571072123407e-05 [0^ 0^ 7^ 7 1 1] +
-2.8612922977858113e-05 [0^ 0^ 7^ 7 2 2] +
-2.3077012948205025e-05 [0^ 0^ 7^ 7 3 3] +
-2.307701294820503e-05 [0^ 0^ 7^ 7 4 4] +
-2.7673762043537252e-06 [0^ 0^ 7^ 8 2 3] +
-2.7673762043537252e-06 [0^ 0^ 7^ 8 3 2] +
-2.7673762043537257e-06 [0^ 0^ 7^ 9 2 4] +
-2.7673762043537257e-06 [0^ 0^ 7^ 9 4 2] +
-2.3989631163756063e-05 [0^ 0^ 8^ 5 0 3] +
-1.2663630063624457e-06 [0^ 0^ 8^ 5 1 3] +
-2.3989631163756063e-05 [0^ 0^ 8^ 5 3 0] +
-1.2663630063624457e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020340128642227815 [0^ 0^ 8^ 6 0 3] +
-3.919969803495249e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020340128642227815 [0^ 0^ 8^ 6 3 0] +
-3.919969803495249e-06 [0^ 0^ 8^ 6 3 1] +
-2.7673762043537252e-06 [0^ 0^ 8^ 7 2 3] +
-2.7673762043537252e-06 [0^ 0^ 8^ 7 3 2] +
-0.026857402566356457 [0^ 0^ 8^ 8 0 0] +
-0.0011953620610482124 [0^ 0^ 8^ 8 0 1] +
-0.0011953620610482124 [0^ 0^ 8^ 8 1 0] +
5.5785710721234166e-05 [0^ 0^ 8^ 8 1 1] +
-2.3077012948205035e-05 [0^ 0^ 8^ 8 2 2] +
-2.86129229778581e-05 [0^ 0^ 8^ 8 3 3] +
-2.3077012948205035e-05 [0^ 0^ 8^ 8 4 4] +
-2.7673762043537274e-06 [0^ 0^ 8^ 9 3 4] +
-2.7673762043537274e-06 [0^ 0^ 8^ 9 4 3] +
-2.39896311637561e-05 [0^ 0^ 9^ 5 0 4] +
-1.2663630063624474e-06 [0^ 0^ 9^ 5 1 4] +
-2.39896311637561e-05 [0^ 0^ 9^ 5 4 0] +
-1.2663630063624474e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020340128642227815 [0^ 0^ 9^ 6 0 4] +
-3.919969803495252e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020340128642227815 [0^ 0^ 9^ 6 4 0] +
-3.919969803495252e-06 [0^ 0^ 9^ 6 4 1] +
-2.7673762043537257e-06 [0^ 0^ 9^ 7 2 4] +
-2.7673762043537257e-06 [0^ 0^ 9^ 7 4 2] +
-2.7673762043537274e-06 [0^ 0^ 9^ 8 3 4] +
-2.7673762043537274e-06 [0^ 0^ 9^ 8 4 3] +
-0.0268574025663565 [0^ 0^ 9^ 9 0 0] +
-0.0011953620610482135 [0^ 0^ 9^ 9 0 1] +
-0.0011953620610482135 [0^ 0^ 9^ 9 1 0] +
5.5785710721234e-05 [0^ 0^ 9^ 9 1 1] +
-2.307701294820503e-05 [0^ 0^ 9^ 9 2 2] +
-2.3077012948205018e-05 [0^ 0^ 9^ 9 3 3] +
-2.8612922977858103e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.3891382854142774 [0^ 1^ 0 0] +
0.04420724334364132 [0^ 1^ 0 1] +
-3.3267314768204426e-05 [0^ 1^ 0^ 0 0 0] +
-0.00012876152762842803 [0^ 1^ 0^ 0 0 1] +
-0.027781343633529576 [0^ 1^ 0^ 0 1 0] +
-0.0012038152583777185 [0^ 1^ 0^ 0 1 1] +
-0.00020340128642227815 [0^ 1^ 0^ 0 2 2] +
-0.00020340128642227815 [0^ 1^ 0^ 0 3 3] +
-0.00020340128642227815 [0^ 1^ 0^ 0 4 4] +
-0.00012876152762842803 [0^ 1^ 0^ 1 0 0] +
2.809660795536483e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012038152583777185 [0^ 1^ 0^ 1 1 0] +
5.3284755973198077e-05 [0^ 1^ 0^ 1 1 1] +
-3.9199698034952555e-06 [0^ 1^ 0^ 1 2 2] +
-3.919969803495249e-06 [0^ 1^ 0^ 1 3 3] +
-3.919969803495252e-06 [0^ 1^ 0^ 1 4 4] +
-1.2663630063624447e-06 [0^ 1^ 0^ 2 0 2] +
-2.4345041356505566e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020340128642227815 [0^ 1^ 0^ 2 2 0] +
-3.9199698034952555e-06 [0^ 1^ 0^ 2 2 1] +
-1.2663630063624457e-06 [0^ 1^ 0^ 3 0 3] +
-2.434504135650554e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020340128642227815 [0^ 1^ 0^ 3 3 0] +
-3.919969803495249e-06 [0^ 1^ 0^ 3 3 1] +
-1.2663630063624474e-06 [0^ 1^ 0^ 4 0 4] +
-2.4345041356505593e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020340128642227815 [0^ 1^ 0^ 4 4 0] +
-3.919969803495252e-06 [0^ 1^ 0^ 4 4 1] +
0.5972579874832281 [0^ 1^ 1 0] +
0.01918270179538757 [0^ 1^ 1 1] +
-0.00012876152762842803 [0^ 1^ 1^ 0 0 0] +
2.809660795536483e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012038152583777185 [0^ 1^ 1^ 0 1 0] +
5.3284755973198077e-05 [0^ 1^ 1^ 0 1 1] +
-3.9199698034952555e-06 [0^ 1^ 1^ 0 2 2] +
-3.919969803495249e-06 [0^ 1^ 1^ 0 3 3] +
-3.919969803495252e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012038152583777185 [0^ 1^ 1^ 1 0 0] +
5.3284755973198077e-05 [0^ 1^ 1^ 1 0 1] +
-0.05856675145066385 [0^ 1^ 1^ 1 1 0] +
-0.0010913821056585077 [0^ 1^ 1^ 1 1 1] +
-0.0002230042397928632 [0^ 1^ 1^ 1 2 2] +
-0.0002230042397928631 [0^ 1^ 1^ 1 3 3] +
-0.0002230042397928633 [0^ 1^ 1^ 1 4 4] +
-3.9199698034952555e-06 [0^ 1^ 1^ 2 0 2] +
-0.0002230042397928632 [0^ 1^ 1^ 2 1 2] +
-0.002898502604878006 [0^ 1^ 1^ 2 2 0] +
-8.154859948194441e-06 [0^ 1^ 1^ 2 2 1] +
-3.919969803495249e-06 [0^ 1^ 1^ 3 0 3] +
-0.0002230042397928631 [0^ 1^ 1^ 3 1 3] +
-0.002898502604878006 [0^ 1^ 1^ 3 3 0] +
-8.154859948194433e-06 [0^ 1^ 1^ 3 3 1] +
-3.919969803495252e-06 [0^ 1^ 1^ 4 0 4] +
-0.0002230042397928633 [0^ 1^ 1^ 4 1 4] +
-0.002898502604878006 [0^ 1^ 1^ 4 4 0] +
-8.154859948194433e-06 [0^ 1^ 1^ 4 4 1] +
0.01217077596086161 [0^ 1^ 2 2] +
-1.2663630063624447e-06 [0^ 1^ 2^ 0 0 2] +
-2.4345041356505566e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020340128642227815 [0^ 1^ 2^ 0 2 0] +
-3.9199698034952555e-06 [0^ 1^ 2^ 0 2 1] +
-3.9199698034952555e-06 [0^ 1^ 2^ 1 0 2] +
-0.0002230042397928632 [0^ 1^ 2^ 1 1 2] +
-0.002898502604878006 [0^ 1^ 2^ 1 2 0] +
-8.154859948194441e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011953620610482137 [0^ 1^ 2^ 2 0 0] +
5.578571072123407e-05 [0^ 1^ 2^ 2 0 1] +
-0.057316365407107175 [0^ 1^ 2^ 2 1 0] +
-0.0010728896115726953 [0^ 1^ 2^ 2 1 1] +
-0.00023814854405832523 [0^ 1^ 2^ 2 2 2] +
-0.0002164538182228889 [0^ 1^ 2^ 2 3 3] +
-0.0002164538182228891 [0^ 1^ 2^ 2 4 4] +
-1.0843040986196063e-05 [0^ 1^ 2^ 3 2 3] +
-1.0843040986196056e-05 [0^ 1^ 2^ 3 3 2] +
-1.0843040986196051e-05 [0^ 1^ 2^ 4 2 4] +
-1.084304098619606e-05 [0^ 1^ 2^ 4 4 2] +
0.012170775960861618 [0^ 1^ 3 3] +
-1.2663630063624457e-06 [0^ 1^ 3^ 0 0 3] +
-2.434504135650554e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020340128642227815 [0^ 1^ 3^ 0 3 0] +
-3.919969803495249e-06 [0^ 1^ 3^ 0 3 1] +
-3.919969803495249e-06 [0^ 1^ 3^ 1 0 3] +
-0.0002230042397928631 [0^ 1^ 3^ 1 1 3] +
-0.002898502604878006 [0^ 1^ 3^ 1 3 0] +
-8.154859948194433e-06 [0^ 1^ 3^ 1 3 1] +
-1.0843040986196063e-05 [0^ 1^ 3^ 2 2 3] +
-1.0843040986196056e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011953620610482124 [0^ 1^ 3^ 3 0 0] +
5.5785710721234166e-05 [0^ 1^ 3^ 3 0 1] +
-0.057316365407107175 [0^ 1^ 3^ 3 1 0] +
-0.0010728896115726957 [0^ 1^ 3^ 3 1 1] +
-0.000216453818222889 [0^ 1^ 3^ 3 2 2] +
-0.00023814854405832542 [0^ 1^ 3^ 3 3 3] +
-0.0002164538182228891 [0^ 1^ 3^ 3 4 4] +
-1.0843040986196058e-05 [0^ 1^ 3^ 4 3 4] +
-1.0843040986196065e-05 [0^ 1^ 3^ 4 4 3] +
0.01217077596086161 [0^ 1^ 4 4] +
-1.2663630063624474e-06 [0^ 1^ 4^ 0 0 4] +
-2.4345041356505593e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020340128642227815 [0^ 1^ 4^ 0 4 0] +
-3.919969803495252e-06 [0^ 1^ 4^ 0 4 1] +
-3.919969803495252e-06 [0^ 1^ 4^ 1 0 4] +
-0.0002230042397928633 [0^ 1^ 4^ 1 1 4] +
-0.002898502604878006 [0^ 1^ 4^ 1 4 0] +
-8.154859948194433e-06 [0^ 1^ 4^ 1 4 1] +
-1.0843040986196051e-05 [0^ 1^ 4^ 2 2 4] +
-1.084304098619606e-05 [0^ 1^ 4^ 2 4 2] +
-1.0843040986196058e-05 [0^ 1^ 4^ 3 3 4] +
-1.0843040986196065e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011953620610482135 [0^ 1^ 4^ 4 0 0] +
5.5785710721234e-05 [0^ 1^ 4^ 4 0 1] +
-0.057316365407107175 [0^ 1^ 4^ 4 1 0] +
-0.0010728896115726957 [0^ 1^ 4^ 4 1 1] +
-0.00021645381822288902 [0^ 1^ 4^ 4 2 2] +
-0.00021645381822288888 [0^ 1^ 4^ 4 3 3] +
-0.00023814854405832542 [0^ 1^ 4^ 4 4 4] +
-3.3267314768204426e-05 [0^ 1^ 5^ 5 0 0] +
-0.00012876152762842803 [0^ 1^ 5^ 5 0 1] +
-0.027781343633529576 [0^ 1^ 5^ 5 1 0] +
-0.0012038152583777185 [0^ 1^ 5^ 5 1 1] +
-0.00020340128642227815 [0^ 1^ 5^ 5 2 2] +
-0.00020340128642227815 [0^ 1^ 5^ 5 3 3] +
-0.00020340128642227815 [0^ 1^ 5^ 5 4 4] +
-0.00012876152762842803 [0^ 1^ 5^ 6 0 0] +
2.809660795536483e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012038152583777185 [0^ 1^ 5^ 6 1 0] +
5.3284755973198077e-05 [0^ 1^ 5^ 6 1 1] +
-3.9199698034952555e-06 [0^ 1^ 5^ 6 2 2] +
-3.919969803495249e-06 [0^ 1^ 5^ 6 3 3] +
-3.919969803495252e-06 [0^ 1^ 5^ 6 4 4] +
-1.2663630063624447e-06 [0^ 1^ 5^ 7 0 2] +
-2.4345041356505566e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020340128642227815 [0^ 1^ 5^ 7 2 0] +
-3.9199698034952555e-06 [0^ 1^ 5^ 7 2 1] +
-1.2663630063624457e-06 [0^ 1^ 5^ 8 0 3] +
-2.434504135650554e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020340128642227815 [0^ 1^ 5^ 8 3 0] +
-3.919969803495249e-06 [0^ 1^ 5^ 8 3 1] +
-1.2663630063624474e-06 [0^ 1^ 5^ 9 0 4] +
-2.4345041356505593e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020340128642227815 [0^ 1^ 5^ 9 4 0] +
-3.919969803495252e-06 [0^ 1^ 5^ 9 4 1] +
-0.00012876152762842803 [0^ 1^ 6^ 5 0 0] +
2.809660795536483e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012038152583777185 [0^ 1^ 6^ 5 1 0] +
5.3284755973198077e-05 [0^ 1^ 6^ 5 1 1] +
-3.9199698034952555e-06 [0^ 1^ 6^ 5 2 2] +
-3.919969803495249e-06 [0^ 1^ 6^ 5 3 3] +
-3.919969803495252e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012038152583777185 [0^ 1^ 6^ 6 0 0] +
5.3284755973198077e-05 [0^ 1^ 6^ 6 0 1] +
-0.05856675145066385 [0^ 1^ 6^ 6 1 0] +
-0.0010913821056585077 [0^ 1^ 6^ 6 1 1] +
-0.0002230042397928632 [0^ 1^ 6^ 6 2 2] +
-0.0002230042397928631 [0^ 1^ 6^ 6 3 3] +
-0.0002230042397928633 [0^ 1^ 6^ 6 4 4] +
-3.9199698034952555e-06 [0^ 1^ 6^ 7 0 2] +
-0.0002230042397928632 [0^ 1^ 6^ 7 1 2] +
-0.002898502604878006 [0^ 1^ 6^ 7 2 0] +
-8.154859948194441e-06 [0^ 1^ 6^ 7 2 1] +
-3.919969803495249e-06 [0^ 1^ 6^ 8 0 3] +
-0.0002230042397928631 [0^ 1^ 6^ 8 1 3] +
-0.002898502604878006 [0^ 1^ 6^ 8 3 0] +
-8.154859948194433e-06 [0^ 1^ 6^ 8 3 1] +
-3.919969803495252e-06 [0^ 1^ 6^ 9 0 4] +
-0.0002230042397928633 [0^ 1^ 6^ 9 1 4] +
-0.002898502604878006 [0^ 1^ 6^ 9 4 0] +
-8.154859948194433e-06 [0^ 1^ 6^ 9 4 1] +
-1.2663630063624447e-06 [0^ 1^ 7^ 5 0 2] +
-2.4345041356505566e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020340128642227815 [0^ 1^ 7^ 5 2 0] +
-3.9199698034952555e-06 [0^ 1^ 7^ 5 2 1] +
-3.9199698034952555e-06 [0^ 1^ 7^ 6 0 2] +
-0.0002230042397928632 [0^ 1^ 7^ 6 1 2] +
-0.002898502604878006 [0^ 1^ 7^ 6 2 0] +
-8.154859948194441e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011953620610482137 [0^ 1^ 7^ 7 0 0] +
5.578571072123407e-05 [0^ 1^ 7^ 7 0 1] +
-0.057316365407107175 [0^ 1^ 7^ 7 1 0] +
-0.0010728896115726953 [0^ 1^ 7^ 7 1 1] +
-0.00023814854405832523 [0^ 1^ 7^ 7 2 2] +
-0.0002164538182228889 [0^ 1^ 7^ 7 3 3] +
-0.0002164538182228891 [0^ 1^ 7^ 7 4 4] +
-1.0843040986196063e-05 [0^ 1^ 7^ 8 2 3] +
-1.0843040986196056e-05 [0^ 1^ 7^ 8 3 2] +
-1.0843040986196051e-05 [0^ 1^ 7^ 9 2 4] +
-1.084304098619606e-05 [0^ 1^ 7^ 9 4 2] +
-1.2663630063624457e-06 [0^ 1^ 8^ 5 0 3] +
-2.434504135650554e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020340128642227815 [0^ 1^ 8^ 5 3 0] +
-3.919969803495249e-06 [0^ 1^ 8^ 5 3 1] +
-3.919969803495249e-06 [0^ 1^ 8^ 6 0 3] +
-0.0002230042397928631 [0^ 1^ 8^ 6 1 3] +
-0.002898502604878006 [0^ 1^ 8^ 6 3 0] +
-8.154859948194433e-06 [0^ 1^ 8^ 6 3 1] +
-1.0843040986196063e-05 [0^ 1^ 8^ 7 2 3] +
-1.0843040986196056e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011953620610482124 [0^ 1^ 8^ 8 0 0] +
5.5785710721234166e-05 [0^ 1^ 8^ 8 0 1] +
-0.057316365407107175 [0^ 1^ 8^ 8 1 0] +
-0.0010728896115726957 [0^ 1^ 8^ 8 1 1] +
-0.000216453818222889 [0^ 1^ 8^ 8 2 2] +
