-3.579552484880651e-06 [0^ 0^ 3^ 1 1 3] +
-0.00021223436253031095 [0^ 0^ 3^ 1 3 0] +
-3.579552484880651e-06 [0^ 0^ 3^ 1 3 1] +
-2.726461229707225e-06 [0^ 0^ 3^ 2 2 3] +
-2.726461229707225e-06 [0^ 0^ 3^ 2 3 2] +
-0.027909197900294246 [0^ 0^ 3^ 3 0 0] +
-0.0012098197218602283 [0^ 0^ 3^ 3 0 1] +
-0.0012098197218602283 [0^ 0^ 3^ 3 1 0] +
5.725459817849234e-05 [0^ 0^ 3^ 3 1 1] +
-2.3468412117788185e-05 [0^ 0^ 3^ 3 2 2] +
-2.8922485191653465e-05 [0^ 0^ 3^ 3 3 3] +
-2.3468412117788195e-05 [0^ 0^ 3^ 3 4 4] +
-2.726461229707224e-06 [0^ 0^ 3^ 4 3 4] +
-2.726461229707224e-06 [0^ 0^ 3^ 4 4 3] +
0.004934922077521537 [0^ 0^ 4 4] +
-2.4456957092657282e-05 [0^ 0^ 4^ 0 0 4] +
-1.2698279206797704e-06 [0^ 0^ 4^ 0 1 4] +
-2.4456957092657282e-05 [0^ 0^ 4^ 0 4 0] +
-1.2698279206797704e-06 [0^ 0^ 4^ 0 4 1] +
-0.00021223436253031095 [0^ 0^ 4^ 1 0 4] +
-3.5795524848806424e-06 [0^ 0^ 4^ 1 1 4] +
-0.00021223436253031095 [0^ 0^ 4^ 1 4 0] +
-3.5795524848806424e-06 [0^ 0^ 4^ 1 4 1] +
-2.7264612297072246e-06 [0^ 0^ 4^ 2 2 4] +
-2.7264612297072246e-06 [0^ 0^ 4^ 2 4 2] +
-2.726461229707224e-06 [0^ 0^ 4^ 3 3 4] +
-2.726461229707224e-06 [0^ 0^ 4^ 3 4 3] +
-0.02790919790029428 [0^ 0^ 4^ 4 0 0] +
-0.0012098197218602287 [0^ 0^ 4^ 4 0 1] +
-0.0012098197218602287 [0^ 0^ 4^ 4 1 0] +
5.7254598178492577e-05 [0^ 0^ 4^ 4 1 1] +
-2.3468412117788185e-05 [0^ 0^ 4^ 4 2 2] +
-2.346841211778818e-05 [0^ 0^ 4^ 4 3 3] +
-2.8922485191653488e-05 [0^ 0^ 4^ 4 4 4] +
-0.012179246557678195 [0^ 0^ 5^ 5 0 0] +
-4.388167653163268e-05 [0^ 0^ 5^ 5 0 1] +
-4.388167653163268e-05 [0^ 0^ 5^ 5 1 0] +
-0.00013025829626913765 [0^ 0^ 5^ 5 1 1] +
-2.445695709265733e-05 [0^ 0^ 5^ 5 2 2] +
-2.4456957092657343e-05 [0^ 0^ 5^ 5 3 3] +
-2.4456957092657282e-05 [0^ 0^ 5^ 5 4 4] +
-4.388167653163268e-05 [0^ 0^ 5^ 6 0 0] +
-0.00013025829626913765 [0^ 0^ 5^ 6 0 1] +
-0.00013025829626913765 [0^ 0^ 5^ 6 1 0] +
2.8523480216608026e-05 [0^ 0^ 5^ 6 1 1] +
-1.26982792067977e-06 [0^ 0^ 5^ 6 2 2] +
-1.269827920679776e-06 [0^ 0^ 5^ 6 3 3] +
-1.2698279206797704e-06 [0^ 0^ 5^ 6 4 4] +
-2.445695709265733e-05 [0^ 0^ 5^ 7 0 2] +
-1.26982792067977e-06 [0^ 0^ 5^ 7 1 2] +
-2.445695709265733e-05 [0^ 0^ 5^ 7 2 0] +
-1.26982792067977e-06 [0^ 0^ 5^ 7 2 1] +
-2.4456957092657343e-05 [0^ 0^ 5^ 8 0 3] +
-1.269827920679776e-06 [0^ 0^ 5^ 8 1 3] +
-2.4456957092657343e-05 [0^ 0^ 5^ 8 3 0] +
-1.269827920679776e-06 [0^ 0^ 5^ 8 3 1] +
-2.4456957092657282e-05 [0^ 0^ 5^ 9 0 4] +
-1.2698279206797704e-06 [0^ 0^ 5^ 9 1 4] +
-2.4456957092657282e-05 [0^ 0^ 5^ 9 4 0] +
-1.2698279206797704e-06 [0^ 0^ 5^ 9 4 1] +
-4.388167653163268e-05 [0^ 0^ 6^ 5 0 0] +
-0.00013025829626913765 [0^ 0^ 6^ 5 0 1] +
-0.00013025829626913765 [0^ 0^ 6^ 5 1 0] +
2.8523480216608026e-05 [0^ 0^ 6^ 5 1 1] +
-1.26982792067977e-06 [0^ 0^ 6^ 5 2 2] +
-1.269827920679776e-06 [0^ 0^ 6^ 5 3 3] +
-1.2698279206797704e-06 [0^ 0^ 6^ 5 4 4] +
-0.0288735192413569 [0^ 0^ 6^ 6 0 0] +
-0.0012177716084638172 [0^ 0^ 6^ 6 0 1] +
-0.0012177716084638172 [0^ 0^ 6^ 6 1 0] +
5.472583221268708e-05 [0^ 0^ 6^ 6 1 1] +
-2.4700959140522885e-05 [0^ 0^ 6^ 6 2 2] +
-2.4700959140522882e-05 [0^ 0^ 6^ 6 3 3] +
-2.4700959140522895e-05 [0^ 0^ 6^ 6 4 4] +
-0.0002122343625303109 [0^ 0^ 6^ 7 0 2] +
-3.579552484880654e-06 [0^ 0^ 6^ 7 1 2] +
-0.0002122343625303109 [0^ 0^ 6^ 7 2 0] +
-3.579552484880654e-06 [0^ 0^ 6^ 7 2 1] +
-0.00021223436253031095 [0^ 0^ 6^ 8 0 3] +
-3.579552484880651e-06 [0^ 0^ 6^ 8 1 3] +
-0.00021223436253031095 [0^ 0^ 6^ 8 3 0] +
-3.579552484880651e-06 [0^ 0^ 6^ 8 3 1] +
-0.00021223436253031095 [0^ 0^ 6^ 9 0 4] +
-3.5795524848806424e-06 [0^ 0^ 6^ 9 1 4] +
-0.00021223436253031095 [0^ 0^ 6^ 9 4 0] +
-3.5795524848806424e-06 [0^ 0^ 6^ 9 4 1] +
-2.445695709265733e-05 [0^ 0^ 7^ 5 0 2] +
-1.26982792067977e-06 [0^ 0^ 7^ 5 1 2] +
-2.445695709265733e-05 [0^ 0^ 7^ 5 2 0] +
-1.26982792067977e-06 [0^ 0^ 7^ 5 2 1] +
-0.0002122343625303109 [0^ 0^ 7^ 6 0 2] +
-3.579552484880654e-06 [0^ 0^ 7^ 6 1 2] +
-0.0002122343625303109 [0^ 0^ 7^ 6 2 0] +
-3.579552484880654e-06 [0^ 0^ 7^ 6 2 1] +
-0.02790919790029428 [0^ 0^ 7^ 7 0 0] +
-0.001209819721860229 [0^ 0^ 7^ 7 0 1] +
-0.001209819721860229 [0^ 0^ 7^ 7 1 0] +
5.725459817849249e-05 [0^ 0^ 7^ 7 1 1] +
-2.8922485191653478e-05 [0^ 0^ 7^ 7 2 2] +
-2.3468412117788185e-05 [0^ 0^ 7^ 7 3 3] +
-2.34684121177882e-05 [0^ 0^ 7^ 7 4 4] +
-2.726461229707225e-06 [0^ 0^ 7^ 8 2 3] +
-2.726461229707225e-06 [0^ 0^ 7^ 8 3 2] +
-2.7264612297072246e-06 [0^ 0^ 7^ 9 2 4] +
-2.7264612297072246e-06 [0^ 0^ 7^ 9 4 2] +
-2.4456957092657343e-05 [0^ 0^ 8^ 5 0 3] +
-1.269827920679776e-06 [0^ 0^ 8^ 5 1 3] +
-2.4456957092657343e-05 [0^ 0^ 8^ 5 3 0] +
-1.269827920679776e-06 [0^ 0^ 8^ 5 3 1] +
-0.00021223436253031095 [0^ 0^ 8^ 6 0 3] +
-3.579552484880651e-06 [0^ 0^ 8^ 6 1 3] +
-0.00021223436253031095 [0^ 0^ 8^ 6 3 0] +
-3.579552484880651e-06 [0^ 0^ 8^ 6 3 1] +
-2.726461229707225e-06 [0^ 0^ 8^ 7 2 3] +
-2.726461229707225e-06 [0^ 0^ 8^ 7 3 2] +
-0.027909197900294246 [0^ 0^ 8^ 8 0 0] +
-0.0012098197218602283 [0^ 0^ 8^ 8 0 1] +
-0.0012098197218602283 [0^ 0^ 8^ 8 1 0] +
5.725459817849234e-05 [0^ 0^ 8^ 8 1 1] +
-2.3468412117788185e-05 [0^ 0^ 8^ 8 2 2] +
-2.8922485191653465e-05 [0^ 0^ 8^ 8 3 3] +
-2.3468412117788195e-05 [0^ 0^ 8^ 8 4 4] +
-2.726461229707224e-06 [0^ 0^ 8^ 9 3 4] +
-2.726461229707224e-06 [0^ 0^ 8^ 9 4 3] +
-2.4456957092657282e-05 [0^ 0^ 9^ 5 0 4] +
-1.2698279206797704e-06 [0^ 0^ 9^ 5 1 4] +
-2.4456957092657282e-05 [0^ 0^ 9^ 5 4 0] +
-1.2698279206797704e-06 [0^ 0^ 9^ 5 4 1] +
-0.00021223436253031095 [0^ 0^ 9^ 6 0 4] +
-3.5795524848806424e-06 [0^ 0^ 9^ 6 1 4] +
-0.00021223436253031095 [0^ 0^ 9^ 6 4 0] +
-3.5795524848806424e-06 [0^ 0^ 9^ 6 4 1] +
-2.7264612297072246e-06 [0^ 0^ 9^ 7 2 4] +
-2.7264612297072246e-06 [0^ 0^ 9^ 7 4 2] +
-2.726461229707224e-06 [0^ 0^ 9^ 8 3 4] +
-2.726461229707224e-06 [0^ 0^ 9^ 8 4 3] +
-0.02790919790029428 [0^ 0^ 9^ 9 0 0] +
-0.0012098197218602287 [0^ 0^ 9^ 9 0 1] +
-0.0012098197218602287 [0^ 0^ 9^ 9 1 0] +
5.7254598178492577e-05 [0^ 0^ 9^ 9 1 1] +
-2.3468412117788185e-05 [0^ 0^ 9^ 9 2 2] +
-2.346841211778818e-05 [0^ 0^ 9^ 9 3 3] +
-2.8922485191653488e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.39081958339323547 [0^ 1^ 0 0] +
0.04421087722897336 [0^ 1^ 0 1] +
-4.388167653163268e-05 [0^ 1^ 0^ 0 0 0] +
-0.00013025829626913765 [0^ 1^ 0^ 0 0 1] +
-0.0288735192413569 [0^ 1^ 0^ 0 1 0] +
-0.0012177716084638172 [0^ 1^ 0^ 0 1 1] +
-0.0002122343625303109 [0^ 1^ 0^ 0 2 2] +
-0.00021223436253031095 [0^ 1^ 0^ 0 3 3] +
-0.00021223436253031095 [0^ 1^ 0^ 0 4 4] +
-0.00013025829626913765 [0^ 1^ 0^ 1 0 0] +
2.8523480216608026e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012177716084638172 [0^ 1^ 0^ 1 1 0] +
5.472583221268708e-05 [0^ 1^ 0^ 1 1 1] +
-3.579552484880654e-06 [0^ 1^ 0^ 1 2 2] +
-3.579552484880651e-06 [0^ 1^ 0^ 1 3 3] +
-3.5795524848806424e-06 [0^ 1^ 0^ 1 4 4] +
-1.26982792067977e-06 [0^ 1^ 0^ 2 0 2] +
-2.4700959140522885e-05 [0^ 1^ 0^ 2 1 2] +
-0.0002122343625303109 [0^ 1^ 0^ 2 2 0] +
-3.579552484880654e-06 [0^ 1^ 0^ 2 2 1] +
-1.269827920679776e-06 [0^ 1^ 0^ 3 0 3] +
-2.4700959140522882e-05 [0^ 1^ 0^ 3 1 3] +
-0.00021223436253031095 [0^ 1^ 0^ 3 3 0] +
-3.579552484880651e-06 [0^ 1^ 0^ 3 3 1] +
-1.2698279206797704e-06 [0^ 1^ 0^ 4 0 4] +
-2.4700959140522895e-05 [0^ 1^ 0^ 4 1 4] +
-0.00021223436253031095 [0^ 1^ 0^ 4 4 0] +
-3.5795524848806424e-06 [0^ 1^ 0^ 4 4 1] +
0.5956074681349234 [0^ 1^ 1 0] +
0.019145789621338227 [0^ 1^ 1 1] +
-0.00013025829626913765 [0^ 1^ 1^ 0 0 0] +
2.8523480216608026e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012177716084638172 [0^ 1^ 1^ 0 1 0] +
5.472583221268708e-05 [0^ 1^ 1^ 0 1 1] +
-3.579552484880654e-06 [0^ 1^ 1^ 0 2 2] +
-3.579552484880651e-06 [0^ 1^ 1^ 0 3 3] +
-3.5795524848806424e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012177716084638172 [0^ 1^ 1^ 1 0 0] +
5.472583221268708e-05 [0^ 1^ 1^ 1 0 1] +
-0.06011604478683108 [0^ 1^ 1^ 1 1 0] +
-0.0010810306485767027 [0^ 1^ 1^ 1 1 1] +
-0.0002266011942768922 [0^ 1^ 1^ 1 2 2] +
-0.00022660119427689234 [0^ 1^ 1^ 1 3 3] +
-0.00022660119427689212 [0^ 1^ 1^ 1 4 4] +
-3.579552484880654e-06 [0^ 1^ 1^ 2 0 2] +
-0.0002266011942768922 [0^ 1^ 1^ 2 1 2] +
-0.003064007771626215 [0^ 1^ 1^ 2 2 0] +
-6.099356143251897e-06 [0^ 1^ 1^ 2 2 1] +
-3.579552484880651e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022660119427689234 [0^ 1^ 1^ 3 1 3] +
-0.0030640077716262157 [0^ 1^ 1^ 3 3 0] +
-6.0993561432518875e-06 [0^ 1^ 1^ 3 3 1] +
-3.5795524848806424e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022660119427689212 [0^ 1^ 1^ 4 1 4] +
-0.003064007771626212 [0^ 1^ 1^ 4 4 0] +
-6.099356143251861e-06 [0^ 1^ 1^ 4 4 1] +
0.012528703926089848 [0^ 1^ 2 2] +
-1.26982792067977e-06 [0^ 1^ 2^ 0 0 2] +
-2.4700959140522885e-05 [0^ 1^ 2^ 0 1 2] +
-0.0002122343625303109 [0^ 1^ 2^ 0 2 0] +
-3.579552484880654e-06 [0^ 1^ 2^ 0 2 1] +
-3.579552484880654e-06 [0^ 1^ 2^ 1 0 2] +
-0.0002266011942768922 [0^ 1^ 2^ 1 1 2] +
-0.003064007771626215 [0^ 1^ 2^ 1 2 0] +
-6.099356143251897e-06 [0^ 1^ 2^ 1 2 1] +
-0.001209819721860229 [0^ 1^ 2^ 2 0 0] +
5.725459817849249e-05 [0^ 1^ 2^ 2 0 1] +
-0.05884526752786704 [0^ 1^ 2^ 2 1 0] +
-0.00106328523467142 [0^ 1^ 2^ 2 1 1] +
-0.00024237753283763822 [0^ 1^ 2^ 2 2 2] +
-0.0002199557083242304 [0^ 1^ 2^ 2 3 3] +
-0.00021995570832423036 [0^ 1^ 2^ 2 4 4] +
-1.1206522229732293e-05 [0^ 1^ 2^ 3 2 3] +
-1.1206522229732293e-05 [0^ 1^ 2^ 3 3 2] +
-1.1206522229732286e-05 [0^ 1^ 2^ 4 2 4] +
-1.1206522229732286e-05 [0^ 1^ 2^ 4 4 2] +
0.01252870392608986 [0^ 1^ 3 3] +
-1.269827920679776e-06 [0^ 1^ 3^ 0 0 3] +
-2.4700959140522882e-05 [0^ 1^ 3^ 0 1 3] +
-0.00021223436253031095 [0^ 1^ 3^ 0 3 0] +
-3.579552484880651e-06 [0^ 1^ 3^ 0 3 1] +
-3.579552484880651e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022660119427689234 [0^ 1^ 3^ 1 1 3] +
-0.0030640077716262157 [0^ 1^ 3^ 1 3 0] +
-6.0993561432518875e-06 [0^ 1^ 3^ 1 3 1] +
-1.1206522229732293e-05 [0^ 1^ 3^ 2 2 3] +
-1.1206522229732293e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012098197218602283 [0^ 1^ 3^ 3 0 0] +
5.725459817849234e-05 [0^ 1^ 3^ 3 0 1] +
-0.058845267527867076 [0^ 1^ 3^ 3 1 0] +
-0.0010632852346714205 [0^ 1^ 3^ 3 1 1] +
-0.00021995570832423036 [0^ 1^ 3^ 3 2 2] +
-0.00024237753283763822 [0^ 1^ 3^ 3 3 3] +
-0.00021995570832423033 [0^ 1^ 3^ 3 4 4] +
-1.1206522229732292e-05 [0^ 1^ 3^ 4 3 4] +
-1.1206522229732286e-05 [0^ 1^ 3^ 4 4 3] +
0.012528703926089846 [0^ 1^ 4 4] +
-1.2698279206797704e-06 [0^ 1^ 4^ 0 0 4] +
-2.4700959140522895e-05 [0^ 1^ 4^ 0 1 4] +
-0.00021223436253031095 [0^ 1^ 4^ 0 4 0] +
-3.5795524848806424e-06 [0^ 1^ 4^ 0 4 1] +
-3.5795524848806424e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022660119427689212 [0^ 1^ 4^ 1 1 4] +
-0.003064007771626212 [0^ 1^ 4^ 1 4 0] +
-6.099356143251861e-06 [0^ 1^ 4^ 1 4 1] +
-1.1206522229732286e-05 [0^ 1^ 4^ 2 2 4] +
-1.1206522229732286e-05 [0^ 1^ 4^ 2 4 2] +
-1.1206522229732292e-05 [0^ 1^ 4^ 3 3 4] +
-1.1206522229732286e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012098197218602287 [0^ 1^ 4^ 4 0 0] +
5.7254598178492577e-05 [0^ 1^ 4^ 4 0 1] +
-0.05884526752786702 [0^ 1^ 4^ 4 1 0] +
-0.00106328523467142 [0^ 1^ 4^ 4 1 1] +
-0.0002199557083242304 [0^ 1^ 4^ 4 2 2] +
-0.00021995570832423033 [0^ 1^ 4^ 4 3 3] +
-0.00024237753283763808 [0^ 1^ 4^ 4 4 4] +
-4.388167653163268e-05 [0^ 1^ 5^ 5 0 0] +
-0.00013025829626913765 [0^ 1^ 5^ 5 0 1] +
-0.0288735192413569 [0^ 1^ 5^ 5 1 0] +
-0.0012177716084638172 [0^ 1^ 5^ 5 1 1] +
-0.0002122343625303109 [0^ 1^ 5^ 5 2 2] +
-0.00021223436253031095 [0^ 1^ 5^ 5 3 3] +
-0.00021223436253031095 [0^ 1^ 5^ 5 4 4] +
-0.00013025829626913765 [0^ 1^ 5^ 6 0 0] +
2.8523480216608026e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012177716084638172 [0^ 1^ 5^ 6 1 0] +
5.472583221268708e-05 [0^ 1^ 5^ 6 1 1] +
-3.579552484880654e-06 [0^ 1^ 5^ 6 2 2] +
-3.579552484880651e-06 [0^ 1^ 5^ 6 3 3] +
-3.5795524848806424e-06 [0^ 1^ 5^ 6 4 4] +
-1.26982792067977e-06 [0^ 1^ 5^ 7 0 2] +
-2.4700959140522885e-05 [0^ 1^ 5^ 7 1 2] +
-0.0002122343625303109 [0^ 1^ 5^ 7 2 0] +
-3.579552484880654e-06 [0^ 1^ 5^ 7 2 1] +
-1.269827920679776e-06 [0^ 1^ 5^ 8 0 3] +
-2.4700959140522882e-05 [0^ 1^ 5^ 8 1 3] +
-0.00021223436253031095 [0^ 1^ 5^ 8 3 0] +
-3.579552484880651e-06 [0^ 1^ 5^ 8 3 1] +
-1.2698279206797704e-06 [0^ 1^ 5^ 9 0 4] +
-2.4700959140522895e-05 [0^ 1^ 5^ 9 1 4] +
-0.00021223436253031095 [0^ 1^ 5^ 9 4 0] +
-3.5795524848806424e-06 [0^ 1^ 5^ 9 4 1] +
-0.00013025829626913765 [0^ 1^ 6^ 5 0 0] +
2.8523480216608026e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012177716084638172 [0^ 1^ 6^ 5 1 0] +
5.472583221268708e-05 [0^ 1^ 6^ 5 1 1] +
-3.579552484880654e-06 [0^ 1^ 6^ 5 2 2] +
-3.579552484880651e-06 [0^ 1^ 6^ 5 3 3] +
-3.5795524848806424e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012177716084638172 [0^ 1^ 6^ 6 0 0] +
5.472583221268708e-05 [0^ 1^ 6^ 6 0 1] +
-0.06011604478683108 [0^ 1^ 6^ 6 1 0] +
-0.0010810306485767027 [0^ 1^ 6^ 6 1 1] +
-0.0002266011942768922 [0^ 1^ 6^ 6 2 2] +
-0.00022660119427689234 [0^ 1^ 6^ 6 3 3] +
-0.00022660119427689212 [0^ 1^ 6^ 6 4 4] +
-3.579552484880654e-06 [0^ 1^ 6^ 7 0 2] +
-0.0002266011942768922 [0^ 1^ 6^ 7 1 2] +
-0.003064007771626215 [0^ 1^ 6^ 7 2 0] +
-6.099356143251897e-06 [0^ 1^ 6^ 7 2 1] +
-3.579552484880651e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022660119427689234 [0^ 1^ 6^ 8 1 3] +
-0.0030640077716262157 [0^ 1^ 6^ 8 3 0] +
-6.0993561432518875e-06 [0^ 1^ 6^ 8 3 1] +
-3.5795524848806424e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022660119427689212 [0^ 1^ 6^ 9 1 4] +
-0.003064007771626212 [0^ 1^ 6^ 9 4 0] +
-6.099356143251861e-06 [0^ 1^ 6^ 9 4 1] +
-1.26982792067977e-06 [0^ 1^ 7^ 5 0 2] +
-2.4700959140522885e-05 [0^ 1^ 7^ 5 1 2] +
-0.0002122343625303109 [0^ 1^ 7^ 5 2 0] +
-3.579552484880654e-06 [0^ 1^ 7^ 5 2 1] +
-3.579552484880654e-06 [0^ 1^ 7^ 6 0 2] +
-0.0002266011942768922 [0^ 1^ 7^ 6 1 2] +
-0.003064007771626215 [0^ 1^ 7^ 6 2 0] +
-6.099356143251897e-06 [0^ 1^ 7^ 6 2 1] +
-0.001209819721860229 [0^ 1^ 7^ 7 0 0] +
5.725459817849249e-05 [0^ 1^ 7^ 7 0 1] +
-0.05884526752786704 [0^ 1^ 7^ 7 1 0] +
-0.00106328523467142 [0^ 1^ 7^ 7 1 1] +
-0.00024237753283763822 [0^ 1^ 7^ 7 2 2] +
-0.0002199557083242304 [0^ 1^ 7^ 7 3 3] +
-0.00021995570832423036 [0^ 1^ 7^ 7 4 4] +
-1.1206522229732293e-05 [0^ 1^ 7^ 8 2 3] +
-1.1206522229732293e-05 [0^ 1^ 7^ 8 3 2] +
-1.1206522229732286e-05 [0^ 1^ 7^ 9 2 4] +
-1.1206522229732286e-05 [0^ 1^ 7^ 9 4 2] +
-1.269827920679776e-06 [0^ 1^ 8^ 5 0 3] +
-2.4700959140522882e-05 [0^ 1^ 8^ 5 1 3] +
-0.00021223436253031095 [0^ 1^ 8^ 5 3 0] +
-3.579552484880651e-06 [0^ 1^ 8^ 5 3 1] +
-3.579552484880651e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022660119427689234 [0^ 1^ 8^ 6 1 3] +
-0.0030640077716262157 [0^ 1^ 8^ 6 3 0] +
-6.0993561432518875e-06 [0^ 1^ 8^ 6 3 1] +
-1.1206522229732293e-05 [0^ 1^ 8^ 7 2 3] +
-1.1206522229732293e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012098197218602283 [0^ 1^ 8^ 8 0 0] +
5.725459817849234e-05 [0^ 1^ 8^ 8 0 1] +
-0.058845267527867076 [0^ 1^ 8^ 8 1 0] +
-0.0010632852346714205 [0^ 1^ 8^ 8 1 1] +
-0.00021995570832423036 [0^ 1^ 8^ 8 2 2] +
-0.00024237753283763822 [0^ 1^ 8^ 8 3 3] +
-0.00021995570832423033 [0^ 1^ 8^ 8 4 4] +
