-3.230196393853185e-06 [0^ 0^ 4^ 1 4 1] +
-2.1192253043532173e-06 [0^ 0^ 4^ 2 2 4] +
-2.1192253043532173e-06 [0^ 0^ 4^ 2 4 2] +
-2.1192253043532156e-06 [0^ 0^ 4^ 3 3 4] +
-2.1192253043532156e-06 [0^ 0^ 4^ 3 4 3] +
-0.029075136659406593 [0^ 0^ 4^ 4 0 0] +
-0.0012592506783328582 [0^ 0^ 4^ 4 0 1] +
-0.0012592506783328582 [0^ 0^ 4^ 4 1 0] +
5.934491244027893e-05 [0^ 0^ 4^ 4 1 1] +
-2.5036949606887016e-05 [0^ 0^ 4^ 4 2 2] +
-2.5036949606887023e-05 [0^ 0^ 4^ 4 3 3] +
-2.9276365915050195e-05 [0^ 0^ 4^ 4 4 4] +
-0.012587176849454516 [0^ 0^ 5^ 5 0 0] +
-7.429932271458208e-05 [0^ 0^ 5^ 5 0 1] +
-7.429932271458208e-05 [0^ 0^ 5^ 5 1 0] +
-0.0001322755225250216 [0^ 0^ 5^ 5 1 1] +
-2.5224893077721816e-05 [0^ 0^ 5^ 5 2 2] +
-2.5224893077721823e-05 [0^ 0^ 5^ 5 3 3] +
-2.5224893077721796e-05 [0^ 0^ 5^ 5 4 4] +
-7.429932271458208e-05 [0^ 0^ 5^ 6 0 0] +
-0.0001322755225250216 [0^ 0^ 5^ 6 0 1] +
-0.0001322755225250216 [0^ 0^ 5^ 6 1 0] +
2.9160360719813345e-05 [0^ 0^ 5^ 6 1 1] +
-1.4256129021962473e-06 [0^ 0^ 5^ 6 2 2] +
-1.425612902196246e-06 [0^ 0^ 5^ 6 3 3] +
-1.4256129021962524e-06 [0^ 0^ 5^ 6 4 4] +
-2.5224893077721816e-05 [0^ 0^ 5^ 7 0 2] +
-1.4256129021962473e-06 [0^ 0^ 5^ 7 1 2] +
-2.5224893077721816e-05 [0^ 0^ 5^ 7 2 0] +
-1.4256129021962473e-06 [0^ 0^ 5^ 7 2 1] +
-2.5224893077721823e-05 [0^ 0^ 5^ 8 0 3] +
-1.425612902196246e-06 [0^ 0^ 5^ 8 1 3] +
-2.5224893077721823e-05 [0^ 0^ 5^ 8 3 0] +
-1.425612902196246e-06 [0^ 0^ 5^ 8 3 1] +
-2.5224893077721796e-05 [0^ 0^ 5^ 9 0 4] +
-1.4256129021962524e-06 [0^ 0^ 5^ 9 1 4] +
-2.5224893077721796e-05 [0^ 0^ 5^ 9 4 0] +
-1.4256129021962524e-06 [0^ 0^ 5^ 9 4 1] +
-7.429932271458208e-05 [0^ 0^ 6^ 5 0 0] +
-0.0001322755225250216 [0^ 0^ 6^ 5 0 1] +
-0.0001322755225250216 [0^ 0^ 6^ 5 1 0] +
2.9160360719813345e-05 [0^ 0^ 6^ 5 1 1] +
-1.4256129021962473e-06 [0^ 0^ 6^ 5 2 2] +
-1.425612902196246e-06 [0^ 0^ 6^ 5 3 3] +
-1.4256129021962524e-06 [0^ 0^ 6^ 5 4 4] +
-0.030071810158621457 [0^ 0^ 6^ 6 0 0] +
-0.0012674020216347187 [0^ 0^ 6^ 6 0 1] +
-0.0012674020216347187 [0^ 0^ 6^ 6 1 0] +
5.6754290960324904e-05 [0^ 0^ 6^ 6 1 1] +
-2.5811334095617573e-05 [0^ 0^ 6^ 6 2 2] +
-2.5811334095617593e-05 [0^ 0^ 6^ 6 3 3] +
-2.5811334095617576e-05 [0^ 0^ 6^ 6 4 4] +
-0.00022488018360649527 [0^ 0^ 6^ 7 0 2] +
-3.2301963938531883e-06 [0^ 0^ 6^ 7 1 2] +
-0.00022488018360649527 [0^ 0^ 6^ 7 2 0] +
-3.2301963938531883e-06 [0^ 0^ 6^ 7 2 1] +
-0.00022488018360649503 [0^ 0^ 6^ 8 0 3] +
-3.2301963938531896e-06 [0^ 0^ 6^ 8 1 3] +
-0.00022488018360649503 [0^ 0^ 6^ 8 3 0] +
-3.2301963938531896e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002248801836064952 [0^ 0^ 6^ 9 0 4] +
-3.230196393853185e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002248801836064952 [0^ 0^ 6^ 9 4 0] +
-3.230196393853185e-06 [0^ 0^ 6^ 9 4 1] +
-2.5224893077721816e-05 [0^ 0^ 7^ 5 0 2] +
-1.4256129021962473e-06 [0^ 0^ 7^ 5 1 2] +
-2.5224893077721816e-05 [0^ 0^ 7^ 5 2 0] +
-1.4256129021962473e-06 [0^ 0^ 7^ 5 2 1] +
-0.00022488018360649527 [0^ 0^ 7^ 6 0 2] +
-3.2301963938531883e-06 [0^ 0^ 7^ 6 1 2] +
-0.00022488018360649527 [0^ 0^ 7^ 6 2 0] +
-3.2301963938531883e-06 [0^ 0^ 7^ 6 2 1] +
-0.029075136659406586 [0^ 0^ 7^ 7 0 0] +
-0.0012592506783328582 [0^ 0^ 7^ 7 0 1] +
-0.0012592506783328582 [0^ 0^ 7^ 7 1 0] +
5.934491244027896e-05 [0^ 0^ 7^ 7 1 1] +
-2.9276365915050212e-05 [0^ 0^ 7^ 7 2 2] +
-2.503694960688702e-05 [0^ 0^ 7^ 7 3 3] +
-2.503694960688701e-05 [0^ 0^ 7^ 7 4 4] +
-2.1192253043532164e-06 [0^ 0^ 7^ 8 2 3] +
-2.1192253043532164e-06 [0^ 0^ 7^ 8 3 2] +
-2.1192253043532173e-06 [0^ 0^ 7^ 9 2 4] +
-2.1192253043532173e-06 [0^ 0^ 7^ 9 4 2] +
-2.5224893077721823e-05 [0^ 0^ 8^ 5 0 3] +
-1.425612902196246e-06 [0^ 0^ 8^ 5 1 3] +
-2.5224893077721823e-05 [0^ 0^ 8^ 5 3 0] +
-1.425612902196246e-06 [0^ 0^ 8^ 5 3 1] +
-0.00022488018360649503 [0^ 0^ 8^ 6 0 3] +
-3.2301963938531896e-06 [0^ 0^ 8^ 6 1 3] +
-0.00022488018360649503 [0^ 0^ 8^ 6 3 0] +
-3.2301963938531896e-06 [0^ 0^ 8^ 6 3 1] +
-2.1192253043532164e-06 [0^ 0^ 8^ 7 2 3] +
-2.1192253043532164e-06 [0^ 0^ 8^ 7 3 2] +
-0.02907513665940659 [0^ 0^ 8^ 8 0 0] +
-0.0012592506783328582 [0^ 0^ 8^ 8 0 1] +
-0.0012592506783328582 [0^ 0^ 8^ 8 1 0] +
5.934491244027891e-05 [0^ 0^ 8^ 8 1 1] +
-2.503694960688702e-05 [0^ 0^ 8^ 8 2 2] +
-2.9276365915050195e-05 [0^ 0^ 8^ 8 3 3] +
-2.5036949606887016e-05 [0^ 0^ 8^ 8 4 4] +
-2.1192253043532156e-06 [0^ 0^ 8^ 9 3 4] +
-2.1192253043532156e-06 [0^ 0^ 8^ 9 4 3] +
-2.5224893077721796e-05 [0^ 0^ 9^ 5 0 4] +
-1.4256129021962524e-06 [0^ 0^ 9^ 5 1 4] +
-2.5224893077721796e-05 [0^ 0^ 9^ 5 4 0] +
-1.4256129021962524e-06 [0^ 0^ 9^ 5 4 1] +
-0.0002248801836064952 [0^ 0^ 9^ 6 0 4] +
-3.230196393853185e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002248801836064952 [0^ 0^ 9^ 6 4 0] +
-3.230196393853185e-06 [0^ 0^ 9^ 6 4 1] +
-2.1192253043532173e-06 [0^ 0^ 9^ 7 2 4] +
-2.1192253043532173e-06 [0^ 0^ 9^ 7 4 2] +
-2.1192253043532156e-06 [0^ 0^ 9^ 8 3 4] +
-2.1192253043532156e-06 [0^ 0^ 9^ 8 4 3] +
-0.029075136659406593 [0^ 0^ 9^ 9 0 0] +
-0.0012592506783328582 [0^ 0^ 9^ 9 0 1] +
-0.0012592506783328582 [0^ 0^ 9^ 9 1 0] +
5.934491244027893e-05 [0^ 0^ 9^ 9 1 1] +
-2.5036949606887016e-05 [0^ 0^ 9^ 9 2 2] +
-2.5036949606887023e-05 [0^ 0^ 9^ 9 3 3] +
-2.9276365915050195e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.39344642606797325 [0^ 1^ 0 0] +
0.04421744512941245 [0^ 1^ 0 1] +
-7.429932271458208e-05 [0^ 1^ 0^ 0 0 0] +
-0.0001322755225250216 [0^ 1^ 0^ 0 0 1] +
-0.030071810158621457 [0^ 1^ 0^ 0 1 0] +
-0.0012674020216347187 [0^ 1^ 0^ 0 1 1] +
-0.00022488018360649527 [0^ 1^ 0^ 0 2 2] +
-0.00022488018360649503 [0^ 1^ 0^ 0 3 3] +
-0.0002248801836064952 [0^ 1^ 0^ 0 4 4] +
-0.0001322755225250216 [0^ 1^ 0^ 1 0 0] +
2.9160360719813345e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012674020216347187 [0^ 1^ 0^ 1 1 0] +
5.6754290960324904e-05 [0^ 1^ 0^ 1 1 1] +
-3.2301963938531883e-06 [0^ 1^ 0^ 1 2 2] +
-3.2301963938531896e-06 [0^ 1^ 0^ 1 3 3] +
-3.230196393853185e-06 [0^ 1^ 0^ 1 4 4] +
-1.4256129021962473e-06 [0^ 1^ 0^ 2 0 2] +
-2.5811334095617573e-05 [0^ 1^ 0^ 2 1 2] +
-0.00022488018360649527 [0^ 1^ 0^ 2 2 0] +
-3.2301963938531883e-06 [0^ 1^ 0^ 2 2 1] +
-1.425612902196246e-06 [0^ 1^ 0^ 3 0 3] +
-2.5811334095617593e-05 [0^ 1^ 0^ 3 1 3] +
-0.00022488018360649503 [0^ 1^ 0^ 3 3 0] +
-3.2301963938531896e-06 [0^ 1^ 0^ 3 3 1] +
-1.4256129021962524e-06 [0^ 1^ 0^ 4 0 4] +
-2.5811334095617576e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002248801836064952 [0^ 1^ 0^ 4 4 0] +
-3.230196393853185e-06 [0^ 1^ 0^ 4 4 1] +
0.5938569571178434 [0^ 1^ 1 0] +
0.020260062207852987 [0^ 1^ 1 1] +
-0.0001322755225250216 [0^ 1^ 1^ 0 0 0] +
2.9160360719813345e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012674020216347187 [0^ 1^ 1^ 0 1 0] +
5.6754290960324904e-05 [0^ 1^ 1^ 0 1 1] +
-3.2301963938531883e-06 [0^ 1^ 1^ 0 2 2] +
-3.2301963938531896e-06 [0^ 1^ 1^ 0 3 3] +
-3.230196393853185e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012674020216347187 [0^ 1^ 1^ 1 0 0] +
5.6754290960324904e-05 [0^ 1^ 1^ 1 0 1] +
-0.062228810348248675 [0^ 1^ 1^ 1 1 0] +
-0.00111931153851938 [0^ 1^ 1^ 1 1 1] +
-0.00023562504882647053 [0^ 1^ 1^ 1 2 2] +
-0.00023562504882647053 [0^ 1^ 1^ 1 3 3] +
-0.0002356250488264705 [0^ 1^ 1^ 1 4 4] +
-3.2301963938531883e-06 [0^ 1^ 1^ 2 0 2] +
-0.00023562504882647053 [0^ 1^ 1^ 2 1 2] +
-0.0031651152930713793 [0^ 1^ 1^ 2 2 0] +
-5.582810021765916e-06 [0^ 1^ 1^ 2 2 1] +
-3.2301963938531896e-06 [0^ 1^ 1^ 3 0 3] +
-0.00023562504882647053 [0^ 1^ 1^ 3 1 3] +
-0.003165115293071376 [0^ 1^ 1^ 3 3 0] +
-5.582810021765909e-06 [0^ 1^ 1^ 3 3 1] +
-3.230196393853185e-06 [0^ 1^ 1^ 4 0 4] +
-0.0002356250488264705 [0^ 1^ 1^ 4 1 4] +
-0.00316511529307138 [0^ 1^ 1^ 4 4 0] +
-5.582810021765915e-06 [0^ 1^ 1^ 4 4 1] +
0.012852051348557195 [0^ 1^ 2 2] +
-1.4256129021962473e-06 [0^ 1^ 2^ 0 0 2] +
-2.5811334095617573e-05 [0^ 1^ 2^ 0 1 2] +
-0.00022488018360649527 [0^ 1^ 2^ 0 2 0] +
-3.2301963938531883e-06 [0^ 1^ 2^ 0 2 1] +
-3.2301963938531883e-06 [0^ 1^ 2^ 1 0 2] +
-0.00023562504882647053 [0^ 1^ 2^ 1 1 2] +
-0.0031651152930713793 [0^ 1^ 2^ 1 2 0] +
-5.582810021765916e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012592506783328582 [0^ 1^ 2^ 2 0 0] +
5.934491244027896e-05 [0^ 1^ 2^ 2 0 1] +
-0.06092728872212636 [0^ 1^ 2^ 2 1 0] +
-0.001101263322987592 [0^ 1^ 2^ 2 1 1] +
-0.0002516296260183084 [0^ 1^ 2^ 2 2 2] +
-0.00022893841287851315 [0^ 1^ 2^ 2 3 3] +
-0.0002289384128785131 [0^ 1^ 2^ 2 4 4] +
-1.1341107235909761e-05 [0^ 1^ 2^ 3 2 3] +
-1.1341107235909756e-05 [0^ 1^ 2^ 3 3 2] +
-1.1341107235909755e-05 [0^ 1^ 2^ 4 2 4] +
-1.134110723590977e-05 [0^ 1^ 2^ 4 4 2] +
0.012852051348557193 [0^ 1^ 3 3] +
-1.425612902196246e-06 [0^ 1^ 3^ 0 0 3] +
-2.5811334095617593e-05 [0^ 1^ 3^ 0 1 3] +
-0.00022488018360649503 [0^ 1^ 3^ 0 3 0] +
-3.2301963938531896e-06 [0^ 1^ 3^ 0 3 1] +
-3.2301963938531896e-06 [0^ 1^ 3^ 1 0 3] +
-0.00023562504882647053 [0^ 1^ 3^ 1 1 3] +
-0.003165115293071376 [0^ 1^ 3^ 1 3 0] +
-5.582810021765909e-06 [0^ 1^ 3^ 1 3 1] +
-1.1341107235909761e-05 [0^ 1^ 3^ 2 2 3] +
-1.1341107235909756e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012592506783328582 [0^ 1^ 3^ 3 0 0] +
5.934491244027891e-05 [0^ 1^ 3^ 3 0 1] +
-0.06092728872212636 [0^ 1^ 3^ 3 1 0] +
-0.001101263322987593 [0^ 1^ 3^ 3 1 1] +
-0.0002289384128785132 [0^ 1^ 3^ 3 2 2] +
-0.0002516296260183084 [0^ 1^ 3^ 3 3 3] +
-0.00022893841287851313 [0^ 1^ 3^ 3 4 4] +
-1.134110723590975e-05 [0^ 1^ 3^ 4 3 4] +
-1.134110723590977e-05 [0^ 1^ 3^ 4 4 3] +
0.01285205134855719 [0^ 1^ 4 4] +
-1.4256129021962524e-06 [0^ 1^ 4^ 0 0 4] +
-2.5811334095617576e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002248801836064952 [0^ 1^ 4^ 0 4 0] +
-3.230196393853185e-06 [0^ 1^ 4^ 0 4 1] +
-3.230196393853185e-06 [0^ 1^ 4^ 1 0 4] +
-0.0002356250488264705 [0^ 1^ 4^ 1 1 4] +
-0.00316511529307138 [0^ 1^ 4^ 1 4 0] +
-5.582810021765915e-06 [0^ 1^ 4^ 1 4 1] +
-1.1341107235909755e-05 [0^ 1^ 4^ 2 2 4] +
-1.134110723590977e-05 [0^ 1^ 4^ 2 4 2] +
-1.134110723590975e-05 [0^ 1^ 4^ 3 3 4] +
-1.134110723590977e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012592506783328582 [0^ 1^ 4^ 4 0 0] +
5.934491244027893e-05 [0^ 1^ 4^ 4 0 1] +
-0.06092728872212633 [0^ 1^ 4^ 4 1 0] +
-0.0011012633229875923 [0^ 1^ 4^ 4 1 1] +
-0.00022893841287851315 [0^ 1^ 4^ 4 2 2] +
-0.00022893841287851315 [0^ 1^ 4^ 4 3 3] +
-0.0002516296260183083 [0^ 1^ 4^ 4 4 4] +
-7.429932271458208e-05 [0^ 1^ 5^ 5 0 0] +
-0.0001322755225250216 [0^ 1^ 5^ 5 0 1] +
-0.030071810158621457 [0^ 1^ 5^ 5 1 0] +
-0.0012674020216347187 [0^ 1^ 5^ 5 1 1] +
-0.00022488018360649527 [0^ 1^ 5^ 5 2 2] +
-0.00022488018360649503 [0^ 1^ 5^ 5 3 3] +
-0.0002248801836064952 [0^ 1^ 5^ 5 4 4] +
-0.0001322755225250216 [0^ 1^ 5^ 6 0 0] +
2.9160360719813345e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012674020216347187 [0^ 1^ 5^ 6 1 0] +
5.6754290960324904e-05 [0^ 1^ 5^ 6 1 1] +
-3.2301963938531883e-06 [0^ 1^ 5^ 6 2 2] +
-3.2301963938531896e-06 [0^ 1^ 5^ 6 3 3] +
-3.230196393853185e-06 [0^ 1^ 5^ 6 4 4] +
-1.4256129021962473e-06 [0^ 1^ 5^ 7 0 2] +
-2.5811334095617573e-05 [0^ 1^ 5^ 7 1 2] +
-0.00022488018360649527 [0^ 1^ 5^ 7 2 0] +
-3.2301963938531883e-06 [0^ 1^ 5^ 7 2 1] +
-1.425612902196246e-06 [0^ 1^ 5^ 8 0 3] +
-2.5811334095617593e-05 [0^ 1^ 5^ 8 1 3] +
-0.00022488018360649503 [0^ 1^ 5^ 8 3 0] +
-3.2301963938531896e-06 [0^ 1^ 5^ 8 3 1] +
-1.4256129021962524e-06 [0^ 1^ 5^ 9 0 4] +
-2.5811334095617576e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002248801836064952 [0^ 1^ 5^ 9 4 0] +
-3.230196393853185e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001322755225250216 [0^ 1^ 6^ 5 0 0] +
2.9160360719813345e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012674020216347187 [0^ 1^ 6^ 5 1 0] +
5.6754290960324904e-05 [0^ 1^ 6^ 5 1 1] +
-3.2301963938531883e-06 [0^ 1^ 6^ 5 2 2] +
-3.2301963938531896e-06 [0^ 1^ 6^ 5 3 3] +
-3.230196393853185e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012674020216347187 [0^ 1^ 6^ 6 0 0] +
5.6754290960324904e-05 [0^ 1^ 6^ 6 0 1] +
-0.062228810348248675 [0^ 1^ 6^ 6 1 0] +
-0.00111931153851938 [0^ 1^ 6^ 6 1 1] +
-0.00023562504882647053 [0^ 1^ 6^ 6 2 2] +
-0.00023562504882647053 [0^ 1^ 6^ 6 3 3] +
-0.0002356250488264705 [0^ 1^ 6^ 6 4 4] +
-3.2301963938531883e-06 [0^ 1^ 6^ 7 0 2] +
-0.00023562504882647053 [0^ 1^ 6^ 7 1 2] +
-0.0031651152930713793 [0^ 1^ 6^ 7 2 0] +
-5.582810021765916e-06 [0^ 1^ 6^ 7 2 1] +
-3.2301963938531896e-06 [0^ 1^ 6^ 8 0 3] +
-0.00023562504882647053 [0^ 1^ 6^ 8 1 3] +
-0.003165115293071376 [0^ 1^ 6^ 8 3 0] +
-5.582810021765909e-06 [0^ 1^ 6^ 8 3 1] +
-3.230196393853185e-06 [0^ 1^ 6^ 9 0 4] +
-0.0002356250488264705 [0^ 1^ 6^ 9 1 4] +
-0.00316511529307138 [0^ 1^ 6^ 9 4 0] +
-5.582810021765915e-06 [0^ 1^ 6^ 9 4 1] +
-1.4256129021962473e-06 [0^ 1^ 7^ 5 0 2] +
-2.5811334095617573e-05 [0^ 1^ 7^ 5 1 2] +
-0.00022488018360649527 [0^ 1^ 7^ 5 2 0] +
-3.2301963938531883e-06 [0^ 1^ 7^ 5 2 1] +
-3.2301963938531883e-06 [0^ 1^ 7^ 6 0 2] +
-0.00023562504882647053 [0^ 1^ 7^ 6 1 2] +
-0.0031651152930713793 [0^ 1^ 7^ 6 2 0] +
-5.582810021765916e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012592506783328582 [0^ 1^ 7^ 7 0 0] +
5.934491244027896e-05 [0^ 1^ 7^ 7 0 1] +
-0.06092728872212636 [0^ 1^ 7^ 7 1 0] +
-0.001101263322987592 [0^ 1^ 7^ 7 1 1] +
-0.0002516296260183084 [0^ 1^ 7^ 7 2 2] +
-0.00022893841287851315 [0^ 1^ 7^ 7 3 3] +
-0.0002289384128785131 [0^ 1^ 7^ 7 4 4] +
-1.1341107235909761e-05 [0^ 1^ 7^ 8 2 3] +
-1.1341107235909756e-05 [0^ 1^ 7^ 8 3 2] +
-1.1341107235909755e-05 [0^ 1^ 7^ 9 2 4] +
-1.134110723590977e-05 [0^ 1^ 7^ 9 4 2] +
-1.425612902196246e-06 [0^ 1^ 8^ 5 0 3] +
-2.5811334095617593e-05 [0^ 1^ 8^ 5 1 3] +
-0.00022488018360649503 [0^ 1^ 8^ 5 3 0] +
-3.2301963938531896e-06 [0^ 1^ 8^ 5 3 1] +
-3.2301963938531896e-06 [0^ 1^ 8^ 6 0 3] +
-0.00023562504882647053 [0^ 1^ 8^ 6 1 3] +
-0.003165115293071376 [0^ 1^ 8^ 6 3 0] +
-5.582810021765909e-06 [0^ 1^ 8^ 6 3 1] +
-1.1341107235909761e-05 [0^ 1^ 8^ 7 2 3] +
-1.1341107235909756e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012592506783328582 [0^ 1^ 8^ 8 0 0] +
5.934491244027891e-05 [0^ 1^ 8^ 8 0 1] +
-0.06092728872212636 [0^ 1^ 8^ 8 1 0] +
-0.001101263322987593 [0^ 1^ 8^ 8 1 1] +
-0.0002289384128785132 [0^ 1^ 8^ 8 2 2] +
