-2.635436237449841e-06 [0^ 0^ 2^ 3 2 3] +
-2.635436237449841e-06 [0^ 0^ 2^ 3 3 2] +
-2.635436237449843e-06 [0^ 0^ 2^ 4 2 4] +
-2.635436237449843e-06 [0^ 0^ 2^ 4 4 2] +
0.004866102096198529 [0^ 0^ 3 3] +
-2.489262335933081e-05 [0^ 0^ 3^ 0 0 3] +
-1.1888477223690072e-06 [0^ 0^ 3^ 0 1 3] +
-2.489262335933081e-05 [0^ 0^ 3^ 0 3 0] +
-1.1888477223690072e-06 [0^ 0^ 3^ 0 3 1] +
-0.00021148615683878403 [0^ 0^ 3^ 1 0 3] +
-3.551705111950081e-06 [0^ 0^ 3^ 1 1 3] +
-0.00021148615683878403 [0^ 0^ 3^ 1 3 0] +
-3.551705111950081e-06 [0^ 0^ 3^ 1 3 1] +
-2.635436237449841e-06 [0^ 0^ 3^ 2 2 3] +
-2.635436237449841e-06 [0^ 0^ 3^ 2 3 2] +
-0.026420930138343724 [0^ 0^ 3^ 3 0 0] +
-0.001170294799087992 [0^ 0^ 3^ 3 0 1] +
-0.001170294799087992 [0^ 0^ 3^ 3 1 0] +
5.4835546560887694e-05 [0^ 0^ 3^ 3 1 1] +
-2.34277934087454e-05 [0^ 0^ 3^ 3 2 2] +
-2.869978009115055e-05 [0^ 0^ 3^ 3 3 3] +
-2.3427793408745395e-05 [0^ 0^ 3^ 3 4 4] +
-2.635436237449841e-06 [0^ 0^ 3^ 4 3 4] +
-2.635436237449841e-06 [0^ 0^ 3^ 4 4 3] +
0.0048661020961985445 [0^ 0^ 4 4] +
-2.48926233593308e-05 [0^ 0^ 4^ 0 0 4] +
-1.1888477223690055e-06 [0^ 0^ 4^ 0 1 4] +
-2.48926233593308e-05 [0^ 0^ 4^ 0 4 0] +
-1.1888477223690055e-06 [0^ 0^ 4^ 0 4 1] +
-0.00021148615683878395 [0^ 0^ 4^ 1 0 4] +
-3.551705111950075e-06 [0^ 0^ 4^ 1 1 4] +
-0.00021148615683878395 [0^ 0^ 4^ 1 4 0] +
-3.551705111950075e-06 [0^ 0^ 4^ 1 4 1] +
-2.635436237449843e-06 [0^ 0^ 4^ 2 2 4] +
-2.635436237449843e-06 [0^ 0^ 4^ 2 4 2] +
-2.635436237449841e-06 [0^ 0^ 4^ 3 3 4] +
-2.635436237449841e-06 [0^ 0^ 4^ 3 4 3] +
-0.02642093013834374 [0^ 0^ 4^ 4 0 0] +
-0.0011702947990879925 [0^ 0^ 4^ 4 0 1] +
-0.0011702947990879925 [0^ 0^ 4^ 4 1 0] +
5.4835546560887545e-05 [0^ 0^ 4^ 4 1 1] +
-2.3427793408745405e-05 [0^ 0^ 4^ 4 2 2] +
-2.3427793408745385e-05 [0^ 0^ 4^ 4 3 3] +
-2.8699780091150524e-05 [0^ 0^ 4^ 4 4 4] +
-0.011781591656625685 [0^ 0^ 5^ 5 0 0] +
3.180021024926788e-06 [0^ 0^ 5^ 5 0 1] +
3.180021024926788e-06 [0^ 0^ 5^ 5 1 0] +
-0.00013166167179639752 [0^ 0^ 5^ 5 1 1] +
-2.4892623359330793e-05 [0^ 0^ 5^ 5 2 2] +
-2.489262335933081e-05 [0^ 0^ 5^ 5 3 3] +
-2.48926233593308e-05 [0^ 0^ 5^ 5 4 4] +
3.180021024926788e-06 [0^ 0^ 5^ 6 0 0] +
-0.00013166167179639752 [0^ 0^ 5^ 6 0 1] +
-0.00013166167179639752 [0^ 0^ 5^ 6 1 0] +
2.8453808357694445e-05 [0^ 0^ 5^ 6 1 1] +
-1.1888477223690095e-06 [0^ 0^ 5^ 6 2 2] +
-1.1888477223690072e-06 [0^ 0^ 5^ 6 3 3] +
-1.1888477223690055e-06 [0^ 0^ 5^ 6 4 4] +
-2.4892623359330793e-05 [0^ 0^ 5^ 7 0 2] +
-1.1888477223690095e-06 [0^ 0^ 5^ 7 1 2] +
-2.4892623359330793e-05 [0^ 0^ 5^ 7 2 0] +
-1.1888477223690095e-06 [0^ 0^ 5^ 7 2 1] +
-2.489262335933081e-05 [0^ 0^ 5^ 8 0 3] +
-1.1888477223690072e-06 [0^ 0^ 5^ 8 1 3] +
-2.489262335933081e-05 [0^ 0^ 5^ 8 3 0] +
-1.1888477223690072e-06 [0^ 0^ 5^ 8 3 1] +
-2.48926233593308e-05 [0^ 0^ 5^ 9 0 4] +
-1.1888477223690055e-06 [0^ 0^ 5^ 9 1 4] +
-2.48926233593308e-05 [0^ 0^ 5^ 9 4 0] +
-1.1888477223690055e-06 [0^ 0^ 5^ 9 4 1] +
3.180021024926788e-06 [0^ 0^ 6^ 5 0 0] +
-0.00013166167179639752 [0^ 0^ 6^ 5 0 1] +
-0.00013166167179639752 [0^ 0^ 6^ 5 1 0] +
2.8453808357694445e-05 [0^ 0^ 6^ 5 1 1] +
-1.1888477223690095e-06 [0^ 0^ 6^ 5 2 2] +
-1.1888477223690072e-06 [0^ 0^ 6^ 5 3 3] +
-1.1888477223690055e-06 [0^ 0^ 6^ 5 4 4] +
-0.02734050626644365 [0^ 0^ 6^ 6 0 0] +
-0.0011779996190508333 [0^ 0^ 6^ 6 0 1] +
-0.0011779996190508333 [0^ 0^ 6^ 6 1 0] +
5.2277612632205045e-05 [0^ 0^ 6^ 6 1 1] +
-2.4606347835481017e-05 [0^ 0^ 6^ 6 2 2] +
-2.4606347835481034e-05 [0^ 0^ 6^ 6 3 3] +
-2.4606347835481007e-05 [0^ 0^ 6^ 6 4 4] +
-0.00021148615683878395 [0^ 0^ 6^ 7 0 2] +
-3.5517051119500718e-06 [0^ 0^ 6^ 7 1 2] +
-0.00021148615683878395 [0^ 0^ 6^ 7 2 0] +
-3.5517051119500718e-06 [0^ 0^ 6^ 7 2 1] +
-0.00021148615683878403 [0^ 0^ 6^ 8 0 3] +
-3.551705111950081e-06 [0^ 0^ 6^ 8 1 3] +
-0.00021148615683878403 [0^ 0^ 6^ 8 3 0] +
-3.551705111950081e-06 [0^ 0^ 6^ 8 3 1] +
-0.00021148615683878395 [0^ 0^ 6^ 9 0 4] +
-3.551705111950075e-06 [0^ 0^ 6^ 9 1 4] +
-0.00021148615683878395 [0^ 0^ 6^ 9 4 0] +
-3.551705111950075e-06 [0^ 0^ 6^ 9 4 1] +
-2.4892623359330793e-05 [0^ 0^ 7^ 5 0 2] +
-1.1888477223690095e-06 [0^ 0^ 7^ 5 1 2] +
-2.4892623359330793e-05 [0^ 0^ 7^ 5 2 0] +
-1.1888477223690095e-06 [0^ 0^ 7^ 5 2 1] +
-0.00021148615683878395 [0^ 0^ 7^ 6 0 2] +
-3.5517051119500718e-06 [0^ 0^ 7^ 6 1 2] +
-0.00021148615683878395 [0^ 0^ 7^ 6 2 0] +
-3.5517051119500718e-06 [0^ 0^ 7^ 6 2 1] +
-0.026420930138343738 [0^ 0^ 7^ 7 0 0] +
-0.0011702947990879916 [0^ 0^ 7^ 7 0 1] +
-0.0011702947990879916 [0^ 0^ 7^ 7 1 0] +
5.4835546560887585e-05 [0^ 0^ 7^ 7 1 1] +
-2.8699780091150538e-05 [0^ 0^ 7^ 7 2 2] +
-2.3427793408745385e-05 [0^ 0^ 7^ 7 3 3] +
-2.3427793408745395e-05 [0^ 0^ 7^ 7 4 4] +
-2.635436237449841e-06 [0^ 0^ 7^ 8 2 3] +
-2.635436237449841e-06 [0^ 0^ 7^ 8 3 2] +
-2.635436237449843e-06 [0^ 0^ 7^ 9 2 4] +
-2.635436237449843e-06 [0^ 0^ 7^ 9 4 2] +
-2.489262335933081e-05 [0^ 0^ 8^ 5 0 3] +
-1.1888477223690072e-06 [0^ 0^ 8^ 5 1 3] +
-2.489262335933081e-05 [0^ 0^ 8^ 5 3 0] +
-1.1888477223690072e-06 [0^ 0^ 8^ 5 3 1] +
-0.00021148615683878403 [0^ 0^ 8^ 6 0 3] +
-3.551705111950081e-06 [0^ 0^ 8^ 6 1 3] +
-0.00021148615683878403 [0^ 0^ 8^ 6 3 0] +
-3.551705111950081e-06 [0^ 0^ 8^ 6 3 1] +
-2.635436237449841e-06 [0^ 0^ 8^ 7 2 3] +
-2.635436237449841e-06 [0^ 0^ 8^ 7 3 2] +
-0.026420930138343724 [0^ 0^ 8^ 8 0 0] +
-0.001170294799087992 [0^ 0^ 8^ 8 0 1] +
-0.001170294799087992 [0^ 0^ 8^ 8 1 0] +
5.4835546560887694e-05 [0^ 0^ 8^ 8 1 1] +
-2.34277934087454e-05 [0^ 0^ 8^ 8 2 2] +
-2.869978009115055e-05 [0^ 0^ 8^ 8 3 3] +
-2.3427793408745395e-05 [0^ 0^ 8^ 8 4 4] +
-2.635436237449841e-06 [0^ 0^ 8^ 9 3 4] +
-2.635436237449841e-06 [0^ 0^ 8^ 9 4 3] +
-2.48926233593308e-05 [0^ 0^ 9^ 5 0 4] +
-1.1888477223690055e-06 [0^ 0^ 9^ 5 1 4] +
-2.48926233593308e-05 [0^ 0^ 9^ 5 4 0] +
-1.1888477223690055e-06 [0^ 0^ 9^ 5 4 1] +
-0.00021148615683878395 [0^ 0^ 9^ 6 0 4] +
-3.551705111950075e-06 [0^ 0^ 9^ 6 1 4] +
-0.00021148615683878395 [0^ 0^ 9^ 6 4 0] +
-3.551705111950075e-06 [0^ 0^ 9^ 6 4 1] +
-2.635436237449843e-06 [0^ 0^ 9^ 7 2 4] +
-2.635436237449843e-06 [0^ 0^ 9^ 7 4 2] +
-2.635436237449841e-06 [0^ 0^ 9^ 8 3 4] +
-2.635436237449841e-06 [0^ 0^ 9^ 8 4 3] +
-0.02642093013834374 [0^ 0^ 9^ 9 0 0] +
-0.0011702947990879925 [0^ 0^ 9^ 9 0 1] +
-0.0011702947990879925 [0^ 0^ 9^ 9 1 0] +
5.4835546560887545e-05 [0^ 0^ 9^ 9 1 1] +
-2.3427793408745405e-05 [0^ 0^ 9^ 9 2 2] +
-2.3427793408745385e-05 [0^ 0^ 9^ 9 3 3] +
-2.8699780091150524e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.38814758732244836 [0^ 1^ 0 0] +
0.04419939306990811 [0^ 1^ 0 1] +
3.180021024926788e-06 [0^ 1^ 0^ 0 0 0] +
-0.00013166167179639752 [0^ 1^ 0^ 0 0 1] +
-0.02734050626644365 [0^ 1^ 0^ 0 1 0] +
-0.0011779996190508333 [0^ 1^ 0^ 0 1 1] +
-0.00021148615683878395 [0^ 1^ 0^ 0 2 2] +
-0.00021148615683878403 [0^ 1^ 0^ 0 3 3] +
-0.00021148615683878395 [0^ 1^ 0^ 0 4 4] +
-0.00013166167179639752 [0^ 1^ 0^ 1 0 0] +
2.8453808357694445e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011779996190508333 [0^ 1^ 0^ 1 1 0] +
5.2277612632205045e-05 [0^ 1^ 0^ 1 1 1] +
-3.5517051119500718e-06 [0^ 1^ 0^ 1 2 2] +
-3.551705111950081e-06 [0^ 1^ 0^ 1 3 3] +
-3.551705111950075e-06 [0^ 1^ 0^ 1 4 4] +
-1.1888477223690095e-06 [0^ 1^ 0^ 2 0 2] +
-2.4606347835481017e-05 [0^ 1^ 0^ 2 1 2] +
-0.00021148615683878395 [0^ 1^ 0^ 2 2 0] +
-3.5517051119500718e-06 [0^ 1^ 0^ 2 2 1] +
-1.1888477223690072e-06 [0^ 1^ 0^ 3 0 3] +
-2.4606347835481034e-05 [0^ 1^ 0^ 3 1 3] +
-0.00021148615683878403 [0^ 1^ 0^ 3 3 0] +
-3.551705111950081e-06 [0^ 1^ 0^ 3 3 1] +
-1.1888477223690055e-06 [0^ 1^ 0^ 4 0 4] +
-2.4606347835481007e-05 [0^ 1^ 0^ 4 1 4] +
-0.00021148615683878395 [0^ 1^ 0^ 4 4 0] +
-3.551705111950075e-06 [0^ 1^ 0^ 4 4 1] +
0.5978818284441938 [0^ 1^ 1 0] +
0.018448454354745195 [0^ 1^ 1 1] +
-0.00013166167179639752 [0^ 1^ 1^ 0 0 0] +
2.8453808357694445e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011779996190508333 [0^ 1^ 1^ 0 1 0] +
5.2277612632205045e-05 [0^ 1^ 1^ 0 1 1] +
-3.5517051119500718e-06 [0^ 1^ 1^ 0 2 2] +
-3.551705111950081e-06 [0^ 1^ 1^ 0 3 3] +
-3.551705111950075e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011779996190508333 [0^ 1^ 1^ 1 0 0] +
5.2277612632205045e-05 [0^ 1^ 1^ 1 0 1] +
-0.05765225575477219 [0^ 1^ 1^ 1 1 0] +
-0.0010676791347149185 [0^ 1^ 1^ 1 1 1] +
-0.00022886839115096615 [0^ 1^ 1^ 1 2 2] +
-0.00022886839115096613 [0^ 1^ 1^ 1 3 3] +
-0.00022886839115096626 [0^ 1^ 1^ 1 4 4] +
-3.5517051119500718e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022886839115096615 [0^ 1^ 1^ 2 1 2] +
-0.0030057949718321634 [0^ 1^ 1^ 2 2 0] +
-8.345795897249435e-06 [0^ 1^ 1^ 2 2 1] +
-3.551705111950081e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022886839115096613 [0^ 1^ 1^ 3 1 3] +
-0.003005794971832161 [0^ 1^ 1^ 3 3 0] +
-8.345795897249445e-06 [0^ 1^ 1^ 3 3 1] +
-3.551705111950075e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022886839115096626 [0^ 1^ 1^ 4 1 4] +
-0.003005794971832166 [0^ 1^ 1^ 4 4 0] +
-8.34579589724944e-06 [0^ 1^ 1^ 4 4 1] +
0.012575417391793662 [0^ 1^ 2 2] +
-1.1888477223690095e-06 [0^ 1^ 2^ 0 0 2] +
-2.4606347835481017e-05 [0^ 1^ 2^ 0 1 2] +
-0.00021148615683878395 [0^ 1^ 2^ 0 2 0] +
-3.5517051119500718e-06 [0^ 1^ 2^ 0 2 1] +
-3.5517051119500718e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022886839115096615 [0^ 1^ 2^ 1 1 2] +
-0.0030057949718321634 [0^ 1^ 2^ 1 2 0] +
-8.345795897249435e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011702947990879916 [0^ 1^ 2^ 2 0 0] +
5.4835546560887585e-05 [0^ 1^ 2^ 2 0 1] +
-0.0564177842625308 [0^ 1^ 2^ 2 1 0] +
-0.0010495429330876892 [0^ 1^ 2^ 2 1 1] +
-0.0002446048422380668 [0^ 1^ 2^ 2 2 2] +
-0.00022195801621297212 [0^ 1^ 2^ 2 3 3] +
-0.00022195801621297217 [0^ 1^ 2^ 2 4 4] +
-1.1318984483180642e-05 [0^ 1^ 2^ 3 2 3] +
-1.1318984483180645e-05 [0^ 1^ 2^ 3 3 2] +
-1.1318984483180649e-05 [0^ 1^ 2^ 4 2 4] +
-1.1318984483180643e-05 [0^ 1^ 2^ 4 4 2] +
0.012575417391793672 [0^ 1^ 3 3] +
-1.1888477223690072e-06 [0^ 1^ 3^ 0 0 3] +
-2.4606347835481034e-05 [0^ 1^ 3^ 0 1 3] +
-0.00021148615683878403 [0^ 1^ 3^ 0 3 0] +
-3.551705111950081e-06 [0^ 1^ 3^ 0 3 1] +
-3.551705111950081e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022886839115096613 [0^ 1^ 3^ 1 1 3] +
-0.003005794971832161 [0^ 1^ 3^ 1 3 0] +
-8.345795897249445e-06 [0^ 1^ 3^ 1 3 1] +
-1.1318984483180642e-05 [0^ 1^ 3^ 2 2 3] +
-1.1318984483180645e-05 [0^ 1^ 3^ 2 3 2] +
-0.001170294799087992 [0^ 1^ 3^ 3 0 0] +
5.4835546560887694e-05 [0^ 1^ 3^ 3 0 1] +
-0.0564177842625308 [0^ 1^ 3^ 3 1 0] +
-0.001049542933087688 [0^ 1^ 3^ 3 1 1] +
-0.000221958016212972 [0^ 1^ 3^ 3 2 2] +
-0.00024460484223806693 [0^ 1^ 3^ 3 3 3] +
-0.00022195801621297212 [0^ 1^ 3^ 3 4 4] +
-1.1318984483180649e-05 [0^ 1^ 3^ 4 3 4] +
-1.1318984483180638e-05 [0^ 1^ 3^ 4 4 3] +
0.012575417391793662 [0^ 1^ 4 4] +
-1.1888477223690055e-06 [0^ 1^ 4^ 0 0 4] +
-2.4606347835481007e-05 [0^ 1^ 4^ 0 1 4] +
-0.00021148615683878395 [0^ 1^ 4^ 0 4 0] +
-3.551705111950075e-06 [0^ 1^ 4^ 0 4 1] +
-3.551705111950075e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022886839115096626 [0^ 1^ 4^ 1 1 4] +
-0.003005794971832166 [0^ 1^ 4^ 1 4 0] +
-8.34579589724944e-06 [0^ 1^ 4^ 1 4 1] +
-1.1318984483180649e-05 [0^ 1^ 4^ 2 2 4] +
-1.1318984483180643e-05 [0^ 1^ 4^ 2 4 2] +
-1.1318984483180649e-05 [0^ 1^ 4^ 3 3 4] +
-1.1318984483180638e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011702947990879925 [0^ 1^ 4^ 4 0 0] +
5.4835546560887545e-05 [0^ 1^ 4^ 4 0 1] +
-0.05641778426253079 [0^ 1^ 4^ 4 1 0] +
-0.001049542933087689 [0^ 1^ 4^ 4 1 1] +
-0.00022195801621297212 [0^ 1^ 4^ 4 2 2] +
-0.00022195801621297212 [0^ 1^ 4^ 4 3 3] +
-0.0002446048422380668 [0^ 1^ 4^ 4 4 4] +
3.180021024926788e-06 [0^ 1^ 5^ 5 0 0] +
-0.00013166167179639752 [0^ 1^ 5^ 5 0 1] +
-0.02734050626644365 [0^ 1^ 5^ 5 1 0] +
-0.0011779996190508333 [0^ 1^ 5^ 5 1 1] +
-0.00021148615683878395 [0^ 1^ 5^ 5 2 2] +
-0.00021148615683878403 [0^ 1^ 5^ 5 3 3] +
-0.00021148615683878395 [0^ 1^ 5^ 5 4 4] +
-0.00013166167179639752 [0^ 1^ 5^ 6 0 0] +
2.8453808357694445e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011779996190508333 [0^ 1^ 5^ 6 1 0] +
5.2277612632205045e-05 [0^ 1^ 5^ 6 1 1] +
-3.5517051119500718e-06 [0^ 1^ 5^ 6 2 2] +
-3.551705111950081e-06 [0^ 1^ 5^ 6 3 3] +
-3.551705111950075e-06 [0^ 1^ 5^ 6 4 4] +
-1.1888477223690095e-06 [0^ 1^ 5^ 7 0 2] +
-2.4606347835481017e-05 [0^ 1^ 5^ 7 1 2] +
-0.00021148615683878395 [0^ 1^ 5^ 7 2 0] +
-3.5517051119500718e-06 [0^ 1^ 5^ 7 2 1] +
-1.1888477223690072e-06 [0^ 1^ 5^ 8 0 3] +
-2.4606347835481034e-05 [0^ 1^ 5^ 8 1 3] +
-0.00021148615683878403 [0^ 1^ 5^ 8 3 0] +
-3.551705111950081e-06 [0^ 1^ 5^ 8 3 1] +
-1.1888477223690055e-06 [0^ 1^ 5^ 9 0 4] +
-2.4606347835481007e-05 [0^ 1^ 5^ 9 1 4] +
-0.00021148615683878395 [0^ 1^ 5^ 9 4 0] +
-3.551705111950075e-06 [0^ 1^ 5^ 9 4 1] +
-0.00013166167179639752 [0^ 1^ 6^ 5 0 0] +
2.8453808357694445e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011779996190508333 [0^ 1^ 6^ 5 1 0] +
5.2277612632205045e-05 [0^ 1^ 6^ 5 1 1] +
-3.5517051119500718e-06 [0^ 1^ 6^ 5 2 2] +
-3.551705111950081e-06 [0^ 1^ 6^ 5 3 3] +
-3.551705111950075e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011779996190508333 [0^ 1^ 6^ 6 0 0] +
5.2277612632205045e-05 [0^ 1^ 6^ 6 0 1] +
-0.05765225575477219 [0^ 1^ 6^ 6 1 0] +
-0.0010676791347149185 [0^ 1^ 6^ 6 1 1] +
-0.00022886839115096615 [0^ 1^ 6^ 6 2 2] +
-0.00022886839115096613 [0^ 1^ 6^ 6 3 3] +
-0.00022886839115096626 [0^ 1^ 6^ 6 4 4] +
-3.5517051119500718e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022886839115096615 [0^ 1^ 6^ 7 1 2] +
-0.0030057949718321634 [0^ 1^ 6^ 7 2 0] +
-8.345795897249435e-06 [0^ 1^ 6^ 7 2 1] +
-3.551705111950081e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022886839115096613 [0^ 1^ 6^ 8 1 3] +
-0.003005794971832161 [0^ 1^ 6^ 8 3 0] +
-8.345795897249445e-06 [0^ 1^ 6^ 8 3 1] +
-3.551705111950075e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022886839115096626 [0^ 1^ 6^ 9 1 4] +
-0.003005794971832166 [0^ 1^ 6^ 9 4 0] +
-8.34579589724944e-06 [0^ 1^ 6^ 9 4 1] +
-1.1888477223690095e-06 [0^ 1^ 7^ 5 0 2] +
-2.4606347835481017e-05 [0^ 1^ 7^ 5 1 2] +
-0.00021148615683878395 [0^ 1^ 7^ 5 2 0] +
-3.5517051119500718e-06 [0^ 1^ 7^ 5 2 1] +
-3.5517051119500718e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022886839115096615 [0^ 1^ 7^ 6 1 2] +
-0.0030057949718321634 [0^ 1^ 7^ 6 2 0] +
-8.345795897249435e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011702947990879916 [0^ 1^ 7^ 7 0 0] +
5.4835546560887585e-05 [0^ 1^ 7^ 7 0 1] +
-0.0564177842625308 [0^ 1^ 7^ 7 1 0] +
-0.0010495429330876892 [0^ 1^ 7^ 7 1 1] +
-0.0002446048422380668 [0^ 1^ 7^ 7 2 2] +
-0.00022195801621297212 [0^ 1^ 7^ 7 3 3] +
-0.00022195801621297217 [0^ 1^ 7^ 7 4 4] +
-1.1318984483180642e-05 [0^ 1^ 7^ 8 2 3] +
-1.1318984483180645e-05 [0^ 1^ 7^ 8 3 2] +
-1.1318984483180649e-05 [0^ 1^ 7^ 9 2 4] +
-1.1318984483180643e-05 [0^ 1^ 7^ 9 4 2] +
-1.1888477223690072e-06 [0^ 1^ 8^ 5 0 3] +
-2.4606347835481034e-05 [0^ 1^ 8^ 5 1 3] +
-0.00021148615683878403 [0^ 1^ 8^ 5 3 0] +
-3.551705111950081e-06 [0^ 1^ 8^ 5 3 1] +
-3.551705111950081e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022886839115096613 [0^ 1^ 8^ 6 1 3] +
-0.003005794971832161 [0^ 1^ 8^ 6 3 0] +
-8.345795897249445e-06 [0^ 1^ 8^ 6 3 1] +
-1.1318984483180642e-05 [0^ 1^ 8^ 7 2 3] +
-1.1318984483180645e-05 [0^ 1^ 8^ 7 3 2] +
-0.001170294799087992 [0^ 1^ 8^ 8 0 0] +
5.4835546560887694e-05 [0^ 1^ 8^ 8 0 1] +
-0.0564177842625308 [0^ 1^ 8^ 8 1 0] +
-0.001049542933087688 [0^ 1^ 8^ 8 1 1] +
-0.000221958016212972 [0^ 1^ 8^ 8 2 2] +
-0.00024460484223806693 [0^ 1^ 8^ 8 3 3] +
