-2.6156796692339954e-06 [0^ 0^ 2^ 1 2 1] +
-0.027307574707938646 [0^ 0^ 2^ 2 0 0] +
-0.0011930726591867888 [0^ 0^ 2^ 2 0 1] +
-0.0011930726591867888 [0^ 0^ 2^ 2 1 0] +
5.592314211438268e-05 [0^ 0^ 2^ 2 1 1] +
-2.950712196306636e-05 [0^ 0^ 2^ 2 2 2] +
-2.4287358474045827e-05 [0^ 0^ 2^ 2 3 3] +
-2.4287358474045837e-05 [0^ 0^ 2^ 2 4 4] +
-2.6093219297931667e-06 [0^ 0^ 2^ 3 2 3] +
-2.6093219297931667e-06 [0^ 0^ 2^ 3 3 2] +
-2.609321929793166e-06 [0^ 0^ 2^ 4 2 4] +
-2.609321929793166e-06 [0^ 0^ 2^ 4 4 2] +
0.005054892226916335 [0^ 0^ 3 3] +
-2.670588388181592e-05 [0^ 0^ 3^ 0 0 3] +
-1.0251473784922226e-06 [0^ 0^ 3^ 0 1 3] +
-2.670588388181592e-05 [0^ 0^ 3^ 0 3 0] +
-1.0251473784922226e-06 [0^ 0^ 3^ 0 3 1] +
-0.00022758683554915672 [0^ 0^ 3^ 1 0 3] +
-2.615679669233982e-06 [0^ 0^ 3^ 1 1 3] +
-0.00022758683554915672 [0^ 0^ 3^ 1 3 0] +
-2.615679669233982e-06 [0^ 0^ 3^ 1 3 1] +
-2.6093219297931667e-06 [0^ 0^ 3^ 2 2 3] +
-2.6093219297931667e-06 [0^ 0^ 3^ 2 3 2] +
-0.02730757470793867 [0^ 0^ 3^ 3 0 0] +
-0.001193072659186789 [0^ 0^ 3^ 3 0 1] +
-0.001193072659186789 [0^ 0^ 3^ 3 1 0] +
5.592314211438275e-05 [0^ 0^ 3^ 3 1 1] +
-2.4287358474045837e-05 [0^ 0^ 3^ 3 2 2] +
-2.9507121963066332e-05 [0^ 0^ 3^ 3 3 3] +
-2.4287358474045854e-05 [0^ 0^ 3^ 3 4 4] +
-2.6093219297931667e-06 [0^ 0^ 3^ 4 3 4] +
-2.6093219297931667e-06 [0^ 0^ 3^ 4 4 3] +
0.00505489222691634 [0^ 0^ 4 4] +
-2.6705883881815933e-05 [0^ 0^ 4^ 0 0 4] +
-1.0251473784922249e-06 [0^ 0^ 4^ 0 1 4] +
-2.6705883881815933e-05 [0^ 0^ 4^ 0 4 0] +
-1.0251473784922249e-06 [0^ 0^ 4^ 0 4 1] +
-0.00022758683554915688 [0^ 0^ 4^ 1 0 4] +
-2.615679669233986e-06 [0^ 0^ 4^ 1 1 4] +
-0.00022758683554915688 [0^ 0^ 4^ 1 4 0] +
-2.615679669233986e-06 [0^ 0^ 4^ 1 4 1] +
-2.609321929793166e-06 [0^ 0^ 4^ 2 2 4] +
-2.609321929793166e-06 [0^ 0^ 4^ 2 4 2] +
-2.6093219297931667e-06 [0^ 0^ 4^ 3 3 4] +
-2.6093219297931667e-06 [0^ 0^ 4^ 3 4 3] +
-0.02730757470793866 [0^ 0^ 4^ 4 0 0] +
-0.0011930726591867888 [0^ 0^ 4^ 4 0 1] +
-0.0011930726591867888 [0^ 0^ 4^ 4 1 0] +
5.592314211438257e-05 [0^ 0^ 4^ 4 1 1] +
-2.42873584740458e-05 [0^ 0^ 4^ 4 2 2] +
-2.4287358474045817e-05 [0^ 0^ 4^ 4 3 3] +
-2.9507121963066342e-05 [0^ 0^ 4^ 4 4 4] +
-0.011833993152381844 [0^ 0^ 5^ 5 0 0] +
-4.943764673731371e-05 [0^ 0^ 5^ 5 0 1] +
-4.943764673731371e-05 [0^ 0^ 5^ 5 1 0] +
-0.00012799518284986047 [0^ 0^ 5^ 5 1 1] +
-2.6705883881815953e-05 [0^ 0^ 5^ 5 2 2] +
-2.670588388181592e-05 [0^ 0^ 5^ 5 3 3] +
-2.6705883881815933e-05 [0^ 0^ 5^ 5 4 4] +
-4.943764673731371e-05 [0^ 0^ 5^ 6 0 0] +
-0.00012799518284986047 [0^ 0^ 5^ 6 0 1] +
-0.00012799518284986047 [0^ 0^ 5^ 6 1 0] +
2.8083682051926654e-05 [0^ 0^ 5^ 6 1 1] +
-1.025147378492226e-06 [0^ 0^ 5^ 6 2 2] +
-1.0251473784922226e-06 [0^ 0^ 5^ 6 3 3] +
-1.0251473784922249e-06 [0^ 0^ 5^ 6 4 4] +
-2.6705883881815953e-05 [0^ 0^ 5^ 7 0 2] +
-1.025147378492226e-06 [0^ 0^ 5^ 7 1 2] +
-2.6705883881815953e-05 [0^ 0^ 5^ 7 2 0] +
-1.025147378492226e-06 [0^ 0^ 5^ 7 2 1] +
-2.670588388181592e-05 [0^ 0^ 5^ 8 0 3] +
-1.0251473784922226e-06 [0^ 0^ 5^ 8 1 3] +
-2.670588388181592e-05 [0^ 0^ 5^ 8 3 0] +
-1.0251473784922226e-06 [0^ 0^ 5^ 8 3 1] +
-2.6705883881815933e-05 [0^ 0^ 5^ 9 0 4] +
-1.0251473784922249e-06 [0^ 0^ 5^ 9 1 4] +
-2.6705883881815933e-05 [0^ 0^ 5^ 9 4 0] +
-1.0251473784922249e-06 [0^ 0^ 5^ 9 4 1] +
-4.943764673731371e-05 [0^ 0^ 6^ 5 0 0] +
-0.00012799518284986047 [0^ 0^ 6^ 5 0 1] +
-0.00012799518284986047 [0^ 0^ 6^ 5 1 0] +
2.8083682051926654e-05 [0^ 0^ 6^ 5 1 1] +
-1.025147378492226e-06 [0^ 0^ 6^ 5 2 2] +
-1.0251473784922226e-06 [0^ 0^ 6^ 5 3 3] +
-1.0251473784922249e-06 [0^ 0^ 6^ 5 4 4] +
-0.028253204488588497 [0^ 0^ 6^ 6 0 0] +
-0.0012007438553253288 [0^ 0^ 6^ 6 0 1] +
-0.0012007438553253288 [0^ 0^ 6^ 6 1 0] +
5.338868844170258e-05 [0^ 0^ 6^ 6 1 1] +
-2.5469648041090336e-05 [0^ 0^ 6^ 6 2 2] +
-2.546964804109033e-05 [0^ 0^ 6^ 6 3 3] +
-2.546964804109033e-05 [0^ 0^ 6^ 6 4 4] +
-0.00022758683554915677 [0^ 0^ 6^ 7 0 2] +
-2.6156796692339954e-06 [0^ 0^ 6^ 7 1 2] +
-0.00022758683554915677 [0^ 0^ 6^ 7 2 0] +
-2.6156796692339954e-06 [0^ 0^ 6^ 7 2 1] +
-0.00022758683554915672 [0^ 0^ 6^ 8 0 3] +
-2.615679669233982e-06 [0^ 0^ 6^ 8 1 3] +
-0.00022758683554915672 [0^ 0^ 6^ 8 3 0] +
-2.615679669233982e-06 [0^ 0^ 6^ 8 3 1] +
-0.00022758683554915688 [0^ 0^ 6^ 9 0 4] +
-2.615679669233986e-06 [0^ 0^ 6^ 9 1 4] +
-0.00022758683554915688 [0^ 0^ 6^ 9 4 0] +
-2.615679669233986e-06 [0^ 0^ 6^ 9 4 1] +
-2.6705883881815953e-05 [0^ 0^ 7^ 5 0 2] +
-1.025147378492226e-06 [0^ 0^ 7^ 5 1 2] +
-2.6705883881815953e-05 [0^ 0^ 7^ 5 2 0] +
-1.025147378492226e-06 [0^ 0^ 7^ 5 2 1] +
-0.00022758683554915677 [0^ 0^ 7^ 6 0 2] +
-2.6156796692339954e-06 [0^ 0^ 7^ 6 1 2] +
-0.00022758683554915677 [0^ 0^ 7^ 6 2 0] +
-2.6156796692339954e-06 [0^ 0^ 7^ 6 2 1] +
-0.027307574707938646 [0^ 0^ 7^ 7 0 0] +
-0.0011930726591867888 [0^ 0^ 7^ 7 0 1] +
-0.0011930726591867888 [0^ 0^ 7^ 7 1 0] +
5.592314211438268e-05 [0^ 0^ 7^ 7 1 1] +
-2.950712196306636e-05 [0^ 0^ 7^ 7 2 2] +
-2.4287358474045827e-05 [0^ 0^ 7^ 7 3 3] +
-2.4287358474045837e-05 [0^ 0^ 7^ 7 4 4] +
-2.6093219297931667e-06 [0^ 0^ 7^ 8 2 3] +
-2.6093219297931667e-06 [0^ 0^ 7^ 8 3 2] +
-2.609321929793166e-06 [0^ 0^ 7^ 9 2 4] +
-2.609321929793166e-06 [0^ 0^ 7^ 9 4 2] +
-2.670588388181592e-05 [0^ 0^ 8^ 5 0 3] +
-1.0251473784922226e-06 [0^ 0^ 8^ 5 1 3] +
-2.670588388181592e-05 [0^ 0^ 8^ 5 3 0] +
-1.0251473784922226e-06 [0^ 0^ 8^ 5 3 1] +
-0.00022758683554915672 [0^ 0^ 8^ 6 0 3] +
-2.615679669233982e-06 [0^ 0^ 8^ 6 1 3] +
-0.00022758683554915672 [0^ 0^ 8^ 6 3 0] +
-2.615679669233982e-06 [0^ 0^ 8^ 6 3 1] +
-2.6093219297931667e-06 [0^ 0^ 8^ 7 2 3] +
-2.6093219297931667e-06 [0^ 0^ 8^ 7 3 2] +
-0.02730757470793867 [0^ 0^ 8^ 8 0 0] +
-0.001193072659186789 [0^ 0^ 8^ 8 0 1] +
-0.001193072659186789 [0^ 0^ 8^ 8 1 0] +
5.592314211438275e-05 [0^ 0^ 8^ 8 1 1] +
-2.4287358474045837e-05 [0^ 0^ 8^ 8 2 2] +
-2.9507121963066332e-05 [0^ 0^ 8^ 8 3 3] +
-2.4287358474045854e-05 [0^ 0^ 8^ 8 4 4] +
-2.6093219297931667e-06 [0^ 0^ 8^ 9 3 4] +
-2.6093219297931667e-06 [0^ 0^ 8^ 9 4 3] +
-2.6705883881815933e-05 [0^ 0^ 9^ 5 0 4] +
-1.0251473784922249e-06 [0^ 0^ 9^ 5 1 4] +
-2.6705883881815933e-05 [0^ 0^ 9^ 5 4 0] +
-1.0251473784922249e-06 [0^ 0^ 9^ 5 4 1] +
-0.00022758683554915688 [0^ 0^ 9^ 6 0 4] +
-2.615679669233986e-06 [0^ 0^ 9^ 6 1 4] +
-0.00022758683554915688 [0^ 0^ 9^ 6 4 0] +
-2.615679669233986e-06 [0^ 0^ 9^ 6 4 1] +
-2.609321929793166e-06 [0^ 0^ 9^ 7 2 4] +
-2.609321929793166e-06 [0^ 0^ 9^ 7 4 2] +
-2.6093219297931667e-06 [0^ 0^ 9^ 8 3 4] +
-2.6093219297931667e-06 [0^ 0^ 9^ 8 4 3] +
-0.02730757470793866 [0^ 0^ 9^ 9 0 0] +
-0.0011930726591867888 [0^ 0^ 9^ 9 0 1] +
-0.0011930726591867888 [0^ 0^ 9^ 9 1 0] +
5.592314211438257e-05 [0^ 0^ 9^ 9 1 1] +
-2.42873584740458e-05 [0^ 0^ 9^ 9 2 2] +
-2.4287358474045817e-05 [0^ 0^ 9^ 9 3 3] +
-2.9507121963066342e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.38919493840910013 [0^ 1^ 0 0] +
0.044207807072295824 [0^ 1^ 0 1] +
-4.943764673731371e-05 [0^ 1^ 0^ 0 0 0] +
-0.00012799518284986047 [0^ 1^ 0^ 0 0 1] +
-0.028253204488588497 [0^ 1^ 0^ 0 1 0] +
-0.0012007438553253288 [0^ 1^ 0^ 0 1 1] +
-0.00022758683554915677 [0^ 1^ 0^ 0 2 2] +
-0.00022758683554915672 [0^ 1^ 0^ 0 3 3] +
-0.00022758683554915688 [0^ 1^ 0^ 0 4 4] +
-0.00012799518284986047 [0^ 1^ 0^ 1 0 0] +
2.8083682051926654e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012007438553253288 [0^ 1^ 0^ 1 1 0] +
5.338868844170258e-05 [0^ 1^ 0^ 1 1 1] +
-2.6156796692339954e-06 [0^ 1^ 0^ 1 2 2] +
-2.615679669233982e-06 [0^ 1^ 0^ 1 3 3] +
-2.615679669233986e-06 [0^ 1^ 0^ 1 4 4] +
-1.025147378492226e-06 [0^ 1^ 0^ 2 0 2] +
-2.5469648041090336e-05 [0^ 1^ 0^ 2 1 2] +
-0.00022758683554915677 [0^ 1^ 0^ 2 2 0] +
-2.6156796692339954e-06 [0^ 1^ 0^ 2 2 1] +
-1.0251473784922226e-06 [0^ 1^ 0^ 3 0 3] +
-2.546964804109033e-05 [0^ 1^ 0^ 3 1 3] +
-0.00022758683554915672 [0^ 1^ 0^ 3 3 0] +
-2.615679669233982e-06 [0^ 1^ 0^ 3 3 1] +
-1.0251473784922249e-06 [0^ 1^ 0^ 4 0 4] +
-2.546964804109033e-05 [0^ 1^ 0^ 4 1 4] +
-0.00022758683554915688 [0^ 1^ 0^ 4 4 0] +
-2.615679669233986e-06 [0^ 1^ 0^ 4 4 1] +
0.5965640164448299 [0^ 1^ 1 0] +
0.018969504872234116 [0^ 1^ 1 1] +
-0.00012799518284986047 [0^ 1^ 1^ 0 0 0] +
2.8083682051926654e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012007438553253288 [0^ 1^ 1^ 0 1 0] +
5.338868844170258e-05 [0^ 1^ 1^ 0 1 1] +
-2.6156796692339954e-06 [0^ 1^ 1^ 0 2 2] +
-2.615679669233982e-06 [0^ 1^ 1^ 0 3 3] +
-2.615679669233986e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012007438553253288 [0^ 1^ 1^ 1 0 0] +
5.338868844170258e-05 [0^ 1^ 1^ 1 0 1] +
-0.05913089621579224 [0^ 1^ 1^ 1 1 0] +
-0.001074365232256277 [0^ 1^ 1^ 1 1 1] +
-0.00023799412993890924 [0^ 1^ 1^ 1 2 2] +
-0.00023799412993890924 [0^ 1^ 1^ 1 3 3] +
-0.00023799412993890919 [0^ 1^ 1^ 1 4 4] +
-2.6156796692339954e-06 [0^ 1^ 1^ 2 0 2] +
-0.00023799412993890924 [0^ 1^ 1^ 2 1 2] +
-0.0031851173854303 [0^ 1^ 1^ 2 2 0] +
-6.145289087806029e-06 [0^ 1^ 1^ 2 2 1] +
-2.615679669233982e-06 [0^ 1^ 1^ 3 0 3] +
-0.00023799412993890924 [0^ 1^ 1^ 3 1 3] +
-0.0031851173854302987 [0^ 1^ 1^ 3 3 0] +
-6.1452890878060156e-06 [0^ 1^ 1^ 3 3 1] +
-2.615679669233986e-06 [0^ 1^ 1^ 4 0 4] +
-0.00023799412993890919 [0^ 1^ 1^ 4 1 4] +
-0.0031851173854302987 [0^ 1^ 1^ 4 4 0] +
-6.145289087806017e-06 [0^ 1^ 1^ 4 4 1] +
0.013487405311297426 [0^ 1^ 2 2] +
-1.025147378492226e-06 [0^ 1^ 2^ 0 0 2] +
-2.5469648041090336e-05 [0^ 1^ 2^ 0 1 2] +
-0.00022758683554915677 [0^ 1^ 2^ 0 2 0] +
-2.6156796692339954e-06 [0^ 1^ 2^ 0 2 1] +
-2.6156796692339954e-06 [0^ 1^ 2^ 1 0 2] +
-0.00023799412993890924 [0^ 1^ 2^ 1 1 2] +
-0.0031851173854303 [0^ 1^ 2^ 1 2 0] +
-6.145289087806029e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011930726591867888 [0^ 1^ 2^ 2 0 0] +
5.592314211438268e-05 [0^ 1^ 2^ 2 0 1] +
-0.057873630578455085 [0^ 1^ 2^ 2 1 0] +
-0.0010566493353818033 [0^ 1^ 2^ 2 1 1] +
-0.0002543027363497153 [0^ 1^ 2^ 2 2 2] +
-0.0002307518479921018 [0^ 1^ 2^ 2 3 3] +
-0.00023075184799210184 [0^ 1^ 2^ 2 4 4] +
-1.17708622018619e-05 [0^ 1^ 2^ 3 2 3] +
-1.1770862201861889e-05 [0^ 1^ 2^ 3 3 2] +
-1.1770862201861896e-05 [0^ 1^ 2^ 4 2 4] +
-1.1770862201861894e-05 [0^ 1^ 2^ 4 4 2] +
0.013487405311297433 [0^ 1^ 3 3] +
-1.0251473784922226e-06 [0^ 1^ 3^ 0 0 3] +
-2.546964804109033e-05 [0^ 1^ 3^ 0 1 3] +
-0.00022758683554915672 [0^ 1^ 3^ 0 3 0] +
-2.615679669233982e-06 [0^ 1^ 3^ 0 3 1] +
-2.615679669233982e-06 [0^ 1^ 3^ 1 0 3] +
-0.00023799412993890924 [0^ 1^ 3^ 1 1 3] +
-0.0031851173854302987 [0^ 1^ 3^ 1 3 0] +
-6.1452890878060156e-06 [0^ 1^ 3^ 1 3 1] +
-1.17708622018619e-05 [0^ 1^ 3^ 2 2 3] +
-1.1770862201861889e-05 [0^ 1^ 3^ 2 3 2] +
-0.001193072659186789 [0^ 1^ 3^ 3 0 0] +
5.592314211438275e-05 [0^ 1^ 3^ 3 0 1] +
-0.05787363057845506 [0^ 1^ 3^ 3 1 0] +
-0.0010566493353818046 [0^ 1^ 3^ 3 1 1] +
-0.00023075184799210198 [0^ 1^ 3^ 3 2 2] +
-0.00025430273634971545 [0^ 1^ 3^ 3 3 3] +
-0.0002307518479921019 [0^ 1^ 3^ 3 4 4] +
-1.1770862201861894e-05 [0^ 1^ 3^ 4 3 4] +
-1.1770862201861894e-05 [0^ 1^ 3^ 4 4 3] +
0.013487405311297414 [0^ 1^ 4 4] +
-1.0251473784922249e-06 [0^ 1^ 4^ 0 0 4] +
-2.546964804109033e-05 [0^ 1^ 4^ 0 1 4] +
-0.00022758683554915688 [0^ 1^ 4^ 0 4 0] +
-2.615679669233986e-06 [0^ 1^ 4^ 0 4 1] +
-2.615679669233986e-06 [0^ 1^ 4^ 1 0 4] +
-0.00023799412993890919 [0^ 1^ 4^ 1 1 4] +
-0.0031851173854302987 [0^ 1^ 4^ 1 4 0] +
-6.145289087806017e-06 [0^ 1^ 4^ 1 4 1] +
-1.1770862201861896e-05 [0^ 1^ 4^ 2 2 4] +
-1.1770862201861894e-05 [0^ 1^ 4^ 2 4 2] +
-1.1770862201861894e-05 [0^ 1^ 4^ 3 3 4] +
-1.1770862201861894e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011930726591867888 [0^ 1^ 4^ 4 0 0] +
5.592314211438257e-05 [0^ 1^ 4^ 4 0 1] +
-0.057873630578455085 [0^ 1^ 4^ 4 1 0] +
-0.0010566493353818033 [0^ 1^ 4^ 4 1 1] +
-0.00023075184799210195 [0^ 1^ 4^ 4 2 2] +
-0.00023075184799210184 [0^ 1^ 4^ 4 3 3] +
-0.00025430273634971507 [0^ 1^ 4^ 4 4 4] +
-4.943764673731371e-05 [0^ 1^ 5^ 5 0 0] +
-0.00012799518284986047 [0^ 1^ 5^ 5 0 1] +
-0.028253204488588497 [0^ 1^ 5^ 5 1 0] +
-0.0012007438553253288 [0^ 1^ 5^ 5 1 1] +
-0.00022758683554915677 [0^ 1^ 5^ 5 2 2] +
-0.00022758683554915672 [0^ 1^ 5^ 5 3 3] +
-0.00022758683554915688 [0^ 1^ 5^ 5 4 4] +
-0.00012799518284986047 [0^ 1^ 5^ 6 0 0] +
2.8083682051926654e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012007438553253288 [0^ 1^ 5^ 6 1 0] +
5.338868844170258e-05 [0^ 1^ 5^ 6 1 1] +
-2.6156796692339954e-06 [0^ 1^ 5^ 6 2 2] +
-2.615679669233982e-06 [0^ 1^ 5^ 6 3 3] +
-2.615679669233986e-06 [0^ 1^ 5^ 6 4 4] +
-1.025147378492226e-06 [0^ 1^ 5^ 7 0 2] +
-2.5469648041090336e-05 [0^ 1^ 5^ 7 1 2] +
-0.00022758683554915677 [0^ 1^ 5^ 7 2 0] +
-2.6156796692339954e-06 [0^ 1^ 5^ 7 2 1] +
-1.0251473784922226e-06 [0^ 1^ 5^ 8 0 3] +
-2.546964804109033e-05 [0^ 1^ 5^ 8 1 3] +
-0.00022758683554915672 [0^ 1^ 5^ 8 3 0] +
-2.615679669233982e-06 [0^ 1^ 5^ 8 3 1] +
-1.0251473784922249e-06 [0^ 1^ 5^ 9 0 4] +
-2.546964804109033e-05 [0^ 1^ 5^ 9 1 4] +
-0.00022758683554915688 [0^ 1^ 5^ 9 4 0] +
-2.615679669233986e-06 [0^ 1^ 5^ 9 4 1] +
-0.00012799518284986047 [0^ 1^ 6^ 5 0 0] +
2.8083682051926654e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012007438553253288 [0^ 1^ 6^ 5 1 0] +
5.338868844170258e-05 [0^ 1^ 6^ 5 1 1] +
-2.6156796692339954e-06 [0^ 1^ 6^ 5 2 2] +
-2.615679669233982e-06 [0^ 1^ 6^ 5 3 3] +
-2.615679669233986e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012007438553253288 [0^ 1^ 6^ 6 0 0] +
5.338868844170258e-05 [0^ 1^ 6^ 6 0 1] +
-0.05913089621579224 [0^ 1^ 6^ 6 1 0] +
-0.001074365232256277 [0^ 1^ 6^ 6 1 1] +
-0.00023799412993890924 [0^ 1^ 6^ 6 2 2] +
-0.00023799412993890924 [0^ 1^ 6^ 6 3 3] +
-0.00023799412993890919 [0^ 1^ 6^ 6 4 4] +
-2.6156796692339954e-06 [0^ 1^ 6^ 7 0 2] +
-0.00023799412993890924 [0^ 1^ 6^ 7 1 2] +
-0.0031851173854303 [0^ 1^ 6^ 7 2 0] +
-6.145289087806029e-06 [0^ 1^ 6^ 7 2 1] +
-2.615679669233982e-06 [0^ 1^ 6^ 8 0 3] +
-0.00023799412993890924 [0^ 1^ 6^ 8 1 3] +
-0.0031851173854302987 [0^ 1^ 6^ 8 3 0] +
-6.1452890878060156e-06 [0^ 1^ 6^ 8 3 1] +
-2.615679669233986e-06 [0^ 1^ 6^ 9 0 4] +
-0.00023799412993890919 [0^ 1^ 6^ 9 1 4] +
-0.0031851173854302987 [0^ 1^ 6^ 9 4 0] +
-6.145289087806017e-06 [0^ 1^ 6^ 9 4 1] +
-1.025147378492226e-06 [0^ 1^ 7^ 5 0 2] +
-2.5469648041090336e-05 [0^ 1^ 7^ 5 1 2] +
-0.00022758683554915677 [0^ 1^ 7^ 5 2 0] +
-2.6156796692339954e-06 [0^ 1^ 7^ 5 2 1] +
-2.6156796692339954e-06 [0^ 1^ 7^ 6 0 2] +
-0.00023799412993890924 [0^ 1^ 7^ 6 1 2] +
-0.0031851173854303 [0^ 1^ 7^ 6 2 0] +
-6.145289087806029e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011930726591867888 [0^ 1^ 7^ 7 0 0] +
5.592314211438268e-05 [0^ 1^ 7^ 7 0 1] +
-0.057873630578455085 [0^ 1^ 7^ 7 1 0] +
-0.0010566493353818033 [0^ 1^ 7^ 7 1 1] +
-0.0002543027363497153 [0^ 1^ 7^ 7 2 2] +
-0.0002307518479921018 [0^ 1^ 7^ 7 3 3] +
-0.00023075184799210184 [0^ 1^ 7^ 7 4 4] +
-1.17708622018619e-05 [0^ 1^ 7^ 8 2 3] +
-1.1770862201861889e-05 [0^ 1^ 7^ 8 3 2] +
-1.1770862201861896e-05 [0^ 1^ 7^ 9 2 4] +
-1.1770862201861894e-05 [0^ 1^ 7^ 9 4 2] +
-1.0251473784922226e-06 [0^ 1^ 8^ 5 0 3] +
-2.546964804109033e-05 [0^ 1^ 8^ 5 1 3] +
-0.00022758683554915672 [0^ 1^ 8^ 5 3 0] +
-2.615679669233982e-06 [0^ 1^ 8^ 5 3 1] +
-2.615679669233982e-06 [0^ 1^ 8^ 6 0 3] +
-0.00023799412993890924 [0^ 1^ 8^ 6 1 3] +
-0.0031851173854302987 [0^ 1^ 8^ 6 3 0] +
-6.1452890878060156e-06 [0^ 1^ 8^ 6 3 1] +
-1.17708622018619e-05 [0^ 1^ 8^ 7 2 3] +
-1.1770862201861889e-05 [0^ 1^ 8^ 7 3 2] +
-0.001193072659186789 [0^ 1^ 8^ 8 0 0] +
5.592314211438275e-05 [0^ 1^ 8^ 8 0 1] +
-0.05787363057845506 [0^ 1^ 8^ 8 1 0] +
-0.0010566493353818046 [0^ 1^ 8^ 8 1 1] +
-0.00023075184799210198 [0^ 1^ 8^ 8 2 2] +
-0.00025430273634971545 [0^ 1^ 8^ 8 3 3] +
-0.0002307518479921019 [0^ 1^ 8^ 8 4 4] +
