-0.00012733632245716874 [0^ 0^ 1^ 0 1 0] +
2.8169869615675257e-05 [0^ 0^ 1^ 0 1 1] +
-1.1216975002787145e-06 [0^ 0^ 1^ 0 2 2] +
-1.1216975002787073e-06 [0^ 0^ 1^ 0 3 3] +
-1.1216975002787111e-06 [0^ 0^ 1^ 0 4 4] +
-0.029185139665515242 [0^ 0^ 1^ 1 0 0] +
-0.0012134717951591198 [0^ 0^ 1^ 1 0 1] +
-0.0012134717951591198 [0^ 0^ 1^ 1 1 0] +
5.4512479760524686e-05 [0^ 0^ 1^ 1 1 1] +
-2.4603355809427855e-05 [0^ 0^ 1^ 1 2 2] +
-2.4603355809427828e-05 [0^ 0^ 1^ 1 3 3] +
-2.4603355809427855e-05 [0^ 0^ 1^ 1 4 4] +
-0.00021092295473553135 [0^ 0^ 1^ 2 0 2] +
-3.5091586165415438e-06 [0^ 0^ 1^ 2 1 2] +
-0.00021092295473553135 [0^ 0^ 1^ 2 2 0] +
-3.5091586165415438e-06 [0^ 0^ 1^ 2 2 1] +
-0.00021092295473553143 [0^ 0^ 1^ 3 0 3] +
-3.5091586165415522e-06 [0^ 0^ 1^ 3 1 3] +
-0.00021092295473553143 [0^ 0^ 1^ 3 3 0] +
-3.5091586165415522e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002109229547355313 [0^ 0^ 1^ 4 0 4] +
-3.5091586165415522e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002109229547355313 [0^ 0^ 1^ 4 4 0] +
-3.5091586165415522e-06 [0^ 0^ 1^ 4 4 1] +
0.004900073642510362 [0^ 0^ 2 2] +
-2.5351498477516468e-05 [0^ 0^ 2^ 0 0 2] +
-1.1216975002787145e-06 [0^ 0^ 2^ 0 1 2] +
-2.5351498477516468e-05 [0^ 0^ 2^ 0 2 0] +
-1.1216975002787145e-06 [0^ 0^ 2^ 0 2 1] +
-0.00021092295473553135 [0^ 0^ 2^ 1 0 2] +
-3.5091586165415438e-06 [0^ 0^ 2^ 1 1 2] +
-0.00021092295473553135 [0^ 0^ 2^ 1 2 0] +
-3.5091586165415438e-06 [0^ 0^ 2^ 1 2 1] +
-0.02820750230362013 [0^ 0^ 2^ 2 0 0] +
-0.0012060917733719618 [0^ 0^ 2^ 2 0 1] +
-0.0012060917733719618 [0^ 0^ 2^ 2 1 0] +
5.705934198006212e-05 [0^ 0^ 2^ 2 1 1] +
-2.8778048435046285e-05 [0^ 0^ 2^ 2 2 2] +
-2.3377198589446733e-05 [0^ 0^ 2^ 2 3 3] +
-2.3377198589446733e-05 [0^ 0^ 2^ 2 4 4] +
-2.6998521415313824e-06 [0^ 0^ 2^ 3 2 3] +
-2.6998521415313824e-06 [0^ 0^ 2^ 3 3 2] +
-2.699852141531383e-06 [0^ 0^ 2^ 4 2 4] +
-2.699852141531383e-06 [0^ 0^ 2^ 4 4 2] +
0.004900073642510362 [0^ 0^ 3 3] +
-2.5351498477516414e-05 [0^ 0^ 3^ 0 0 3] +
-1.1216975002787073e-06 [0^ 0^ 3^ 0 1 3] +
-2.5351498477516414e-05 [0^ 0^ 3^ 0 3 0] +
-1.1216975002787073e-06 [0^ 0^ 3^ 0 3 1] +
-0.00021092295473553143 [0^ 0^ 3^ 1 0 3] +
-3.5091586165415522e-06 [0^ 0^ 3^ 1 1 3] +
-0.00021092295473553143 [0^ 0^ 3^ 1 3 0] +
-3.5091586165415522e-06 [0^ 0^ 3^ 1 3 1] +
-2.6998521415313824e-06 [0^ 0^ 3^ 2 2 3] +
-2.6998521415313824e-06 [0^ 0^ 3^ 2 3 2] +
-0.028207502303620114 [0^ 0^ 3^ 3 0 0] +
-0.0012060917733719622 [0^ 0^ 3^ 3 0 1] +
-0.0012060917733719622 [0^ 0^ 3^ 3 1 0] +
5.705934198006207e-05 [0^ 0^ 3^ 3 1 1] +
-2.337719858944673e-05 [0^ 0^ 3^ 3 2 2] +
-2.8778048435046265e-05 [0^ 0^ 3^ 3 3 3] +
-2.3377198589446733e-05 [0^ 0^ 3^ 3 4 4] +
-2.699852141531381e-06 [0^ 0^ 3^ 4 3 4] +
-2.699852141531381e-06 [0^ 0^ 3^ 4 4 3] +
0.004900073642510371 [0^ 0^ 4 4] +
-2.5351498477516478e-05 [0^ 0^ 4^ 0 0 4] +
-1.1216975002787111e-06 [0^ 0^ 4^ 0 1 4] +
-2.5351498477516478e-05 [0^ 0^ 4^ 0 4 0] +
-1.1216975002787111e-06 [0^ 0^ 4^ 0 4 1] +
-0.0002109229547355313 [0^ 0^ 4^ 1 0 4] +
-3.5091586165415522e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002109229547355313 [0^ 0^ 4^ 1 4 0] +
-3.5091586165415522e-06 [0^ 0^ 4^ 1 4 1] +
-2.699852141531383e-06 [0^ 0^ 4^ 2 2 4] +
-2.699852141531383e-06 [0^ 0^ 4^ 2 4 2] +
-2.699852141531381e-06 [0^ 0^ 4^ 3 3 4] +
-2.699852141531381e-06 [0^ 0^ 4^ 3 4 3] +
-0.02820750230362016 [0^ 0^ 4^ 4 0 0] +
-0.001206091773371962 [0^ 0^ 4^ 4 0 1] +
-0.001206091773371962 [0^ 0^ 4^ 4 1 0] +
5.705934198006209e-05 [0^ 0^ 4^ 4 1 1] +
-2.337719858944673e-05 [0^ 0^ 4^ 4 2 2] +
-2.337719858944672e-05 [0^ 0^ 4^ 4 3 3] +
-2.8778048435046275e-05 [0^ 0^ 4^ 4 4 4] +
-0.012039876348177967 [0^ 0^ 5^ 5 0 0] +
-7.245621642874302e-05 [0^ 0^ 5^ 5 0 1] +
-7.245621642874302e-05 [0^ 0^ 5^ 5 1 0] +
-0.00012733632245716874 [0^ 0^ 5^ 5 1 1] +
-2.5351498477516468e-05 [0^ 0^ 5^ 5 2 2] +
-2.5351498477516414e-05 [0^ 0^ 5^ 5 3 3] +
-2.5351498477516478e-05 [0^ 0^ 5^ 5 4 4] +
-7.245621642874302e-05 [0^ 0^ 5^ 6 0 0] +
-0.00012733632245716874 [0^ 0^ 5^ 6 0 1] +
-0.00012733632245716874 [0^ 0^ 5^ 6 1 0] +
2.8169869615675257e-05 [0^ 0^ 5^ 6 1 1] +
-1.1216975002787145e-06 [0^ 0^ 5^ 6 2 2] +
-1.1216975002787073e-06 [0^ 0^ 5^ 6 3 3] +
-1.1216975002787111e-06 [0^ 0^ 5^ 6 4 4] +
-2.5351498477516468e-05 [0^ 0^ 5^ 7 0 2] +
-1.1216975002787145e-06 [0^ 0^ 5^ 7 1 2] +
-2.5351498477516468e-05 [0^ 0^ 5^ 7 2 0] +
-1.1216975002787145e-06 [0^ 0^ 5^ 7 2 1] +
-2.5351498477516414e-05 [0^ 0^ 5^ 8 0 3] +
-1.1216975002787073e-06 [0^ 0^ 5^ 8 1 3] +
-2.5351498477516414e-05 [0^ 0^ 5^ 8 3 0] +
-1.1216975002787073e-06 [0^ 0^ 5^ 8 3 1] +
-2.5351498477516478e-05 [0^ 0^ 5^ 9 0 4] +
-1.1216975002787111e-06 [0^ 0^ 5^ 9 1 4] +
-2.5351498477516478e-05 [0^ 0^ 5^ 9 4 0] +
-1.1216975002787111e-06 [0^ 0^ 5^ 9 4 1] +
-7.245621642874302e-05 [0^ 0^ 6^ 5 0 0] +
-0.00012733632245716874 [0^ 0^ 6^ 5 0 1] +
-0.00012733632245716874 [0^ 0^ 6^ 5 1 0] +
2.8169869615675257e-05 [0^ 0^ 6^ 5 1 1] +
-1.1216975002787145e-06 [0^ 0^ 6^ 5 2 2] +
-1.1216975002787073e-06 [0^ 0^ 6^ 5 3 3] +
-1.1216975002787111e-06 [0^ 0^ 6^ 5 4 4] +
-0.029185139665515242 [0^ 0^ 6^ 6 0 0] +
-0.0012134717951591198 [0^ 0^ 6^ 6 0 1] +
-0.0012134717951591198 [0^ 0^ 6^ 6 1 0] +
5.4512479760524686e-05 [0^ 0^ 6^ 6 1 1] +
-2.4603355809427855e-05 [0^ 0^ 6^ 6 2 2] +
-2.4603355809427828e-05 [0^ 0^ 6^ 6 3 3] +
-2.4603355809427855e-05 [0^ 0^ 6^ 6 4 4] +
-0.00021092295473553135 [0^ 0^ 6^ 7 0 2] +
-3.5091586165415438e-06 [0^ 0^ 6^ 7 1 2] +
-0.00021092295473553135 [0^ 0^ 6^ 7 2 0] +
-3.5091586165415438e-06 [0^ 0^ 6^ 7 2 1] +
-0.00021092295473553143 [0^ 0^ 6^ 8 0 3] +
-3.5091586165415522e-06 [0^ 0^ 6^ 8 1 3] +
-0.00021092295473553143 [0^ 0^ 6^ 8 3 0] +
-3.5091586165415522e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002109229547355313 [0^ 0^ 6^ 9 0 4] +
-3.5091586165415522e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002109229547355313 [0^ 0^ 6^ 9 4 0] +
-3.5091586165415522e-06 [0^ 0^ 6^ 9 4 1] +
-2.5351498477516468e-05 [0^ 0^ 7^ 5 0 2] +
-1.1216975002787145e-06 [0^ 0^ 7^ 5 1 2] +
-2.5351498477516468e-05 [0^ 0^ 7^ 5 2 0] +
-1.1216975002787145e-06 [0^ 0^ 7^ 5 2 1] +
-0.00021092295473553135 [0^ 0^ 7^ 6 0 2] +
-3.5091586165415438e-06 [0^ 0^ 7^ 6 1 2] +
-0.00021092295473553135 [0^ 0^ 7^ 6 2 0] +
-3.5091586165415438e-06 [0^ 0^ 7^ 6 2 1] +
-0.02820750230362013 [0^ 0^ 7^ 7 0 0] +
-0.0012060917733719618 [0^ 0^ 7^ 7 0 1] +
-0.0012060917733719618 [0^ 0^ 7^ 7 1 0] +
5.705934198006212e-05 [0^ 0^ 7^ 7 1 1] +
-2.8778048435046285e-05 [0^ 0^ 7^ 7 2 2] +
-2.3377198589446733e-05 [0^ 0^ 7^ 7 3 3] +
-2.3377198589446733e-05 [0^ 0^ 7^ 7 4 4] +
-2.6998521415313824e-06 [0^ 0^ 7^ 8 2 3] +
-2.6998521415313824e-06 [0^ 0^ 7^ 8 3 2] +
-2.699852141531383e-06 [0^ 0^ 7^ 9 2 4] +
-2.699852141531383e-06 [0^ 0^ 7^ 9 4 2] +
-2.5351498477516414e-05 [0^ 0^ 8^ 5 0 3] +
-1.1216975002787073e-06 [0^ 0^ 8^ 5 1 3] +
-2.5351498477516414e-05 [0^ 0^ 8^ 5 3 0] +
-1.1216975002787073e-06 [0^ 0^ 8^ 5 3 1] +
-0.00021092295473553143 [0^ 0^ 8^ 6 0 3] +
-3.5091586165415522e-06 [0^ 0^ 8^ 6 1 3] +
-0.00021092295473553143 [0^ 0^ 8^ 6 3 0] +
-3.5091586165415522e-06 [0^ 0^ 8^ 6 3 1] +
-2.6998521415313824e-06 [0^ 0^ 8^ 7 2 3] +
-2.6998521415313824e-06 [0^ 0^ 8^ 7 3 2] +
-0.028207502303620114 [0^ 0^ 8^ 8 0 0] +
-0.0012060917733719622 [0^ 0^ 8^ 8 0 1] +
-0.0012060917733719622 [0^ 0^ 8^ 8 1 0] +
5.705934198006207e-05 [0^ 0^ 8^ 8 1 1] +
-2.337719858944673e-05 [0^ 0^ 8^ 8 2 2] +
-2.8778048435046265e-05 [0^ 0^ 8^ 8 3 3] +
-2.3377198589446733e-05 [0^ 0^ 8^ 8 4 4] +
-2.699852141531381e-06 [0^ 0^ 8^ 9 3 4] +
-2.699852141531381e-06 [0^ 0^ 8^ 9 4 3] +
-2.5351498477516478e-05 [0^ 0^ 9^ 5 0 4] +
-1.1216975002787111e-06 [0^ 0^ 9^ 5 1 4] +
-2.5351498477516478e-05 [0^ 0^ 9^ 5 4 0] +
-1.1216975002787111e-06 [0^ 0^ 9^ 5 4 1] +
-0.0002109229547355313 [0^ 0^ 9^ 6 0 4] +
-3.5091586165415522e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002109229547355313 [0^ 0^ 9^ 6 4 0] +
-3.5091586165415522e-06 [0^ 0^ 9^ 6 4 1] +
-2.699852141531383e-06 [0^ 0^ 9^ 7 2 4] +
-2.699852141531383e-06 [0^ 0^ 9^ 7 4 2] +
-2.699852141531381e-06 [0^ 0^ 9^ 8 3 4] +
-2.699852141531381e-06 [0^ 0^ 9^ 8 4 3] +
-0.02820750230362016 [0^ 0^ 9^ 9 0 0] +
-0.001206091773371962 [0^ 0^ 9^ 9 0 1] +
-0.001206091773371962 [0^ 0^ 9^ 9 1 0] +
5.705934198006209e-05 [0^ 0^ 9^ 9 1 1] +
-2.337719858944673e-05 [0^ 0^ 9^ 9 2 2] +
-2.337719858944672e-05 [0^ 0^ 9^ 9 3 3] +
-2.8778048435046275e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.39053547309774117 [0^ 1^ 0 0] +
0.04421162922859534 [0^ 1^ 0 1] +
-7.245621642874302e-05 [0^ 1^ 0^ 0 0 0] +
-0.00012733632245716874 [0^ 1^ 0^ 0 0 1] +
-0.029185139665515242 [0^ 1^ 0^ 0 1 0] +
-0.0012134717951591198 [0^ 1^ 0^ 0 1 1] +
-0.00021092295473553135 [0^ 1^ 0^ 0 2 2] +
-0.00021092295473553143 [0^ 1^ 0^ 0 3 3] +
-0.0002109229547355313 [0^ 1^ 0^ 0 4 4] +
-0.00012733632245716874 [0^ 1^ 0^ 1 0 0] +
2.8169869615675257e-05 [0^ 1^ 0^ 1 0 1] +
-0.0012134717951591198 [0^ 1^ 0^ 1 1 0] +
5.4512479760524686e-05 [0^ 1^ 0^ 1 1 1] +
-3.5091586165415438e-06 [0^ 1^ 0^ 1 2 2] +
-3.5091586165415522e-06 [0^ 1^ 0^ 1 3 3] +
-3.5091586165415522e-06 [0^ 1^ 0^ 1 4 4] +
-1.1216975002787145e-06 [0^ 1^ 0^ 2 0 2] +
-2.4603355809427855e-05 [0^ 1^ 0^ 2 1 2] +
-0.00021092295473553135 [0^ 1^ 0^ 2 2 0] +
-3.5091586165415438e-06 [0^ 1^ 0^ 2 2 1] +
-1.1216975002787073e-06 [0^ 1^ 0^ 3 0 3] +
-2.4603355809427828e-05 [0^ 1^ 0^ 3 1 3] +
-0.00021092295473553143 [0^ 1^ 0^ 3 3 0] +
-3.5091586165415522e-06 [0^ 1^ 0^ 3 3 1] +
-1.1216975002787111e-06 [0^ 1^ 0^ 4 0 4] +
-2.4603355809427855e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002109229547355313 [0^ 1^ 0^ 4 4 0] +
-3.5091586165415522e-06 [0^ 1^ 0^ 4 4 1] +
0.5951449963792016 [0^ 1^ 1 0] +
0.018978238434272453 [0^ 1^ 1 1] +
-0.00012733632245716874 [0^ 1^ 1^ 0 0 0] +
2.8169869615675257e-05 [0^ 1^ 1^ 0 0 1] +
-0.0012134717951591198 [0^ 1^ 1^ 0 1 0] +
5.4512479760524686e-05 [0^ 1^ 1^ 0 1 1] +
-3.5091586165415438e-06 [0^ 1^ 1^ 0 2 2] +
-3.5091586165415522e-06 [0^ 1^ 1^ 0 3 3] +
-3.5091586165415522e-06 [0^ 1^ 1^ 0 4 4] +
-0.0012134717951591198 [0^ 1^ 1^ 1 0 0] +
5.4512479760524686e-05 [0^ 1^ 1^ 1 0 1] +
-0.0604871681671989 [0^ 1^ 1^ 1 1 0] +
-0.0010671553761259665 [0^ 1^ 1^ 1 1 1] +
-0.00022389740399640138 [0^ 1^ 1^ 1 2 2] +
-0.00022389740399640125 [0^ 1^ 1^ 1 3 3] +
-0.00022389740399640125 [0^ 1^ 1^ 1 4 4] +
-3.5091586165415438e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022389740399640138 [0^ 1^ 1^ 2 1 2] +
-0.0030642060456644153 [0^ 1^ 1^ 2 2 0] +
-5.7968078614354975e-06 [0^ 1^ 1^ 2 2 1] +
-3.5091586165415522e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022389740399640125 [0^ 1^ 1^ 3 1 3] +
-0.0030642060456644105 [0^ 1^ 1^ 3 3 0] +
-5.796807861435493e-06 [0^ 1^ 1^ 3 3 1] +
-3.5091586165415522e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022389740399640125 [0^ 1^ 1^ 4 1 4] +
-0.003064206045664414 [0^ 1^ 1^ 4 4 0] +
-5.796807861435484e-06 [0^ 1^ 1^ 4 4 1] +
0.01237419256658765 [0^ 1^ 2 2] +
-1.1216975002787145e-06 [0^ 1^ 2^ 0 0 2] +
-2.4603355809427855e-05 [0^ 1^ 2^ 0 1 2] +
-0.00021092295473553135 [0^ 1^ 2^ 0 2 0] +
-3.5091586165415438e-06 [0^ 1^ 2^ 0 2 1] +
-3.5091586165415438e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022389740399640138 [0^ 1^ 2^ 1 1 2] +
-0.0030642060456644153 [0^ 1^ 2^ 1 2 0] +
-5.7968078614354975e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012060917733719618 [0^ 1^ 2^ 2 0 0] +
5.705934198006212e-05 [0^ 1^ 2^ 2 0 1] +
-0.05921081852272312 [0^ 1^ 2^ 2 1 0] +
-0.0010500881458334324 [0^ 1^ 2^ 2 1 1] +
-0.00023952367349678764 [0^ 1^ 2^ 2 2 2] +
-0.0002174003800772274 [0^ 1^ 2^ 2 3 3] +
-0.00021740038007722737 [0^ 1^ 2^ 2 4 4] +
-1.1057287167711227e-05 [0^ 1^ 2^ 3 2 3] +
-1.1057287167711217e-05 [0^ 1^ 2^ 3 3 2] +
-1.1057287167711224e-05 [0^ 1^ 2^ 4 2 4] +
-1.1057287167711227e-05 [0^ 1^ 2^ 4 4 2] +
0.012374192566587651 [0^ 1^ 3 3] +
-1.1216975002787073e-06 [0^ 1^ 3^ 0 0 3] +
-2.4603355809427828e-05 [0^ 1^ 3^ 0 1 3] +
-0.00021092295473553143 [0^ 1^ 3^ 0 3 0] +
-3.5091586165415522e-06 [0^ 1^ 3^ 0 3 1] +
-3.5091586165415522e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022389740399640125 [0^ 1^ 3^ 1 1 3] +
-0.0030642060456644105 [0^ 1^ 3^ 1 3 0] +
-5.796807861435493e-06 [0^ 1^ 3^ 1 3 1] +
-1.1057287167711227e-05 [0^ 1^ 3^ 2 2 3] +
-1.1057287167711217e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012060917733719622 [0^ 1^ 3^ 3 0 0] +
5.705934198006207e-05 [0^ 1^ 3^ 3 0 1] +
-0.05921081852272314 [0^ 1^ 3^ 3 1 0] +
-0.0010500881458334326 [0^ 1^ 3^ 3 1 1] +
-0.0002174003800772273 [0^ 1^ 3^ 3 2 2] +
-0.00023952367349678759 [0^ 1^ 3^ 3 3 3] +
-0.00021740038007722737 [0^ 1^ 3^ 3 4 4] +
-1.1057287167711224e-05 [0^ 1^ 3^ 4 3 4] +
-1.1057287167711227e-05 [0^ 1^ 3^ 4 4 3] +
0.012374192566587661 [0^ 1^ 4 4] +
-1.1216975002787111e-06 [0^ 1^ 4^ 0 0 4] +
-2.4603355809427855e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002109229547355313 [0^ 1^ 4^ 0 4 0] +
-3.5091586165415522e-06 [0^ 1^ 4^ 0 4 1] +
-3.5091586165415522e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022389740399640125 [0^ 1^ 4^ 1 1 4] +
-0.003064206045664414 [0^ 1^ 4^ 1 4 0] +
-5.796807861435484e-06 [0^ 1^ 4^ 1 4 1] +
-1.1057287167711224e-05 [0^ 1^ 4^ 2 2 4] +
-1.1057287167711227e-05 [0^ 1^ 4^ 2 4 2] +
-1.1057287167711224e-05 [0^ 1^ 4^ 3 3 4] +
-1.1057287167711227e-05 [0^ 1^ 4^ 3 4 3] +
-0.001206091773371962 [0^ 1^ 4^ 4 0 0] +
5.705934198006209e-05 [0^ 1^ 4^ 4 0 1] +
-0.05921081852272314 [0^ 1^ 4^ 4 1 0] +
-0.0010500881458334324 [0^ 1^ 4^ 4 1 1] +
-0.0002174003800772273 [0^ 1^ 4^ 4 2 2] +
-0.00021740038007722742 [0^ 1^ 4^ 4 3 3] +
-0.00023952367349678783 [0^ 1^ 4^ 4 4 4] +
-7.245621642874302e-05 [0^ 1^ 5^ 5 0 0] +
-0.00012733632245716874 [0^ 1^ 5^ 5 0 1] +
-0.029185139665515242 [0^ 1^ 5^ 5 1 0] +
-0.0012134717951591198 [0^ 1^ 5^ 5 1 1] +
-0.00021092295473553135 [0^ 1^ 5^ 5 2 2] +
-0.00021092295473553143 [0^ 1^ 5^ 5 3 3] +
-0.0002109229547355313 [0^ 1^ 5^ 5 4 4] +
-0.00012733632245716874 [0^ 1^ 5^ 6 0 0] +
2.8169869615675257e-05 [0^ 1^ 5^ 6 0 1] +
-0.0012134717951591198 [0^ 1^ 5^ 6 1 0] +
5.4512479760524686e-05 [0^ 1^ 5^ 6 1 1] +
-3.5091586165415438e-06 [0^ 1^ 5^ 6 2 2] +
-3.5091586165415522e-06 [0^ 1^ 5^ 6 3 3] +
-3.5091586165415522e-06 [0^ 1^ 5^ 6 4 4] +
-1.1216975002787145e-06 [0^ 1^ 5^ 7 0 2] +
-2.4603355809427855e-05 [0^ 1^ 5^ 7 1 2] +
-0.00021092295473553135 [0^ 1^ 5^ 7 2 0] +
-3.5091586165415438e-06 [0^ 1^ 5^ 7 2 1] +
-1.1216975002787073e-06 [0^ 1^ 5^ 8 0 3] +
-2.4603355809427828e-05 [0^ 1^ 5^ 8 1 3] +
-0.00021092295473553143 [0^ 1^ 5^ 8 3 0] +
-3.5091586165415522e-06 [0^ 1^ 5^ 8 3 1] +
-1.1216975002787111e-06 [0^ 1^ 5^ 9 0 4] +
-2.4603355809427855e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002109229547355313 [0^ 1^ 5^ 9 4 0] +
-3.5091586165415522e-06 [0^ 1^ 5^ 9 4 1] +
-0.00012733632245716874 [0^ 1^ 6^ 5 0 0] +
2.8169869615675257e-05 [0^ 1^ 6^ 5 0 1] +
-0.0012134717951591198 [0^ 1^ 6^ 5 1 0] +
5.4512479760524686e-05 [0^ 1^ 6^ 5 1 1] +
-3.5091586165415438e-06 [0^ 1^ 6^ 5 2 2] +
-3.5091586165415522e-06 [0^ 1^ 6^ 5 3 3] +
-3.5091586165415522e-06 [0^ 1^ 6^ 5 4 4] +
-0.0012134717951591198 [0^ 1^ 6^ 6 0 0] +
5.4512479760524686e-05 [0^ 1^ 6^ 6 0 1] +
-0.0604871681671989 [0^ 1^ 6^ 6 1 0] +
-0.0010671553761259665 [0^ 1^ 6^ 6 1 1] +
-0.00022389740399640138 [0^ 1^ 6^ 6 2 2] +
-0.00022389740399640125 [0^ 1^ 6^ 6 3 3] +
-0.00022389740399640125 [0^ 1^ 6^ 6 4 4] +
-3.5091586165415438e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022389740399640138 [0^ 1^ 6^ 7 1 2] +
-0.0030642060456644153 [0^ 1^ 6^ 7 2 0] +
-5.7968078614354975e-06 [0^ 1^ 6^ 7 2 1] +
-3.5091586165415522e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022389740399640125 [0^ 1^ 6^ 8 1 3] +
-0.0030642060456644105 [0^ 1^ 6^ 8 3 0] +
-5.796807861435493e-06 [0^ 1^ 6^ 8 3 1] +
-3.5091586165415522e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022389740399640125 [0^ 1^ 6^ 9 1 4] +
-0.003064206045664414 [0^ 1^ 6^ 9 4 0] +
-5.796807861435484e-06 [0^ 1^ 6^ 9 4 1] +
-1.1216975002787145e-06 [0^ 1^ 7^ 5 0 2] +
-2.4603355809427855e-05 [0^ 1^ 7^ 5 1 2] +
-0.00021092295473553135 [0^ 1^ 7^ 5 2 0] +
-3.5091586165415438e-06 [0^ 1^ 7^ 5 2 1] +
-3.5091586165415438e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022389740399640138 [0^ 1^ 7^ 6 1 2] +
-0.0030642060456644153 [0^ 1^ 7^ 6 2 0] +
-5.7968078614354975e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012060917733719618 [0^ 1^ 7^ 7 0 0] +
5.705934198006212e-05 [0^ 1^ 7^ 7 0 1] +
-0.05921081852272312 [0^ 1^ 7^ 7 1 0] +
-0.0010500881458334324 [0^ 1^ 7^ 7 1 1] +
-0.00023952367349678764 [0^ 1^ 7^ 7 2 2] +
-0.0002174003800772274 [0^ 1^ 7^ 7 3 3] +
-0.00021740038007722737 [0^ 1^ 7^ 7 4 4] +
-1.1057287167711227e-05 [0^ 1^ 7^ 8 2 3] +
-1.1057287167711217e-05 [0^ 1^ 7^ 8 3 2] +
-1.1057287167711224e-05 [0^ 1^ 7^ 9 2 4] +
-1.1057287167711227e-05 [0^ 1^ 7^ 9 4 2] +
-1.1216975002787073e-06 [0^ 1^ 8^ 5 0 3] +
-2.4603355809427828e-05 [0^ 1^ 8^ 5 1 3] +
-0.00021092295473553143 [0^ 1^ 8^ 5 3 0] +
-3.5091586165415522e-06 [0^ 1^ 8^ 5 3 1] +
-3.5091586165415522e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022389740399640125 [0^ 1^ 8^ 6 1 3] +
-0.0030642060456644105 [0^ 1^ 8^ 6 3 0] +
-5.796807861435493e-06 [0^ 1^ 8^ 6 3 1] +
-1.1057287167711227e-05 [0^ 1^ 8^ 7 2 3] +
-1.1057287167711217e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012060917733719622 [0^ 1^ 8^ 8 0 0] +
5.705934198006207e-05 [0^ 1^ 8^ 8 0 1] +
-0.05921081852272314 [0^ 1^ 8^ 8 1 0] +
-0.0010500881458334326 [0^ 1^ 8^ 8 1 1] +
