-3.2945485471112866e-06 [0^ 0^ 1^ 2 2 1] +
-0.0002213788276167485 [0^ 0^ 1^ 3 0 3] +
-3.2945485471112845e-06 [0^ 0^ 1^ 3 1 3] +
-0.0002213788276167485 [0^ 0^ 1^ 3 3 0] +
-3.2945485471112845e-06 [0^ 0^ 1^ 3 3 1] +
-0.00022137882761674846 [0^ 0^ 1^ 4 0 4] +
-3.294548547111288e-06 [0^ 0^ 1^ 4 1 4] +
-0.00022137882761674846 [0^ 0^ 1^ 4 4 0] +
-3.294548547111288e-06 [0^ 0^ 1^ 4 4 1] +
0.004883488744580526 [0^ 0^ 2 2] +
-2.531360747131183e-05 [0^ 0^ 2^ 0 0 2] +
-1.2826388541347535e-06 [0^ 0^ 2^ 0 1 2] +
-2.531360747131183e-05 [0^ 0^ 2^ 0 2 0] +
-1.2826388541347535e-06 [0^ 0^ 2^ 0 2 1] +
-0.0002213788276167485 [0^ 0^ 2^ 1 0 2] +
-3.2945485471112866e-06 [0^ 0^ 2^ 1 1 2] +
-0.0002213788276167485 [0^ 0^ 2^ 1 2 0] +
-3.2945485471112866e-06 [0^ 0^ 2^ 1 2 1] +
-0.02809997483199029 [0^ 0^ 2^ 2 0 0] +
-0.0012069794871843278 [0^ 0^ 2^ 2 0 1] +
-0.0012069794871843278 [0^ 0^ 2^ 2 1 0] +
5.749312238921324e-05 [0^ 0^ 2^ 2 1 1] +
-2.962591812696132e-05 [0^ 0^ 2^ 2 2 2] +
-2.4120937900399824e-05 [0^ 0^ 2^ 2 3 3] +
-2.4120937900399834e-05 [0^ 0^ 2^ 2 4 4] +
-2.7519087861314957e-06 [0^ 0^ 2^ 3 2 3] +
-2.7519087861314957e-06 [0^ 0^ 2^ 3 3 2] +
-2.7519087861314944e-06 [0^ 0^ 2^ 4 2 4] +
-2.7519087861314944e-06 [0^ 0^ 2^ 4 4 2] +
0.0048834887445805275 [0^ 0^ 3 3] +
-2.531360747131171e-05 [0^ 0^ 3^ 0 0 3] +
-1.2826388541347563e-06 [0^ 0^ 3^ 0 1 3] +
-2.531360747131171e-05 [0^ 0^ 3^ 0 3 0] +
-1.2826388541347563e-06 [0^ 0^ 3^ 0 3 1] +
-0.0002213788276167485 [0^ 0^ 3^ 1 0 3] +
-3.2945485471112845e-06 [0^ 0^ 3^ 1 1 3] +
-0.0002213788276167485 [0^ 0^ 3^ 1 3 0] +
-3.2945485471112845e-06 [0^ 0^ 3^ 1 3 1] +
-2.7519087861314957e-06 [0^ 0^ 3^ 2 2 3] +
-2.7519087861314957e-06 [0^ 0^ 3^ 2 3 2] +
-0.0280999748319903 [0^ 0^ 3^ 3 0 0] +
-0.0012069794871843284 [0^ 0^ 3^ 3 0 1] +
-0.0012069794871843284 [0^ 0^ 3^ 3 1 0] +
5.749312238921331e-05 [0^ 0^ 3^ 3 1 1] +
-2.412093790039981e-05 [0^ 0^ 3^ 3 2 2] +
-2.9625918126961328e-05 [0^ 0^ 3^ 3 3 3] +
-2.4120937900399814e-05 [0^ 0^ 3^ 3 4 4] +
-2.7519087861314944e-06 [0^ 0^ 3^ 4 3 4] +
-2.7519087861314944e-06 [0^ 0^ 3^ 4 4 3] +
0.004883488744580526 [0^ 0^ 4 4] +
-2.5313607471311802e-05 [0^ 0^ 4^ 0 0 4] +
-1.282638854134753e-06 [0^ 0^ 4^ 0 1 4] +
-2.5313607471311802e-05 [0^ 0^ 4^ 0 4 0] +
-1.282638854134753e-06 [0^ 0^ 4^ 0 4 1] +
-0.00022137882761674846 [0^ 0^ 4^ 1 0 4] +
-3.294548547111288e-06 [0^ 0^ 4^ 1 1 4] +
-0.00022137882761674846 [0^ 0^ 4^ 1 4 0] +
-3.294548547111288e-06 [0^ 0^ 4^ 1 4 1] +
-2.7519087861314944e-06 [0^ 0^ 4^ 2 2 4] +
-2.7519087861314944e-06 [0^ 0^ 4^ 2 4 2] +
-2.7519087861314944e-06 [0^ 0^ 4^ 3 3 4] +
-2.7519087861314944e-06 [0^ 0^ 4^ 3 4 3] +
-0.028099974831990268 [0^ 0^ 4^ 4 0 0] +
-0.0012069794871843278 [0^ 0^ 4^ 4 0 1] +
-0.0012069794871843278 [0^ 0^ 4^ 4 1 0] +
5.749312238921325e-05 [0^ 0^ 4^ 4 1 1] +
-2.412093790039982e-05 [0^ 0^ 4^ 4 2 2] +
-2.4120937900399827e-05 [0^ 0^ 4^ 4 3 3] +
-2.9625918126961328e-05 [0^ 0^ 4^ 4 4 4] +
-0.012277485557513786 [0^ 0^ 5^ 5 0 0] +
-3.8940084264308384e-05 [0^ 0^ 5^ 5 0 1] +
-3.8940084264308384e-05 [0^ 0^ 5^ 5 1 0] +
-0.0001311484688643435 [0^ 0^ 5^ 5 1 1] +
-2.531360747131183e-05 [0^ 0^ 5^ 5 2 2] +
-2.531360747131171e-05 [0^ 0^ 5^ 5 3 3] +
-2.5313607471311802e-05 [0^ 0^ 5^ 5 4 4] +
-3.8940084264308384e-05 [0^ 0^ 5^ 6 0 0] +
-0.0001311484688643435 [0^ 0^ 5^ 6 0 1] +
-0.0001311484688643435 [0^ 0^ 5^ 6 1 0] +
2.8725717778679714e-05 [0^ 0^ 5^ 6 1 1] +
-1.2826388541347535e-06 [0^ 0^ 5^ 6 2 2] +
-1.2826388541347563e-06 [0^ 0^ 5^ 6 3 3] +
-1.282638854134753e-06 [0^ 0^ 5^ 6 4 4] +
-2.531360747131183e-05 [0^ 0^ 5^ 7 0 2] +
-1.2826388541347535e-06 [0^ 0^ 5^ 7 1 2] +
-2.531360747131183e-05 [0^ 0^ 5^ 7 2 0] +
-1.2826388541347535e-06 [0^ 0^ 5^ 7 2 1] +
-2.531360747131171e-05 [0^ 0^ 5^ 8 0 3] +
-1.2826388541347563e-06 [0^ 0^ 5^ 8 1 3] +
-2.531360747131171e-05 [0^ 0^ 5^ 8 3 0] +
-1.2826388541347563e-06 [0^ 0^ 5^ 8 3 1] +
-2.5313607471311802e-05 [0^ 0^ 5^ 9 0 4] +
-1.282638854134753e-06 [0^ 0^ 5^ 9 1 4] +
-2.5313607471311802e-05 [0^ 0^ 5^ 9 4 0] +
-1.282638854134753e-06 [0^ 0^ 5^ 9 4 1] +
-3.8940084264308384e-05 [0^ 0^ 6^ 5 0 0] +
-0.0001311484688643435 [0^ 0^ 6^ 5 0 1] +
-0.0001311484688643435 [0^ 0^ 6^ 5 1 0] +
2.8725717778679714e-05 [0^ 0^ 6^ 5 1 1] +
-1.2826388541347535e-06 [0^ 0^ 6^ 5 2 2] +
-1.2826388541347563e-06 [0^ 0^ 6^ 5 3 3] +
-1.282638854134753e-06 [0^ 0^ 6^ 5 4 4] +
-0.02907252818483641 [0^ 0^ 6^ 6 0 0] +
-0.001214615495556891 [0^ 0^ 6^ 6 0 1] +
-0.001214615495556891 [0^ 0^ 6^ 6 1 0] +
5.493414697621687e-05 [0^ 0^ 6^ 6 1 1] +
-2.5352454496580898e-05 [0^ 0^ 6^ 6 2 2] +
-2.5352454496580918e-05 [0^ 0^ 6^ 6 3 3] +
-2.535245449658089e-05 [0^ 0^ 6^ 6 4 4] +
-0.0002213788276167485 [0^ 0^ 6^ 7 0 2] +
-3.2945485471112866e-06 [0^ 0^ 6^ 7 1 2] +
-0.0002213788276167485 [0^ 0^ 6^ 7 2 0] +
-3.2945485471112866e-06 [0^ 0^ 6^ 7 2 1] +
-0.0002213788276167485 [0^ 0^ 6^ 8 0 3] +
-3.2945485471112845e-06 [0^ 0^ 6^ 8 1 3] +
-0.0002213788276167485 [0^ 0^ 6^ 8 3 0] +
-3.2945485471112845e-06 [0^ 0^ 6^ 8 3 1] +
-0.00022137882761674846 [0^ 0^ 6^ 9 0 4] +
-3.294548547111288e-06 [0^ 0^ 6^ 9 1 4] +
-0.00022137882761674846 [0^ 0^ 6^ 9 4 0] +
-3.294548547111288e-06 [0^ 0^ 6^ 9 4 1] +
-2.531360747131183e-05 [0^ 0^ 7^ 5 0 2] +
-1.2826388541347535e-06 [0^ 0^ 7^ 5 1 2] +
-2.531360747131183e-05 [0^ 0^ 7^ 5 2 0] +
-1.2826388541347535e-06 [0^ 0^ 7^ 5 2 1] +
-0.0002213788276167485 [0^ 0^ 7^ 6 0 2] +
-3.2945485471112866e-06 [0^ 0^ 7^ 6 1 2] +
-0.0002213788276167485 [0^ 0^ 7^ 6 2 0] +
-3.2945485471112866e-06 [0^ 0^ 7^ 6 2 1] +
-0.02809997483199029 [0^ 0^ 7^ 7 0 0] +
-0.0012069794871843278 [0^ 0^ 7^ 7 0 1] +
-0.0012069794871843278 [0^ 0^ 7^ 7 1 0] +
5.749312238921324e-05 [0^ 0^ 7^ 7 1 1] +
-2.962591812696132e-05 [0^ 0^ 7^ 7 2 2] +
-2.4120937900399824e-05 [0^ 0^ 7^ 7 3 3] +
-2.4120937900399834e-05 [0^ 0^ 7^ 7 4 4] +
-2.7519087861314957e-06 [0^ 0^ 7^ 8 2 3] +
-2.7519087861314957e-06 [0^ 0^ 7^ 8 3 2] +
-2.7519087861314944e-06 [0^ 0^ 7^ 9 2 4] +
-2.7519087861314944e-06 [0^ 0^ 7^ 9 4 2] +
-2.531360747131171e-05 [0^ 0^ 8^ 5 0 3] +
-1.2826388541347563e-06 [0^ 0^ 8^ 5 1 3] +
-2.531360747131171e-05 [0^ 0^ 8^ 5 3 0] +
-1.2826388541347563e-06 [0^ 0^ 8^ 5 3 1] +
-0.0002213788276167485 [0^ 0^ 8^ 6 0 3] +
-3.2945485471112845e-06 [0^ 0^ 8^ 6 1 3] +
-0.0002213788276167485 [0^ 0^ 8^ 6 3 0] +
-3.2945485471112845e-06 [0^ 0^ 8^ 6 3 1] +
-2.7519087861314957e-06 [0^ 0^ 8^ 7 2 3] +
-2.7519087861314957e-06 [0^ 0^ 8^ 7 3 2] +
-0.0280999748319903 [0^ 0^ 8^ 8 0 0] +
-0.0012069794871843284 [0^ 0^ 8^ 8 0 1] +
-0.0012069794871843284 [0^ 0^ 8^ 8 1 0] +
5.749312238921331e-05 [0^ 0^ 8^ 8 1 1] +
-2.412093790039981e-05 [0^ 0^ 8^ 8 2 2] +
-2.9625918126961328e-05 [0^ 0^ 8^ 8 3 3] +
-2.4120937900399814e-05 [0^ 0^ 8^ 8 4 4] +
-2.7519087861314944e-06 [0^ 0^ 8^ 9 3 4] +
-2.7519087861314944e-06 [0^ 0^ 8^ 9 4 3] +
-2.5313607471311802e-05 [0^ 0^ 9^ 5 0 4] +
-1.282638854134753e-06 [0^ 0^ 9^ 5 1 4] +
-2.5313607471311802e-05 [0^ 0^ 9^ 5 4 0] +
-1.282638854134753e-06 [0^ 0^ 9^ 5 4 1] +
-0.00022137882761674846 [0^ 0^ 9^ 6 0 4] +
-3.294548547111288e-06 [0^ 0^ 9^ 6 1 4] +
-0.00022137882761674846 [0^ 0^ 9^ 6 4 0] +
-3.294548547111288e-06 [0^ 0^ 9^ 6 4 1] +
-2.7519087861314944e-06 [0^ 0^ 9^ 7 2 4] +
-2.7519087861314944e-06 [0^ 0^ 9^ 7 4 2] +
-2.7519087861314944e-06 [0^ 0^ 9^ 8 3 4] +
-2.7519087861314944e-06 [0^ 0^ 9^ 8 4 3] +
-0.028099974831990268 [0^ 0^ 9^ 9 0 0] +
-0.0012069794871843278 [0^ 0^ 9^ 9 0 1] +
-0.0012069794871843278 [0^ 0^ 9^ 9 1 0] +
5.749312238921325e-05 [0^ 0^ 9^ 9 1 1] +
-2.412093790039982e-05 [0^ 0^ 9^ 9 2 2] +
-2.4120937900399827e-05 [0^ 0^ 9^ 9 3 3] +
-2.9625918126961328e-05 [0^ 0^ 9^ 9 4 4] +
0.7465222420153158 [0^ 1] +
-0.3912506213866901 [0^ 1^ 0 0] +
0.04421060542931969 [0^ 1^ 0 1] +
-3.8940084264308384e-05 [0^ 1^ 0^ 0 0 0] +
-0.0001311484688643435 [0^ 1^ 0^ 0 0 1] +
-0.02907252818483641 [0^ 1^ 0^ 0 1 0] +
-0.001214615495556891 [0^ 1^ 0^ 0 1 1] +
-0.0002213788276167485 [0^ 1^ 0^ 0 2 2] +
-0.0002213788276167485 [0^ 1^ 0^ 0 3 3] +
-0.00022137882761674846 [0^ 1^ 0^ 0 4 4] +
-0.0001311484688643435 [0^ 1^ 0^ 1 0 0] +
2.8725717778679714e-05 [0^ 1^ 0^ 1 0 1] +
-0.001214615495556891 [0^ 1^ 0^ 1 1 0] +
5.493414697621687e-05 [0^ 1^ 0^ 1 1 1] +
-3.2945485471112866e-06 [0^ 1^ 0^ 1 2 2] +
-3.2945485471112845e-06 [0^ 1^ 0^ 1 3 3] +
-3.294548547111288e-06 [0^ 1^ 0^ 1 4 4] +
-1.2826388541347535e-06 [0^ 1^ 0^ 2 0 2] +
-2.5352454496580898e-05 [0^ 1^ 0^ 2 1 2] +
-0.0002213788276167485 [0^ 1^ 0^ 2 2 0] +
-3.2945485471112866e-06 [0^ 1^ 0^ 2 2 1] +
-1.2826388541347563e-06 [0^ 1^ 0^ 3 0 3] +
-2.5352454496580918e-05 [0^ 1^ 0^ 3 1 3] +
-0.0002213788276167485 [0^ 1^ 0^ 3 3 0] +
-3.2945485471112845e-06 [0^ 1^ 0^ 3 3 1] +
-1.282638854134753e-06 [0^ 1^ 0^ 4 0 4] +
-2.535245449658089e-05 [0^ 1^ 0^ 4 1 4] +
-0.00022137882761674846 [0^ 1^ 0^ 4 4 0] +
-3.294548547111288e-06 [0^ 1^ 0^ 4 4 1] +
0.5952883735329969 [0^ 1^ 1 0] +
0.018883768074075012 [0^ 1^ 1 1] +
-0.0001311484688643435 [0^ 1^ 1^ 0 0 0] +
2.8725717778679714e-05 [0^ 1^ 1^ 0 0 1] +
-0.001214615495556891 [0^ 1^ 1^ 0 1 0] +
5.493414697621687e-05 [0^ 1^ 1^ 0 1 1] +
-3.2945485471112866e-06 [0^ 1^ 1^ 0 2 2] +
-3.2945485471112845e-06 [0^ 1^ 1^ 0 3 3] +
-3.294548547111288e-06 [0^ 1^ 1^ 0 4 4] +
-0.001214615495556891 [0^ 1^ 1^ 1 0 0] +
5.493414697621687e-05 [0^ 1^ 1^ 1 0 1] +
-0.06032473522747357 [0^ 1^ 1^ 1 1 0] +
-0.001069893163775511 [0^ 1^ 1^ 1 1 1] +
-0.00023333011696307976 [0^ 1^ 1^ 1 2 2] +
-0.00023333011696307967 [0^ 1^ 1^ 1 3 3] +
-0.00023333011696307978 [0^ 1^ 1^ 1 4 4] +
-3.2945485471112866e-06 [0^ 1^ 1^ 2 0 2] +
-0.00023333011696307976 [0^ 1^ 1^ 2 1 2] +
-0.003157412980398379 [0^ 1^ 1^ 2 2 0] +
-6.010082417097952e-06 [0^ 1^ 1^ 2 2 1] +
-3.2945485471112845e-06 [0^ 1^ 1^ 3 0 3] +
-0.00023333011696307967 [0^ 1^ 1^ 3 1 3] +
-0.0031574129803983763 [0^ 1^ 1^ 3 3 0] +
-6.010082417097928e-06 [0^ 1^ 1^ 3 3 1] +
-3.294548547111288e-06 [0^ 1^ 1^ 4 0 4] +
-0.00023333011696307978 [0^ 1^ 1^ 4 1 4] +
-0.003157412980398376 [0^ 1^ 1^ 4 4 0] +
-6.010082417097932e-06 [0^ 1^ 1^ 4 4 1] +
0.012870753265857928 [0^ 1^ 2 2] +
-1.2826388541347535e-06 [0^ 1^ 2^ 0 0 2] +
-2.5352454496580898e-05 [0^ 1^ 2^ 0 1 2] +
-0.0002213788276167485 [0^ 1^ 2^ 0 2 0] +
-3.2945485471112866e-06 [0^ 1^ 2^ 0 2 1] +
-3.2945485471112866e-06 [0^ 1^ 2^ 1 0 2] +
-0.00023333011696307976 [0^ 1^ 2^ 1 1 2] +
-0.003157412980398379 [0^ 1^ 2^ 1 2 0] +
-6.010082417097952e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012069794871843278 [0^ 1^ 2^ 2 0 0] +
5.749312238921324e-05 [0^ 1^ 2^ 2 0 1] +
-0.05905194782147456 [0^ 1^ 2^ 2 1 0] +
-0.0010525271397807065 [0^ 1^ 2^ 2 1 1] +
-0.00024968082823618705 [0^ 1^ 2^ 2 2 2] +
-0.0002264089024197928 [0^ 1^ 2^ 2 3 3] +
-0.00022640890241979266 [0^ 1^ 2^ 2 4 4] +
-1.1631378680730623e-05 [0^ 1^ 2^ 3 2 3] +
-1.1631378680730612e-05 [0^ 1^ 2^ 3 3 2] +
-1.1631378680730612e-05 [0^ 1^ 2^ 4 2 4] +
-1.1631378680730605e-05 [0^ 1^ 2^ 4 4 2] +
0.012870753265857925 [0^ 1^ 3 3] +
-1.2826388541347563e-06 [0^ 1^ 3^ 0 0 3] +
-2.5352454496580918e-05 [0^ 1^ 3^ 0 1 3] +
-0.0002213788276167485 [0^ 1^ 3^ 0 3 0] +
-3.2945485471112845e-06 [0^ 1^ 3^ 0 3 1] +
-3.2945485471112845e-06 [0^ 1^ 3^ 1 0 3] +
-0.00023333011696307967 [0^ 1^ 3^ 1 1 3] +
-0.0031574129803983763 [0^ 1^ 3^ 1 3 0] +
-6.010082417097928e-06 [0^ 1^ 3^ 1 3 1] +
-1.1631378680730623e-05 [0^ 1^ 3^ 2 2 3] +
-1.1631378680730612e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012069794871843284 [0^ 1^ 3^ 3 0 0] +
5.749312238921331e-05 [0^ 1^ 3^ 3 0 1] +
-0.05905194782147455 [0^ 1^ 3^ 3 1 0] +
-0.0010525271397807065 [0^ 1^ 3^ 3 1 1] +
-0.0002264089024197927 [0^ 1^ 3^ 3 2 2] +
-0.00024968082823618705 [0^ 1^ 3^ 3 3 3] +
-0.00022640890241979266 [0^ 1^ 3^ 3 4 4] +
-1.1631378680730613e-05 [0^ 1^ 3^ 4 3 4] +
-1.1631378680730617e-05 [0^ 1^ 3^ 4 4 3] +
0.01287075326585792 [0^ 1^ 4 4] +
-1.282638854134753e-06 [0^ 1^ 4^ 0 0 4] +
-2.535245449658089e-05 [0^ 1^ 4^ 0 1 4] +
-0.00022137882761674846 [0^ 1^ 4^ 0 4 0] +
-3.294548547111288e-06 [0^ 1^ 4^ 0 4 1] +
-3.294548547111288e-06 [0^ 1^ 4^ 1 0 4] +
-0.00023333011696307978 [0^ 1^ 4^ 1 1 4] +
-0.003157412980398376 [0^ 1^ 4^ 1 4 0] +
-6.010082417097932e-06 [0^ 1^ 4^ 1 4 1] +
-1.1631378680730612e-05 [0^ 1^ 4^ 2 2 4] +
-1.1631378680730605e-05 [0^ 1^ 4^ 2 4 2] +
-1.1631378680730613e-05 [0^ 1^ 4^ 3 3 4] +
-1.1631378680730617e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012069794871843278 [0^ 1^ 4^ 4 0 0] +
5.749312238921325e-05 [0^ 1^ 4^ 4 0 1] +
-0.05905194782147455 [0^ 1^ 4^ 4 1 0] +
-0.0010525271397807063 [0^ 1^ 4^ 4 1 1] +
-0.00022640890241979275 [0^ 1^ 4^ 4 2 2] +
-0.0002264089024197928 [0^ 1^ 4^ 4 3 3] +
-0.0002496808282361871 [0^ 1^ 4^ 4 4 4] +
-3.8940084264308384e-05 [0^ 1^ 5^ 5 0 0] +
-0.0001311484688643435 [0^ 1^ 5^ 5 0 1] +
-0.02907252818483641 [0^ 1^ 5^ 5 1 0] +
-0.001214615495556891 [0^ 1^ 5^ 5 1 1] +
-0.0002213788276167485 [0^ 1^ 5^ 5 2 2] +
-0.0002213788276167485 [0^ 1^ 5^ 5 3 3] +
-0.00022137882761674846 [0^ 1^ 5^ 5 4 4] +
-0.0001311484688643435 [0^ 1^ 5^ 6 0 0] +
2.8725717778679714e-05 [0^ 1^ 5^ 6 0 1] +
-0.001214615495556891 [0^ 1^ 5^ 6 1 0] +
5.493414697621687e-05 [0^ 1^ 5^ 6 1 1] +
-3.2945485471112866e-06 [0^ 1^ 5^ 6 2 2] +
-3.2945485471112845e-06 [0^ 1^ 5^ 6 3 3] +
-3.294548547111288e-06 [0^ 1^ 5^ 6 4 4] +
-1.2826388541347535e-06 [0^ 1^ 5^ 7 0 2] +
-2.5352454496580898e-05 [0^ 1^ 5^ 7 1 2] +
-0.0002213788276167485 [0^ 1^ 5^ 7 2 0] +
-3.2945485471112866e-06 [0^ 1^ 5^ 7 2 1] +
-1.2826388541347563e-06 [0^ 1^ 5^ 8 0 3] +
-2.5352454496580918e-05 [0^ 1^ 5^ 8 1 3] +
-0.0002213788276167485 [0^ 1^ 5^ 8 3 0] +
-3.2945485471112845e-06 [0^ 1^ 5^ 8 3 1] +
-1.282638854134753e-06 [0^ 1^ 5^ 9 0 4] +
-2.535245449658089e-05 [0^ 1^ 5^ 9 1 4] +
-0.00022137882761674846 [0^ 1^ 5^ 9 4 0] +
-3.294548547111288e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001311484688643435 [0^ 1^ 6^ 5 0 0] +
2.8725717778679714e-05 [0^ 1^ 6^ 5 0 1] +
-0.001214615495556891 [0^ 1^ 6^ 5 1 0] +
5.493414697621687e-05 [0^ 1^ 6^ 5 1 1] +
-3.2945485471112866e-06 [0^ 1^ 6^ 5 2 2] +
-3.2945485471112845e-06 [0^ 1^ 6^ 5 3 3] +
-3.294548547111288e-06 [0^ 1^ 6^ 5 4 4] +
-0.001214615495556891 [0^ 1^ 6^ 6 0 0] +
5.493414697621687e-05 [0^ 1^ 6^ 6 0 1] +
-0.06032473522747357 [0^ 1^ 6^ 6 1 0] +
-0.001069893163775511 [0^ 1^ 6^ 6 1 1] +
-0.00023333011696307976 [0^ 1^ 6^ 6 2 2] +
-0.00023333011696307967 [0^ 1^ 6^ 6 3 3] +
-0.00023333011696307978 [0^ 1^ 6^ 6 4 4] +
-3.2945485471112866e-06 [0^ 1^ 6^ 7 0 2] +
-0.00023333011696307976 [0^ 1^ 6^ 7 1 2] +
-0.003157412980398379 [0^ 1^ 6^ 7 2 0] +
-6.010082417097952e-06 [0^ 1^ 6^ 7 2 1] +
-3.2945485471112845e-06 [0^ 1^ 6^ 8 0 3] +
-0.00023333011696307967 [0^ 1^ 6^ 8 1 3] +
-0.0031574129803983763 [0^ 1^ 6^ 8 3 0] +
-6.010082417097928e-06 [0^ 1^ 6^ 8 3 1] +
-3.294548547111288e-06 [0^ 1^ 6^ 9 0 4] +
-0.00023333011696307978 [0^ 1^ 6^ 9 1 4] +
-0.003157412980398376 [0^ 1^ 6^ 9 4 0] +
-6.010082417097932e-06 [0^ 1^ 6^ 9 4 1] +
-1.2826388541347535e-06 [0^ 1^ 7^ 5 0 2] +
-2.5352454496580898e-05 [0^ 1^ 7^ 5 1 2] +
-0.0002213788276167485 [0^ 1^ 7^ 5 2 0] +
-3.2945485471112866e-06 [0^ 1^ 7^ 5 2 1] +
-3.2945485471112866e-06 [0^ 1^ 7^ 6 0 2] +
-0.00023333011696307976 [0^ 1^ 7^ 6 1 2] +
-0.003157412980398379 [0^ 1^ 7^ 6 2 0] +
-6.010082417097952e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012069794871843278 [0^ 1^ 7^ 7 0 0] +
5.749312238921324e-05 [0^ 1^ 7^ 7 0 1] +
-0.05905194782147456 [0^ 1^ 7^ 7 1 0] +
-0.0010525271397807065 [0^ 1^ 7^ 7 1 1] +
-0.00024968082823618705 [0^ 1^ 7^ 7 2 2] +
-0.0002264089024197928 [0^ 1^ 7^ 7 3 3] +
-0.00022640890241979266 [0^ 1^ 7^ 7 4 4] +
-1.1631378680730623e-05 [0^ 1^ 7^ 8 2 3] +
-1.1631378680730612e-05 [0^ 1^ 7^ 8 3 2] +
-1.1631378680730612e-05 [0^ 1^ 7^ 9 2 4] +
-1.1631378680730605e-05 [0^ 1^ 7^ 9 4 2] +
-1.2826388541347563e-06 [0^ 1^ 8^ 5 0 3] +
-2.5352454496580918e-05 [0^ 1^ 8^ 5 1 3] +
-0.0002213788276167485 [0^ 1^ 8^ 5 3 0] +
-3.2945485471112845e-06 [0^ 1^ 8^ 5 3 1] +
-3.2945485471112845e-06 [0^ 1^ 8^ 6 0 3] +
-0.00023333011696307967 [0^ 1^ 8^ 6 1 3] +
-0.0031574129803983763 [0^ 1^ 8^ 6 3 0] +
-6.010082417097928e-06 [0^ 1^ 8^ 6 3 1] +
-1.1631378680730623e-05 [0^ 1^ 8^ 7 2 3] +
-1.1631378680730612e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012069794871843284 [0^ 1^ 8^ 8 0 0] +
5.749312238921331e-05 [0^ 1^ 8^ 8 0 1] +
-0.05905194782147455 [0^ 1^ 8^ 8 1 0] +
-0.0010525271397807065 [0^ 1^ 8^ 8 1 1] +
-0.0002264089024197927 [0^ 1^ 8^ 8 2 2] +
-0.00024968082823618705 [0^ 1^ 8^ 8 3 3] +
