-2.591160550807304e-06 [0^ 0^ 1^ 0 4 4] +
-0.016915838023126142 [0^ 0^ 1^ 1 0 0] +
-0.0010102230719658684 [0^ 0^ 1^ 1 0 1] +
-0.0010102230719658684 [0^ 0^ 1^ 1 1 0] +
4.942577210046088e-05 [0^ 0^ 1^ 1 1 1] +
-2.1915739076598125e-05 [0^ 0^ 1^ 1 2 2] +
-2.1915739076598125e-05 [0^ 0^ 1^ 1 3 3] +
-2.1915739076598125e-05 [0^ 0^ 1^ 1 4 4] +
-0.00013000114703223063 [0^ 0^ 1^ 2 0 2] +
-7.1954084723416634e-06 [0^ 0^ 1^ 2 1 2] +
-0.00013000114703223063 [0^ 0^ 1^ 2 2 0] +
-7.1954084723416634e-06 [0^ 0^ 1^ 2 2 1] +
-0.0001300011470322305 [0^ 0^ 1^ 3 0 3] +
-7.1954084723416575e-06 [0^ 0^ 1^ 3 1 3] +
-0.0001300011470322305 [0^ 0^ 1^ 3 3 0] +
-7.1954084723416575e-06 [0^ 0^ 1^ 3 3 1] +
-0.0001300011470322305 [0^ 0^ 1^ 4 0 4] +
-7.195408472341647e-06 [0^ 0^ 1^ 4 1 4] +
-0.0001300011470322305 [0^ 0^ 1^ 4 4 0] +
-7.195408472341647e-06 [0^ 0^ 1^ 4 4 1] +
0.00329545666617183 [0^ 0^ 2 2] +
-1.1895088716911811e-05 [0^ 0^ 2^ 0 0 2] +
-2.5911605508072937e-06 [0^ 0^ 2^ 0 1 2] +
-1.1895088716911811e-05 [0^ 0^ 2^ 0 2 0] +
-2.5911605508072937e-06 [0^ 0^ 2^ 0 2 1] +
-0.00013000114703223063 [0^ 0^ 2^ 1 0 2] +
-7.1954084723416634e-06 [0^ 0^ 2^ 1 1 2] +
-0.00013000114703223063 [0^ 0^ 2^ 1 2 0] +
-7.1954084723416634e-06 [0^ 0^ 2^ 1 2 1] +
-0.016309766620951228 [0^ 0^ 2^ 2 0 0] +
-0.001004610468887297 [0^ 0^ 2^ 2 0 1] +
-0.001004610468887297 [0^ 0^ 2^ 2 1 0] +
5.2647308880811986e-05 [0^ 0^ 2^ 2 1 1] +
-2.5796510581253385e-05 [0^ 0^ 2^ 2 2 2] +
-2.0920006456671054e-05 [0^ 0^ 2^ 2 3 3] +
-2.0920006456671057e-05 [0^ 0^ 2^ 2 4 4] +
-2.437802731166726e-06 [0^ 0^ 2^ 3 2 3] +
-2.437802731166726e-06 [0^ 0^ 2^ 3 3 2] +
-2.4378027311667245e-06 [0^ 0^ 2^ 4 2 4] +
-2.4378027311667245e-06 [0^ 0^ 2^ 4 4 2] +
0.0032954566661718195 [0^ 0^ 3 3] +
-1.1895088716911817e-05 [0^ 0^ 3^ 0 0 3] +
-2.5911605508072996e-06 [0^ 0^ 3^ 0 1 3] +
-1.1895088716911817e-05 [0^ 0^ 3^ 0 3 0] +
-2.5911605508072996e-06 [0^ 0^ 3^ 0 3 1] +
-0.0001300011470322305 [0^ 0^ 3^ 1 0 3] +
-7.1954084723416575e-06 [0^ 0^ 3^ 1 1 3] +
-0.0001300011470322305 [0^ 0^ 3^ 1 3 0] +
-7.1954084723416575e-06 [0^ 0^ 3^ 1 3 1] +
-2.437802731166726e-06 [0^ 0^ 3^ 2 2 3] +
-2.437802731166726e-06 [0^ 0^ 3^ 2 3 2] +
-0.016309766620951224 [0^ 0^ 3^ 3 0 0] +
-0.001004610468887297 [0^ 0^ 3^ 3 0 1] +
-0.001004610468887297 [0^ 0^ 3^ 3 1 0] +
5.2647308880812054e-05 [0^ 0^ 3^ 3 1 1] +
-2.0920006456671064e-05 [0^ 0^ 3^ 3 2 2] +
-2.579651058125338e-05 [0^ 0^ 3^ 3 3 3] +
-2.0920006456671054e-05 [0^ 0^ 3^ 3 4 4] +
-2.4378027311667232e-06 [0^ 0^ 3^ 4 3 4] +
-2.4378027311667232e-06 [0^ 0^ 3^ 4 4 3] +
0.003295456666171818 [0^ 0^ 4 4] +
-1.189508871691181e-05 [0^ 0^ 4^ 0 0 4] +
-2.591160550807304e-06 [0^ 0^ 4^ 0 1 4] +
-1.189508871691181e-05 [0^ 0^ 4^ 0 4 0] +
-2.591160550807304e-06 [0^ 0^ 4^ 0 4 1] +
-0.0001300011470322305 [0^ 0^ 4^ 1 0 4] +
-7.195408472341647e-06 [0^ 0^ 4^ 1 1 4] +
-0.0001300011470322305 [0^ 0^ 4^ 1 4 0] +
-7.195408472341647e-06 [0^ 0^ 4^ 1 4 1] +
-2.4378027311667245e-06 [0^ 0^ 4^ 2 2 4] +
-2.4378027311667245e-06 [0^ 0^ 4^ 2 4 2] +
-2.4378027311667232e-06 [0^ 0^ 4^ 3 3 4] +
-2.4378027311667232e-06 [0^ 0^ 4^ 3 4 3] +
-0.016309766620951214 [0^ 0^ 4^ 4 0 0] +
-0.0010046104688872979 [0^ 0^ 4^ 4 0 1] +
-0.0010046104688872979 [0^ 0^ 4^ 4 1 0] +
5.264730888081207e-05 [0^ 0^ 4^ 4 1 1] +
-2.0920006456671064e-05 [0^ 0^ 4^ 4 2 2] +
-2.0920006456671057e-05 [0^ 0^ 4^ 4 3 3] +
-2.579651058125334e-05 [0^ 0^ 4^ 4 4 4] +
-0.014030215700100665 [0^ 0^ 5^ 5 0 0] +
0.0009315445645799428 [0^ 0^ 5^ 5 0 1] +
0.0009315445645799428 [0^ 0^ 5^ 5 1 0] +
-0.00022922545062138344 [0^ 0^ 5^ 5 1 1] +
-1.1895088716911811e-05 [0^ 0^ 5^ 5 2 2] +
-1.1895088716911817e-05 [0^ 0^ 5^ 5 3 3] +
-1.189508871691181e-05 [0^ 0^ 5^ 5 4 4] +
0.0009315445645799428 [0^ 0^ 5^ 6 0 0] +
-0.00022922545062138344 [0^ 0^ 5^ 6 0 1] +
-0.00022922545062138344 [0^ 0^ 5^ 6 1 0] +
4.1524362190839235e-05 [0^ 0^ 5^ 6 1 1] +
-2.5911605508072937e-06 [0^ 0^ 5^ 6 2 2] +
-2.5911605508072996e-06 [0^ 0^ 5^ 6 3 3] +
-2.591160550807304e-06 [0^ 0^ 5^ 6 4 4] +
-1.1895088716911811e-05 [0^ 0^ 5^ 7 0 2] +
-2.5911605508072937e-06 [0^ 0^ 5^ 7 1 2] +
-1.1895088716911811e-05 [0^ 0^ 5^ 7 2 0] +
-2.5911605508072937e-06 [0^ 0^ 5^ 7 2 1] +
-1.1895088716911817e-05 [0^ 0^ 5^ 8 0 3] +
-2.5911605508072996e-06 [0^ 0^ 5^ 8 1 3] +
-1.1895088716911817e-05 [0^ 0^ 5^ 8 3 0] +
-2.5911605508072996e-06 [0^ 0^ 5^ 8 3 1] +
-1.189508871691181e-05 [0^ 0^ 5^ 9 0 4] +
-2.591160550807304e-06 [0^ 0^ 5^ 9 1 4] +
-1.189508871691181e-05 [0^ 0^ 5^ 9 4 0] +
-2.591160550807304e-06 [0^ 0^ 5^ 9 4 1] +
0.0009315445645799428 [0^ 0^ 6^ 5 0 0] +
-0.00022922545062138344 [0^ 0^ 6^ 5 0 1] +
-0.00022922545062138344 [0^ 0^ 6^ 5 1 0] +
4.1524362190839235e-05 [0^ 0^ 6^ 5 1 1] +
-2.5911605508072937e-06 [0^ 0^ 6^ 5 2 2] +
-2.5911605508072996e-06 [0^ 0^ 6^ 5 3 3] +
-2.591160550807304e-06 [0^ 0^ 6^ 5 4 4] +
-0.016915838023126142 [0^ 0^ 6^ 6 0 0] +
-0.0010102230719658684 [0^ 0^ 6^ 6 0 1] +
-0.0010102230719658684 [0^ 0^ 6^ 6 1 0] +
4.942577210046088e-05 [0^ 0^ 6^ 6 1 1] +
-2.1915739076598125e-05 [0^ 0^ 6^ 6 2 2] +
-2.1915739076598125e-05 [0^ 0^ 6^ 6 3 3] +
-2.1915739076598125e-05 [0^ 0^ 6^ 6 4 4] +
-0.00013000114703223063 [0^ 0^ 6^ 7 0 2] +
-7.1954084723416634e-06 [0^ 0^ 6^ 7 1 2] +
-0.00013000114703223063 [0^ 0^ 6^ 7 2 0] +
-7.1954084723416634e-06 [0^ 0^ 6^ 7 2 1] +
-0.0001300011470322305 [0^ 0^ 6^ 8 0 3] +
-7.1954084723416575e-06 [0^ 0^ 6^ 8 1 3] +
-0.0001300011470322305 [0^ 0^ 6^ 8 3 0] +
-7.1954084723416575e-06 [0^ 0^ 6^ 8 3 1] +
-0.0001300011470322305 [0^ 0^ 6^ 9 0 4] +
-7.195408472341647e-06 [0^ 0^ 6^ 9 1 4] +
-0.0001300011470322305 [0^ 0^ 6^ 9 4 0] +
-7.195408472341647e-06 [0^ 0^ 6^ 9 4 1] +
-1.1895088716911811e-05 [0^ 0^ 7^ 5 0 2] +
-2.5911605508072937e-06 [0^ 0^ 7^ 5 1 2] +
-1.1895088716911811e-05 [0^ 0^ 7^ 5 2 0] +
-2.5911605508072937e-06 [0^ 0^ 7^ 5 2 1] +
-0.00013000114703223063 [0^ 0^ 7^ 6 0 2] +
-7.1954084723416634e-06 [0^ 0^ 7^ 6 1 2] +
-0.00013000114703223063 [0^ 0^ 7^ 6 2 0] +
-7.1954084723416634e-06 [0^ 0^ 7^ 6 2 1] +
-0.016309766620951228 [0^ 0^ 7^ 7 0 0] +
-0.001004610468887297 [0^ 0^ 7^ 7 0 1] +
-0.001004610468887297 [0^ 0^ 7^ 7 1 0] +
5.2647308880811986e-05 [0^ 0^ 7^ 7 1 1] +
-2.5796510581253385e-05 [0^ 0^ 7^ 7 2 2] +
-2.0920006456671054e-05 [0^ 0^ 7^ 7 3 3] +
-2.0920006456671057e-05 [0^ 0^ 7^ 7 4 4] +
-2.437802731166726e-06 [0^ 0^ 7^ 8 2 3] +
-2.437802731166726e-06 [0^ 0^ 7^ 8 3 2] +
-2.4378027311667245e-06 [0^ 0^ 7^ 9 2 4] +
-2.4378027311667245e-06 [0^ 0^ 7^ 9 4 2] +
-1.1895088716911817e-05 [0^ 0^ 8^ 5 0 3] +
-2.5911605508072996e-06 [0^ 0^ 8^ 5 1 3] +
-1.1895088716911817e-05 [0^ 0^ 8^ 5 3 0] +
-2.5911605508072996e-06 [0^ 0^ 8^ 5 3 1] +
-0.0001300011470322305 [0^ 0^ 8^ 6 0 3] +
-7.1954084723416575e-06 [0^ 0^ 8^ 6 1 3] +
-0.0001300011470322305 [0^ 0^ 8^ 6 3 0] +
-7.1954084723416575e-06 [0^ 0^ 8^ 6 3 1] +
-2.437802731166726e-06 [0^ 0^ 8^ 7 2 3] +
-2.437802731166726e-06 [0^ 0^ 8^ 7 3 2] +
-0.016309766620951224 [0^ 0^ 8^ 8 0 0] +
-0.001004610468887297 [0^ 0^ 8^ 8 0 1] +
-0.001004610468887297 [0^ 0^ 8^ 8 1 0] +
5.2647308880812054e-05 [0^ 0^ 8^ 8 1 1] +
-2.0920006456671064e-05 [0^ 0^ 8^ 8 2 2] +
-2.579651058125338e-05 [0^ 0^ 8^ 8 3 3] +
-2.0920006456671054e-05 [0^ 0^ 8^ 8 4 4] +
-2.4378027311667232e-06 [0^ 0^ 8^ 9 3 4] +
-2.4378027311667232e-06 [0^ 0^ 8^ 9 4 3] +
-1.189508871691181e-05 [0^ 0^ 9^ 5 0 4] +
-2.591160550807304e-06 [0^ 0^ 9^ 5 1 4] +
-1.189508871691181e-05 [0^ 0^ 9^ 5 4 0] +
-2.591160550807304e-06 [0^ 0^ 9^ 5 4 1] +
-0.0001300011470322305 [0^ 0^ 9^ 6 0 4] +
-7.195408472341647e-06 [0^ 0^ 9^ 6 1 4] +
-0.0001300011470322305 [0^ 0^ 9^ 6 4 0] +
-7.195408472341647e-06 [0^ 0^ 9^ 6 4 1] +
-2.4378027311667245e-06 [0^ 0^ 9^ 7 2 4] +
-2.4378027311667245e-06 [0^ 0^ 9^ 7 4 2] +
-2.4378027311667232e-06 [0^ 0^ 9^ 8 3 4] +
-2.4378027311667232e-06 [0^ 0^ 9^ 8 4 3] +
-0.016309766620951214 [0^ 0^ 9^ 9 0 0] +
-0.0010046104688872979 [0^ 0^ 9^ 9 0 1] +
-0.0010046104688872979 [0^ 0^ 9^ 9 1 0] +
5.264730888081207e-05 [0^ 0^ 9^ 9 1 1] +
-2.0920006456671064e-05 [0^ 0^ 9^ 9 2 2] +
-2.0920006456671057e-05 [0^ 0^ 9^ 9 3 3] +
-2.579651058125334e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.29389173707247196 [0^ 1^ 0 0] +
0.033539772521435404 [0^ 1^ 0 1] +
0.0009315445645799428 [0^ 1^ 0^ 0 0 0] +
-0.00022922545062138344 [0^ 1^ 0^ 0 0 1] +
-0.016915838023126142 [0^ 1^ 0^ 0 1 0] +
-0.0010102230719658684 [0^ 1^ 0^ 0 1 1] +
-0.00013000114703223063 [0^ 1^ 0^ 0 2 2] +
-0.0001300011470322305 [0^ 1^ 0^ 0 3 3] +
-0.0001300011470322305 [0^ 1^ 0^ 0 4 4] +
-0.00022922545062138344 [0^ 1^ 0^ 1 0 0] +
4.1524362190839235e-05 [0^ 1^ 0^ 1 0 1] +
-0.0010102230719658684 [0^ 1^ 0^ 1 1 0] +
4.942577210046088e-05 [0^ 1^ 0^ 1 1 1] +
-7.1954084723416634e-06 [0^ 1^ 0^ 1 2 2] +
-7.1954084723416575e-06 [0^ 1^ 0^ 1 3 3] +
-7.195408472341647e-06 [0^ 1^ 0^ 1 4 4] +
-2.5911605508072937e-06 [0^ 1^ 0^ 2 0 2] +
-2.1915739076598125e-05 [0^ 1^ 0^ 2 1 2] +
-0.00013000114703223063 [0^ 1^ 0^ 2 2 0] +
-7.1954084723416634e-06 [0^ 1^ 0^ 2 2 1] +
-2.5911605508072996e-06 [0^ 1^ 0^ 3 0 3] +
-2.1915739076598125e-05 [0^ 1^ 0^ 3 1 3] +
-0.0001300011470322305 [0^ 1^ 0^ 3 3 0] +
-7.1954084723416575e-06 [0^ 1^ 0^ 3 3 1] +
-2.591160550807304e-06 [0^ 1^ 0^ 4 0 4] +
-2.1915739076598125e-05 [0^ 1^ 0^ 4 1 4] +
-0.0001300011470322305 [0^ 1^ 0^ 4 4 0] +
-7.195408472341647e-06 [0^ 1^ 0^ 4 4 1] +
0.4623995773901099 [0^ 1^ 1 0] +
0.008436098787254629 [0^ 1^ 1 1] +
-0.00022922545062138344 [0^ 1^ 1^ 0 0 0] +
4.1524362190839235e-05 [0^ 1^ 1^ 0 0 1] +
-0.0010102230719658684 [0^ 1^ 1^ 0 1 0] +
4.942577210046088e-05 [0^ 1^ 1^ 0 1 1] +
-7.1954084723416634e-06 [0^ 1^ 1^ 0 2 2] +
-7.1954084723416575e-06 [0^ 1^ 1^ 0 3 3] +
-7.195408472341647e-06 [0^ 1^ 1^ 0 4 4] +
-0.0010102230719658684 [0^ 1^ 1^ 1 0 0] +
4.942577210046088e-05 [0^ 1^ 1^ 1 0 1] +
-0.042183384701812446 [0^ 1^ 1^ 1 1 0] +
-0.0010504578149704486 [0^ 1^ 1^ 1 1 1] +
-0.00019163532222550022 [0^ 1^ 1^ 1 2 2] +
-0.00019163532222550003 [0^ 1^ 1^ 1 3 3] +
-0.00019163532222549992 [0^ 1^ 1^ 1 4 4] +
-7.1954084723416634e-06 [0^ 1^ 1^ 2 0 2] +
-0.00019163532222550022 [0^ 1^ 1^ 2 1 2] +
-0.001996906216117168 [0^ 1^ 1^ 2 2 0] +
-1.9548313127596314e-05 [0^ 1^ 1^ 2 2 1] +
-7.1954084723416575e-06 [0^ 1^ 1^ 3 0 3] +
-0.00019163532222550003 [0^ 1^ 1^ 3 1 3] +
-0.0019969062161171655 [0^ 1^ 1^ 3 3 0] +
-1.9548313127596277e-05 [0^ 1^ 1^ 3 3 1] +
-7.195408472341647e-06 [0^ 1^ 1^ 4 0 4] +
-0.00019163532222549992 [0^ 1^ 1^ 4 1 4] +
-0.0019969062161171646 [0^ 1^ 1^ 4 4 0] +
-1.9548313127596297e-05 [0^ 1^ 1^ 4 4 1] +
0.007390956405641098 [0^ 1^ 2 2] +
-2.5911605508072937e-06 [0^ 1^ 2^ 0 0 2] +
-2.1915739076598125e-05 [0^ 1^ 2^ 0 1 2] +
-0.00013000114703223063 [0^ 1^ 2^ 0 2 0] +
-7.1954084723416634e-06 [0^ 1^ 2^ 0 2 1] +
-7.1954084723416634e-06 [0^ 1^ 2^ 1 0 2] +
-0.00019163532222550022 [0^ 1^ 2^ 1 1 2] +
-0.001996906216117168 [0^ 1^ 2^ 1 2 0] +
-1.9548313127596314e-05 [0^ 1^ 2^ 1 2 1] +
-0.001004610468887297 [0^ 1^ 2^ 2 0 0] +
5.2647308880811986e-05 [0^ 1^ 2^ 2 0 1] +
-0.04118425740735028 [0^ 1^ 2^ 2 1 0] +
-0.0010250465344519215 [0^ 1^ 2^ 2 1 1] +
-0.00020294620719406715 [0^ 1^ 2^ 2 2 2] +
-0.00018564966577022682 [0^ 1^ 2^ 2 3 3] +
-0.00018564966577022692 [0^ 1^ 2^ 2 4 4] +
-8.644877322067346e-06 [0^ 1^ 2^ 3 2 3] +
-8.644877322067344e-06 [0^ 1^ 2^ 3 3 2] +
-8.64487732206735e-06 [0^ 1^ 2^ 4 2 4] +
-8.64487732206734e-06 [0^ 1^ 2^ 4 4 2] +
0.007390956405641098 [0^ 1^ 3 3] +
-2.5911605508072996e-06 [0^ 1^ 3^ 0 0 3] +
-2.1915739076598125e-05 [0^ 1^ 3^ 0 1 3] +
-0.0001300011470322305 [0^ 1^ 3^ 0 3 0] +
-7.1954084723416575e-06 [0^ 1^ 3^ 0 3 1] +
-7.1954084723416575e-06 [0^ 1^ 3^ 1 0 3] +
-0.00019163532222550003 [0^ 1^ 3^ 1 1 3] +
-0.0019969062161171655 [0^ 1^ 3^ 1 3 0] +
-1.9548313127596277e-05 [0^ 1^ 3^ 1 3 1] +
-8.644877322067346e-06 [0^ 1^ 3^ 2 2 3] +
-8.644877322067344e-06 [0^ 1^ 3^ 2 3 2] +
-0.001004610468887297 [0^ 1^ 3^ 3 0 0] +
5.2647308880812054e-05 [0^ 1^ 3^ 3 0 1] +
-0.041184257407350294 [0^ 1^ 3^ 3 1 0] +
-0.0010250465344519215 [0^ 1^ 3^ 3 1 1] +
-0.000185649665770227 [0^ 1^ 3^ 3 2 2] +
-0.00020294620719406704 [0^ 1^ 3^ 3 3 3] +
-0.00018564966577022695 [0^ 1^ 3^ 3 4 4] +
-8.644877322067337e-06 [0^ 1^ 3^ 4 3 4] +
-8.644877322067339e-06 [0^ 1^ 3^ 4 4 3] +
0.007390956405641101 [0^ 1^ 4 4] +
-2.591160550807304e-06 [0^ 1^ 4^ 0 0 4] +
-2.1915739076598125e-05 [0^ 1^ 4^ 0 1 4] +
-0.0001300011470322305 [0^ 1^ 4^ 0 4 0] +
-7.195408472341647e-06 [0^ 1^ 4^ 0 4 1] +
-7.195408472341647e-06 [0^ 1^ 4^ 1 0 4] +
-0.00019163532222549992 [0^ 1^ 4^ 1 1 4] +
-0.0019969062161171646 [0^ 1^ 4^ 1 4 0] +
-1.9548313127596297e-05 [0^ 1^ 4^ 1 4 1] +
-8.64487732206735e-06 [0^ 1^ 4^ 2 2 4] +
-8.64487732206734e-06 [0^ 1^ 4^ 2 4 2] +
-8.644877322067337e-06 [0^ 1^ 4^ 3 3 4] +
-8.644877322067339e-06 [0^ 1^ 4^ 3 4 3] +
-0.0010046104688872979 [0^ 1^ 4^ 4 0 0] +
5.264730888081207e-05 [0^ 1^ 4^ 4 0 1] +
-0.041184257407350267 [0^ 1^ 4^ 4 1 0] +
-0.0010250465344519202 [0^ 1^ 4^ 4 1 1] +
-0.0001856496657702269 [0^ 1^ 4^ 4 2 2] +
-0.00018564966577022668 [0^ 1^ 4^ 4 3 3] +
-0.00020294620719406704 [0^ 1^ 4^ 4 4 4] +
0.0009315445645799428 [0^ 1^ 5^ 5 0 0] +
-0.00022922545062138344 [0^ 1^ 5^ 5 0 1] +
-0.016915838023126142 [0^ 1^ 5^ 5 1 0] +
-0.0010102230719658684 [0^ 1^ 5^ 5 1 1] +
-0.00013000114703223063 [0^ 1^ 5^ 5 2 2] +
-0.0001300011470322305 [0^ 1^ 5^ 5 3 3] +
-0.0001300011470322305 [0^ 1^ 5^ 5 4 4] +
-0.00022922545062138344 [0^ 1^ 5^ 6 0 0] +
4.1524362190839235e-05 [0^ 1^ 5^ 6 0 1] +
-0.0010102230719658684 [0^ 1^ 5^ 6 1 0] +
4.942577210046088e-05 [0^ 1^ 5^ 6 1 1] +
-7.1954084723416634e-06 [0^ 1^ 5^ 6 2 2] +
-7.1954084723416575e-06 [0^ 1^ 5^ 6 3 3] +
-7.195408472341647e-06 [0^ 1^ 5^ 6 4 4] +
-2.5911605508072937e-06 [0^ 1^ 5^ 7 0 2] +
-2.1915739076598125e-05 [0^ 1^ 5^ 7 1 2] +
-0.00013000114703223063 [0^ 1^ 5^ 7 2 0] +
-7.1954084723416634e-06 [0^ 1^ 5^ 7 2 1] +
-2.5911605508072996e-06 [0^ 1^ 5^ 8 0 3] +
-2.1915739076598125e-05 [0^ 1^ 5^ 8 1 3] +
-0.0001300011470322305 [0^ 1^ 5^ 8 3 0] +
-7.1954084723416575e-06 [0^ 1^ 5^ 8 3 1] +
-2.591160550807304e-06 [0^ 1^ 5^ 9 0 4] +
-2.1915739076598125e-05 [0^ 1^ 5^ 9 1 4] +
-0.0001300011470322305 [0^ 1^ 5^ 9 4 0] +
-7.195408472341647e-06 [0^ 1^ 5^ 9 4 1] +
-0.00022922545062138344 [0^ 1^ 6^ 5 0 0] +
4.1524362190839235e-05 [0^ 1^ 6^ 5 0 1] +
-0.0010102230719658684 [0^ 1^ 6^ 5 1 0] +
4.942577210046088e-05 [0^ 1^ 6^ 5 1 1] +
-7.1954084723416634e-06 [0^ 1^ 6^ 5 2 2] +
-7.1954084723416575e-06 [0^ 1^ 6^ 5 3 3] +
-7.195408472341647e-06 [0^ 1^ 6^ 5 4 4] +
-0.0010102230719658684 [0^ 1^ 6^ 6 0 0] +
4.942577210046088e-05 [0^ 1^ 6^ 6 0 1] +
-0.042183384701812446 [0^ 1^ 6^ 6 1 0] +
-0.0010504578149704486 [0^ 1^ 6^ 6 1 1] +
-0.00019163532222550022 [0^ 1^ 6^ 6 2 2] +
-0.00019163532222550003 [0^ 1^ 6^ 6 3 3] +
-0.00019163532222549992 [0^ 1^ 6^ 6 4 4] +
-7.1954084723416634e-06 [0^ 1^ 6^ 7 0 2] +
-0.00019163532222550022 [0^ 1^ 6^ 7 1 2] +
-0.001996906216117168 [0^ 1^ 6^ 7 2 0] +
-1.9548313127596314e-05 [0^ 1^ 6^ 7 2 1] +
-7.1954084723416575e-06 [0^ 1^ 6^ 8 0 3] +
-0.00019163532222550003 [0^ 1^ 6^ 8 1 3] +
-0.0019969062161171655 [0^ 1^ 6^ 8 3 0] +
-1.9548313127596277e-05 [0^ 1^ 6^ 8 3 1] +
-7.195408472341647e-06 [0^ 1^ 6^ 9 0 4] +
-0.00019163532222549992 [0^ 1^ 6^ 9 1 4] +
-0.0019969062161171646 [0^ 1^ 6^ 9 4 0] +
-1.9548313127596297e-05 [0^ 1^ 6^ 9 4 1] +
-2.5911605508072937e-06 [0^ 1^ 7^ 5 0 2] +
-2.1915739076598125e-05 [0^ 1^ 7^ 5 1 2] +
-0.00013000114703223063 [0^ 1^ 7^ 5 2 0] +
-7.1954084723416634e-06 [0^ 1^ 7^ 5 2 1] +
-7.1954084723416634e-06 [0^ 1^ 7^ 6 0 2] +
-0.00019163532222550022 [0^ 1^ 7^ 6 1 2] +
-0.001996906216117168 [0^ 1^ 7^ 6 2 0] +
-1.9548313127596314e-05 [0^ 1^ 7^ 6 2 1] +
-0.001004610468887297 [0^ 1^ 7^ 7 0 0] +
5.2647308880811986e-05 [0^ 1^ 7^ 7 0 1] +
-0.04118425740735028 [0^ 1^ 7^ 7 1 0] +
-0.0010250465344519215 [0^ 1^ 7^ 7 1 1] +
-0.00020294620719406715 [0^ 1^ 7^ 7 2 2] +
-0.00018564966577022682 [0^ 1^ 7^ 7 3 3] +
-0.00018564966577022692 [0^ 1^ 7^ 7 4 4] +
-8.644877322067346e-06 [0^ 1^ 7^ 8 2 3] +
-8.644877322067344e-06 [0^ 1^ 7^ 8 3 2] +
-8.64487732206735e-06 [0^ 1^ 7^ 9 2 4] +
-8.64487732206734e-06 [0^ 1^ 7^ 9 4 2] +
-2.5911605508072996e-06 [0^ 1^ 8^ 5 0 3] +
-2.1915739076598125e-05 [0^ 1^ 8^ 5 1 3] +
-0.0001300011470322305 [0^ 1^ 8^ 5 3 0] +
-7.1954084723416575e-06 [0^ 1^ 8^ 5 3 1] +
-7.1954084723416575e-06 [0^ 1^ 8^ 6 0 3] +
-0.00019163532222550003 [0^ 1^ 8^ 6 1 3] +
-0.0019969062161171655 [0^ 1^ 8^ 6 3 0] +
-1.9548313127596277e-05 [0^ 1^ 8^ 6 3 1] +
-8.644877322067346e-06 [0^ 1^ 8^ 7 2 3] +
-8.644877322067344e-06 [0^ 1^ 8^ 7 3 2] +
-0.001004610468887297 [0^ 1^ 8^ 8 0 0] +
5.2647308880812054e-05 [0^ 1^ 8^ 8 0 1] +
-0.041184257407350294 [0^ 1^ 8^ 8 1 0] +
-0.0010250465344519215 [0^ 1^ 8^ 8 1 1] +
-0.000185649665770227 [0^ 1^ 8^ 8 2 2] +
-0.00020294620719406704 [0^ 1^ 8^ 8 3 3] +
