-2.6349228449030703e-06 [0^ 0^ 4^ 0 4 1] +
-0.00012791093990437288 [0^ 0^ 4^ 1 0 4] +
-7.346757834565862e-06 [0^ 0^ 4^ 1 1 4] +
-0.00012791093990437288 [0^ 0^ 4^ 1 4 0] +
-7.346757834565862e-06 [0^ 0^ 4^ 1 4 1] +
-2.4761739042488234e-06 [0^ 0^ 4^ 2 2 4] +
-2.4761739042488234e-06 [0^ 0^ 4^ 2 4 2] +
-2.476173904248824e-06 [0^ 0^ 4^ 3 3 4] +
-2.476173904248824e-06 [0^ 0^ 4^ 3 4 3] +
-0.01626249038311161 [0^ 0^ 4^ 4 0 0] +
-0.000991350649277754 [0^ 0^ 4^ 4 0 1] +
-0.000991350649277754 [0^ 0^ 4^ 4 1 0] +
5.2401309904916286e-05 [0^ 0^ 4^ 4 1 1] +
-2.0857346871343237e-05 [0^ 0^ 4^ 4 2 2] +
-2.0857346871343247e-05 [0^ 0^ 4^ 4 3 3] +
-2.5810597696095188e-05 [0^ 0^ 4^ 4 4 4] +
-0.014044744754129044 [0^ 0^ 5^ 5 0 0] +
0.0009455787109030247 [0^ 0^ 5^ 5 0 1] +
0.0009455787109030247 [0^ 0^ 5^ 5 1 0] +
-0.0002302992984222987 [0^ 0^ 5^ 5 1 1] +
-1.1690168393146237e-05 [0^ 0^ 5^ 5 2 2] +
-1.1690168393146207e-05 [0^ 0^ 5^ 5 3 3] +
-1.1690168393146281e-05 [0^ 0^ 5^ 5 4 4] +
0.0009455787109030247 [0^ 0^ 5^ 6 0 0] +
-0.0002302992984222987 [0^ 0^ 5^ 6 0 1] +
-0.0002302992984222987 [0^ 0^ 5^ 6 1 0] +
4.163756138665835e-05 [0^ 0^ 5^ 6 1 1] +
-2.6349228449030695e-06 [0^ 0^ 5^ 6 2 2] +
-2.634922844903074e-06 [0^ 0^ 5^ 6 3 3] +
-2.6349228449030703e-06 [0^ 0^ 5^ 6 4 4] +
-1.1690168393146237e-05 [0^ 0^ 5^ 7 0 2] +
-2.6349228449030695e-06 [0^ 0^ 5^ 7 1 2] +
-1.1690168393146237e-05 [0^ 0^ 5^ 7 2 0] +
-2.6349228449030695e-06 [0^ 0^ 5^ 7 2 1] +
-1.1690168393146207e-05 [0^ 0^ 5^ 8 0 3] +
-2.634922844903074e-06 [0^ 0^ 5^ 8 1 3] +
-1.1690168393146207e-05 [0^ 0^ 5^ 8 3 0] +
-2.634922844903074e-06 [0^ 0^ 5^ 8 3 1] +
-1.1690168393146281e-05 [0^ 0^ 5^ 9 0 4] +
-2.6349228449030703e-06 [0^ 0^ 5^ 9 1 4] +
-1.1690168393146281e-05 [0^ 0^ 5^ 9 4 0] +
-2.6349228449030703e-06 [0^ 0^ 5^ 9 4 1] +
0.0009455787109030247 [0^ 0^ 6^ 5 0 0] +
-0.0002302992984222987 [0^ 0^ 6^ 5 0 1] +
-0.0002302992984222987 [0^ 0^ 6^ 5 1 0] +
4.163756138665835e-05 [0^ 0^ 6^ 5 1 1] +
-2.6349228449030695e-06 [0^ 0^ 6^ 5 2 2] +
-2.634922844903074e-06 [0^ 0^ 6^ 5 3 3] +
-2.6349228449030703e-06 [0^ 0^ 6^ 5 4 4] +
-0.016871774438852974 [0^ 0^ 6^ 6 0 0] +
-0.0009964749141209294 [0^ 0^ 6^ 6 0 1] +
-0.0009964749141209294 [0^ 0^ 6^ 6 1 0] +
4.9174743671340065e-05 [0^ 0^ 6^ 6 1 1] +
-2.1867291528309372e-05 [0^ 0^ 6^ 6 2 2] +
-2.1867291528309366e-05 [0^ 0^ 6^ 6 3 3] +
-2.1867291528309366e-05 [0^ 0^ 6^ 6 4 4] +
-0.00012791093990437274 [0^ 0^ 6^ 7 0 2] +
-7.34675783456585e-06 [0^ 0^ 6^ 7 1 2] +
-0.00012791093990437274 [0^ 0^ 6^ 7 2 0] +
-7.34675783456585e-06 [0^ 0^ 6^ 7 2 1] +
-0.00012791093990437277 [0^ 0^ 6^ 8 0 3] +
-7.346757834565855e-06 [0^ 0^ 6^ 8 1 3] +
-0.00012791093990437277 [0^ 0^ 6^ 8 3 0] +
-7.346757834565855e-06 [0^ 0^ 6^ 8 3 1] +
-0.00012791093990437288 [0^ 0^ 6^ 9 0 4] +
-7.346757834565862e-06 [0^ 0^ 6^ 9 1 4] +
-0.00012791093990437288 [0^ 0^ 6^ 9 4 0] +
-7.346757834565862e-06 [0^ 0^ 6^ 9 4 1] +
-1.1690168393146237e-05 [0^ 0^ 7^ 5 0 2] +
-2.6349228449030695e-06 [0^ 0^ 7^ 5 1 2] +
-1.1690168393146237e-05 [0^ 0^ 7^ 5 2 0] +
-2.6349228449030695e-06 [0^ 0^ 7^ 5 2 1] +
-0.00012791093990437274 [0^ 0^ 7^ 6 0 2] +
-7.34675783456585e-06 [0^ 0^ 7^ 6 1 2] +
-0.00012791093990437274 [0^ 0^ 7^ 6 2 0] +
-7.34675783456585e-06 [0^ 0^ 7^ 6 2 1] +
-0.016262490383111637 [0^ 0^ 7^ 7 0 0] +
-0.0009913506492777535 [0^ 0^ 7^ 7 0 1] +
-0.0009913506492777535 [0^ 0^ 7^ 7 1 0] +
5.2401309904916076e-05 [0^ 0^ 7^ 7 1 1] +
-2.5810597696095184e-05 [0^ 0^ 7^ 7 2 2] +
-2.085734687134326e-05 [0^ 0^ 7^ 7 3 3] +
-2.0857346871343237e-05 [0^ 0^ 7^ 7 4 4] +
-2.4761739042488247e-06 [0^ 0^ 7^ 8 2 3] +
-2.4761739042488247e-06 [0^ 0^ 7^ 8 3 2] +
-2.4761739042488234e-06 [0^ 0^ 7^ 9 2 4] +
-2.4761739042488234e-06 [0^ 0^ 7^ 9 4 2] +
-1.1690168393146207e-05 [0^ 0^ 8^ 5 0 3] +
-2.634922844903074e-06 [0^ 0^ 8^ 5 1 3] +
-1.1690168393146207e-05 [0^ 0^ 8^ 5 3 0] +
-2.634922844903074e-06 [0^ 0^ 8^ 5 3 1] +
-0.00012791093990437277 [0^ 0^ 8^ 6 0 3] +
-7.346757834565855e-06 [0^ 0^ 8^ 6 1 3] +
-0.00012791093990437277 [0^ 0^ 8^ 6 3 0] +
-7.346757834565855e-06 [0^ 0^ 8^ 6 3 1] +
-2.4761739042488247e-06 [0^ 0^ 8^ 7 2 3] +
-2.4761739042488247e-06 [0^ 0^ 8^ 7 3 2] +
-0.016262490383111623 [0^ 0^ 8^ 8 0 0] +
-0.0009913506492777544 [0^ 0^ 8^ 8 0 1] +
-0.0009913506492777544 [0^ 0^ 8^ 8 1 0] +
5.240130990491618e-05 [0^ 0^ 8^ 8 1 1] +
-2.0857346871343254e-05 [0^ 0^ 8^ 8 2 2] +
-2.5810597696095198e-05 [0^ 0^ 8^ 8 3 3] +
-2.0857346871343247e-05 [0^ 0^ 8^ 8 4 4] +
-2.476173904248824e-06 [0^ 0^ 8^ 9 3 4] +
-2.476173904248824e-06 [0^ 0^ 8^ 9 4 3] +
-1.1690168393146281e-05 [0^ 0^ 9^ 5 0 4] +
-2.6349228449030703e-06 [0^ 0^ 9^ 5 1 4] +
-1.1690168393146281e-05 [0^ 0^ 9^ 5 4 0] +
-2.6349228449030703e-06 [0^ 0^ 9^ 5 4 1] +
-0.00012791093990437288 [0^ 0^ 9^ 6 0 4] +
-7.346757834565862e-06 [0^ 0^ 9^ 6 1 4] +
-0.00012791093990437288 [0^ 0^ 9^ 6 4 0] +
-7.346757834565862e-06 [0^ 0^ 9^ 6 4 1] +
-2.4761739042488234e-06 [0^ 0^ 9^ 7 2 4] +
-2.4761739042488234e-06 [0^ 0^ 9^ 7 4 2] +
-2.476173904248824e-06 [0^ 0^ 9^ 8 3 4] +
-2.476173904248824e-06 [0^ 0^ 9^ 8 4 3] +
-0.01626249038311161 [0^ 0^ 9^ 9 0 0] +
-0.000991350649277754 [0^ 0^ 9^ 9 0 1] +
-0.000991350649277754 [0^ 0^ 9^ 9 1 0] +
5.2401309904916286e-05 [0^ 0^ 9^ 9 1 1] +
-2.0857346871343237e-05 [0^ 0^ 9^ 9 2 2] +
-2.0857346871343247e-05 [0^ 0^ 9^ 9 3 3] +
-2.5810597696095188e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.29368503020729847 [0^ 1^ 0 0] +
0.03353642969669175 [0^ 1^ 0 1] +
0.0009455787109030247 [0^ 1^ 0^ 0 0 0] +
-0.0002302992984222987 [0^ 1^ 0^ 0 0 1] +
-0.016871774438852974 [0^ 1^ 0^ 0 1 0] +
-0.0009964749141209294 [0^ 1^ 0^ 0 1 1] +
-0.00012791093990437274 [0^ 1^ 0^ 0 2 2] +
-0.00012791093990437277 [0^ 1^ 0^ 0 3 3] +
-0.00012791093990437288 [0^ 1^ 0^ 0 4 4] +
-0.0002302992984222987 [0^ 1^ 0^ 1 0 0] +
4.163756138665835e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009964749141209294 [0^ 1^ 0^ 1 1 0] +
4.9174743671340065e-05 [0^ 1^ 0^ 1 1 1] +
-7.34675783456585e-06 [0^ 1^ 0^ 1 2 2] +
-7.346757834565855e-06 [0^ 1^ 0^ 1 3 3] +
-7.346757834565862e-06 [0^ 1^ 0^ 1 4 4] +
-2.6349228449030695e-06 [0^ 1^ 0^ 2 0 2] +
-2.1867291528309372e-05 [0^ 1^ 0^ 2 1 2] +
-0.00012791093990437274 [0^ 1^ 0^ 2 2 0] +
-7.34675783456585e-06 [0^ 1^ 0^ 2 2 1] +
-2.634922844903074e-06 [0^ 1^ 0^ 3 0 3] +
-2.1867291528309366e-05 [0^ 1^ 0^ 3 1 3] +
-0.00012791093990437277 [0^ 1^ 0^ 3 3 0] +
-7.346757834565855e-06 [0^ 1^ 0^ 3 3 1] +
-2.6349228449030703e-06 [0^ 1^ 0^ 4 0 4] +
-2.1867291528309366e-05 [0^ 1^ 0^ 4 1 4] +
-0.00012791093990437288 [0^ 1^ 0^ 4 4 0] +
-7.346757834565862e-06 [0^ 1^ 0^ 4 4 1] +
0.4624317854911567 [0^ 1^ 1 0] +
0.00809417494358182 [0^ 1^ 1 1] +
-0.0002302992984222987 [0^ 1^ 1^ 0 0 0] +
4.163756138665835e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009964749141209294 [0^ 1^ 1^ 0 1 0] +
4.9174743671340065e-05 [0^ 1^ 1^ 0 1 1] +
-7.34675783456585e-06 [0^ 1^ 1^ 0 2 2] +
-7.346757834565855e-06 [0^ 1^ 1^ 0 3 3] +
-7.346757834565862e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009964749141209294 [0^ 1^ 1^ 1 0 0] +
4.9174743671340065e-05 [0^ 1^ 1^ 1 0 1] +
-0.04193852771252527 [0^ 1^ 1^ 1 1 0] +
-0.0010267431591290043 [0^ 1^ 1^ 1 1 1] +
-0.00018952494608684154 [0^ 1^ 1^ 1 2 2] +
-0.00018952494608684162 [0^ 1^ 1^ 1 3 3] +
-0.00018952494608684162 [0^ 1^ 1^ 1 4 4] +
-7.34675783456585e-06 [0^ 1^ 1^ 2 0 2] +
-0.00018952494608684154 [0^ 1^ 1^ 2 1 2] +
-0.001976271246698011 [0^ 1^ 1^ 2 2 0] +
-1.917330856800049e-05 [0^ 1^ 1^ 2 2 1] +
-7.346757834565855e-06 [0^ 1^ 1^ 3 0 3] +
-0.00018952494608684162 [0^ 1^ 1^ 3 1 3] +
-0.0019762712466980135 [0^ 1^ 1^ 3 3 0] +
-1.9173308568000504e-05 [0^ 1^ 1^ 3 3 1] +
-7.346757834565862e-06 [0^ 1^ 1^ 4 0 4] +
-0.00018952494608684162 [0^ 1^ 1^ 4 1 4] +
-0.001976271246698013 [0^ 1^ 1^ 4 4 0] +
-1.917330856800052e-05 [0^ 1^ 1^ 4 4 1] +
0.007257697372262457 [0^ 1^ 2 2] +
-2.6349228449030695e-06 [0^ 1^ 2^ 0 0 2] +
-2.1867291528309372e-05 [0^ 1^ 2^ 0 1 2] +
-0.00012791093990437274 [0^ 1^ 2^ 0 2 0] +
-7.34675783456585e-06 [0^ 1^ 2^ 0 2 1] +
-7.34675783456585e-06 [0^ 1^ 2^ 1 0 2] +
-0.00018952494608684154 [0^ 1^ 2^ 1 1 2] +
-0.001976271246698011 [0^ 1^ 2^ 1 2 0] +
-1.917330856800049e-05 [0^ 1^ 2^ 1 2 1] +
-0.0009913506492777535 [0^ 1^ 2^ 2 0 0] +
5.2401309904916076e-05 [0^ 1^ 2^ 2 0 1] +
-0.040944648433960756 [0^ 1^ 2^ 2 1 0] +
-0.0010020325679188946 [0^ 1^ 2^ 2 1 1] +
-0.00020094913971706888 [0^ 1^ 2^ 2 2 2] +
-0.0001835904449895131 [0^ 1^ 2^ 2 3 3] +
-0.00018359044498951312 [0^ 1^ 2^ 2 4 4] +
-8.675985970575015e-06 [0^ 1^ 2^ 3 2 3] +
-8.67598597057502e-06 [0^ 1^ 2^ 3 3 2] +
-8.675985970575015e-06 [0^ 1^ 2^ 4 2 4] +
-8.675985970575027e-06 [0^ 1^ 2^ 4 4 2] +
0.007257697372262454 [0^ 1^ 3 3] +
-2.634922844903074e-06 [0^ 1^ 3^ 0 0 3] +
-2.1867291528309366e-05 [0^ 1^ 3^ 0 1 3] +
-0.00012791093990437277 [0^ 1^ 3^ 0 3 0] +
-7.346757834565855e-06 [0^ 1^ 3^ 0 3 1] +
-7.346757834565855e-06 [0^ 1^ 3^ 1 0 3] +
-0.00018952494608684162 [0^ 1^ 3^ 1 1 3] +
-0.0019762712466980135 [0^ 1^ 3^ 1 3 0] +
-1.9173308568000504e-05 [0^ 1^ 3^ 1 3 1] +
-8.675985970575015e-06 [0^ 1^ 3^ 2 2 3] +
-8.67598597057502e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009913506492777544 [0^ 1^ 3^ 3 0 0] +
5.240130990491618e-05 [0^ 1^ 3^ 3 0 1] +
-0.040944648433960756 [0^ 1^ 3^ 3 1 0] +
-0.0010020325679188948 [0^ 1^ 3^ 3 1 1] +
-0.00018359044498951298 [0^ 1^ 3^ 3 2 2] +
-0.00020094913971706893 [0^ 1^ 3^ 3 3 3] +
-0.0001835904449895132 [0^ 1^ 3^ 3 4 4] +
-8.675985970575025e-06 [0^ 1^ 3^ 4 3 4] +
-8.675985970575027e-06 [0^ 1^ 3^ 4 4 3] +
0.007257697372262463 [0^ 1^ 4 4] +
-2.6349228449030703e-06 [0^ 1^ 4^ 0 0 4] +
-2.1867291528309366e-05 [0^ 1^ 4^ 0 1 4] +
-0.00012791093990437288 [0^ 1^ 4^ 0 4 0] +
-7.346757834565862e-06 [0^ 1^ 4^ 0 4 1] +
-7.346757834565862e-06 [0^ 1^ 4^ 1 0 4] +
-0.00018952494608684162 [0^ 1^ 4^ 1 1 4] +
-0.001976271246698013 [0^ 1^ 4^ 1 4 0] +
-1.917330856800052e-05 [0^ 1^ 4^ 1 4 1] +
-8.675985970575015e-06 [0^ 1^ 4^ 2 2 4] +
-8.675985970575027e-06 [0^ 1^ 4^ 2 4 2] +
-8.675985970575025e-06 [0^ 1^ 4^ 3 3 4] +
-8.675985970575027e-06 [0^ 1^ 4^ 3 4 3] +
-0.000991350649277754 [0^ 1^ 4^ 4 0 0] +
5.2401309904916286e-05 [0^ 1^ 4^ 4 0 1] +
-0.04094464843396076 [0^ 1^ 4^ 4 1 0] +
-0.0010020325679188946 [0^ 1^ 4^ 4 1 1] +
-0.0001835904449895131 [0^ 1^ 4^ 4 2 2] +
-0.00018359044498951322 [0^ 1^ 4^ 4 3 3] +
-0.00020094913971706877 [0^ 1^ 4^ 4 4 4] +
0.0009455787109030247 [0^ 1^ 5^ 5 0 0] +
-0.0002302992984222987 [0^ 1^ 5^ 5 0 1] +
-0.016871774438852974 [0^ 1^ 5^ 5 1 0] +
-0.0009964749141209294 [0^ 1^ 5^ 5 1 1] +
-0.00012791093990437274 [0^ 1^ 5^ 5 2 2] +
-0.00012791093990437277 [0^ 1^ 5^ 5 3 3] +
-0.00012791093990437288 [0^ 1^ 5^ 5 4 4] +
-0.0002302992984222987 [0^ 1^ 5^ 6 0 0] +
4.163756138665835e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009964749141209294 [0^ 1^ 5^ 6 1 0] +
4.9174743671340065e-05 [0^ 1^ 5^ 6 1 1] +
-7.34675783456585e-06 [0^ 1^ 5^ 6 2 2] +
-7.346757834565855e-06 [0^ 1^ 5^ 6 3 3] +
-7.346757834565862e-06 [0^ 1^ 5^ 6 4 4] +
-2.6349228449030695e-06 [0^ 1^ 5^ 7 0 2] +
-2.1867291528309372e-05 [0^ 1^ 5^ 7 1 2] +
-0.00012791093990437274 [0^ 1^ 5^ 7 2 0] +
-7.34675783456585e-06 [0^ 1^ 5^ 7 2 1] +
-2.634922844903074e-06 [0^ 1^ 5^ 8 0 3] +
-2.1867291528309366e-05 [0^ 1^ 5^ 8 1 3] +
-0.00012791093990437277 [0^ 1^ 5^ 8 3 0] +
-7.346757834565855e-06 [0^ 1^ 5^ 8 3 1] +
-2.6349228449030703e-06 [0^ 1^ 5^ 9 0 4] +
-2.1867291528309366e-05 [0^ 1^ 5^ 9 1 4] +
-0.00012791093990437288 [0^ 1^ 5^ 9 4 0] +
-7.346757834565862e-06 [0^ 1^ 5^ 9 4 1] +
-0.0002302992984222987 [0^ 1^ 6^ 5 0 0] +
4.163756138665835e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009964749141209294 [0^ 1^ 6^ 5 1 0] +
4.9174743671340065e-05 [0^ 1^ 6^ 5 1 1] +
-7.34675783456585e-06 [0^ 1^ 6^ 5 2 2] +
-7.346757834565855e-06 [0^ 1^ 6^ 5 3 3] +
-7.346757834565862e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009964749141209294 [0^ 1^ 6^ 6 0 0] +
4.9174743671340065e-05 [0^ 1^ 6^ 6 0 1] +
-0.04193852771252527 [0^ 1^ 6^ 6 1 0] +
-0.0010267431591290043 [0^ 1^ 6^ 6 1 1] +
-0.00018952494608684154 [0^ 1^ 6^ 6 2 2] +
-0.00018952494608684162 [0^ 1^ 6^ 6 3 3] +
-0.00018952494608684162 [0^ 1^ 6^ 6 4 4] +
-7.34675783456585e-06 [0^ 1^ 6^ 7 0 2] +
-0.00018952494608684154 [0^ 1^ 6^ 7 1 2] +
-0.001976271246698011 [0^ 1^ 6^ 7 2 0] +
-1.917330856800049e-05 [0^ 1^ 6^ 7 2 1] +
-7.346757834565855e-06 [0^ 1^ 6^ 8 0 3] +
-0.00018952494608684162 [0^ 1^ 6^ 8 1 3] +
-0.0019762712466980135 [0^ 1^ 6^ 8 3 0] +
-1.9173308568000504e-05 [0^ 1^ 6^ 8 3 1] +
-7.346757834565862e-06 [0^ 1^ 6^ 9 0 4] +
-0.00018952494608684162 [0^ 1^ 6^ 9 1 4] +
-0.001976271246698013 [0^ 1^ 6^ 9 4 0] +
-1.917330856800052e-05 [0^ 1^ 6^ 9 4 1] +
-2.6349228449030695e-06 [0^ 1^ 7^ 5 0 2] +
-2.1867291528309372e-05 [0^ 1^ 7^ 5 1 2] +
-0.00012791093990437274 [0^ 1^ 7^ 5 2 0] +
-7.34675783456585e-06 [0^ 1^ 7^ 5 2 1] +
-7.34675783456585e-06 [0^ 1^ 7^ 6 0 2] +
-0.00018952494608684154 [0^ 1^ 7^ 6 1 2] +
-0.001976271246698011 [0^ 1^ 7^ 6 2 0] +
-1.917330856800049e-05 [0^ 1^ 7^ 6 2 1] +
-0.0009913506492777535 [0^ 1^ 7^ 7 0 0] +
5.2401309904916076e-05 [0^ 1^ 7^ 7 0 1] +
-0.040944648433960756 [0^ 1^ 7^ 7 1 0] +
-0.0010020325679188946 [0^ 1^ 7^ 7 1 1] +
-0.00020094913971706888 [0^ 1^ 7^ 7 2 2] +
-0.0001835904449895131 [0^ 1^ 7^ 7 3 3] +
-0.00018359044498951312 [0^ 1^ 7^ 7 4 4] +
-8.675985970575015e-06 [0^ 1^ 7^ 8 2 3] +
-8.67598597057502e-06 [0^ 1^ 7^ 8 3 2] +
-8.675985970575015e-06 [0^ 1^ 7^ 9 2 4] +
-8.675985970575027e-06 [0^ 1^ 7^ 9 4 2] +
-2.634922844903074e-06 [0^ 1^ 8^ 5 0 3] +
-2.1867291528309366e-05 [0^ 1^ 8^ 5 1 3] +
-0.00012791093990437277 [0^ 1^ 8^ 5 3 0] +
-7.346757834565855e-06 [0^ 1^ 8^ 5 3 1] +
-7.346757834565855e-06 [0^ 1^ 8^ 6 0 3] +
-0.00018952494608684162 [0^ 1^ 8^ 6 1 3] +
-0.0019762712466980135 [0^ 1^ 8^ 6 3 0] +
-1.9173308568000504e-05 [0^ 1^ 8^ 6 3 1] +
-8.675985970575015e-06 [0^ 1^ 8^ 7 2 3] +
-8.67598597057502e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009913506492777544 [0^ 1^ 8^ 8 0 0] +
5.240130990491618e-05 [0^ 1^ 8^ 8 0 1] +
-0.040944648433960756 [0^ 1^ 8^ 8 1 0] +
-0.0010020325679188948 [0^ 1^ 8^ 8 1 1] +
-0.00018359044498951298 [0^ 1^ 8^ 8 2 2] +
-0.00020094913971706893 [0^ 1^ 8^ 8 3 3] +
-0.0001835904449895132 [0^ 1^ 8^ 8 4 4] +
