4.152110815969823e-05 [0^ 0^ 6^ 5 1 1] +
-2.5146591550066026e-06 [0^ 0^ 6^ 5 2 2] +
-2.5146591550066043e-06 [0^ 0^ 6^ 5 3 3] +
-2.514659155006611e-06 [0^ 0^ 6^ 5 4 4] +
-0.017125865831750506 [0^ 0^ 6^ 6 0 0] +
-0.0010161223306022862 [0^ 0^ 6^ 6 0 1] +
-0.0010161223306022862 [0^ 0^ 6^ 6 1 0] +
5.047754131576794e-05 [0^ 0^ 6^ 6 1 1] +
-2.239919626127798e-05 [0^ 0^ 6^ 6 2 2] +
-2.239919626127798e-05 [0^ 0^ 6^ 6 3 3] +
-2.239919626127798e-05 [0^ 0^ 6^ 6 4 4] +
-0.00013514915260408604 [0^ 0^ 6^ 7 0 2] +
-6.751062699705228e-06 [0^ 0^ 6^ 7 1 2] +
-0.00013514915260408604 [0^ 0^ 6^ 7 2 0] +
-6.751062699705228e-06 [0^ 0^ 6^ 7 2 1] +
-0.00013514915260408577 [0^ 0^ 6^ 8 0 3] +
-6.751062699705245e-06 [0^ 0^ 6^ 8 1 3] +
-0.00013514915260408577 [0^ 0^ 6^ 8 3 0] +
-6.751062699705245e-06 [0^ 0^ 6^ 8 3 1] +
-0.00013514915260408574 [0^ 0^ 6^ 9 0 4] +
-6.7510626997052286e-06 [0^ 0^ 6^ 9 1 4] +
-0.00013514915260408574 [0^ 0^ 6^ 9 4 0] +
-6.7510626997052286e-06 [0^ 0^ 6^ 9 4 1] +
-1.2777737701394596e-05 [0^ 0^ 7^ 5 0 2] +
-2.5146591550066026e-06 [0^ 0^ 7^ 5 1 2] +
-1.2777737701394596e-05 [0^ 0^ 7^ 5 2 0] +
-2.5146591550066026e-06 [0^ 0^ 7^ 5 2 1] +
-0.00013514915260408604 [0^ 0^ 7^ 6 0 2] +
-6.751062699705228e-06 [0^ 0^ 7^ 6 1 2] +
-0.00013514915260408604 [0^ 0^ 7^ 6 2 0] +
-6.751062699705228e-06 [0^ 0^ 7^ 6 2 1] +
-0.01651959050045213 [0^ 0^ 7^ 7 0 0] +
-0.0010099951455524643 [0^ 0^ 7^ 7 0 1] +
-0.0010099951455524643 [0^ 0^ 7^ 7 1 0] +
5.364674342621159e-05 [0^ 0^ 7^ 7 1 1] +
-2.6247574461389273e-05 [0^ 0^ 7^ 7 2 2] +
-2.1400808701854382e-05 [0^ 0^ 7^ 7 3 3] +
-2.140080870185438e-05 [0^ 0^ 7^ 7 4 4] +
-2.4229357657398593e-06 [0^ 0^ 7^ 8 2 3] +
-2.4229357657398593e-06 [0^ 0^ 7^ 8 3 2] +
-2.4229357657398576e-06 [0^ 0^ 7^ 9 2 4] +
-2.4229357657398576e-06 [0^ 0^ 7^ 9 4 2] +
-1.2777737701394557e-05 [0^ 0^ 8^ 5 0 3] +
-2.5146591550066043e-06 [0^ 0^ 8^ 5 1 3] +
-1.2777737701394557e-05 [0^ 0^ 8^ 5 3 0] +
-2.5146591550066043e-06 [0^ 0^ 8^ 5 3 1] +
-0.00013514915260408577 [0^ 0^ 8^ 6 0 3] +
-6.751062699705245e-06 [0^ 0^ 8^ 6 1 3] +
-0.00013514915260408577 [0^ 0^ 8^ 6 3 0] +
-6.751062699705245e-06 [0^ 0^ 8^ 6 3 1] +
-2.4229357657398593e-06 [0^ 0^ 8^ 7 2 3] +
-2.4229357657398593e-06 [0^ 0^ 8^ 7 3 2] +
-0.01651959050045213 [0^ 0^ 8^ 8 0 0] +
-0.0010099951455524643 [0^ 0^ 8^ 8 0 1] +
-0.0010099951455524643 [0^ 0^ 8^ 8 1 0] +
5.364674342621144e-05 [0^ 0^ 8^ 8 1 1] +
-2.140080870185438e-05 [0^ 0^ 8^ 8 2 2] +
-2.6247574461389277e-05 [0^ 0^ 8^ 8 3 3] +
-2.1400808701854375e-05 [0^ 0^ 8^ 8 4 4] +
-2.422935765739858e-06 [0^ 0^ 8^ 9 3 4] +
-2.422935765739858e-06 [0^ 0^ 8^ 9 4 3] +
-1.2777737701394559e-05 [0^ 0^ 9^ 5 0 4] +
-2.514659155006611e-06 [0^ 0^ 9^ 5 1 4] +
-1.2777737701394559e-05 [0^ 0^ 9^ 5 4 0] +
-2.514659155006611e-06 [0^ 0^ 9^ 5 4 1] +
-0.00013514915260408574 [0^ 0^ 9^ 6 0 4] +
-6.7510626997052286e-06 [0^ 0^ 9^ 6 1 4] +
-0.00013514915260408574 [0^ 0^ 9^ 6 4 0] +
-6.7510626997052286e-06 [0^ 0^ 9^ 6 4 1] +
-2.4229357657398576e-06 [0^ 0^ 9^ 7 2 4] +
-2.4229357657398576e-06 [0^ 0^ 9^ 7 4 2] +
-2.422935765739858e-06 [0^ 0^ 9^ 8 3 4] +
-2.422935765739858e-06 [0^ 0^ 9^ 8 4 3] +
-0.01651959050045212 [0^ 0^ 9^ 9 0 0] +
-0.001009995145552464 [0^ 0^ 9^ 9 0 1] +
-0.001009995145552464 [0^ 0^ 9^ 9 1 0] +
5.364674342621138e-05 [0^ 0^ 9^ 9 1 1] +
-2.140080870185437e-05 [0^ 0^ 9^ 9 2 2] +
-2.1400808701854375e-05 [0^ 0^ 9^ 9 3 3] +
-2.624757446138924e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.29471940016995374 [0^ 1^ 0 0] +
0.03354217178424984 [0^ 1^ 0 1] +
0.000933141832263934 [0^ 1^ 0^ 0 0 0] +
-0.000229049440203474 [0^ 1^ 0^ 0 0 1] +
-0.017125865831750506 [0^ 1^ 0^ 0 1 0] +
-0.0010161223306022862 [0^ 1^ 0^ 0 1 1] +
-0.00013514915260408604 [0^ 1^ 0^ 0 2 2] +
-0.00013514915260408577 [0^ 1^ 0^ 0 3 3] +
-0.00013514915260408574 [0^ 1^ 0^ 0 4 4] +
-0.000229049440203474 [0^ 1^ 0^ 1 0 0] +
4.152110815969823e-05 [0^ 1^ 0^ 1 0 1] +
-0.0010161223306022862 [0^ 1^ 0^ 1 1 0] +
5.047754131576794e-05 [0^ 1^ 0^ 1 1 1] +
-6.751062699705228e-06 [0^ 1^ 0^ 1 2 2] +
-6.751062699705245e-06 [0^ 1^ 0^ 1 3 3] +
-6.7510626997052286e-06 [0^ 1^ 0^ 1 4 4] +
-2.5146591550066026e-06 [0^ 1^ 0^ 2 0 2] +
-2.239919626127798e-05 [0^ 1^ 0^ 2 1 2] +
-0.00013514915260408604 [0^ 1^ 0^ 2 2 0] +
-6.751062699705228e-06 [0^ 1^ 0^ 2 2 1] +
-2.5146591550066043e-06 [0^ 1^ 0^ 3 0 3] +
-2.239919626127798e-05 [0^ 1^ 0^ 3 1 3] +
-0.00013514915260408577 [0^ 1^ 0^ 3 3 0] +
-6.751062699705245e-06 [0^ 1^ 0^ 3 3 1] +
-2.514659155006611e-06 [0^ 1^ 0^ 4 0 4] +
-2.239919626127798e-05 [0^ 1^ 0^ 4 1 4] +
-0.00013514915260408574 [0^ 1^ 0^ 4 4 0] +
-6.7510626997052286e-06 [0^ 1^ 0^ 4 4 1] +
0.4620617048786467 [0^ 1^ 1 0] +
0.0083548670891469 [0^ 1^ 1 1] +
-0.000229049440203474 [0^ 1^ 1^ 0 0 0] +
4.152110815969823e-05 [0^ 1^ 1^ 0 0 1] +
-0.0010161223306022862 [0^ 1^ 1^ 0 1 0] +
5.047754131576794e-05 [0^ 1^ 1^ 0 1 1] +
-6.751062699705228e-06 [0^ 1^ 1^ 0 2 2] +
-6.751062699705245e-06 [0^ 1^ 1^ 0 3 3] +
-6.7510626997052286e-06 [0^ 1^ 1^ 0 4 4] +
-0.0010161223306022862 [0^ 1^ 1^ 1 0 0] +
5.047754131576794e-05 [0^ 1^ 1^ 1 0 1] +
-0.042509088799284736 [0^ 1^ 1^ 1 1 0] +
-0.0010471043952470374 [0^ 1^ 1^ 1 1 1] +
-0.00019393353130460315 [0^ 1^ 1^ 1 2 2] +
-0.00019393353130460304 [0^ 1^ 1^ 1 3 3] +
-0.000193933531304603 [0^ 1^ 1^ 1 4 4] +
-6.751062699705228e-06 [0^ 1^ 1^ 2 0 2] +
-0.00019393353130460315 [0^ 1^ 1^ 2 1 2] +
-0.0020442579135069253 [0^ 1^ 1^ 2 2 0] +
-1.8704422632123013e-05 [0^ 1^ 1^ 2 2 1] +
-6.751062699705245e-06 [0^ 1^ 1^ 3 0 3] +
-0.00019393353130460304 [0^ 1^ 1^ 3 1 3] +
-0.0020442579135069184 [0^ 1^ 1^ 3 3 0] +
-1.8704422632122965e-05 [0^ 1^ 1^ 3 3 1] +
-6.7510626997052286e-06 [0^ 1^ 1^ 4 0 4] +
-0.000193933531304603 [0^ 1^ 1^ 4 1 4] +
-0.0020442579135069184 [0^ 1^ 1^ 4 4 0] +
-1.8704422632122952e-05 [0^ 1^ 1^ 4 4 1] +
0.007692544245847336 [0^ 1^ 2 2] +
-2.5146591550066026e-06 [0^ 1^ 2^ 0 0 2] +
-2.239919626127798e-05 [0^ 1^ 2^ 0 1 2] +
-0.00013514915260408604 [0^ 1^ 2^ 0 2 0] +
-6.751062699705228e-06 [0^ 1^ 2^ 0 2 1] +
-6.751062699705228e-06 [0^ 1^ 2^ 1 0 2] +
-0.00019393353130460315 [0^ 1^ 2^ 1 1 2] +
-0.0020442579135069253 [0^ 1^ 2^ 1 2 0] +
-1.8704422632123013e-05 [0^ 1^ 2^ 1 2 1] +
-0.0010099951455524643 [0^ 1^ 2^ 2 0 0] +
5.364674342621159e-05 [0^ 1^ 2^ 2 0 1] +
-0.04150595129797297 [0^ 1^ 2^ 2 1 0] +
-0.0010217430569724913 [0^ 1^ 2^ 2 1 1] +
-0.00020526539169318003 [0^ 1^ 2^ 2 2 2] +
-0.00018787389284909638 [0^ 1^ 2^ 2 3 3] +
-0.00018787389284909638 [0^ 1^ 2^ 2 4 4] +
-8.692329475221578e-06 [0^ 1^ 2^ 3 2 3] +
-8.692329475221568e-06 [0^ 1^ 2^ 3 3 2] +
-8.692329475221575e-06 [0^ 1^ 2^ 4 2 4] +
-8.692329475221571e-06 [0^ 1^ 2^ 4 4 2] +
0.0076925442458473355 [0^ 1^ 3 3] +
-2.5146591550066043e-06 [0^ 1^ 3^ 0 0 3] +
-2.239919626127798e-05 [0^ 1^ 3^ 0 1 3] +
-0.00013514915260408577 [0^ 1^ 3^ 0 3 0] +
-6.751062699705245e-06 [0^ 1^ 3^ 0 3 1] +
-6.751062699705245e-06 [0^ 1^ 3^ 1 0 3] +
-0.00019393353130460304 [0^ 1^ 3^ 1 1 3] +
-0.0020442579135069184 [0^ 1^ 3^ 1 3 0] +
-1.8704422632122965e-05 [0^ 1^ 3^ 1 3 1] +
-8.692329475221578e-06 [0^ 1^ 3^ 2 2 3] +
-8.692329475221568e-06 [0^ 1^ 3^ 2 3 2] +
-0.0010099951455524643 [0^ 1^ 3^ 3 0 0] +
5.364674342621144e-05 [0^ 1^ 3^ 3 0 1] +
-0.041505951297972944 [0^ 1^ 3^ 3 1 0] +
-0.0010217430569724913 [0^ 1^ 3^ 3 1 1] +
-0.00018787389284909644 [0^ 1^ 3^ 3 2 2] +
-0.00020526539169318 [0^ 1^ 3^ 3 3 3] +
-0.00018787389284909638 [0^ 1^ 3^ 3 4 4] +
-8.692329475221571e-06 [0^ 1^ 3^ 4 3 4] +
-8.692329475221575e-06 [0^ 1^ 3^ 4 4 3] +
0.007692544245847333 [0^ 1^ 4 4] +
-2.514659155006611e-06 [0^ 1^ 4^ 0 0 4] +
-2.239919626127798e-05 [0^ 1^ 4^ 0 1 4] +
-0.00013514915260408574 [0^ 1^ 4^ 0 4 0] +
-6.7510626997052286e-06 [0^ 1^ 4^ 0 4 1] +
-6.7510626997052286e-06 [0^ 1^ 4^ 1 0 4] +
-0.000193933531304603 [0^ 1^ 4^ 1 1 4] +
-0.0020442579135069184 [0^ 1^ 4^ 1 4 0] +
-1.8704422632122952e-05 [0^ 1^ 4^ 1 4 1] +
-8.692329475221575e-06 [0^ 1^ 4^ 2 2 4] +
-8.692329475221571e-06 [0^ 1^ 4^ 2 4 2] +
-8.692329475221571e-06 [0^ 1^ 4^ 3 3 4] +
-8.692329475221575e-06 [0^ 1^ 4^ 3 4 3] +
-0.001009995145552464 [0^ 1^ 4^ 4 0 0] +
5.364674342621138e-05 [0^ 1^ 4^ 4 0 1] +
-0.0415059512979729 [0^ 1^ 4^ 4 1 0] +
-0.0010217430569724913 [0^ 1^ 4^ 4 1 1] +
-0.00018787389284909652 [0^ 1^ 4^ 4 2 2] +
-0.00018787389284909638 [0^ 1^ 4^ 4 3 3] +
-0.00020526539169318003 [0^ 1^ 4^ 4 4 4] +
0.000933141832263934 [0^ 1^ 5^ 5 0 0] +
-0.000229049440203474 [0^ 1^ 5^ 5 0 1] +
-0.017125865831750506 [0^ 1^ 5^ 5 1 0] +
-0.0010161223306022862 [0^ 1^ 5^ 5 1 1] +
-0.00013514915260408604 [0^ 1^ 5^ 5 2 2] +
-0.00013514915260408577 [0^ 1^ 5^ 5 3 3] +
-0.00013514915260408574 [0^ 1^ 5^ 5 4 4] +
-0.000229049440203474 [0^ 1^ 5^ 6 0 0] +
4.152110815969823e-05 [0^ 1^ 5^ 6 0 1] +
-0.0010161223306022862 [0^ 1^ 5^ 6 1 0] +
5.047754131576794e-05 [0^ 1^ 5^ 6 1 1] +
-6.751062699705228e-06 [0^ 1^ 5^ 6 2 2] +
-6.751062699705245e-06 [0^ 1^ 5^ 6 3 3] +
-6.7510626997052286e-06 [0^ 1^ 5^ 6 4 4] +
-2.5146591550066026e-06 [0^ 1^ 5^ 7 0 2] +
-2.239919626127798e-05 [0^ 1^ 5^ 7 1 2] +
-0.00013514915260408604 [0^ 1^ 5^ 7 2 0] +
-6.751062699705228e-06 [0^ 1^ 5^ 7 2 1] +
-2.5146591550066043e-06 [0^ 1^ 5^ 8 0 3] +
-2.239919626127798e-05 [0^ 1^ 5^ 8 1 3] +
-0.00013514915260408577 [0^ 1^ 5^ 8 3 0] +
-6.751062699705245e-06 [0^ 1^ 5^ 8 3 1] +
-2.514659155006611e-06 [0^ 1^ 5^ 9 0 4] +
-2.239919626127798e-05 [0^ 1^ 5^ 9 1 4] +
-0.00013514915260408574 [0^ 1^ 5^ 9 4 0] +
-6.7510626997052286e-06 [0^ 1^ 5^ 9 4 1] +
-0.000229049440203474 [0^ 1^ 6^ 5 0 0] +
4.152110815969823e-05 [0^ 1^ 6^ 5 0 1] +
-0.0010161223306022862 [0^ 1^ 6^ 5 1 0] +
5.047754131576794e-05 [0^ 1^ 6^ 5 1 1] +
-6.751062699705228e-06 [0^ 1^ 6^ 5 2 2] +
-6.751062699705245e-06 [0^ 1^ 6^ 5 3 3] +
-6.7510626997052286e-06 [0^ 1^ 6^ 5 4 4] +
-0.0010161223306022862 [0^ 1^ 6^ 6 0 0] +
5.047754131576794e-05 [0^ 1^ 6^ 6 0 1] +
-0.042509088799284736 [0^ 1^ 6^ 6 1 0] +
-0.0010471043952470374 [0^ 1^ 6^ 6 1 1] +
-0.00019393353130460315 [0^ 1^ 6^ 6 2 2] +
-0.00019393353130460304 [0^ 1^ 6^ 6 3 3] +
-0.000193933531304603 [0^ 1^ 6^ 6 4 4] +
-6.751062699705228e-06 [0^ 1^ 6^ 7 0 2] +
-0.00019393353130460315 [0^ 1^ 6^ 7 1 2] +
-0.0020442579135069253 [0^ 1^ 6^ 7 2 0] +
-1.8704422632123013e-05 [0^ 1^ 6^ 7 2 1] +
-6.751062699705245e-06 [0^ 1^ 6^ 8 0 3] +
-0.00019393353130460304 [0^ 1^ 6^ 8 1 3] +
-0.0020442579135069184 [0^ 1^ 6^ 8 3 0] +
-1.8704422632122965e-05 [0^ 1^ 6^ 8 3 1] +
-6.7510626997052286e-06 [0^ 1^ 6^ 9 0 4] +
-0.000193933531304603 [0^ 1^ 6^ 9 1 4] +
-0.0020442579135069184 [0^ 1^ 6^ 9 4 0] +
-1.8704422632122952e-05 [0^ 1^ 6^ 9 4 1] +
-2.5146591550066026e-06 [0^ 1^ 7^ 5 0 2] +
-2.239919626127798e-05 [0^ 1^ 7^ 5 1 2] +
-0.00013514915260408604 [0^ 1^ 7^ 5 2 0] +
-6.751062699705228e-06 [0^ 1^ 7^ 5 2 1] +
-6.751062699705228e-06 [0^ 1^ 7^ 6 0 2] +
-0.00019393353130460315 [0^ 1^ 7^ 6 1 2] +
-0.0020442579135069253 [0^ 1^ 7^ 6 2 0] +
-1.8704422632123013e-05 [0^ 1^ 7^ 6 2 1] +
-0.0010099951455524643 [0^ 1^ 7^ 7 0 0] +
5.364674342621159e-05 [0^ 1^ 7^ 7 0 1] +
-0.04150595129797297 [0^ 1^ 7^ 7 1 0] +
-0.0010217430569724913 [0^ 1^ 7^ 7 1 1] +
-0.00020526539169318003 [0^ 1^ 7^ 7 2 2] +
-0.00018787389284909638 [0^ 1^ 7^ 7 3 3] +
-0.00018787389284909638 [0^ 1^ 7^ 7 4 4] +
-8.692329475221578e-06 [0^ 1^ 7^ 8 2 3] +
-8.692329475221568e-06 [0^ 1^ 7^ 8 3 2] +
-8.692329475221575e-06 [0^ 1^ 7^ 9 2 4] +
-8.692329475221571e-06 [0^ 1^ 7^ 9 4 2] +
-2.5146591550066043e-06 [0^ 1^ 8^ 5 0 3] +
-2.239919626127798e-05 [0^ 1^ 8^ 5 1 3] +
-0.00013514915260408577 [0^ 1^ 8^ 5 3 0] +
-6.751062699705245e-06 [0^ 1^ 8^ 5 3 1] +
-6.751062699705245e-06 [0^ 1^ 8^ 6 0 3] +
-0.00019393353130460304 [0^ 1^ 8^ 6 1 3] +
-0.0020442579135069184 [0^ 1^ 8^ 6 3 0] +
-1.8704422632122965e-05 [0^ 1^ 8^ 6 3 1] +
-8.692329475221578e-06 [0^ 1^ 8^ 7 2 3] +
-8.692329475221568e-06 [0^ 1^ 8^ 7 3 2] +
-0.0010099951455524643 [0^ 1^ 8^ 8 0 0] +
5.364674342621144e-05 [0^ 1^ 8^ 8 0 1] +
-0.041505951297972944 [0^ 1^ 8^ 8 1 0] +
-0.0010217430569724913 [0^ 1^ 8^ 8 1 1] +
-0.00018787389284909644 [0^ 1^ 8^ 8 2 2] +
-0.00020526539169318 [0^ 1^ 8^ 8 3 3] +
-0.00018787389284909638 [0^ 1^ 8^ 8 4 4] +
-8.692329475221571e-06 [0^ 1^ 8^ 9 3 4] +
