-7.183614448563619e-06 [0^ 0^ 1^ 3 3 1] +
-0.0001314147395683207 [0^ 0^ 1^ 4 0 4] +
-7.183614448563617e-06 [0^ 0^ 1^ 4 1 4] +
-0.0001314147395683207 [0^ 0^ 1^ 4 4 0] +
-7.183614448563617e-06 [0^ 0^ 1^ 4 4 1] +
0.003271248869032692 [0^ 0^ 2 2] +
-1.1652759882740596e-05 [0^ 0^ 2^ 0 0 2] +
-2.653175258246836e-06 [0^ 0^ 2^ 0 1 2] +
-1.1652759882740596e-05 [0^ 0^ 2^ 0 2 0] +
-2.653175258246836e-06 [0^ 0^ 2^ 0 2 1] +
-0.00013141473956832086 [0^ 0^ 2^ 1 0 2] +
-7.183614448563616e-06 [0^ 0^ 2^ 1 1 2] +
-0.00013141473956832086 [0^ 0^ 2^ 1 2 0] +
-7.183614448563616e-06 [0^ 0^ 2^ 1 2 1] +
-0.016362832967135338 [0^ 0^ 2^ 2 0 0] +
-0.0010072576771716886 [0^ 0^ 2^ 2 0 1] +
-0.0010072576771716886 [0^ 0^ 2^ 2 1 0] +
5.3901481064767216e-05 [0^ 0^ 2^ 2 1 1] +
-2.609355373394915e-05 [0^ 0^ 2^ 2 2 2] +
-2.119600635705968e-05 [0^ 0^ 2^ 2 3 3] +
-2.1196006357059663e-05 [0^ 0^ 2^ 2 4 4] +
-2.4483244315977432e-06 [0^ 0^ 2^ 3 2 3] +
-2.4483244315977432e-06 [0^ 0^ 2^ 3 3 2] +
-2.4483244315977432e-06 [0^ 0^ 2^ 4 2 4] +
-2.4483244315977432e-06 [0^ 0^ 2^ 4 4 2] +
0.003271248869032687 [0^ 0^ 3 3] +
-1.1652759882740605e-05 [0^ 0^ 3^ 0 0 3] +
-2.6531752582468306e-06 [0^ 0^ 3^ 0 1 3] +
-1.1652759882740605e-05 [0^ 0^ 3^ 0 3 0] +
-2.6531752582468306e-06 [0^ 0^ 3^ 0 3 1] +
-0.0001314147395683208 [0^ 0^ 3^ 1 0 3] +
-7.183614448563619e-06 [0^ 0^ 3^ 1 1 3] +
-0.0001314147395683208 [0^ 0^ 3^ 1 3 0] +
-7.183614448563619e-06 [0^ 0^ 3^ 1 3 1] +
-2.4483244315977432e-06 [0^ 0^ 3^ 2 2 3] +
-2.4483244315977432e-06 [0^ 0^ 3^ 2 3 2] +
-0.016362832967135334 [0^ 0^ 3^ 3 0 0] +
-0.0010072576771716882 [0^ 0^ 3^ 3 0 1] +
-0.0010072576771716882 [0^ 0^ 3^ 3 1 0] +
5.39014810647672e-05 [0^ 0^ 3^ 3 1 1] +
-2.1196006357059676e-05 [0^ 0^ 3^ 3 2 2] +
-2.6093553733949145e-05 [0^ 0^ 3^ 3 3 3] +
-2.1196006357059673e-05 [0^ 0^ 3^ 3 4 4] +
-2.4483244315977445e-06 [0^ 0^ 3^ 4 3 4] +
-2.4483244315977445e-06 [0^ 0^ 3^ 4 4 3] +
0.003271248869032675 [0^ 0^ 4 4] +
-1.1652759882740618e-05 [0^ 0^ 4^ 0 0 4] +
-2.653175258246819e-06 [0^ 0^ 4^ 0 1 4] +
-1.1652759882740618e-05 [0^ 0^ 4^ 0 4 0] +
-2.653175258246819e-06 [0^ 0^ 4^ 0 4 1] +
-0.0001314147395683207 [0^ 0^ 4^ 1 0 4] +
-7.183614448563617e-06 [0^ 0^ 4^ 1 1 4] +
-0.0001314147395683207 [0^ 0^ 4^ 1 4 0] +
-7.183614448563617e-06 [0^ 0^ 4^ 1 4 1] +
-2.4483244315977432e-06 [0^ 0^ 4^ 2 2 4] +
-2.4483244315977432e-06 [0^ 0^ 4^ 2 4 2] +
-2.4483244315977445e-06 [0^ 0^ 4^ 3 3 4] +
-2.4483244315977445e-06 [0^ 0^ 4^ 3 4 3] +
-0.01636283296713532 [0^ 0^ 4^ 4 0 0] +
-0.001007257677171689 [0^ 0^ 4^ 4 0 1] +
-0.001007257677171689 [0^ 0^ 4^ 4 1 0] +
5.3901481064767155e-05 [0^ 0^ 4^ 4 1 1] +
-2.119600635705968e-05 [0^ 0^ 4^ 4 2 2] +
-2.119600635705969e-05 [0^ 0^ 4^ 4 3 3] +
-2.6093553733949155e-05 [0^ 0^ 4^ 4 4 4] +
-0.014422546247125682 [0^ 0^ 5^ 5 0 0] +
0.0009627999016409946 [0^ 0^ 5^ 5 0 1] +
0.0009627999016409946 [0^ 0^ 5^ 5 1 0] +
-0.00023202366186513582 [0^ 0^ 5^ 5 1 1] +
-1.1652759882740596e-05 [0^ 0^ 5^ 5 2 2] +
-1.1652759882740605e-05 [0^ 0^ 5^ 5 3 3] +
-1.1652759882740618e-05 [0^ 0^ 5^ 5 4 4] +
0.0009627999016409946 [0^ 0^ 5^ 6 0 0] +
-0.00023202366186513582 [0^ 0^ 5^ 6 0 1] +
-0.00023202366186513582 [0^ 0^ 5^ 6 1 0] +
4.1890989808449904e-05 [0^ 0^ 5^ 6 1 1] +
-2.653175258246836e-06 [0^ 0^ 5^ 6 2 2] +
-2.6531752582468306e-06 [0^ 0^ 5^ 6 3 3] +
-2.653175258246819e-06 [0^ 0^ 5^ 6 4 4] +
-1.1652759882740596e-05 [0^ 0^ 5^ 7 0 2] +
-2.653175258246836e-06 [0^ 0^ 5^ 7 1 2] +
-1.1652759882740596e-05 [0^ 0^ 5^ 7 2 0] +
-2.653175258246836e-06 [0^ 0^ 5^ 7 2 1] +
-1.1652759882740605e-05 [0^ 0^ 5^ 8 0 3] +
-2.6531752582468306e-06 [0^ 0^ 5^ 8 1 3] +
-1.1652759882740605e-05 [0^ 0^ 5^ 8 3 0] +
-2.6531752582468306e-06 [0^ 0^ 5^ 8 3 1] +
-1.1652759882740618e-05 [0^ 0^ 5^ 9 0 4] +
-2.653175258246819e-06 [0^ 0^ 5^ 9 1 4] +
-1.1652759882740618e-05 [0^ 0^ 5^ 9 4 0] +
-2.653175258246819e-06 [0^ 0^ 5^ 9 4 1] +
0.0009627999016409946 [0^ 0^ 6^ 5 0 0] +
-0.00023202366186513582 [0^ 0^ 6^ 5 0 1] +
-0.00023202366186513582 [0^ 0^ 6^ 5 1 0] +
4.1890989808449904e-05 [0^ 0^ 6^ 5 1 1] +
-2.653175258246836e-06 [0^ 0^ 6^ 5 2 2] +
-2.6531752582468306e-06 [0^ 0^ 6^ 5 3 3] +
-2.653175258246819e-06 [0^ 0^ 6^ 5 4 4] +
-0.016963447283719443 [0^ 0^ 6^ 6 0 0] +
-0.001013576964920698 [0^ 0^ 6^ 6 0 1] +
-0.001013576964920698 [0^ 0^ 6^ 6 1 0] +
5.074803732516909e-05 [0^ 0^ 6^ 6 1 1] +
-2.220042180078327e-05 [0^ 0^ 6^ 6 2 2] +
-2.2200421800783267e-05 [0^ 0^ 6^ 6 3 3] +
-2.2200421800783264e-05 [0^ 0^ 6^ 6 4 4] +
-0.00013141473956832086 [0^ 0^ 6^ 7 0 2] +
-7.183614448563616e-06 [0^ 0^ 6^ 7 1 2] +
-0.00013141473956832086 [0^ 0^ 6^ 7 2 0] +
-7.183614448563616e-06 [0^ 0^ 6^ 7 2 1] +
-0.0001314147395683208 [0^ 0^ 6^ 8 0 3] +
-7.183614448563619e-06 [0^ 0^ 6^ 8 1 3] +
-0.0001314147395683208 [0^ 0^ 6^ 8 3 0] +
-7.183614448563619e-06 [0^ 0^ 6^ 8 3 1] +
-0.0001314147395683207 [0^ 0^ 6^ 9 0 4] +
-7.183614448563617e-06 [0^ 0^ 6^ 9 1 4] +
-0.0001314147395683207 [0^ 0^ 6^ 9 4 0] +
-7.183614448563617e-06 [0^ 0^ 6^ 9 4 1] +
-1.1652759882740596e-05 [0^ 0^ 7^ 5 0 2] +
-2.653175258246836e-06 [0^ 0^ 7^ 5 1 2] +
-1.1652759882740596e-05 [0^ 0^ 7^ 5 2 0] +
-2.653175258246836e-06 [0^ 0^ 7^ 5 2 1] +
-0.00013141473956832086 [0^ 0^ 7^ 6 0 2] +
-7.183614448563616e-06 [0^ 0^ 7^ 6 1 2] +
-0.00013141473956832086 [0^ 0^ 7^ 6 2 0] +
-7.183614448563616e-06 [0^ 0^ 7^ 6 2 1] +
-0.016362832967135338 [0^ 0^ 7^ 7 0 0] +
-0.0010072576771716886 [0^ 0^ 7^ 7 0 1] +
-0.0010072576771716886 [0^ 0^ 7^ 7 1 0] +
5.3901481064767216e-05 [0^ 0^ 7^ 7 1 1] +
-2.609355373394915e-05 [0^ 0^ 7^ 7 2 2] +
-2.119600635705968e-05 [0^ 0^ 7^ 7 3 3] +
-2.1196006357059663e-05 [0^ 0^ 7^ 7 4 4] +
-2.4483244315977432e-06 [0^ 0^ 7^ 8 2 3] +
-2.4483244315977432e-06 [0^ 0^ 7^ 8 3 2] +
-2.4483244315977432e-06 [0^ 0^ 7^ 9 2 4] +
-2.4483244315977432e-06 [0^ 0^ 7^ 9 4 2] +
-1.1652759882740605e-05 [0^ 0^ 8^ 5 0 3] +
-2.6531752582468306e-06 [0^ 0^ 8^ 5 1 3] +
-1.1652759882740605e-05 [0^ 0^ 8^ 5 3 0] +
-2.6531752582468306e-06 [0^ 0^ 8^ 5 3 1] +
-0.0001314147395683208 [0^ 0^ 8^ 6 0 3] +
-7.183614448563619e-06 [0^ 0^ 8^ 6 1 3] +
-0.0001314147395683208 [0^ 0^ 8^ 6 3 0] +
-7.183614448563619e-06 [0^ 0^ 8^ 6 3 1] +
-2.4483244315977432e-06 [0^ 0^ 8^ 7 2 3] +
-2.4483244315977432e-06 [0^ 0^ 8^ 7 3 2] +
-0.016362832967135334 [0^ 0^ 8^ 8 0 0] +
-0.0010072576771716882 [0^ 0^ 8^ 8 0 1] +
-0.0010072576771716882 [0^ 0^ 8^ 8 1 0] +
5.39014810647672e-05 [0^ 0^ 8^ 8 1 1] +
-2.1196006357059676e-05 [0^ 0^ 8^ 8 2 2] +
-2.6093553733949145e-05 [0^ 0^ 8^ 8 3 3] +
-2.1196006357059673e-05 [0^ 0^ 8^ 8 4 4] +
-2.4483244315977445e-06 [0^ 0^ 8^ 9 3 4] +
-2.4483244315977445e-06 [0^ 0^ 8^ 9 4 3] +
-1.1652759882740618e-05 [0^ 0^ 9^ 5 0 4] +
-2.653175258246819e-06 [0^ 0^ 9^ 5 1 4] +
-1.1652759882740618e-05 [0^ 0^ 9^ 5 4 0] +
-2.653175258246819e-06 [0^ 0^ 9^ 5 4 1] +
-0.0001314147395683207 [0^ 0^ 9^ 6 0 4] +
-7.183614448563617e-06 [0^ 0^ 9^ 6 1 4] +
-0.0001314147395683207 [0^ 0^ 9^ 6 4 0] +
-7.183614448563617e-06 [0^ 0^ 9^ 6 4 1] +
-2.4483244315977432e-06 [0^ 0^ 9^ 7 2 4] +
-2.4483244315977432e-06 [0^ 0^ 9^ 7 4 2] +
-2.4483244315977445e-06 [0^ 0^ 9^ 8 3 4] +
-2.4483244315977445e-06 [0^ 0^ 9^ 8 4 3] +
-0.01636283296713532 [0^ 0^ 9^ 9 0 0] +
-0.001007257677171689 [0^ 0^ 9^ 9 0 1] +
-0.001007257677171689 [0^ 0^ 9^ 9 1 0] +
5.3901481064767155e-05 [0^ 0^ 9^ 9 1 1] +
-2.119600635705968e-05 [0^ 0^ 9^ 9 2 2] +
-2.119600635705969e-05 [0^ 0^ 9^ 9 3 3] +
-2.6093553733949155e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.294981422961585 [0^ 1^ 0 0] +
0.0335395120113667 [0^ 1^ 0 1] +
0.0009627999016409946 [0^ 1^ 0^ 0 0 0] +
-0.00023202366186513582 [0^ 1^ 0^ 0 0 1] +
-0.016963447283719443 [0^ 1^ 0^ 0 1 0] +
-0.001013576964920698 [0^ 1^ 0^ 0 1 1] +
-0.00013141473956832086 [0^ 1^ 0^ 0 2 2] +
-0.0001314147395683208 [0^ 1^ 0^ 0 3 3] +
-0.0001314147395683207 [0^ 1^ 0^ 0 4 4] +
-0.00023202366186513582 [0^ 1^ 0^ 1 0 0] +
4.1890989808449904e-05 [0^ 1^ 0^ 1 0 1] +
-0.001013576964920698 [0^ 1^ 0^ 1 1 0] +
5.074803732516909e-05 [0^ 1^ 0^ 1 1 1] +
-7.183614448563616e-06 [0^ 1^ 0^ 1 2 2] +
-7.183614448563619e-06 [0^ 1^ 0^ 1 3 3] +
-7.183614448563617e-06 [0^ 1^ 0^ 1 4 4] +
-2.653175258246836e-06 [0^ 1^ 0^ 2 0 2] +
-2.220042180078327e-05 [0^ 1^ 0^ 2 1 2] +
-0.00013141473956832086 [0^ 1^ 0^ 2 2 0] +
-7.183614448563616e-06 [0^ 1^ 0^ 2 2 1] +
-2.6531752582468306e-06 [0^ 1^ 0^ 3 0 3] +
-2.2200421800783267e-05 [0^ 1^ 0^ 3 1 3] +
-0.0001314147395683208 [0^ 1^ 0^ 3 3 0] +
-7.183614448563619e-06 [0^ 1^ 0^ 3 3 1] +
-2.653175258246819e-06 [0^ 1^ 0^ 4 0 4] +
-2.2200421800783264e-05 [0^ 1^ 0^ 4 1 4] +
-0.0001314147395683207 [0^ 1^ 0^ 4 4 0] +
-7.183614448563617e-06 [0^ 1^ 0^ 4 4 1] +
0.4622558679687156 [0^ 1^ 1 0] +
0.008165360388846219 [0^ 1^ 1 1] +
-0.00023202366186513582 [0^ 1^ 1^ 0 0 0] +
4.1890989808449904e-05 [0^ 1^ 1^ 0 0 1] +
-0.001013576964920698 [0^ 1^ 1^ 0 1 0] +
5.074803732516909e-05 [0^ 1^ 1^ 0 1 1] +
-7.183614448563616e-06 [0^ 1^ 1^ 0 2 2] +
-7.183614448563619e-06 [0^ 1^ 1^ 0 3 3] +
-7.183614448563617e-06 [0^ 1^ 1^ 0 4 4] +
-0.001013576964920698 [0^ 1^ 1^ 1 0 0] +
5.074803732516909e-05 [0^ 1^ 1^ 1 0 1] +
-0.04225580223459139 [0^ 1^ 1^ 1 1 0] +
-0.0010435578465504854 [0^ 1^ 1^ 1 1 1] +
-0.000193365669771726 [0^ 1^ 1^ 1 2 2] +
-0.0001933656697717258 [0^ 1^ 1^ 1 3 3] +
-0.00019336566977172585 [0^ 1^ 1^ 1 4 4] +
-7.183614448563616e-06 [0^ 1^ 1^ 2 0 2] +
-0.000193365669771726 [0^ 1^ 1^ 2 1 2] +
-0.002005623581650899 [0^ 1^ 1^ 2 2 0] +
-1.9533572200938176e-05 [0^ 1^ 1^ 2 2 1] +
-7.183614448563619e-06 [0^ 1^ 1^ 3 0 3] +
-0.0001933656697717258 [0^ 1^ 1^ 3 1 3] +
-0.0020056235816508956 [0^ 1^ 1^ 3 3 0] +
-1.953357220093816e-05 [0^ 1^ 1^ 3 3 1] +
-7.183614448563617e-06 [0^ 1^ 1^ 4 0 4] +
-0.00019336566977172585 [0^ 1^ 1^ 4 1 4] +
-0.0020056235816508965 [0^ 1^ 1^ 4 4 0] +
-1.9533572200938152e-05 [0^ 1^ 1^ 4 4 1] +
0.007442840552129026 [0^ 1^ 2 2] +
-2.653175258246836e-06 [0^ 1^ 2^ 0 0 2] +
-2.220042180078327e-05 [0^ 1^ 2^ 0 1 2] +
-0.00013141473956832086 [0^ 1^ 2^ 0 2 0] +
-7.183614448563616e-06 [0^ 1^ 2^ 0 2 1] +
-7.183614448563616e-06 [0^ 1^ 2^ 1 0 2] +
-0.000193365669771726 [0^ 1^ 2^ 1 1 2] +
-0.002005623581650899 [0^ 1^ 2^ 1 2 0] +
-1.9533572200938176e-05 [0^ 1^ 2^ 1 2 1] +
-0.0010072576771716886 [0^ 1^ 2^ 2 0 0] +
5.3901481064767216e-05 [0^ 1^ 2^ 2 0 1] +
-0.04125682077031656 [0^ 1^ 2^ 2 1 0] +
-0.0010181197551518007 [0^ 1^ 2^ 2 1 1] +
-0.00020472811977770674 [0^ 1^ 2^ 2 2 2] +
-0.00018731824710456919 [0^ 1^ 2^ 2 3 3] +
-0.00018731824710456924 [0^ 1^ 2^ 2 4 4] +
-8.701529316065042e-06 [0^ 1^ 2^ 3 2 3] +
-8.701529316065039e-06 [0^ 1^ 2^ 3 3 2] +
-8.70152931606504e-06 [0^ 1^ 2^ 4 2 4] +
-8.701529316065039e-06 [0^ 1^ 2^ 4 4 2] +
0.007442840552129034 [0^ 1^ 3 3] +
-2.6531752582468306e-06 [0^ 1^ 3^ 0 0 3] +
-2.2200421800783267e-05 [0^ 1^ 3^ 0 1 3] +
-0.0001314147395683208 [0^ 1^ 3^ 0 3 0] +
-7.183614448563619e-06 [0^ 1^ 3^ 0 3 1] +
-7.183614448563619e-06 [0^ 1^ 3^ 1 0 3] +
-0.0001933656697717258 [0^ 1^ 3^ 1 1 3] +
-0.0020056235816508956 [0^ 1^ 3^ 1 3 0] +
-1.953357220093816e-05 [0^ 1^ 3^ 1 3 1] +
-8.701529316065042e-06 [0^ 1^ 3^ 2 2 3] +
-8.701529316065039e-06 [0^ 1^ 3^ 2 3 2] +
-0.0010072576771716882 [0^ 1^ 3^ 3 0 0] +
5.39014810647672e-05 [0^ 1^ 3^ 3 0 1] +
-0.041256820770316546 [0^ 1^ 3^ 3 1 0] +
-0.0010181197551518007 [0^ 1^ 3^ 3 1 1] +
-0.0001873182471045694 [0^ 1^ 3^ 3 2 2] +
-0.00020472811977770657 [0^ 1^ 3^ 3 3 3] +
-0.00018731824710456919 [0^ 1^ 3^ 3 4 4] +
-8.701529316065036e-06 [0^ 1^ 3^ 4 3 4] +
-8.701529316065042e-06 [0^ 1^ 3^ 4 4 3] +
0.007442840552129036 [0^ 1^ 4 4] +
-2.653175258246819e-06 [0^ 1^ 4^ 0 0 4] +
-2.2200421800783264e-05 [0^ 1^ 4^ 0 1 4] +
-0.0001314147395683207 [0^ 1^ 4^ 0 4 0] +
-7.183614448563617e-06 [0^ 1^ 4^ 0 4 1] +
-7.183614448563617e-06 [0^ 1^ 4^ 1 0 4] +
-0.00019336566977172585 [0^ 1^ 4^ 1 1 4] +
-0.0020056235816508965 [0^ 1^ 4^ 1 4 0] +
-1.9533572200938152e-05 [0^ 1^ 4^ 1 4 1] +
-8.70152931606504e-06 [0^ 1^ 4^ 2 2 4] +
-8.701529316065039e-06 [0^ 1^ 4^ 2 4 2] +
-8.701529316065036e-06 [0^ 1^ 4^ 3 3 4] +
-8.701529316065042e-06 [0^ 1^ 4^ 3 4 3] +
-0.001007257677171689 [0^ 1^ 4^ 4 0 0] +
5.3901481064767155e-05 [0^ 1^ 4^ 4 0 1] +
-0.041256820770316574 [0^ 1^ 4^ 4 1 0] +
-0.0010181197551517999 [0^ 1^ 4^ 4 1 1] +
-0.0001873182471045694 [0^ 1^ 4^ 4 2 2] +
-0.00018731824710456919 [0^ 1^ 4^ 4 3 3] +
-0.0002047281197777065 [0^ 1^ 4^ 4 4 4] +
0.0009627999016409946 [0^ 1^ 5^ 5 0 0] +
-0.00023202366186513582 [0^ 1^ 5^ 5 0 1] +
-0.016963447283719443 [0^ 1^ 5^ 5 1 0] +
-0.001013576964920698 [0^ 1^ 5^ 5 1 1] +
-0.00013141473956832086 [0^ 1^ 5^ 5 2 2] +
-0.0001314147395683208 [0^ 1^ 5^ 5 3 3] +
-0.0001314147395683207 [0^ 1^ 5^ 5 4 4] +
-0.00023202366186513582 [0^ 1^ 5^ 6 0 0] +
4.1890989808449904e-05 [0^ 1^ 5^ 6 0 1] +
-0.001013576964920698 [0^ 1^ 5^ 6 1 0] +
5.074803732516909e-05 [0^ 1^ 5^ 6 1 1] +
-7.183614448563616e-06 [0^ 1^ 5^ 6 2 2] +
-7.183614448563619e-06 [0^ 1^ 5^ 6 3 3] +
-7.183614448563617e-06 [0^ 1^ 5^ 6 4 4] +
-2.653175258246836e-06 [0^ 1^ 5^ 7 0 2] +
-2.220042180078327e-05 [0^ 1^ 5^ 7 1 2] +
-0.00013141473956832086 [0^ 1^ 5^ 7 2 0] +
-7.183614448563616e-06 [0^ 1^ 5^ 7 2 1] +
-2.6531752582468306e-06 [0^ 1^ 5^ 8 0 3] +
-2.2200421800783267e-05 [0^ 1^ 5^ 8 1 3] +
-0.0001314147395683208 [0^ 1^ 5^ 8 3 0] +
-7.183614448563619e-06 [0^ 1^ 5^ 8 3 1] +
-2.653175258246819e-06 [0^ 1^ 5^ 9 0 4] +
-2.2200421800783264e-05 [0^ 1^ 5^ 9 1 4] +
-0.0001314147395683207 [0^ 1^ 5^ 9 4 0] +
-7.183614448563617e-06 [0^ 1^ 5^ 9 4 1] +
-0.00023202366186513582 [0^ 1^ 6^ 5 0 0] +
4.1890989808449904e-05 [0^ 1^ 6^ 5 0 1] +
-0.001013576964920698 [0^ 1^ 6^ 5 1 0] +
5.074803732516909e-05 [0^ 1^ 6^ 5 1 1] +
-7.183614448563616e-06 [0^ 1^ 6^ 5 2 2] +
-7.183614448563619e-06 [0^ 1^ 6^ 5 3 3] +
-7.183614448563617e-06 [0^ 1^ 6^ 5 4 4] +
-0.001013576964920698 [0^ 1^ 6^ 6 0 0] +
5.074803732516909e-05 [0^ 1^ 6^ 6 0 1] +
-0.04225580223459139 [0^ 1^ 6^ 6 1 0] +
-0.0010435578465504854 [0^ 1^ 6^ 6 1 1] +
-0.000193365669771726 [0^ 1^ 6^ 6 2 2] +
-0.0001933656697717258 [0^ 1^ 6^ 6 3 3] +
-0.00019336566977172585 [0^ 1^ 6^ 6 4 4] +
-7.183614448563616e-06 [0^ 1^ 6^ 7 0 2] +
-0.000193365669771726 [0^ 1^ 6^ 7 1 2] +
-0.002005623581650899 [0^ 1^ 6^ 7 2 0] +
-1.9533572200938176e-05 [0^ 1^ 6^ 7 2 1] +
-7.183614448563619e-06 [0^ 1^ 6^ 8 0 3] +
-0.0001933656697717258 [0^ 1^ 6^ 8 1 3] +
-0.0020056235816508956 [0^ 1^ 6^ 8 3 0] +
-1.953357220093816e-05 [0^ 1^ 6^ 8 3 1] +
-7.183614448563617e-06 [0^ 1^ 6^ 9 0 4] +
-0.00019336566977172585 [0^ 1^ 6^ 9 1 4] +
-0.0020056235816508965 [0^ 1^ 6^ 9 4 0] +
-1.9533572200938152e-05 [0^ 1^ 6^ 9 4 1] +
-2.653175258246836e-06 [0^ 1^ 7^ 5 0 2] +
-2.220042180078327e-05 [0^ 1^ 7^ 5 1 2] +
-0.00013141473956832086 [0^ 1^ 7^ 5 2 0] +
-7.183614448563616e-06 [0^ 1^ 7^ 5 2 1] +
-7.183614448563616e-06 [0^ 1^ 7^ 6 0 2] +
-0.000193365669771726 [0^ 1^ 7^ 6 1 2] +
-0.002005623581650899 [0^ 1^ 7^ 6 2 0] +
-1.9533572200938176e-05 [0^ 1^ 7^ 6 2 1] +
-0.0010072576771716886 [0^ 1^ 7^ 7 0 0] +
5.3901481064767216e-05 [0^ 1^ 7^ 7 0 1] +
-0.04125682077031656 [0^ 1^ 7^ 7 1 0] +
-0.0010181197551518007 [0^ 1^ 7^ 7 1 1] +
-0.00020472811977770674 [0^ 1^ 7^ 7 2 2] +
-0.00018731824710456919 [0^ 1^ 7^ 7 3 3] +
-0.00018731824710456924 [0^ 1^ 7^ 7 4 4] +
-8.701529316065042e-06 [0^ 1^ 7^ 8 2 3] +
-8.701529316065039e-06 [0^ 1^ 7^ 8 3 2] +
-8.70152931606504e-06 [0^ 1^ 7^ 9 2 4] +
-8.701529316065039e-06 [0^ 1^ 7^ 9 4 2] +
-2.6531752582468306e-06 [0^ 1^ 8^ 5 0 3] +
-2.2200421800783267e-05 [0^ 1^ 8^ 5 1 3] +
-0.0001314147395683208 [0^ 1^ 8^ 5 3 0] +
-7.183614448563619e-06 [0^ 1^ 8^ 5 3 1] +
-7.183614448563619e-06 [0^ 1^ 8^ 6 0 3] +
-0.0001933656697717258 [0^ 1^ 8^ 6 1 3] +
-0.0020056235816508956 [0^ 1^ 8^ 6 3 0] +
-1.953357220093816e-05 [0^ 1^ 8^ 6 3 1] +
-8.701529316065042e-06 [0^ 1^ 8^ 7 2 3] +
-8.701529316065039e-06 [0^ 1^ 8^ 7 3 2] +
-0.0010072576771716882 [0^ 1^ 8^ 8 0 0] +
5.39014810647672e-05 [0^ 1^ 8^ 8 0 1] +
-0.041256820770316546 [0^ 1^ 8^ 8 1 0] +
-0.0010181197551518007 [0^ 1^ 8^ 8 1 1] +
-0.0001873182471045694 [0^ 1^ 8^ 8 2 2] +
-0.00020472811977770657 [0^ 1^ 8^ 8 3 3] +
-0.00018731824710456919 [0^ 1^ 8^ 8 4 4] +
-8.701529316065036e-06 [0^ 1^ 8^ 9 3 4] +
