-0.0020230807115672288 [0^ 1^ 1^ 3 3 0] +
-1.939284933224593e-05 [0^ 1^ 1^ 3 3 1] +
-7.001048531152299e-06 [0^ 1^ 1^ 4 0 4] +
-0.0001946824814137098 [0^ 1^ 1^ 4 1 4] +
-0.0020230807115672296 [0^ 1^ 1^ 4 4 0] +
-1.9392849332245952e-05 [0^ 1^ 1^ 4 4 1] +
0.007520652539339858 [0^ 1^ 2 2] +
-2.5822336849267e-06 [0^ 1^ 2^ 0 0 2] +
-2.2128026843410113e-05 [0^ 1^ 2^ 0 1 2] +
-0.00013388900021737938 [0^ 1^ 2^ 0 2 0] +
-7.001048531152287e-06 [0^ 1^ 2^ 0 2 1] +
-7.001048531152287e-06 [0^ 1^ 2^ 1 0 2] +
-0.00019468248141371 [0^ 1^ 2^ 1 1 2] +
-0.002023080711567232 [0^ 1^ 2^ 1 2 0] +
-1.9392849332245966e-05 [0^ 1^ 2^ 1 2 1] +
-0.0010032074080444811 [0^ 1^ 2^ 2 0 0] +
5.2793305793475706e-05 [0^ 1^ 2^ 2 0 1] +
-0.04126783194734807 [0^ 1^ 2^ 2 1 0] +
-0.0010205401357878665 [0^ 1^ 2^ 2 1 1] +
-0.000206096470035498 [0^ 1^ 2^ 2 2 2] +
-0.0001885818772477757 [0^ 1^ 2^ 2 3 3] +
-0.0001885818772477756 [0^ 1^ 2^ 2 4 4] +
-8.75386355113326e-06 [0^ 1^ 2^ 3 2 3] +
-8.75386355113326e-06 [0^ 1^ 2^ 3 3 2] +
-8.75386355113326e-06 [0^ 1^ 2^ 4 2 4] +
-8.753863551133256e-06 [0^ 1^ 2^ 4 4 2] +
0.007520652539339858 [0^ 1^ 3 3] +
-2.582233684926692e-06 [0^ 1^ 3^ 0 0 3] +
-2.2128026843410106e-05 [0^ 1^ 3^ 0 1 3] +
-0.0001338890002173796 [0^ 1^ 3^ 0 3 0] +
-7.001048531152289e-06 [0^ 1^ 3^ 0 3 1] +
-7.001048531152289e-06 [0^ 1^ 3^ 1 0 3] +
-0.00019468248141370998 [0^ 1^ 3^ 1 1 3] +
-0.0020230807115672288 [0^ 1^ 3^ 1 3 0] +
-1.939284933224593e-05 [0^ 1^ 3^ 1 3 1] +
-8.75386355113326e-06 [0^ 1^ 3^ 2 2 3] +
-8.75386355113326e-06 [0^ 1^ 3^ 2 3 2] +
-0.0010032074080444816 [0^ 1^ 3^ 3 0 0] +
5.2793305793475754e-05 [0^ 1^ 3^ 3 0 1] +
-0.04126783194734807 [0^ 1^ 3^ 3 1 0] +
-0.001020540135787866 [0^ 1^ 3^ 3 1 1] +
-0.0001885818772477759 [0^ 1^ 3^ 3 2 2] +
-0.00020609647003549795 [0^ 1^ 3^ 3 3 3] +
-0.0001885818772477756 [0^ 1^ 3^ 3 4 4] +
-8.753863551133258e-06 [0^ 1^ 3^ 4 3 4] +
-8.753863551133256e-06 [0^ 1^ 3^ 4 4 3] +
0.007520652539339858 [0^ 1^ 4 4] +
-2.582233684926701e-06 [0^ 1^ 4^ 0 0 4] +
-2.2128026843410106e-05 [0^ 1^ 4^ 0 1 4] +
-0.00013388900021737965 [0^ 1^ 4^ 0 4 0] +
-7.001048531152299e-06 [0^ 1^ 4^ 0 4 1] +
-7.001048531152299e-06 [0^ 1^ 4^ 1 0 4] +
-0.0001946824814137098 [0^ 1^ 4^ 1 1 4] +
-0.0020230807115672296 [0^ 1^ 4^ 1 4 0] +
-1.9392849332245952e-05 [0^ 1^ 4^ 1 4 1] +
-8.75386355113326e-06 [0^ 1^ 4^ 2 2 4] +
-8.753863551133256e-06 [0^ 1^ 4^ 2 4 2] +
-8.753863551133258e-06 [0^ 1^ 4^ 3 3 4] +
-8.753863551133256e-06 [0^ 1^ 4^ 3 4 3] +
-0.0010032074080444822 [0^ 1^ 4^ 4 0 0] +
5.2793305793475754e-05 [0^ 1^ 4^ 4 0 1] +
-0.04126783194734808 [0^ 1^ 4^ 4 1 0] +
-0.0010205401357878654 [0^ 1^ 4^ 4 1 1] +
-0.00018858187724777594 [0^ 1^ 4^ 4 2 2] +
-0.0001885818772477758 [0^ 1^ 4^ 4 3 3] +
-0.0002060964700354978 [0^ 1^ 4^ 4 4 4] +
0.0009164918546252048 [0^ 1^ 5^ 5 0 0] +
-0.00022613517126934086 [0^ 1^ 5^ 5 0 1] +
-0.017000878224042573 [0^ 1^ 5^ 5 1 0] +
-0.0010093403817125776 [0^ 1^ 5^ 5 1 1] +
-0.00013388900021737938 [0^ 1^ 5^ 5 2 2] +
-0.0001338890002173796 [0^ 1^ 5^ 5 3 3] +
-0.00013388900021737965 [0^ 1^ 5^ 5 4 4] +
-0.00022613517126934086 [0^ 1^ 5^ 6 0 0] +
4.1001017806572524e-05 [0^ 1^ 5^ 6 0 1] +
-0.0010093403817125776 [0^ 1^ 5^ 6 1 0] +
4.9649831726924805e-05 [0^ 1^ 5^ 6 1 1] +
-7.001048531152287e-06 [0^ 1^ 5^ 6 2 2] +
-7.001048531152289e-06 [0^ 1^ 5^ 6 3 3] +
-7.001048531152299e-06 [0^ 1^ 5^ 6 4 4] +
-2.5822336849267e-06 [0^ 1^ 5^ 7 0 2] +
-2.2128026843410113e-05 [0^ 1^ 5^ 7 1 2] +
-0.00013388900021737938 [0^ 1^ 5^ 7 2 0] +
-7.001048531152287e-06 [0^ 1^ 5^ 7 2 1] +
-2.582233684926692e-06 [0^ 1^ 5^ 8 0 3] +
-2.2128026843410106e-05 [0^ 1^ 5^ 8 1 3] +
-0.0001338890002173796 [0^ 1^ 5^ 8 3 0] +
-7.001048531152289e-06 [0^ 1^ 5^ 8 3 1] +
-2.582233684926701e-06 [0^ 1^ 5^ 9 0 4] +
-2.2128026843410106e-05 [0^ 1^ 5^ 9 1 4] +
-0.00013388900021737965 [0^ 1^ 5^ 9 4 0] +
-7.001048531152299e-06 [0^ 1^ 5^ 9 4 1] +
-0.00022613517126934086 [0^ 1^ 6^ 5 0 0] +
4.1001017806572524e-05 [0^ 1^ 6^ 5 0 1] +
-0.0010093403817125776 [0^ 1^ 6^ 5 1 0] +
4.9649831726924805e-05 [0^ 1^ 6^ 5 1 1] +
-7.001048531152287e-06 [0^ 1^ 6^ 5 2 2] +
-7.001048531152289e-06 [0^ 1^ 6^ 5 3 3] +
-7.001048531152299e-06 [0^ 1^ 6^ 5 4 4] +
-0.0010093403817125776 [0^ 1^ 6^ 6 0 0] +
4.9649831726924805e-05 [0^ 1^ 6^ 6 0 1] +
-0.04226726775769002 [0^ 1^ 6^ 6 1 0] +
-0.0010458414630817154 [0^ 1^ 6^ 6 1 1] +
-0.00019468248141371 [0^ 1^ 6^ 6 2 2] +
-0.00019468248141370998 [0^ 1^ 6^ 6 3 3] +
-0.0001946824814137098 [0^ 1^ 6^ 6 4 4] +
-7.001048531152287e-06 [0^ 1^ 6^ 7 0 2] +
-0.00019468248141371 [0^ 1^ 6^ 7 1 2] +
-0.002023080711567232 [0^ 1^ 6^ 7 2 0] +
-1.9392849332245966e-05 [0^ 1^ 6^ 7 2 1] +
-7.001048531152289e-06 [0^ 1^ 6^ 8 0 3] +
-0.00019468248141370998 [0^ 1^ 6^ 8 1 3] +
-0.0020230807115672288 [0^ 1^ 6^ 8 3 0] +
-1.939284933224593e-05 [0^ 1^ 6^ 8 3 1] +
-7.001048531152299e-06 [0^ 1^ 6^ 9 0 4] +
-0.0001946824814137098 [0^ 1^ 6^ 9 1 4] +
-0.0020230807115672296 [0^ 1^ 6^ 9 4 0] +
-1.9392849332245952e-05 [0^ 1^ 6^ 9 4 1] +
-2.5822336849267e-06 [0^ 1^ 7^ 5 0 2] +
-2.2128026843410113e-05 [0^ 1^ 7^ 5 1 2] +
-0.00013388900021737938 [0^ 1^ 7^ 5 2 0] +
-7.001048531152287e-06 [0^ 1^ 7^ 5 2 1] +
-7.001048531152287e-06 [0^ 1^ 7^ 6 0 2] +
-0.00019468248141371 [0^ 1^ 7^ 6 1 2] +
-0.002023080711567232 [0^ 1^ 7^ 6 2 0] +
-1.9392849332245966e-05 [0^ 1^ 7^ 6 2 1] +
-0.0010032074080444811 [0^ 1^ 7^ 7 0 0] +
5.2793305793475706e-05 [0^ 1^ 7^ 7 0 1] +
-0.04126783194734807 [0^ 1^ 7^ 7 1 0] +
-0.0010205401357878665 [0^ 1^ 7^ 7 1 1] +
-0.000206096470035498 [0^ 1^ 7^ 7 2 2] +
-0.0001885818772477757 [0^ 1^ 7^ 7 3 3] +
-0.0001885818772477756 [0^ 1^ 7^ 7 4 4] +
-8.75386355113326e-06 [0^ 1^ 7^ 8 2 3] +
-8.75386355113326e-06 [0^ 1^ 7^ 8 3 2] +
-8.75386355113326e-06 [0^ 1^ 7^ 9 2 4] +
-8.753863551133256e-06 [0^ 1^ 7^ 9 4 2] +
-2.582233684926692e-06 [0^ 1^ 8^ 5 0 3] +
-2.2128026843410106e-05 [0^ 1^ 8^ 5 1 3] +
-0.0001338890002173796 [0^ 1^ 8^ 5 3 0] +
-7.001048531152289e-06 [0^ 1^ 8^ 5 3 1] +
-7.001048531152289e-06 [0^ 1^ 8^ 6 0 3] +
-0.00019468248141370998 [0^ 1^ 8^ 6 1 3] +
-0.0020230807115672288 [0^ 1^ 8^ 6 3 0] +
-1.939284933224593e-05 [0^ 1^ 8^ 6 3 1] +
-8.75386355113326e-06 [0^ 1^ 8^ 7 2 3] +
-8.75386355113326e-06 [0^ 1^ 8^ 7 3 2] +
-0.0010032074080444816 [0^ 1^ 8^ 8 0 0] +
5.2793305793475754e-05 [0^ 1^ 8^ 8 0 1] +
-0.04126783194734807 [0^ 1^ 8^ 8 1 0] +
-0.001020540135787866 [0^ 1^ 8^ 8 1 1] +
-0.0001885818772477759 [0^ 1^ 8^ 8 2 2] +
-0.00020609647003549795 [0^ 1^ 8^ 8 3 3] +
-0.0001885818772477756 [0^ 1^ 8^ 8 4 4] +
-8.753863551133258e-06 [0^ 1^ 8^ 9 3 4] +
