-2.4664144126365546e-06 [0^ 0^ 3^ 4 3 4] +
-2.4664144126365546e-06 [0^ 0^ 3^ 4 4 3] +
0.003230302168546615 [0^ 0^ 4 4] +
-1.2033125080448496e-05 [0^ 0^ 4^ 0 0 4] +
-2.5886636372733795e-06 [0^ 0^ 4^ 0 1 4] +
-1.2033125080448496e-05 [0^ 0^ 4^ 0 4 0] +
-2.5886636372733795e-06 [0^ 0^ 4^ 0 4 1] +
-0.00012958344867120062 [0^ 0^ 4^ 1 0 4] +
-7.218556208171293e-06 [0^ 0^ 4^ 1 1 4] +
-0.00012958344867120062 [0^ 0^ 4^ 1 4 0] +
-7.218556208171293e-06 [0^ 0^ 4^ 1 4 1] +
-2.466414412636556e-06 [0^ 0^ 4^ 2 2 4] +
-2.466414412636556e-06 [0^ 0^ 4^ 2 4 2] +
-2.4664144126365546e-06 [0^ 0^ 4^ 3 3 4] +
-2.4664144126365546e-06 [0^ 0^ 4^ 3 4 3] +
-0.016368769334762005 [0^ 0^ 4^ 4 0 0] +
-0.0009934279807720325 [0^ 0^ 4^ 4 0 1] +
-0.0009934279807720325 [0^ 0^ 4^ 4 1 0] +
5.245013879339594e-05 [0^ 0^ 4^ 4 1 1] +
-2.090965754358378e-05 [0^ 0^ 4^ 4 2 2] +
-2.090965754358379e-05 [0^ 0^ 4^ 4 3 3] +
-2.5843388020539042e-05 [0^ 0^ 4^ 4 4 4] +
-0.013937089440503283 [0^ 0^ 5^ 5 0 0] +
0.0009093551112394168 [0^ 0^ 5^ 5 0 1] +
0.0009093551112394168 [0^ 0^ 5^ 5 1 0] +
-0.00022496252290244706 [0^ 0^ 5^ 5 1 1] +
-1.2033125080448452e-05 [0^ 0^ 5^ 5 2 2] +
-1.2033125080448445e-05 [0^ 0^ 5^ 5 3 3] +
-1.2033125080448496e-05 [0^ 0^ 5^ 5 4 4] +
0.0009093551112394168 [0^ 0^ 5^ 6 0 0] +
-0.00022496252290244706 [0^ 0^ 5^ 6 0 1] +
-0.00022496252290244706 [0^ 0^ 5^ 6 1 0] +
4.084598333126614e-05 [0^ 0^ 5^ 6 1 1] +
-2.5886636372733837e-06 [0^ 0^ 5^ 6 2 2] +
-2.588663637273388e-06 [0^ 0^ 5^ 6 3 3] +
-2.5886636372733795e-06 [0^ 0^ 5^ 6 4 4] +
-1.2033125080448452e-05 [0^ 0^ 5^ 7 0 2] +
-2.5886636372733837e-06 [0^ 0^ 5^ 7 1 2] +
-1.2033125080448452e-05 [0^ 0^ 5^ 7 2 0] +
-2.5886636372733837e-06 [0^ 0^ 5^ 7 2 1] +
-1.2033125080448445e-05 [0^ 0^ 5^ 8 0 3] +
-2.588663637273388e-06 [0^ 0^ 5^ 8 1 3] +
-1.2033125080448445e-05 [0^ 0^ 5^ 8 3 0] +
-2.588663637273388e-06 [0^ 0^ 5^ 8 3 1] +
-1.2033125080448496e-05 [0^ 0^ 5^ 9 0 4] +
-2.5886636372733795e-06 [0^ 0^ 5^ 9 1 4] +
-1.2033125080448496e-05 [0^ 0^ 5^ 9 4 0] +
-2.5886636372733795e-06 [0^ 0^ 5^ 9 4 1] +
0.0009093551112394168 [0^ 0^ 6^ 5 0 0] +
-0.00022496252290244706 [0^ 0^ 6^ 5 0 1] +
-0.00022496252290244706 [0^ 0^ 6^ 5 1 0] +
4.084598333126614e-05 [0^ 0^ 6^ 5 1 1] +
-2.5886636372733837e-06 [0^ 0^ 6^ 5 2 2] +
-2.588663637273388e-06 [0^ 0^ 6^ 5 3 3] +
-2.5886636372733795e-06 [0^ 0^ 6^ 5 4 4] +
-0.016973241280895314 [0^ 0^ 6^ 6 0 0] +
-0.0009990963289372872 [0^ 0^ 6^ 6 0 1] +
-0.0009990963289372872 [0^ 0^ 6^ 6 1 0] +
4.9290072844267176e-05 [0^ 0^ 6^ 6 1 1] +
-2.1917703235215723e-05 [0^ 0^ 6^ 6 2 2] +
-2.1917703235215734e-05 [0^ 0^ 6^ 6 3 3] +
-2.1917703235215723e-05 [0^ 0^ 6^ 6 4 4] +
-0.00012958344867120054 [0^ 0^ 6^ 7 0 2] +
-7.218556208171308e-06 [0^ 0^ 6^ 7 1 2] +
-0.00012958344867120054 [0^ 0^ 6^ 7 2 0] +
-7.218556208171308e-06 [0^ 0^ 6^ 7 2 1] +
-0.00012958344867120052 [0^ 0^ 6^ 8 0 3] +
-7.218556208171305e-06 [0^ 0^ 6^ 8 1 3] +
-0.00012958344867120052 [0^ 0^ 6^ 8 3 0] +
-7.218556208171305e-06 [0^ 0^ 6^ 8 3 1] +
-0.00012958344867120062 [0^ 0^ 6^ 9 0 4] +
-7.218556208171293e-06 [0^ 0^ 6^ 9 1 4] +
-0.00012958344867120062 [0^ 0^ 6^ 9 4 0] +
-7.218556208171293e-06 [0^ 0^ 6^ 9 4 1] +
-1.2033125080448452e-05 [0^ 0^ 7^ 5 0 2] +
-2.5886636372733837e-06 [0^ 0^ 7^ 5 1 2] +
-1.2033125080448452e-05 [0^ 0^ 7^ 5 2 0] +
-2.5886636372733837e-06 [0^ 0^ 7^ 5 2 1] +
-0.00012958344867120054 [0^ 0^ 7^ 6 0 2] +
-7.218556208171308e-06 [0^ 0^ 7^ 6 1 2] +
-0.00012958344867120054 [0^ 0^ 7^ 6 2 0] +
-7.218556208171308e-06 [0^ 0^ 7^ 6 2 1] +
-0.016368769334762036 [0^ 0^ 7^ 7 0 0] +
-0.0009934279807720325 [0^ 0^ 7^ 7 0 1] +
-0.0009934279807720325 [0^ 0^ 7^ 7 1 0] +
5.245013879339583e-05 [0^ 0^ 7^ 7 1 1] +
-2.5843388020539036e-05 [0^ 0^ 7^ 7 2 2] +
-2.090965754358379e-05 [0^ 0^ 7^ 7 3 3] +
-2.0909657543583807e-05 [0^ 0^ 7^ 7 4 4] +
-2.466414412636557e-06 [0^ 0^ 7^ 8 2 3] +
-2.466414412636557e-06 [0^ 0^ 7^ 8 3 2] +
-2.466414412636556e-06 [0^ 0^ 7^ 9 2 4] +
-2.466414412636556e-06 [0^ 0^ 7^ 9 4 2] +
-1.2033125080448445e-05 [0^ 0^ 8^ 5 0 3] +
-2.588663637273388e-06 [0^ 0^ 8^ 5 1 3] +
-1.2033125080448445e-05 [0^ 0^ 8^ 5 3 0] +
-2.588663637273388e-06 [0^ 0^ 8^ 5 3 1] +
-0.00012958344867120052 [0^ 0^ 8^ 6 0 3] +
-7.218556208171305e-06 [0^ 0^ 8^ 6 1 3] +
-0.00012958344867120052 [0^ 0^ 8^ 6 3 0] +
-7.218556208171305e-06 [0^ 0^ 8^ 6 3 1] +
-2.466414412636557e-06 [0^ 0^ 8^ 7 2 3] +
-2.466414412636557e-06 [0^ 0^ 8^ 7 3 2] +
-0.016368769334762015 [0^ 0^ 8^ 8 0 0] +
-0.0009934279807720325 [0^ 0^ 8^ 8 0 1] +
-0.0009934279807720325 [0^ 0^ 8^ 8 1 0] +
5.2450138793395885e-05 [0^ 0^ 8^ 8 1 1] +
-2.0909657543583783e-05 [0^ 0^ 8^ 8 2 2] +
-2.5843388020539032e-05 [0^ 0^ 8^ 8 3 3] +
-2.0909657543583807e-05 [0^ 0^ 8^ 8 4 4] +
-2.4664144126365546e-06 [0^ 0^ 8^ 9 3 4] +
-2.4664144126365546e-06 [0^ 0^ 8^ 9 4 3] +
-1.2033125080448496e-05 [0^ 0^ 9^ 5 0 4] +
-2.5886636372733795e-06 [0^ 0^ 9^ 5 1 4] +
-1.2033125080448496e-05 [0^ 0^ 9^ 5 4 0] +
-2.5886636372733795e-06 [0^ 0^ 9^ 5 4 1] +
-0.00012958344867120062 [0^ 0^ 9^ 6 0 4] +
-7.218556208171293e-06 [0^ 0^ 9^ 6 1 4] +
-0.00012958344867120062 [0^ 0^ 9^ 6 4 0] +
-7.218556208171293e-06 [0^ 0^ 9^ 6 4 1] +
-2.466414412636556e-06 [0^ 0^ 9^ 7 2 4] +
-2.466414412636556e-06 [0^ 0^ 9^ 7 4 2] +
-2.4664144126365546e-06 [0^ 0^ 9^ 8 3 4] +
-2.4664144126365546e-06 [0^ 0^ 9^ 8 4 3] +
-0.016368769334762005 [0^ 0^ 9^ 9 0 0] +
-0.0009934279807720325 [0^ 0^ 9^ 9 0 1] +
-0.0009934279807720325 [0^ 0^ 9^ 9 1 0] +
5.245013879339594e-05 [0^ 0^ 9^ 9 1 1] +
-2.090965754358378e-05 [0^ 0^ 9^ 9 2 2] +
-2.090965754358379e-05 [0^ 0^ 9^ 9 3 3] +
-2.5843388020539042e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.29383104041285163 [0^ 1^ 0 0] +
0.033544790051153114 [0^ 1^ 0 1] +
0.0009093551112394168 [0^ 1^ 0^ 0 0 0] +
-0.00022496252290244706 [0^ 1^ 0^ 0 0 1] +
-0.016973241280895314 [0^ 1^ 0^ 0 1 0] +
-0.0009990963289372872 [0^ 1^ 0^ 0 1 1] +
-0.00012958344867120054 [0^ 1^ 0^ 0 2 2] +
-0.00012958344867120052 [0^ 1^ 0^ 0 3 3] +
-0.00012958344867120062 [0^ 1^ 0^ 0 4 4] +
-0.00022496252290244706 [0^ 1^ 0^ 1 0 0] +
4.084598333126614e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009990963289372872 [0^ 1^ 0^ 1 1 0] +
4.9290072844267176e-05 [0^ 1^ 0^ 1 1 1] +
-7.218556208171308e-06 [0^ 1^ 0^ 1 2 2] +
-7.218556208171305e-06 [0^ 1^ 0^ 1 3 3] +
-7.218556208171293e-06 [0^ 1^ 0^ 1 4 4] +
-2.5886636372733837e-06 [0^ 1^ 0^ 2 0 2] +
-2.1917703235215723e-05 [0^ 1^ 0^ 2 1 2] +
-0.00012958344867120054 [0^ 1^ 0^ 2 2 0] +
-7.218556208171308e-06 [0^ 1^ 0^ 2 2 1] +
-2.588663637273388e-06 [0^ 1^ 0^ 3 0 3] +
-2.1917703235215734e-05 [0^ 1^ 0^ 3 1 3] +
-0.00012958344867120052 [0^ 1^ 0^ 3 3 0] +
-7.218556208171305e-06 [0^ 1^ 0^ 3 3 1] +
-2.5886636372733795e-06 [0^ 1^ 0^ 4 0 4] +
-2.1917703235215723e-05 [0^ 1^ 0^ 4 1 4] +
-0.00012958344867120062 [0^ 1^ 0^ 4 4 0] +
-7.218556208171293e-06 [0^ 1^ 0^ 4 4 1] +
0.4623119112313606 [0^ 1^ 1 0] +
0.00818743886329847 [0^ 1^ 1 1] +
-0.00022496252290244706 [0^ 1^ 1^ 0 0 0] +
4.084598333126614e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009990963289372872 [0^ 1^ 1^ 0 1 0] +
4.9290072844267176e-05 [0^ 1^ 1^ 0 1 1] +
-7.218556208171308e-06 [0^ 1^ 1^ 0 2 2] +
-7.218556208171305e-06 [0^ 1^ 1^ 0 3 3] +
-7.218556208171293e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009990963289372872 [0^ 1^ 1^ 1 0 0] +
4.9290072844267176e-05 [0^ 1^ 1^ 1 0 1] +
-0.04210029460336371 [0^ 1^ 1^ 1 1 0] +
-0.001028494623669757 [0^ 1^ 1^ 1 1 1] +
-0.00019041374862722397 [0^ 1^ 1^ 1 2 2] +
-0.00019041374862722408 [0^ 1^ 1^ 1 3 3] +
-0.00019041374862722408 [0^ 1^ 1^ 1 4 4] +
-7.218556208171308e-06 [0^ 1^ 1^ 2 0 2] +
-0.00019041374862722397 [0^ 1^ 1^ 2 1 2] +
-0.0019821097529496563 [0^ 1^ 1^ 2 2 0] +
-1.89790450165356e-05 [0^ 1^ 1^ 2 2 1] +
-7.218556208171305e-06 [0^ 1^ 1^ 3 0 3] +
-0.00019041374862722408 [0^ 1^ 1^ 3 1 3] +
-0.001982109752949655 [0^ 1^ 1^ 3 3 0] +
-1.8979045016535566e-05 [0^ 1^ 1^ 3 3 1] +
-7.218556208171293e-06 [0^ 1^ 1^ 4 0 4] +
-0.00019041374862722408 [0^ 1^ 1^ 4 1 4] +
-0.0019821097529496537 [0^ 1^ 1^ 4 4 0] +
-1.8979045016535566e-05 [0^ 1^ 1^ 4 4 1] +
0.007257825518584832 [0^ 1^ 2 2] +
-2.5886636372733837e-06 [0^ 1^ 2^ 0 0 2] +
-2.1917703235215723e-05 [0^ 1^ 2^ 0 1 2] +
-0.00012958344867120054 [0^ 1^ 2^ 0 2 0] +
-7.218556208171308e-06 [0^ 1^ 2^ 0 2 1] +
-7.218556208171308e-06 [0^ 1^ 2^ 1 0 2] +
-0.00019041374862722397 [0^ 1^ 2^ 1 1 2] +
-0.0019821097529496563 [0^ 1^ 2^ 1 2 0] +
-1.89790450165356e-05 [0^ 1^ 2^ 1 2 1] +
-0.0009934279807720325 [0^ 1^ 2^ 2 0 0] +
5.245013879339583e-05 [0^ 1^ 2^ 2 0 1] +
-0.04110414118649729 [0^ 1^ 2^ 2 1 0] +
-0.0010037778072884739 [0^ 1^ 2^ 2 1 1] +
-0.00020175630577978616 [0^ 1^ 2^ 2 2 2] +
-0.0001844987027315455 [0^ 1^ 2^ 2 3 3] +
-0.00018449870273154565 [0^ 1^ 2^ 2 4 4] +
-8.62544422527842e-06 [0^ 1^ 2^ 3 2 3] +
-8.625444225278417e-06 [0^ 1^ 2^ 3 3 2] +
-8.625444225278418e-06 [0^ 1^ 2^ 4 2 4] +
-8.625444225278412e-06 [0^ 1^ 2^ 4 4 2] +
0.00725782551858483 [0^ 1^ 3 3] +
-2.588663637273388e-06 [0^ 1^ 3^ 0 0 3] +
-2.1917703235215734e-05 [0^ 1^ 3^ 0 1 3] +
-0.00012958344867120052 [0^ 1^ 3^ 0 3 0] +
-7.218556208171305e-06 [0^ 1^ 3^ 0 3 1] +
-7.218556208171305e-06 [0^ 1^ 3^ 1 0 3] +
-0.00019041374862722408 [0^ 1^ 3^ 1 1 3] +
-0.001982109752949655 [0^ 1^ 3^ 1 3 0] +
-1.8979045016535566e-05 [0^ 1^ 3^ 1 3 1] +
-8.62544422527842e-06 [0^ 1^ 3^ 2 2 3] +
-8.625444225278417e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009934279807720325 [0^ 1^ 3^ 3 0 0] +
5.2450138793395885e-05 [0^ 1^ 3^ 3 0 1] +
-0.041104141186497294 [0^ 1^ 3^ 3 1 0] +
-0.0010037778072884739 [0^ 1^ 3^ 3 1 1] +
-0.00018449870273154538 [0^ 1^ 3^ 3 2 2] +
-0.00020175630577978613 [0^ 1^ 3^ 3 3 3] +
-0.0001844987027315456 [0^ 1^ 3^ 3 4 4] +
-8.625444225278417e-06 [0^ 1^ 3^ 4 3 4] +
-8.625444225278415e-06 [0^ 1^ 3^ 4 4 3] +
0.007257825518584825 [0^ 1^ 4 4] +
-2.5886636372733795e-06 [0^ 1^ 4^ 0 0 4] +
-2.1917703235215723e-05 [0^ 1^ 4^ 0 1 4] +
-0.00012958344867120062 [0^ 1^ 4^ 0 4 0] +
-7.218556208171293e-06 [0^ 1^ 4^ 0 4 1] +
-7.218556208171293e-06 [0^ 1^ 4^ 1 0 4] +
-0.00019041374862722408 [0^ 1^ 4^ 1 1 4] +
-0.0019821097529496537 [0^ 1^ 4^ 1 4 0] +
-1.8979045016535566e-05 [0^ 1^ 4^ 1 4 1] +
-8.625444225278418e-06 [0^ 1^ 4^ 2 2 4] +
-8.625444225278412e-06 [0^ 1^ 4^ 2 4 2] +
-8.625444225278417e-06 [0^ 1^ 4^ 3 3 4] +
-8.625444225278415e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009934279807720325 [0^ 1^ 4^ 4 0 0] +
5.245013879339594e-05 [0^ 1^ 4^ 4 0 1] +
-0.041104141186497294 [0^ 1^ 4^ 4 1 0] +
-0.0010037778072884739 [0^ 1^ 4^ 4 1 1] +
-0.00018449870273154543 [0^ 1^ 4^ 4 2 2] +
-0.00018449870273154554 [0^ 1^ 4^ 4 3 3] +
-0.00020175630577978605 [0^ 1^ 4^ 4 4 4] +
0.0009093551112394168 [0^ 1^ 5^ 5 0 0] +
-0.00022496252290244706 [0^ 1^ 5^ 5 0 1] +
-0.016973241280895314 [0^ 1^ 5^ 5 1 0] +
-0.0009990963289372872 [0^ 1^ 5^ 5 1 1] +
-0.00012958344867120054 [0^ 1^ 5^ 5 2 2] +
-0.00012958344867120052 [0^ 1^ 5^ 5 3 3] +
-0.00012958344867120062 [0^ 1^ 5^ 5 4 4] +
-0.00022496252290244706 [0^ 1^ 5^ 6 0 0] +
4.084598333126614e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009990963289372872 [0^ 1^ 5^ 6 1 0] +
4.9290072844267176e-05 [0^ 1^ 5^ 6 1 1] +
-7.218556208171308e-06 [0^ 1^ 5^ 6 2 2] +
-7.218556208171305e-06 [0^ 1^ 5^ 6 3 3] +
-7.218556208171293e-06 [0^ 1^ 5^ 6 4 4] +
-2.5886636372733837e-06 [0^ 1^ 5^ 7 0 2] +
-2.1917703235215723e-05 [0^ 1^ 5^ 7 1 2] +
-0.00012958344867120054 [0^ 1^ 5^ 7 2 0] +
-7.218556208171308e-06 [0^ 1^ 5^ 7 2 1] +
-2.588663637273388e-06 [0^ 1^ 5^ 8 0 3] +
-2.1917703235215734e-05 [0^ 1^ 5^ 8 1 3] +
-0.00012958344867120052 [0^ 1^ 5^ 8 3 0] +
-7.218556208171305e-06 [0^ 1^ 5^ 8 3 1] +
-2.5886636372733795e-06 [0^ 1^ 5^ 9 0 4] +
-2.1917703235215723e-05 [0^ 1^ 5^ 9 1 4] +
-0.00012958344867120062 [0^ 1^ 5^ 9 4 0] +
-7.218556208171293e-06 [0^ 1^ 5^ 9 4 1] +
-0.00022496252290244706 [0^ 1^ 6^ 5 0 0] +
4.084598333126614e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009990963289372872 [0^ 1^ 6^ 5 1 0] +
4.9290072844267176e-05 [0^ 1^ 6^ 5 1 1] +
-7.218556208171308e-06 [0^ 1^ 6^ 5 2 2] +
-7.218556208171305e-06 [0^ 1^ 6^ 5 3 3] +
-7.218556208171293e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009990963289372872 [0^ 1^ 6^ 6 0 0] +
4.9290072844267176e-05 [0^ 1^ 6^ 6 0 1] +
-0.04210029460336371 [0^ 1^ 6^ 6 1 0] +
-0.001028494623669757 [0^ 1^ 6^ 6 1 1] +
-0.00019041374862722397 [0^ 1^ 6^ 6 2 2] +
-0.00019041374862722408 [0^ 1^ 6^ 6 3 3] +
-0.00019041374862722408 [0^ 1^ 6^ 6 4 4] +
-7.218556208171308e-06 [0^ 1^ 6^ 7 0 2] +
-0.00019041374862722397 [0^ 1^ 6^ 7 1 2] +
-0.0019821097529496563 [0^ 1^ 6^ 7 2 0] +
-1.89790450165356e-05 [0^ 1^ 6^ 7 2 1] +
-7.218556208171305e-06 [0^ 1^ 6^ 8 0 3] +
-0.00019041374862722408 [0^ 1^ 6^ 8 1 3] +
-0.001982109752949655 [0^ 1^ 6^ 8 3 0] +
-1.8979045016535566e-05 [0^ 1^ 6^ 8 3 1] +
-7.218556208171293e-06 [0^ 1^ 6^ 9 0 4] +
-0.00019041374862722408 [0^ 1^ 6^ 9 1 4] +
-0.0019821097529496537 [0^ 1^ 6^ 9 4 0] +
-1.8979045016535566e-05 [0^ 1^ 6^ 9 4 1] +
-2.5886636372733837e-06 [0^ 1^ 7^ 5 0 2] +
-2.1917703235215723e-05 [0^ 1^ 7^ 5 1 2] +
-0.00012958344867120054 [0^ 1^ 7^ 5 2 0] +
-7.218556208171308e-06 [0^ 1^ 7^ 5 2 1] +
-7.218556208171308e-06 [0^ 1^ 7^ 6 0 2] +
-0.00019041374862722397 [0^ 1^ 7^ 6 1 2] +
-0.0019821097529496563 [0^ 1^ 7^ 6 2 0] +
-1.89790450165356e-05 [0^ 1^ 7^ 6 2 1] +
-0.0009934279807720325 [0^ 1^ 7^ 7 0 0] +
5.245013879339583e-05 [0^ 1^ 7^ 7 0 1] +
-0.04110414118649729 [0^ 1^ 7^ 7 1 0] +
-0.0010037778072884739 [0^ 1^ 7^ 7 1 1] +
-0.00020175630577978616 [0^ 1^ 7^ 7 2 2] +
-0.0001844987027315455 [0^ 1^ 7^ 7 3 3] +
-0.00018449870273154565 [0^ 1^ 7^ 7 4 4] +
-8.62544422527842e-06 [0^ 1^ 7^ 8 2 3] +
-8.625444225278417e-06 [0^ 1^ 7^ 8 3 2] +
-8.625444225278418e-06 [0^ 1^ 7^ 9 2 4] +
-8.625444225278412e-06 [0^ 1^ 7^ 9 4 2] +
-2.588663637273388e-06 [0^ 1^ 8^ 5 0 3] +
-2.1917703235215734e-05 [0^ 1^ 8^ 5 1 3] +
-0.00012958344867120052 [0^ 1^ 8^ 5 3 0] +
-7.218556208171305e-06 [0^ 1^ 8^ 5 3 1] +
-7.218556208171305e-06 [0^ 1^ 8^ 6 0 3] +
-0.00019041374862722408 [0^ 1^ 8^ 6 1 3] +
-0.001982109752949655 [0^ 1^ 8^ 6 3 0] +
-1.8979045016535566e-05 [0^ 1^ 8^ 6 3 1] +
-8.62544422527842e-06 [0^ 1^ 8^ 7 2 3] +
-8.625444225278417e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009934279807720325 [0^ 1^ 8^ 8 0 0] +
5.2450138793395885e-05 [0^ 1^ 8^ 8 0 1] +
-0.041104141186497294 [0^ 1^ 8^ 8 1 0] +
-0.0010037778072884739 [0^ 1^ 8^ 8 1 1] +
-0.00018449870273154538 [0^ 1^ 8^ 8 2 2] +
-0.00020175630577978613 [0^ 1^ 8^ 8 3 3] +
-0.0001844987027315456 [0^ 1^ 8^ 8 4 4] +
