-2.1861692724890135e-05 [0^ 0^ 1^ 1 2 2] +
-2.1861692724890145e-05 [0^ 0^ 1^ 1 3 3] +
-2.186169272489013e-05 [0^ 0^ 1^ 1 4 4] +
-0.00012878266952801306 [0^ 0^ 1^ 2 0 2] +
-7.287041865215201e-06 [0^ 0^ 1^ 2 1 2] +
-0.00012878266952801306 [0^ 0^ 1^ 2 2 0] +
-7.287041865215201e-06 [0^ 0^ 1^ 2 2 1] +
-0.00012878266952801297 [0^ 0^ 1^ 3 0 3] +
-7.2870418652152035e-06 [0^ 0^ 1^ 3 1 3] +
-0.00012878266952801297 [0^ 0^ 1^ 3 3 0] +
-7.2870418652152035e-06 [0^ 0^ 1^ 3 3 1] +
-0.000128782669528013 [0^ 0^ 1^ 4 0 4] +
-7.287041865215183e-06 [0^ 0^ 1^ 4 1 4] +
-0.000128782669528013 [0^ 0^ 1^ 4 4 0] +
-7.287041865215183e-06 [0^ 0^ 1^ 4 4 1] +
0.003271891486242835 [0^ 0^ 2 2] +
-1.183646371179447e-05 [0^ 0^ 2^ 0 0 2] +
-2.6169863872971734e-06 [0^ 0^ 2^ 0 1 2] +
-1.183646371179447e-05 [0^ 0^ 2^ 0 2 0] +
-2.6169863872971734e-06 [0^ 0^ 2^ 0 2 1] +
-0.00012878266952801306 [0^ 0^ 2^ 1 0 2] +
-7.287041865215201e-06 [0^ 0^ 2^ 1 1 2] +
-0.00012878266952801306 [0^ 0^ 2^ 1 2 0] +
-7.287041865215201e-06 [0^ 0^ 2^ 1 2 1] +
-0.01646276936443442 [0^ 0^ 2^ 2 0 0] +
-0.0009991141410529048 [0^ 0^ 2^ 2 0 1] +
-0.0009991141410529048 [0^ 0^ 2^ 2 1 0] +
5.260155735363759e-05 [0^ 0^ 2^ 2 1 1] +
-2.5776117419452086e-05 [0^ 0^ 2^ 2 2 2] +
-2.0866827077111744e-05 [0^ 0^ 2^ 2 3 3] +
-2.0866827077111734e-05 [0^ 0^ 2^ 2 4 4] +
-2.454194037928787e-06 [0^ 0^ 2^ 3 2 3] +
-2.454194037928787e-06 [0^ 0^ 2^ 3 3 2] +
-2.4541940379287856e-06 [0^ 0^ 2^ 4 2 4] +
-2.4541940379287856e-06 [0^ 0^ 2^ 4 4 2] +
0.0032718914862428297 [0^ 0^ 3 3] +
-1.1836463711794501e-05 [0^ 0^ 3^ 0 0 3] +
-2.616986387297171e-06 [0^ 0^ 3^ 0 1 3] +
-1.1836463711794501e-05 [0^ 0^ 3^ 0 3 0] +
-2.616986387297171e-06 [0^ 0^ 3^ 0 3 1] +
-0.00012878266952801297 [0^ 0^ 3^ 1 0 3] +
-7.2870418652152035e-06 [0^ 0^ 3^ 1 1 3] +
-0.00012878266952801297 [0^ 0^ 3^ 1 3 0] +
-7.2870418652152035e-06 [0^ 0^ 3^ 1 3 1] +
-2.454194037928787e-06 [0^ 0^ 3^ 2 2 3] +
-2.454194037928787e-06 [0^ 0^ 3^ 2 3 2] +
-0.016462769364434422 [0^ 0^ 3^ 3 0 0] +
-0.0009991141410529048 [0^ 0^ 3^ 3 0 1] +
-0.0009991141410529048 [0^ 0^ 3^ 3 1 0] +
5.2601557353637574e-05 [0^ 0^ 3^ 3 1 1] +
-2.086682707711173e-05 [0^ 0^ 3^ 3 2 2] +
-2.5776117419452076e-05 [0^ 0^ 3^ 3 3 3] +
-2.0866827077111727e-05 [0^ 0^ 3^ 3 4 4] +
-2.454194037928785e-06 [0^ 0^ 3^ 4 3 4] +
-2.454194037928785e-06 [0^ 0^ 3^ 4 4 3] +
0.003271891486242835 [0^ 0^ 4 4] +
-1.1836463711794611e-05 [0^ 0^ 4^ 0 0 4] +
-2.6169863872971777e-06 [0^ 0^ 4^ 0 1 4] +
-1.1836463711794611e-05 [0^ 0^ 4^ 0 4 0] +
-2.6169863872971777e-06 [0^ 0^ 4^ 0 4 1] +
-0.000128782669528013 [0^ 0^ 4^ 1 0 4] +
-7.287041865215183e-06 [0^ 0^ 4^ 1 1 4] +
-0.000128782669528013 [0^ 0^ 4^ 1 4 0] +
-7.287041865215183e-06 [0^ 0^ 4^ 1 4 1] +
-2.4541940379287856e-06 [0^ 0^ 4^ 2 2 4] +
-2.4541940379287856e-06 [0^ 0^ 4^ 2 4 2] +
-2.454194037928785e-06 [0^ 0^ 4^ 3 3 4] +
-2.454194037928785e-06 [0^ 0^ 4^ 3 4 3] +
-0.01646276936443444 [0^ 0^ 4^ 4 0 0] +
-0.0009991141410529056 [0^ 0^ 4^ 4 0 1] +
-0.0009991141410529056 [0^ 0^ 4^ 4 1 0] +
5.260155735363758e-05 [0^ 0^ 4^ 4 1 1] +
-2.086682707711172e-05 [0^ 0^ 4^ 4 2 2] +
-2.086682707711173e-05 [0^ 0^ 4^ 4 3 3] +
-2.5776117419452063e-05 [0^ 0^ 4^ 4 4 4] +
-0.014003617790729405 [0^ 0^ 5^ 5 0 0] +
0.0009276955284928174 [0^ 0^ 5^ 5 0 1] +
0.0009276955284928174 [0^ 0^ 5^ 5 1 0] +
-0.00022986712450140092 [0^ 0^ 5^ 5 1 1] +
-1.183646371179447e-05 [0^ 0^ 5^ 5 2 2] +
-1.1836463711794501e-05 [0^ 0^ 5^ 5 3 3] +
-1.1836463711794611e-05 [0^ 0^ 5^ 5 4 4] +
0.0009276955284928174 [0^ 0^ 5^ 6 0 0] +
-0.00022986712450140092 [0^ 0^ 5^ 6 0 1] +
-0.00022986712450140092 [0^ 0^ 5^ 6 1 0] +
4.174566043851745e-05 [0^ 0^ 5^ 6 1 1] +
-2.6169863872971734e-06 [0^ 0^ 5^ 6 2 2] +
-2.616986387297171e-06 [0^ 0^ 5^ 6 3 3] +
-2.6169863872971777e-06 [0^ 0^ 5^ 6 4 4] +
-1.183646371179447e-05 [0^ 0^ 5^ 7 0 2] +
-2.6169863872971734e-06 [0^ 0^ 5^ 7 1 2] +
-1.183646371179447e-05 [0^ 0^ 5^ 7 2 0] +
-2.6169863872971734e-06 [0^ 0^ 5^ 7 2 1] +
-1.1836463711794501e-05 [0^ 0^ 5^ 8 0 3] +
-2.616986387297171e-06 [0^ 0^ 5^ 8 1 3] +
-1.1836463711794501e-05 [0^ 0^ 5^ 8 3 0] +
-2.616986387297171e-06 [0^ 0^ 5^ 8 3 1] +
-1.1836463711794611e-05 [0^ 0^ 5^ 9 0 4] +
-2.6169863872971777e-06 [0^ 0^ 5^ 9 1 4] +
-1.1836463711794611e-05 [0^ 0^ 5^ 9 4 0] +
-2.6169863872971777e-06 [0^ 0^ 5^ 9 4 1] +
0.0009276955284928174 [0^ 0^ 6^ 5 0 0] +
-0.00022986712450140092 [0^ 0^ 6^ 5 0 1] +
-0.00022986712450140092 [0^ 0^ 6^ 5 1 0] +
4.174566043851745e-05 [0^ 0^ 6^ 5 1 1] +
-2.6169863872971734e-06 [0^ 0^ 6^ 5 2 2] +
-2.616986387297171e-06 [0^ 0^ 6^ 5 3 3] +
-2.6169863872971777e-06 [0^ 0^ 6^ 5 4 4] +
-0.017078147777955466 [0^ 0^ 6^ 6 0 0] +
-0.0010038225186775403 [0^ 0^ 6^ 6 0 1] +
-0.0010038225186775403 [0^ 0^ 6^ 6 1 0] +
4.9307173140310615e-05 [0^ 0^ 6^ 6 1 1] +
-2.1861692724890135e-05 [0^ 0^ 6^ 6 2 2] +
-2.1861692724890145e-05 [0^ 0^ 6^ 6 3 3] +
-2.186169272489013e-05 [0^ 0^ 6^ 6 4 4] +
-0.00012878266952801306 [0^ 0^ 6^ 7 0 2] +
-7.287041865215201e-06 [0^ 0^ 6^ 7 1 2] +
-0.00012878266952801306 [0^ 0^ 6^ 7 2 0] +
-7.287041865215201e-06 [0^ 0^ 6^ 7 2 1] +
-0.00012878266952801297 [0^ 0^ 6^ 8 0 3] +
-7.2870418652152035e-06 [0^ 0^ 6^ 8 1 3] +
-0.00012878266952801297 [0^ 0^ 6^ 8 3 0] +
-7.2870418652152035e-06 [0^ 0^ 6^ 8 3 1] +
-0.000128782669528013 [0^ 0^ 6^ 9 0 4] +
-7.287041865215183e-06 [0^ 0^ 6^ 9 1 4] +
-0.000128782669528013 [0^ 0^ 6^ 9 4 0] +
-7.287041865215183e-06 [0^ 0^ 6^ 9 4 1] +
-1.183646371179447e-05 [0^ 0^ 7^ 5 0 2] +
-2.6169863872971734e-06 [0^ 0^ 7^ 5 1 2] +
-1.183646371179447e-05 [0^ 0^ 7^ 5 2 0] +
-2.6169863872971734e-06 [0^ 0^ 7^ 5 2 1] +
-0.00012878266952801306 [0^ 0^ 7^ 6 0 2] +
-7.287041865215201e-06 [0^ 0^ 7^ 6 1 2] +
-0.00012878266952801306 [0^ 0^ 7^ 6 2 0] +
-7.287041865215201e-06 [0^ 0^ 7^ 6 2 1] +
-0.01646276936443442 [0^ 0^ 7^ 7 0 0] +
-0.0009991141410529048 [0^ 0^ 7^ 7 0 1] +
-0.0009991141410529048 [0^ 0^ 7^ 7 1 0] +
5.260155735363759e-05 [0^ 0^ 7^ 7 1 1] +
-2.5776117419452086e-05 [0^ 0^ 7^ 7 2 2] +
-2.0866827077111744e-05 [0^ 0^ 7^ 7 3 3] +
-2.0866827077111734e-05 [0^ 0^ 7^ 7 4 4] +
-2.454194037928787e-06 [0^ 0^ 7^ 8 2 3] +
-2.454194037928787e-06 [0^ 0^ 7^ 8 3 2] +
-2.4541940379287856e-06 [0^ 0^ 7^ 9 2 4] +
-2.4541940379287856e-06 [0^ 0^ 7^ 9 4 2] +
-1.1836463711794501e-05 [0^ 0^ 8^ 5 0 3] +
-2.616986387297171e-06 [0^ 0^ 8^ 5 1 3] +
-1.1836463711794501e-05 [0^ 0^ 8^ 5 3 0] +
-2.616986387297171e-06 [0^ 0^ 8^ 5 3 1] +
-0.00012878266952801297 [0^ 0^ 8^ 6 0 3] +
-7.2870418652152035e-06 [0^ 0^ 8^ 6 1 3] +
-0.00012878266952801297 [0^ 0^ 8^ 6 3 0] +
-7.2870418652152035e-06 [0^ 0^ 8^ 6 3 1] +
-2.454194037928787e-06 [0^ 0^ 8^ 7 2 3] +
-2.454194037928787e-06 [0^ 0^ 8^ 7 3 2] +
-0.016462769364434422 [0^ 0^ 8^ 8 0 0] +
-0.0009991141410529048 [0^ 0^ 8^ 8 0 1] +
-0.0009991141410529048 [0^ 0^ 8^ 8 1 0] +
5.2601557353637574e-05 [0^ 0^ 8^ 8 1 1] +
-2.086682707711173e-05 [0^ 0^ 8^ 8 2 2] +
-2.5776117419452076e-05 [0^ 0^ 8^ 8 3 3] +
-2.0866827077111727e-05 [0^ 0^ 8^ 8 4 4] +
-2.454194037928785e-06 [0^ 0^ 8^ 9 3 4] +
-2.454194037928785e-06 [0^ 0^ 8^ 9 4 3] +
-1.1836463711794611e-05 [0^ 0^ 9^ 5 0 4] +
-2.6169863872971777e-06 [0^ 0^ 9^ 5 1 4] +
-1.1836463711794611e-05 [0^ 0^ 9^ 5 4 0] +
-2.6169863872971777e-06 [0^ 0^ 9^ 5 4 1] +
-0.000128782669528013 [0^ 0^ 9^ 6 0 4] +
-7.287041865215183e-06 [0^ 0^ 9^ 6 1 4] +
-0.000128782669528013 [0^ 0^ 9^ 6 4 0] +
-7.287041865215183e-06 [0^ 0^ 9^ 6 4 1] +
-2.4541940379287856e-06 [0^ 0^ 9^ 7 2 4] +
-2.4541940379287856e-06 [0^ 0^ 9^ 7 4 2] +
-2.454194037928785e-06 [0^ 0^ 9^ 8 3 4] +
-2.454194037928785e-06 [0^ 0^ 9^ 8 4 3] +
-0.01646276936443444 [0^ 0^ 9^ 9 0 0] +
-0.0009991141410529056 [0^ 0^ 9^ 9 0 1] +
-0.0009991141410529056 [0^ 0^ 9^ 9 1 0] +
5.260155735363758e-05 [0^ 0^ 9^ 9 1 1] +
-2.086682707711172e-05 [0^ 0^ 9^ 9 2 2] +
-2.086682707711173e-05 [0^ 0^ 9^ 9 3 3] +
-2.5776117419452063e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2938035043336366 [0^ 1^ 0 0] +
0.03353685124522997 [0^ 1^ 0 1] +
0.0009276955284928174 [0^ 1^ 0^ 0 0 0] +
-0.00022986712450140092 [0^ 1^ 0^ 0 0 1] +
-0.017078147777955466 [0^ 1^ 0^ 0 1 0] +
-0.0010038225186775403 [0^ 1^ 0^ 0 1 1] +
-0.00012878266952801306 [0^ 1^ 0^ 0 2 2] +
-0.00012878266952801297 [0^ 1^ 0^ 0 3 3] +
-0.000128782669528013 [0^ 1^ 0^ 0 4 4] +
-0.00022986712450140092 [0^ 1^ 0^ 1 0 0] +
4.174566043851745e-05 [0^ 1^ 0^ 1 0 1] +
-0.0010038225186775403 [0^ 1^ 0^ 1 1 0] +
4.9307173140310615e-05 [0^ 1^ 0^ 1 1 1] +
-7.287041865215201e-06 [0^ 1^ 0^ 1 2 2] +
-7.2870418652152035e-06 [0^ 1^ 0^ 1 3 3] +
-7.287041865215183e-06 [0^ 1^ 0^ 1 4 4] +
-2.6169863872971734e-06 [0^ 1^ 0^ 2 0 2] +
-2.1861692724890135e-05 [0^ 1^ 0^ 2 1 2] +
-0.00012878266952801306 [0^ 1^ 0^ 2 2 0] +
-7.287041865215201e-06 [0^ 1^ 0^ 2 2 1] +
-2.616986387297171e-06 [0^ 1^ 0^ 3 0 3] +
-2.1861692724890145e-05 [0^ 1^ 0^ 3 1 3] +
-0.00012878266952801297 [0^ 1^ 0^ 3 3 0] +
-7.2870418652152035e-06 [0^ 1^ 0^ 3 3 1] +
-2.6169863872971777e-06 [0^ 1^ 0^ 4 0 4] +
-2.186169272489013e-05 [0^ 1^ 0^ 4 1 4] +
-0.000128782669528013 [0^ 1^ 0^ 4 4 0] +
-7.287041865215183e-06 [0^ 1^ 0^ 4 4 1] +
0.46215496530081357 [0^ 1^ 1 0] +
0.00833641297435488 [0^ 1^ 1 1] +
-0.00022986712450140092 [0^ 1^ 1^ 0 0 0] +
4.174566043851745e-05 [0^ 1^ 1^ 0 0 1] +
-0.0010038225186775403 [0^ 1^ 1^ 0 1 0] +
4.9307173140310615e-05 [0^ 1^ 1^ 0 1 1] +
-7.287041865215201e-06 [0^ 1^ 1^ 0 2 2] +
-7.2870418652152035e-06 [0^ 1^ 1^ 0 3 3] +
-7.287041865215183e-06 [0^ 1^ 1^ 0 4 4] +
-0.0010038225186775403 [0^ 1^ 1^ 1 0 0] +
4.9307173140310615e-05 [0^ 1^ 1^ 1 0 1] +
-0.04233172522545029 [0^ 1^ 1^ 1 1 0] +
-0.0010305296286637722 [0^ 1^ 1^ 1 1 1] +
-0.00019040497944275493 [0^ 1^ 1^ 1 2 2] +
-0.00019040497944275493 [0^ 1^ 1^ 1 3 3] +
-0.00019040497944275485 [0^ 1^ 1^ 1 4 4] +
-7.287041865215201e-06 [0^ 1^ 1^ 2 0 2] +
-0.00019040497944275493 [0^ 1^ 1^ 2 1 2] +
-0.001987741653713247 [0^ 1^ 1^ 2 2 0] +
-1.8972747598259487e-05 [0^ 1^ 1^ 2 2 1] +
-7.2870418652152035e-06 [0^ 1^ 1^ 3 0 3] +
-0.00019040497944275493 [0^ 1^ 1^ 3 1 3] +
-0.0019877416537132497 [0^ 1^ 1^ 3 3 0] +
-1.8972747598259493e-05 [0^ 1^ 1^ 3 3 1] +
-7.287041865215183e-06 [0^ 1^ 1^ 4 0 4] +
-0.00019040497944275485 [0^ 1^ 1^ 4 1 4] +
-0.0019877416537132505 [0^ 1^ 1^ 4 4 0] +
-1.8972747598259503e-05 [0^ 1^ 1^ 4 4 1] +
0.007321884996157903 [0^ 1^ 2 2] +
-2.6169863872971734e-06 [0^ 1^ 2^ 0 0 2] +
-2.1861692724890135e-05 [0^ 1^ 2^ 0 1 2] +
-0.00012878266952801306 [0^ 1^ 2^ 0 2 0] +
-7.287041865215201e-06 [0^ 1^ 2^ 0 2 1] +
-7.287041865215201e-06 [0^ 1^ 2^ 1 0 2] +
-0.00019040497944275493 [0^ 1^ 2^ 1 1 2] +
-0.001987741653713247 [0^ 1^ 2^ 1 2 0] +
-1.8972747598259487e-05 [0^ 1^ 2^ 1 2 1] +
-0.0009991141410529048 [0^ 1^ 2^ 2 0 0] +
5.260155735363759e-05 [0^ 1^ 2^ 2 0 1] +
-0.041330353548348374 [0^ 1^ 2^ 2 1 0] +
-0.001005972406578573 [0^ 1^ 2^ 2 1 1] +
-0.00020170769558137443 [0^ 1^ 2^ 2 2 2] +
-0.00018448865536037853 [0^ 1^ 2^ 2 3 3] +
-0.00018448865536037864 [0^ 1^ 2^ 2 4 4] +
-8.606155174453289e-06 [0^ 1^ 2^ 3 2 3] +
-8.606155174453292e-06 [0^ 1^ 2^ 3 3 2] +
-8.606155174453292e-06 [0^ 1^ 2^ 4 2 4] +
-8.606155174453289e-06 [0^ 1^ 2^ 4 4 2] +
0.007321884996157909 [0^ 1^ 3 3] +
-2.616986387297171e-06 [0^ 1^ 3^ 0 0 3] +
-2.1861692724890145e-05 [0^ 1^ 3^ 0 1 3] +
-0.00012878266952801297 [0^ 1^ 3^ 0 3 0] +
-7.2870418652152035e-06 [0^ 1^ 3^ 0 3 1] +
-7.2870418652152035e-06 [0^ 1^ 3^ 1 0 3] +
-0.00019040497944275493 [0^ 1^ 3^ 1 1 3] +
-0.0019877416537132497 [0^ 1^ 3^ 1 3 0] +
-1.8972747598259493e-05 [0^ 1^ 3^ 1 3 1] +
-8.606155174453289e-06 [0^ 1^ 3^ 2 2 3] +
-8.606155174453292e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009991141410529048 [0^ 1^ 3^ 3 0 0] +
5.2601557353637574e-05 [0^ 1^ 3^ 3 0 1] +
-0.041330353548348374 [0^ 1^ 3^ 3 1 0] +
-0.001005972406578573 [0^ 1^ 3^ 3 1 1] +
-0.0001844886553603785 [0^ 1^ 3^ 3 2 2] +
-0.00020170769558137443 [0^ 1^ 3^ 3 3 3] +
-0.0001844886553603786 [0^ 1^ 3^ 3 4 4] +
-8.60615517445329e-06 [0^ 1^ 3^ 4 3 4] +
-8.60615517445329e-06 [0^ 1^ 3^ 4 4 3] +
0.007321884996157914 [0^ 1^ 4 4] +
-2.6169863872971777e-06 [0^ 1^ 4^ 0 0 4] +
-2.186169272489013e-05 [0^ 1^ 4^ 0 1 4] +
-0.000128782669528013 [0^ 1^ 4^ 0 4 0] +
-7.287041865215183e-06 [0^ 1^ 4^ 0 4 1] +
-7.287041865215183e-06 [0^ 1^ 4^ 1 0 4] +
-0.00019040497944275485 [0^ 1^ 4^ 1 1 4] +
-0.0019877416537132505 [0^ 1^ 4^ 1 4 0] +
-1.8972747598259503e-05 [0^ 1^ 4^ 1 4 1] +
-8.606155174453292e-06 [0^ 1^ 4^ 2 2 4] +
-8.606155174453289e-06 [0^ 1^ 4^ 2 4 2] +
-8.60615517445329e-06 [0^ 1^ 4^ 3 3 4] +
-8.60615517445329e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009991141410529056 [0^ 1^ 4^ 4 0 0] +
5.260155735363758e-05 [0^ 1^ 4^ 4 0 1] +
-0.04133035354834835 [0^ 1^ 4^ 4 1 0] +
-0.0010059724065785728 [0^ 1^ 4^ 4 1 1] +
-0.00018448865536037872 [0^ 1^ 4^ 4 2 2] +
-0.00018448865536037872 [0^ 1^ 4^ 4 3 3] +
-0.00020170769558137448 [0^ 1^ 4^ 4 4 4] +
0.0009276955284928174 [0^ 1^ 5^ 5 0 0] +
-0.00022986712450140092 [0^ 1^ 5^ 5 0 1] +
-0.017078147777955466 [0^ 1^ 5^ 5 1 0] +
-0.0010038225186775403 [0^ 1^ 5^ 5 1 1] +
-0.00012878266952801306 [0^ 1^ 5^ 5 2 2] +
-0.00012878266952801297 [0^ 1^ 5^ 5 3 3] +
-0.000128782669528013 [0^ 1^ 5^ 5 4 4] +
-0.00022986712450140092 [0^ 1^ 5^ 6 0 0] +
4.174566043851745e-05 [0^ 1^ 5^ 6 0 1] +
-0.0010038225186775403 [0^ 1^ 5^ 6 1 0] +
4.9307173140310615e-05 [0^ 1^ 5^ 6 1 1] +
-7.287041865215201e-06 [0^ 1^ 5^ 6 2 2] +
-7.2870418652152035e-06 [0^ 1^ 5^ 6 3 3] +
-7.287041865215183e-06 [0^ 1^ 5^ 6 4 4] +
-2.6169863872971734e-06 [0^ 1^ 5^ 7 0 2] +
-2.1861692724890135e-05 [0^ 1^ 5^ 7 1 2] +
-0.00012878266952801306 [0^ 1^ 5^ 7 2 0] +
-7.287041865215201e-06 [0^ 1^ 5^ 7 2 1] +
-2.616986387297171e-06 [0^ 1^ 5^ 8 0 3] +
-2.1861692724890145e-05 [0^ 1^ 5^ 8 1 3] +
-0.00012878266952801297 [0^ 1^ 5^ 8 3 0] +
-7.2870418652152035e-06 [0^ 1^ 5^ 8 3 1] +
-2.6169863872971777e-06 [0^ 1^ 5^ 9 0 4] +
-2.186169272489013e-05 [0^ 1^ 5^ 9 1 4] +
-0.000128782669528013 [0^ 1^ 5^ 9 4 0] +
-7.287041865215183e-06 [0^ 1^ 5^ 9 4 1] +
-0.00022986712450140092 [0^ 1^ 6^ 5 0 0] +
4.174566043851745e-05 [0^ 1^ 6^ 5 0 1] +
-0.0010038225186775403 [0^ 1^ 6^ 5 1 0] +
4.9307173140310615e-05 [0^ 1^ 6^ 5 1 1] +
-7.287041865215201e-06 [0^ 1^ 6^ 5 2 2] +
-7.2870418652152035e-06 [0^ 1^ 6^ 5 3 3] +
-7.287041865215183e-06 [0^ 1^ 6^ 5 4 4] +
-0.0010038225186775403 [0^ 1^ 6^ 6 0 0] +
4.9307173140310615e-05 [0^ 1^ 6^ 6 0 1] +
-0.04233172522545029 [0^ 1^ 6^ 6 1 0] +
-0.0010305296286637722 [0^ 1^ 6^ 6 1 1] +
-0.00019040497944275493 [0^ 1^ 6^ 6 2 2] +
-0.00019040497944275493 [0^ 1^ 6^ 6 3 3] +
-0.00019040497944275485 [0^ 1^ 6^ 6 4 4] +
-7.287041865215201e-06 [0^ 1^ 6^ 7 0 2] +
-0.00019040497944275493 [0^ 1^ 6^ 7 1 2] +
-0.001987741653713247 [0^ 1^ 6^ 7 2 0] +
-1.8972747598259487e-05 [0^ 1^ 6^ 7 2 1] +
-7.2870418652152035e-06 [0^ 1^ 6^ 8 0 3] +
-0.00019040497944275493 [0^ 1^ 6^ 8 1 3] +
-0.0019877416537132497 [0^ 1^ 6^ 8 3 0] +
-1.8972747598259493e-05 [0^ 1^ 6^ 8 3 1] +
-7.287041865215183e-06 [0^ 1^ 6^ 9 0 4] +
-0.00019040497944275485 [0^ 1^ 6^ 9 1 4] +
-0.0019877416537132505 [0^ 1^ 6^ 9 4 0] +
-1.8972747598259503e-05 [0^ 1^ 6^ 9 4 1] +
-2.6169863872971734e-06 [0^ 1^ 7^ 5 0 2] +
-2.1861692724890135e-05 [0^ 1^ 7^ 5 1 2] +
-0.00012878266952801306 [0^ 1^ 7^ 5 2 0] +
-7.287041865215201e-06 [0^ 1^ 7^ 5 2 1] +
-7.287041865215201e-06 [0^ 1^ 7^ 6 0 2] +
-0.00019040497944275493 [0^ 1^ 7^ 6 1 2] +
-0.001987741653713247 [0^ 1^ 7^ 6 2 0] +
-1.8972747598259487e-05 [0^ 1^ 7^ 6 2 1] +
-0.0009991141410529048 [0^ 1^ 7^ 7 0 0] +
5.260155735363759e-05 [0^ 1^ 7^ 7 0 1] +
-0.041330353548348374 [0^ 1^ 7^ 7 1 0] +
-0.001005972406578573 [0^ 1^ 7^ 7 1 1] +
-0.00020170769558137443 [0^ 1^ 7^ 7 2 2] +
-0.00018448865536037853 [0^ 1^ 7^ 7 3 3] +
-0.00018448865536037864 [0^ 1^ 7^ 7 4 4] +
-8.606155174453289e-06 [0^ 1^ 7^ 8 2 3] +
-8.606155174453292e-06 [0^ 1^ 7^ 8 3 2] +
-8.606155174453292e-06 [0^ 1^ 7^ 9 2 4] +
-8.606155174453289e-06 [0^ 1^ 7^ 9 4 2] +
-2.616986387297171e-06 [0^ 1^ 8^ 5 0 3] +
-2.1861692724890145e-05 [0^ 1^ 8^ 5 1 3] +
-0.00012878266952801297 [0^ 1^ 8^ 5 3 0] +
-7.2870418652152035e-06 [0^ 1^ 8^ 5 3 1] +
-7.2870418652152035e-06 [0^ 1^ 8^ 6 0 3] +
-0.00019040497944275493 [0^ 1^ 8^ 6 1 3] +
-0.0019877416537132497 [0^ 1^ 8^ 6 3 0] +
-1.8972747598259493e-05 [0^ 1^ 8^ 6 3 1] +
-8.606155174453289e-06 [0^ 1^ 8^ 7 2 3] +
-8.606155174453292e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009991141410529048 [0^ 1^ 8^ 8 0 0] +
5.2601557353637574e-05 [0^ 1^ 8^ 8 0 1] +
-0.041330353548348374 [0^ 1^ 8^ 8 1 0] +
-0.001005972406578573 [0^ 1^ 8^ 8 1 1] +
-0.0001844886553603785 [0^ 1^ 8^ 8 2 2] +
-0.00020170769558137443 [0^ 1^ 8^ 8 3 3] +
-0.0001844886553603786 [0^ 1^ 8^ 8 4 4] +
-8.60615517445329e-06 [0^ 1^ 8^ 9 3 4] +
