-2.6067182739328468e-06 [0^ 0^ 1^ 0 4 4] +
-0.016920574924772197 [0^ 0^ 1^ 1 0 0] +
-0.0010065166199710498 [0^ 0^ 1^ 1 0 1] +
-0.0010065166199710498 [0^ 0^ 1^ 1 1 0] +
4.99710441957556e-05 [0^ 0^ 1^ 1 1 1] +
-2.1954522764718904e-05 [0^ 0^ 1^ 1 2 2] +
-2.1954522764718917e-05 [0^ 0^ 1^ 1 3 3] +
-2.1954522764718917e-05 [0^ 0^ 1^ 1 4 4] +
-0.0001278904438333308 [0^ 0^ 1^ 2 0 2] +
-7.247705460052511e-06 [0^ 0^ 1^ 2 1 2] +
-0.0001278904438333308 [0^ 0^ 1^ 2 2 0] +
-7.247705460052511e-06 [0^ 0^ 1^ 2 2 1] +
-0.00012789044383333065 [0^ 0^ 1^ 3 0 3] +
-7.24770546005251e-06 [0^ 0^ 1^ 3 1 3] +
-0.00012789044383333065 [0^ 0^ 1^ 3 3 0] +
-7.24770546005251e-06 [0^ 0^ 1^ 3 3 1] +
-0.00012789044383333057 [0^ 0^ 1^ 4 0 4] +
-7.247705460052503e-06 [0^ 0^ 1^ 4 1 4] +
-0.00012789044383333057 [0^ 0^ 1^ 4 4 0] +
-7.247705460052503e-06 [0^ 0^ 1^ 4 4 1] +
0.003271803234885455 [0^ 0^ 2 2] +
-1.1820350458136722e-05 [0^ 0^ 2^ 0 0 2] +
-2.60671827393283e-06 [0^ 0^ 2^ 0 1 2] +
-1.1820350458136722e-05 [0^ 0^ 2^ 0 2 0] +
-2.60671827393283e-06 [0^ 0^ 2^ 0 2 1] +
-0.0001278904438333308 [0^ 0^ 2^ 1 0 2] +
-7.247705460052511e-06 [0^ 0^ 2^ 1 1 2] +
-0.0001278904438333308 [0^ 0^ 2^ 1 2 0] +
-7.247705460052511e-06 [0^ 0^ 2^ 1 2 1] +
-0.01631356681083166 [0^ 0^ 2^ 2 0 0] +
-0.0010010889419817127 [0^ 0^ 2^ 2 0 1] +
-0.0010010889419817127 [0^ 0^ 2^ 2 1 0] +
5.320422043422196e-05 [0^ 0^ 2^ 2 1 1] +
-2.5862730398813077e-05 [0^ 0^ 2^ 2 2 2] +
-2.0946072611907744e-05 [0^ 0^ 2^ 2 3 3] +
-2.0946072611907727e-05 [0^ 0^ 2^ 2 4 4] +
-2.457876752462625e-06 [0^ 0^ 2^ 3 2 3] +
-2.457876752462625e-06 [0^ 0^ 2^ 3 3 2] +
-2.4578767524626237e-06 [0^ 0^ 2^ 4 2 4] +
-2.4578767524626237e-06 [0^ 0^ 2^ 4 4 2] +
0.003271803234885467 [0^ 0^ 3 3] +
-1.182035045813677e-05 [0^ 0^ 3^ 0 0 3] +
-2.6067182739328294e-06 [0^ 0^ 3^ 0 1 3] +
-1.182035045813677e-05 [0^ 0^ 3^ 0 3 0] +
-2.6067182739328294e-06 [0^ 0^ 3^ 0 3 1] +
-0.00012789044383333065 [0^ 0^ 3^ 1 0 3] +
-7.24770546005251e-06 [0^ 0^ 3^ 1 1 3] +
-0.00012789044383333065 [0^ 0^ 3^ 1 3 0] +
-7.24770546005251e-06 [0^ 0^ 3^ 1 3 1] +
-2.457876752462625e-06 [0^ 0^ 3^ 2 2 3] +
-2.457876752462625e-06 [0^ 0^ 3^ 2 3 2] +
-0.01631356681083166 [0^ 0^ 3^ 3 0 0] +
-0.0010010889419817125 [0^ 0^ 3^ 3 0 1] +
-0.0010010889419817125 [0^ 0^ 3^ 3 1 0] +
5.320422043422191e-05 [0^ 0^ 3^ 3 1 1] +
-2.0946072611907754e-05 [0^ 0^ 3^ 3 2 2] +
-2.5862730398813084e-05 [0^ 0^ 3^ 3 3 3] +
-2.0946072611907717e-05 [0^ 0^ 3^ 3 4 4] +
-2.4578767524626246e-06 [0^ 0^ 3^ 4 3 4] +
-2.4578767524626246e-06 [0^ 0^ 3^ 4 4 3] +
0.003271803234885483 [0^ 0^ 4 4] +
-1.1820350458136688e-05 [0^ 0^ 4^ 0 0 4] +
-2.6067182739328468e-06 [0^ 0^ 4^ 0 1 4] +
-1.1820350458136688e-05 [0^ 0^ 4^ 0 4 0] +
-2.6067182739328468e-06 [0^ 0^ 4^ 0 4 1] +
-0.00012789044383333057 [0^ 0^ 4^ 1 0 4] +
-7.247705460052503e-06 [0^ 0^ 4^ 1 1 4] +
-0.00012789044383333057 [0^ 0^ 4^ 1 4 0] +
-7.247705460052503e-06 [0^ 0^ 4^ 1 4 1] +
-2.4578767524626237e-06 [0^ 0^ 4^ 2 2 4] +
-2.4578767524626237e-06 [0^ 0^ 4^ 2 4 2] +
-2.4578767524626246e-06 [0^ 0^ 4^ 3 3 4] +
-2.4578767524626246e-06 [0^ 0^ 4^ 3 4 3] +
-0.016313566810831633 [0^ 0^ 4^ 4 0 0] +
-0.0010010889419817138 [0^ 0^ 4^ 4 0 1] +
-0.0010010889419817138 [0^ 0^ 4^ 4 1 0] +
5.320422043422186e-05 [0^ 0^ 4^ 4 1 1] +
-2.0946072611907737e-05 [0^ 0^ 4^ 4 2 2] +
-2.094607261190773e-05 [0^ 0^ 4^ 4 3 3] +
-2.5862730398813057e-05 [0^ 0^ 4^ 4 4 4] +
-0.014242416853079361 [0^ 0^ 5^ 5 0 0] +
0.0009591081341750708 [0^ 0^ 5^ 5 0 1] +
0.0009591081341750708 [0^ 0^ 5^ 5 1 0] +
-0.00023257249059399526 [0^ 0^ 5^ 5 1 1] +
-1.1820350458136722e-05 [0^ 0^ 5^ 5 2 2] +
-1.182035045813677e-05 [0^ 0^ 5^ 5 3 3] +
-1.1820350458136688e-05 [0^ 0^ 5^ 5 4 4] +
0.0009591081341750708 [0^ 0^ 5^ 6 0 0] +
-0.00023257249059399526 [0^ 0^ 5^ 6 0 1] +
-0.00023257249059399526 [0^ 0^ 5^ 6 1 0] +
4.203333459472861e-05 [0^ 0^ 5^ 6 1 1] +
-2.60671827393283e-06 [0^ 0^ 5^ 6 2 2] +
-2.6067182739328294e-06 [0^ 0^ 5^ 6 3 3] +
-2.6067182739328468e-06 [0^ 0^ 5^ 6 4 4] +
-1.1820350458136722e-05 [0^ 0^ 5^ 7 0 2] +
-2.60671827393283e-06 [0^ 0^ 5^ 7 1 2] +
-1.1820350458136722e-05 [0^ 0^ 5^ 7 2 0] +
-2.60671827393283e-06 [0^ 0^ 5^ 7 2 1] +
-1.182035045813677e-05 [0^ 0^ 5^ 8 0 3] +
-2.6067182739328294e-06 [0^ 0^ 5^ 8 1 3] +
-1.182035045813677e-05 [0^ 0^ 5^ 8 3 0] +
-2.6067182739328294e-06 [0^ 0^ 5^ 8 3 1] +
-1.1820350458136688e-05 [0^ 0^ 5^ 9 0 4] +
-2.6067182739328468e-06 [0^ 0^ 5^ 9 1 4] +
-1.1820350458136688e-05 [0^ 0^ 5^ 9 4 0] +
-2.6067182739328468e-06 [0^ 0^ 5^ 9 4 1] +
0.0009591081341750708 [0^ 0^ 6^ 5 0 0] +
-0.00023257249059399526 [0^ 0^ 6^ 5 0 1] +
-0.00023257249059399526 [0^ 0^ 6^ 5 1 0] +
4.203333459472861e-05 [0^ 0^ 6^ 5 1 1] +
-2.60671827393283e-06 [0^ 0^ 6^ 5 2 2] +
-2.6067182739328294e-06 [0^ 0^ 6^ 5 3 3] +
-2.6067182739328468e-06 [0^ 0^ 6^ 5 4 4] +
-0.016920574924772197 [0^ 0^ 6^ 6 0 0] +
-0.0010065166199710498 [0^ 0^ 6^ 6 0 1] +
-0.0010065166199710498 [0^ 0^ 6^ 6 1 0] +
4.99710441957556e-05 [0^ 0^ 6^ 6 1 1] +
-2.1954522764718904e-05 [0^ 0^ 6^ 6 2 2] +
-2.1954522764718917e-05 [0^ 0^ 6^ 6 3 3] +
-2.1954522764718917e-05 [0^ 0^ 6^ 6 4 4] +
-0.0001278904438333308 [0^ 0^ 6^ 7 0 2] +
-7.247705460052511e-06 [0^ 0^ 6^ 7 1 2] +
-0.0001278904438333308 [0^ 0^ 6^ 7 2 0] +
-7.247705460052511e-06 [0^ 0^ 6^ 7 2 1] +
-0.00012789044383333065 [0^ 0^ 6^ 8 0 3] +
-7.24770546005251e-06 [0^ 0^ 6^ 8 1 3] +
-0.00012789044383333065 [0^ 0^ 6^ 8 3 0] +
-7.24770546005251e-06 [0^ 0^ 6^ 8 3 1] +
-0.00012789044383333057 [0^ 0^ 6^ 9 0 4] +
-7.247705460052503e-06 [0^ 0^ 6^ 9 1 4] +
-0.00012789044383333057 [0^ 0^ 6^ 9 4 0] +
-7.247705460052503e-06 [0^ 0^ 6^ 9 4 1] +
-1.1820350458136722e-05 [0^ 0^ 7^ 5 0 2] +
-2.60671827393283e-06 [0^ 0^ 7^ 5 1 2] +
-1.1820350458136722e-05 [0^ 0^ 7^ 5 2 0] +
-2.60671827393283e-06 [0^ 0^ 7^ 5 2 1] +
-0.0001278904438333308 [0^ 0^ 7^ 6 0 2] +
-7.247705460052511e-06 [0^ 0^ 7^ 6 1 2] +
-0.0001278904438333308 [0^ 0^ 7^ 6 2 0] +
-7.247705460052511e-06 [0^ 0^ 7^ 6 2 1] +
-0.01631356681083166 [0^ 0^ 7^ 7 0 0] +
-0.0010010889419817127 [0^ 0^ 7^ 7 0 1] +
-0.0010010889419817127 [0^ 0^ 7^ 7 1 0] +
5.320422043422196e-05 [0^ 0^ 7^ 7 1 1] +
-2.5862730398813077e-05 [0^ 0^ 7^ 7 2 2] +
-2.0946072611907744e-05 [0^ 0^ 7^ 7 3 3] +
-2.0946072611907727e-05 [0^ 0^ 7^ 7 4 4] +
-2.457876752462625e-06 [0^ 0^ 7^ 8 2 3] +
-2.457876752462625e-06 [0^ 0^ 7^ 8 3 2] +
-2.4578767524626237e-06 [0^ 0^ 7^ 9 2 4] +
-2.4578767524626237e-06 [0^ 0^ 7^ 9 4 2] +
-1.182035045813677e-05 [0^ 0^ 8^ 5 0 3] +
-2.6067182739328294e-06 [0^ 0^ 8^ 5 1 3] +
-1.182035045813677e-05 [0^ 0^ 8^ 5 3 0] +
-2.6067182739328294e-06 [0^ 0^ 8^ 5 3 1] +
-0.00012789044383333065 [0^ 0^ 8^ 6 0 3] +
-7.24770546005251e-06 [0^ 0^ 8^ 6 1 3] +
-0.00012789044383333065 [0^ 0^ 8^ 6 3 0] +
-7.24770546005251e-06 [0^ 0^ 8^ 6 3 1] +
-2.457876752462625e-06 [0^ 0^ 8^ 7 2 3] +
-2.457876752462625e-06 [0^ 0^ 8^ 7 3 2] +
-0.01631356681083166 [0^ 0^ 8^ 8 0 0] +
-0.0010010889419817125 [0^ 0^ 8^ 8 0 1] +
-0.0010010889419817125 [0^ 0^ 8^ 8 1 0] +
5.320422043422191e-05 [0^ 0^ 8^ 8 1 1] +
-2.0946072611907754e-05 [0^ 0^ 8^ 8 2 2] +
-2.5862730398813084e-05 [0^ 0^ 8^ 8 3 3] +
-2.0946072611907717e-05 [0^ 0^ 8^ 8 4 4] +
-2.4578767524626246e-06 [0^ 0^ 8^ 9 3 4] +
-2.4578767524626246e-06 [0^ 0^ 8^ 9 4 3] +
-1.1820350458136688e-05 [0^ 0^ 9^ 5 0 4] +
-2.6067182739328468e-06 [0^ 0^ 9^ 5 1 4] +
-1.1820350458136688e-05 [0^ 0^ 9^ 5 4 0] +
-2.6067182739328468e-06 [0^ 0^ 9^ 5 4 1] +
-0.00012789044383333057 [0^ 0^ 9^ 6 0 4] +
-7.247705460052503e-06 [0^ 0^ 9^ 6 1 4] +
-0.00012789044383333057 [0^ 0^ 9^ 6 4 0] +
-7.247705460052503e-06 [0^ 0^ 9^ 6 4 1] +
-2.4578767524626237e-06 [0^ 0^ 9^ 7 2 4] +
-2.4578767524626237e-06 [0^ 0^ 9^ 7 4 2] +
-2.4578767524626246e-06 [0^ 0^ 9^ 8 3 4] +
-2.4578767524626246e-06 [0^ 0^ 9^ 8 4 3] +
-0.016313566810831633 [0^ 0^ 9^ 9 0 0] +
-0.0010010889419817138 [0^ 0^ 9^ 9 0 1] +
-0.0010010889419817138 [0^ 0^ 9^ 9 1 0] +
5.320422043422186e-05 [0^ 0^ 9^ 9 1 1] +
-2.0946072611907737e-05 [0^ 0^ 9^ 9 2 2] +
-2.094607261190773e-05 [0^ 0^ 9^ 9 3 3] +
-2.5862730398813057e-05 [0^ 0^ 9^ 9 4 4] +
0.5198347420759655 [0^ 1] +
-0.2942632910630312 [0^ 1^ 0 0] +
0.0335360297115976 [0^ 1^ 0 1] +
0.0009591081341750708 [0^ 1^ 0^ 0 0 0] +
-0.00023257249059399526 [0^ 1^ 0^ 0 0 1] +
-0.016920574924772197 [0^ 1^ 0^ 0 1 0] +
-0.0010065166199710498 [0^ 1^ 0^ 0 1 1] +
-0.0001278904438333308 [0^ 1^ 0^ 0 2 2] +
-0.00012789044383333065 [0^ 1^ 0^ 0 3 3] +
-0.00012789044383333057 [0^ 1^ 0^ 0 4 4] +
-0.00023257249059399526 [0^ 1^ 0^ 1 0 0] +
4.203333459472861e-05 [0^ 1^ 0^ 1 0 1] +
-0.0010065166199710498 [0^ 1^ 0^ 1 1 0] +
4.99710441957556e-05 [0^ 1^ 0^ 1 1 1] +
-7.247705460052511e-06 [0^ 1^ 0^ 1 2 2] +
-7.24770546005251e-06 [0^ 1^ 0^ 1 3 3] +
-7.247705460052503e-06 [0^ 1^ 0^ 1 4 4] +
-2.60671827393283e-06 [0^ 1^ 0^ 2 0 2] +
-2.1954522764718904e-05 [0^ 1^ 0^ 2 1 2] +
-0.0001278904438333308 [0^ 1^ 0^ 2 2 0] +
-7.247705460052511e-06 [0^ 1^ 0^ 2 2 1] +
-2.6067182739328294e-06 [0^ 1^ 0^ 3 0 3] +
-2.1954522764718917e-05 [0^ 1^ 0^ 3 1 3] +
-0.00012789044383333065 [0^ 1^ 0^ 3 3 0] +
-7.24770546005251e-06 [0^ 1^ 0^ 3 3 1] +
-2.6067182739328468e-06 [0^ 1^ 0^ 4 0 4] +
-2.1954522764718917e-05 [0^ 1^ 0^ 4 1 4] +
-0.00012789044383333057 [0^ 1^ 0^ 4 4 0] +
-7.247705460052503e-06 [0^ 1^ 0^ 4 4 1] +
0.462351245322468 [0^ 1^ 1 0] +
0.00828142764427291 [0^ 1^ 1 1] +
-0.00023257249059399526 [0^ 1^ 1^ 0 0 0] +
4.203333459472861e-05 [0^ 1^ 1^ 0 0 1] +
-0.0010065166199710498 [0^ 1^ 1^ 0 1 0] +
4.99710441957556e-05 [0^ 1^ 1^ 0 1 1] +
-7.247705460052511e-06 [0^ 1^ 1^ 0 2 2] +
-7.24770546005251e-06 [0^ 1^ 1^ 0 3 3] +
-7.247705460052503e-06 [0^ 1^ 1^ 0 4 4] +
-0.0010065166199710498 [0^ 1^ 1^ 1 0 0] +
4.99710441957556e-05 [0^ 1^ 1^ 1 0 1] +
-0.04211676089712829 [0^ 1^ 1^ 1 1 0] +
-0.0010375698361887887 [0^ 1^ 1^ 1 1 1] +
-0.00018915925399231432 [0^ 1^ 1^ 1 2 2] +
-0.00018915925399231437 [0^ 1^ 1^ 1 3 3] +
-0.00018915925399231437 [0^ 1^ 1^ 1 4 4] +
-7.247705460052511e-06 [0^ 1^ 1^ 2 0 2] +
-0.00018915925399231432 [0^ 1^ 1^ 2 1 2] +
-0.0019699353787595193 [0^ 1^ 1^ 2 2 0] +
-1.8946961226369894e-05 [0^ 1^ 1^ 2 2 1] +
-7.24770546005251e-06 [0^ 1^ 1^ 3 0 3] +
-0.00018915925399231437 [0^ 1^ 1^ 3 1 3] +
-0.0019699353787595198 [0^ 1^ 1^ 3 3 0] +
-1.894696122636986e-05 [0^ 1^ 1^ 3 3 1] +
-7.247705460052503e-06 [0^ 1^ 1^ 4 0 4] +
-0.00018915925399231437 [0^ 1^ 1^ 4 1 4] +
-0.0019699353787595193 [0^ 1^ 1^ 4 4 0] +
-1.8946961226369874e-05 [0^ 1^ 1^ 4 4 1] +
0.007326704196315259 [0^ 1^ 2 2] +
-2.60671827393283e-06 [0^ 1^ 2^ 0 0 2] +
-2.1954522764718904e-05 [0^ 1^ 2^ 0 1 2] +
-0.0001278904438333308 [0^ 1^ 2^ 0 2 0] +
-7.247705460052511e-06 [0^ 1^ 2^ 0 2 1] +
-7.247705460052511e-06 [0^ 1^ 2^ 1 0 2] +
-0.00018915925399231432 [0^ 1^ 2^ 1 1 2] +
-0.0019699353787595193 [0^ 1^ 2^ 1 2 0] +
-1.8946961226369894e-05 [0^ 1^ 2^ 1 2 1] +
-0.0010010889419817127 [0^ 1^ 2^ 2 0 0] +
5.320422043422196e-05 [0^ 1^ 2^ 2 0 1] +
-0.04111999771488381 [0^ 1^ 2^ 2 1 0] +
-0.0010124463745257188 [0^ 1^ 2^ 2 1 1] +
-0.0002004002204000045 [0^ 1^ 2^ 2 2 2] +
-0.00018327714572730102 [0^ 1^ 2^ 2 3 3] +
-0.00018327714572730094 [0^ 1^ 2^ 2 4 4] +
-8.558193159642708e-06 [0^ 1^ 2^ 3 2 3] +
-8.558193159642707e-06 [0^ 1^ 2^ 3 3 2] +
-8.558193159642718e-06 [0^ 1^ 2^ 4 2 4] +
-8.558193159642708e-06 [0^ 1^ 2^ 4 4 2] +
0.007326704196315261 [0^ 1^ 3 3] +
-2.6067182739328294e-06 [0^ 1^ 3^ 0 0 3] +
-2.1954522764718917e-05 [0^ 1^ 3^ 0 1 3] +
-0.00012789044383333065 [0^ 1^ 3^ 0 3 0] +
-7.24770546005251e-06 [0^ 1^ 3^ 0 3 1] +
-7.24770546005251e-06 [0^ 1^ 3^ 1 0 3] +
-0.00018915925399231437 [0^ 1^ 3^ 1 1 3] +
-0.0019699353787595198 [0^ 1^ 3^ 1 3 0] +
-1.894696122636986e-05 [0^ 1^ 3^ 1 3 1] +
-8.558193159642708e-06 [0^ 1^ 3^ 2 2 3] +
-8.558193159642707e-06 [0^ 1^ 3^ 2 3 2] +
-0.0010010889419817125 [0^ 1^ 3^ 3 0 0] +
5.320422043422191e-05 [0^ 1^ 3^ 3 0 1] +
-0.041119997714883824 [0^ 1^ 3^ 3 1 0] +
-0.001012446374525719 [0^ 1^ 3^ 3 1 1] +
-0.00018327714572730097 [0^ 1^ 3^ 3 2 2] +
-0.00020040022040000436 [0^ 1^ 3^ 3 3 3] +
-0.00018327714572730102 [0^ 1^ 3^ 3 4 4] +
-8.558193159642717e-06 [0^ 1^ 3^ 4 3 4] +
-8.558193159642707e-06 [0^ 1^ 3^ 4 4 3] +
0.007326704196315264 [0^ 1^ 4 4] +
-2.6067182739328468e-06 [0^ 1^ 4^ 0 0 4] +
-2.1954522764718917e-05 [0^ 1^ 4^ 0 1 4] +
-0.00012789044383333057 [0^ 1^ 4^ 0 4 0] +
-7.247705460052503e-06 [0^ 1^ 4^ 0 4 1] +
-7.247705460052503e-06 [0^ 1^ 4^ 1 0 4] +
-0.00018915925399231437 [0^ 1^ 4^ 1 1 4] +
-0.0019699353787595193 [0^ 1^ 4^ 1 4 0] +
-1.8946961226369874e-05 [0^ 1^ 4^ 1 4 1] +
-8.558193159642718e-06 [0^ 1^ 4^ 2 2 4] +
-8.558193159642708e-06 [0^ 1^ 4^ 2 4 2] +
-8.558193159642717e-06 [0^ 1^ 4^ 3 3 4] +
-8.558193159642707e-06 [0^ 1^ 4^ 3 4 3] +
-0.0010010889419817138 [0^ 1^ 4^ 4 0 0] +
5.320422043422186e-05 [0^ 1^ 4^ 4 0 1] +
-0.04111999771488381 [0^ 1^ 4^ 4 1 0] +
-0.0010124463745257196 [0^ 1^ 4^ 4 1 1] +
-0.00018327714572730108 [0^ 1^ 4^ 4 2 2] +
-0.00018327714572730105 [0^ 1^ 4^ 4 3 3] +
-0.00020040022040000434 [0^ 1^ 4^ 4 4 4] +
0.0009591081341750708 [0^ 1^ 5^ 5 0 0] +
-0.00023257249059399526 [0^ 1^ 5^ 5 0 1] +
-0.016920574924772197 [0^ 1^ 5^ 5 1 0] +
-0.0010065166199710498 [0^ 1^ 5^ 5 1 1] +
-0.0001278904438333308 [0^ 1^ 5^ 5 2 2] +
-0.00012789044383333065 [0^ 1^ 5^ 5 3 3] +
-0.00012789044383333057 [0^ 1^ 5^ 5 4 4] +
-0.00023257249059399526 [0^ 1^ 5^ 6 0 0] +
4.203333459472861e-05 [0^ 1^ 5^ 6 0 1] +
-0.0010065166199710498 [0^ 1^ 5^ 6 1 0] +
4.99710441957556e-05 [0^ 1^ 5^ 6 1 1] +
-7.247705460052511e-06 [0^ 1^ 5^ 6 2 2] +
-7.24770546005251e-06 [0^ 1^ 5^ 6 3 3] +
-7.247705460052503e-06 [0^ 1^ 5^ 6 4 4] +
-2.60671827393283e-06 [0^ 1^ 5^ 7 0 2] +
-2.1954522764718904e-05 [0^ 1^ 5^ 7 1 2] +
-0.0001278904438333308 [0^ 1^ 5^ 7 2 0] +
-7.247705460052511e-06 [0^ 1^ 5^ 7 2 1] +
-2.6067182739328294e-06 [0^ 1^ 5^ 8 0 3] +
-2.1954522764718917e-05 [0^ 1^ 5^ 8 1 3] +
-0.00012789044383333065 [0^ 1^ 5^ 8 3 0] +
-7.24770546005251e-06 [0^ 1^ 5^ 8 3 1] +
-2.6067182739328468e-06 [0^ 1^ 5^ 9 0 4] +
-2.1954522764718917e-05 [0^ 1^ 5^ 9 1 4] +
-0.00012789044383333057 [0^ 1^ 5^ 9 4 0] +
-7.247705460052503e-06 [0^ 1^ 5^ 9 4 1] +
-0.00023257249059399526 [0^ 1^ 6^ 5 0 0] +
4.203333459472861e-05 [0^ 1^ 6^ 5 0 1] +
-0.0010065166199710498 [0^ 1^ 6^ 5 1 0] +
4.99710441957556e-05 [0^ 1^ 6^ 5 1 1] +
-7.247705460052511e-06 [0^ 1^ 6^ 5 2 2] +
-7.24770546005251e-06 [0^ 1^ 6^ 5 3 3] +
-7.247705460052503e-06 [0^ 1^ 6^ 5 4 4] +
-0.0010065166199710498 [0^ 1^ 6^ 6 0 0] +
4.99710441957556e-05 [0^ 1^ 6^ 6 0 1] +
-0.04211676089712829 [0^ 1^ 6^ 6 1 0] +
-0.0010375698361887887 [0^ 1^ 6^ 6 1 1] +
-0.00018915925399231432 [0^ 1^ 6^ 6 2 2] +
-0.00018915925399231437 [0^ 1^ 6^ 6 3 3] +
-0.00018915925399231437 [0^ 1^ 6^ 6 4 4] +
-7.247705460052511e-06 [0^ 1^ 6^ 7 0 2] +
-0.00018915925399231432 [0^ 1^ 6^ 7 1 2] +
-0.0019699353787595193 [0^ 1^ 6^ 7 2 0] +
-1.8946961226369894e-05 [0^ 1^ 6^ 7 2 1] +
-7.24770546005251e-06 [0^ 1^ 6^ 8 0 3] +
-0.00018915925399231437 [0^ 1^ 6^ 8 1 3] +
-0.0019699353787595198 [0^ 1^ 6^ 8 3 0] +
-1.894696122636986e-05 [0^ 1^ 6^ 8 3 1] +
-7.247705460052503e-06 [0^ 1^ 6^ 9 0 4] +
-0.00018915925399231437 [0^ 1^ 6^ 9 1 4] +
-0.0019699353787595193 [0^ 1^ 6^ 9 4 0] +
-1.8946961226369874e-05 [0^ 1^ 6^ 9 4 1] +
-2.60671827393283e-06 [0^ 1^ 7^ 5 0 2] +
-2.1954522764718904e-05 [0^ 1^ 7^ 5 1 2] +
-0.0001278904438333308 [0^ 1^ 7^ 5 2 0] +
-7.247705460052511e-06 [0^ 1^ 7^ 5 2 1] +
-7.247705460052511e-06 [0^ 1^ 7^ 6 0 2] +
-0.00018915925399231432 [0^ 1^ 7^ 6 1 2] +
-0.0019699353787595193 [0^ 1^ 7^ 6 2 0] +
-1.8946961226369894e-05 [0^ 1^ 7^ 6 2 1] +
-0.0010010889419817127 [0^ 1^ 7^ 7 0 0] +
5.320422043422196e-05 [0^ 1^ 7^ 7 0 1] +
-0.04111999771488381 [0^ 1^ 7^ 7 1 0] +
-0.0010124463745257188 [0^ 1^ 7^ 7 1 1] +
-0.0002004002204000045 [0^ 1^ 7^ 7 2 2] +
-0.00018327714572730102 [0^ 1^ 7^ 7 3 3] +
-0.00018327714572730094 [0^ 1^ 7^ 7 4 4] +
-8.558193159642708e-06 [0^ 1^ 7^ 8 2 3] +
-8.558193159642707e-06 [0^ 1^ 7^ 8 3 2] +
-8.558193159642718e-06 [0^ 1^ 7^ 9 2 4] +
-8.558193159642708e-06 [0^ 1^ 7^ 9 4 2] +
-2.6067182739328294e-06 [0^ 1^ 8^ 5 0 3] +
-2.1954522764718917e-05 [0^ 1^ 8^ 5 1 3] +
-0.00012789044383333065 [0^ 1^ 8^ 5 3 0] +
-7.24770546005251e-06 [0^ 1^ 8^ 5 3 1] +
-7.24770546005251e-06 [0^ 1^ 8^ 6 0 3] +
-0.00018915925399231437 [0^ 1^ 8^ 6 1 3] +
-0.0019699353787595198 [0^ 1^ 8^ 6 3 0] +
-1.894696122636986e-05 [0^ 1^ 8^ 6 3 1] +
-8.558193159642708e-06 [0^ 1^ 8^ 7 2 3] +
-8.558193159642707e-06 [0^ 1^ 8^ 7 3 2] +
-0.0010010889419817125 [0^ 1^ 8^ 8 0 0] +
5.320422043422191e-05 [0^ 1^ 8^ 8 0 1] +
-0.041119997714883824 [0^ 1^ 8^ 8 1 0] +
-0.001012446374525719 [0^ 1^ 8^ 8 1 1] +
-0.00018327714572730097 [0^ 1^ 8^ 8 2 2] +
-0.00020040022040000436 [0^ 1^ 8^ 8 3 3] +
-0.00018327714572730102 [0^ 1^ 8^ 8 4 4] +
-8.558193159642717e-06 [0^ 1^ 8^ 9 3 4] +
