-0.0001732063839801 [0^ 0^ 1^ 0 0 1] +
-0.0001732063839801 [0^ 0^ 1^ 0 1 0] +
3.393500378028706e-05 [0^ 0^ 1^ 0 1 1] +
-1.818948377329326e-06 [0^ 0^ 1^ 0 2 2] +
-1.8189483773293193e-06 [0^ 0^ 1^ 0 3 3] +
-1.818948377329325e-06 [0^ 0^ 1^ 0 4 4] +
-0.025197021230317383 [0^ 0^ 1^ 1 0 0] +
-0.001127518454542484 [0^ 0^ 1^ 1 0 1] +
-0.001127518454542484 [0^ 0^ 1^ 1 1 0] +
5.111518809391379e-05 [0^ 0^ 1^ 1 1 1] +
-2.448381995870642e-05 [0^ 0^ 1^ 1 2 2] +
-2.448381995870641e-05 [0^ 0^ 1^ 1 3 3] +
-2.448381995870643e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020617826664779068 [0^ 0^ 1^ 2 0 2] +
-3.976328763383543e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020617826664779068 [0^ 0^ 1^ 2 2 0] +
-3.976328763383543e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020617826664779066 [0^ 0^ 1^ 3 0 3] +
-3.976328763383534e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020617826664779066 [0^ 0^ 1^ 3 3 0] +
-3.976328763383534e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020617826664779068 [0^ 0^ 1^ 4 0 4] +
-3.976328763383532e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020617826664779068 [0^ 0^ 1^ 4 4 0] +
-3.976328763383532e-06 [0^ 0^ 1^ 4 4 1] +
0.004225762232702143 [0^ 0^ 2 2] +
-2.050240537664835e-05 [0^ 0^ 2^ 0 0 2] +
-1.818948377329326e-06 [0^ 0^ 2^ 0 1 2] +
-2.050240537664835e-05 [0^ 0^ 2^ 0 2 0] +
-1.818948377329326e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020617826664779068 [0^ 0^ 2^ 1 0 2] +
-3.976328763383543e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020617826664779068 [0^ 0^ 2^ 1 2 0] +
-3.976328763383543e-06 [0^ 0^ 2^ 1 2 1] +
-0.024336807241814175 [0^ 0^ 2^ 2 0 0] +
-0.0011213297281943255 [0^ 0^ 2^ 2 0 1] +
-0.0011213297281943255 [0^ 0^ 2^ 2 1 0] +
5.388892334737897e-05 [0^ 0^ 2^ 2 1 1] +
-2.8813781558554894e-05 [0^ 0^ 2^ 2 2 2] +
-2.3248679451132203e-05 [0^ 0^ 2^ 2 3 3] +
-2.3248679451132183e-05 [0^ 0^ 2^ 2 4 4] +
-2.782004351798231e-06 [0^ 0^ 2^ 3 2 3] +
-2.782004351798231e-06 [0^ 0^ 2^ 3 3 2] +
-2.7820043517982324e-06 [0^ 0^ 2^ 4 2 4] +
-2.7820043517982324e-06 [0^ 0^ 2^ 4 4 2] +
0.0042257622327021415 [0^ 0^ 3 3] +
-2.0502405376648327e-05 [0^ 0^ 3^ 0 0 3] +
-1.8189483773293193e-06 [0^ 0^ 3^ 0 1 3] +
-2.0502405376648327e-05 [0^ 0^ 3^ 0 3 0] +
-1.8189483773293193e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020617826664779066 [0^ 0^ 3^ 1 0 3] +
-3.976328763383534e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020617826664779066 [0^ 0^ 3^ 1 3 0] +
-3.976328763383534e-06 [0^ 0^ 3^ 1 3 1] +
-2.782004351798231e-06 [0^ 0^ 3^ 2 2 3] +
-2.782004351798231e-06 [0^ 0^ 3^ 2 3 2] +
-0.024336807241814175 [0^ 0^ 3^ 3 0 0] +
-0.0011213297281943248 [0^ 0^ 3^ 3 0 1] +
-0.0011213297281943248 [0^ 0^ 3^ 3 1 0] +
5.388892334737891e-05 [0^ 0^ 3^ 3 1 1] +
-2.324867945113219e-05 [0^ 0^ 3^ 3 2 2] +
-2.8813781558554898e-05 [0^ 0^ 3^ 3 3 3] +
-2.324867945113219e-05 [0^ 0^ 3^ 3 4 4] +
-2.7820043517982324e-06 [0^ 0^ 3^ 4 3 4] +
-2.7820043517982324e-06 [0^ 0^ 3^ 4 4 3] +
0.004225762232702129 [0^ 0^ 4 4] +
-2.0502405376648266e-05 [0^ 0^ 4^ 0 0 4] +
-1.818948377329325e-06 [0^ 0^ 4^ 0 1 4] +
-2.0502405376648266e-05 [0^ 0^ 4^ 0 4 0] +
-1.818948377329325e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020617826664779068 [0^ 0^ 4^ 1 0 4] +
-3.976328763383532e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020617826664779068 [0^ 0^ 4^ 1 4 0] +
-3.976328763383532e-06 [0^ 0^ 4^ 1 4 1] +
-2.7820043517982324e-06 [0^ 0^ 4^ 2 2 4] +
-2.7820043517982324e-06 [0^ 0^ 4^ 2 4 2] +
-2.7820043517982324e-06 [0^ 0^ 4^ 3 3 4] +
-2.7820043517982324e-06 [0^ 0^ 4^ 3 4 3] +
-0.02433680724181421 [0^ 0^ 4^ 4 0 0] +
-0.0011213297281943246 [0^ 0^ 4^ 4 0 1] +
-0.0011213297281943246 [0^ 0^ 4^ 4 1 0] +
5.388892334737888e-05 [0^ 0^ 4^ 4 1 1] +
-2.3248679451132196e-05 [0^ 0^ 4^ 4 2 2] +
-2.3248679451132196e-05 [0^ 0^ 4^ 4 3 3] +
-2.881378155855488e-05 [0^ 0^ 4^ 4 4 4] +
-0.013404044976696613 [0^ 0^ 5^ 5 0 0] +
0.0003633675397427376 [0^ 0^ 5^ 5 0 1] +
0.0003633675397427376 [0^ 0^ 5^ 5 1 0] +
-0.0001732063839801 [0^ 0^ 5^ 5 1 1] +
-2.050240537664835e-05 [0^ 0^ 5^ 5 2 2] +
-2.0502405376648327e-05 [0^ 0^ 5^ 5 3 3] +
-2.0502405376648266e-05 [0^ 0^ 5^ 5 4 4] +
0.0003633675397427376 [0^ 0^ 5^ 6 0 0] +
-0.0001732063839801 [0^ 0^ 5^ 6 0 1] +
-0.0001732063839801 [0^ 0^ 5^ 6 1 0] +
3.393500378028706e-05 [0^ 0^ 5^ 6 1 1] +
-1.818948377329326e-06 [0^ 0^ 5^ 6 2 2] +
-1.8189483773293193e-06 [0^ 0^ 5^ 6 3 3] +
-1.818948377329325e-06 [0^ 0^ 5^ 6 4 4] +
-2.050240537664835e-05 [0^ 0^ 5^ 7 0 2] +
-1.818948377329326e-06 [0^ 0^ 5^ 7 1 2] +
-2.050240537664835e-05 [0^ 0^ 5^ 7 2 0] +
-1.818948377329326e-06 [0^ 0^ 5^ 7 2 1] +
-2.0502405376648327e-05 [0^ 0^ 5^ 8 0 3] +
-1.8189483773293193e-06 [0^ 0^ 5^ 8 1 3] +
-2.0502405376648327e-05 [0^ 0^ 5^ 8 3 0] +
-1.8189483773293193e-06 [0^ 0^ 5^ 8 3 1] +
-2.0502405376648266e-05 [0^ 0^ 5^ 9 0 4] +
-1.818948377329325e-06 [0^ 0^ 5^ 9 1 4] +
-2.0502405376648266e-05 [0^ 0^ 5^ 9 4 0] +
-1.818948377329325e-06 [0^ 0^ 5^ 9 4 1] +
0.0003633675397427376 [0^ 0^ 6^ 5 0 0] +
-0.0001732063839801 [0^ 0^ 6^ 5 0 1] +
-0.0001732063839801 [0^ 0^ 6^ 5 1 0] +
3.393500378028706e-05 [0^ 0^ 6^ 5 1 1] +
-1.818948377329326e-06 [0^ 0^ 6^ 5 2 2] +
-1.8189483773293193e-06 [0^ 0^ 6^ 5 3 3] +
-1.818948377329325e-06 [0^ 0^ 6^ 5 4 4] +
-0.025197021230317383 [0^ 0^ 6^ 6 0 0] +
-0.001127518454542484 [0^ 0^ 6^ 6 0 1] +
-0.001127518454542484 [0^ 0^ 6^ 6 1 0] +
5.111518809391379e-05 [0^ 0^ 6^ 6 1 1] +
-2.448381995870642e-05 [0^ 0^ 6^ 6 2 2] +
-2.448381995870641e-05 [0^ 0^ 6^ 6 3 3] +
-2.448381995870643e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020617826664779068 [0^ 0^ 6^ 7 0 2] +
-3.976328763383543e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020617826664779068 [0^ 0^ 6^ 7 2 0] +
-3.976328763383543e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020617826664779066 [0^ 0^ 6^ 8 0 3] +
-3.976328763383534e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020617826664779066 [0^ 0^ 6^ 8 3 0] +
-3.976328763383534e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020617826664779068 [0^ 0^ 6^ 9 0 4] +
-3.976328763383532e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020617826664779068 [0^ 0^ 6^ 9 4 0] +
-3.976328763383532e-06 [0^ 0^ 6^ 9 4 1] +
-2.050240537664835e-05 [0^ 0^ 7^ 5 0 2] +
-1.818948377329326e-06 [0^ 0^ 7^ 5 1 2] +
-2.050240537664835e-05 [0^ 0^ 7^ 5 2 0] +
-1.818948377329326e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020617826664779068 [0^ 0^ 7^ 6 0 2] +
-3.976328763383543e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020617826664779068 [0^ 0^ 7^ 6 2 0] +
-3.976328763383543e-06 [0^ 0^ 7^ 6 2 1] +
-0.024336807241814175 [0^ 0^ 7^ 7 0 0] +
-0.0011213297281943255 [0^ 0^ 7^ 7 0 1] +
-0.0011213297281943255 [0^ 0^ 7^ 7 1 0] +
5.388892334737897e-05 [0^ 0^ 7^ 7 1 1] +
-2.8813781558554894e-05 [0^ 0^ 7^ 7 2 2] +
-2.3248679451132203e-05 [0^ 0^ 7^ 7 3 3] +
-2.3248679451132183e-05 [0^ 0^ 7^ 7 4 4] +
-2.782004351798231e-06 [0^ 0^ 7^ 8 2 3] +
-2.782004351798231e-06 [0^ 0^ 7^ 8 3 2] +
-2.7820043517982324e-06 [0^ 0^ 7^ 9 2 4] +
-2.7820043517982324e-06 [0^ 0^ 7^ 9 4 2] +
-2.0502405376648327e-05 [0^ 0^ 8^ 5 0 3] +
-1.8189483773293193e-06 [0^ 0^ 8^ 5 1 3] +
-2.0502405376648327e-05 [0^ 0^ 8^ 5 3 0] +
-1.8189483773293193e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020617826664779066 [0^ 0^ 8^ 6 0 3] +
-3.976328763383534e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020617826664779066 [0^ 0^ 8^ 6 3 0] +
-3.976328763383534e-06 [0^ 0^ 8^ 6 3 1] +
-2.782004351798231e-06 [0^ 0^ 8^ 7 2 3] +
-2.782004351798231e-06 [0^ 0^ 8^ 7 3 2] +
-0.024336807241814175 [0^ 0^ 8^ 8 0 0] +
-0.0011213297281943248 [0^ 0^ 8^ 8 0 1] +
-0.0011213297281943248 [0^ 0^ 8^ 8 1 0] +
5.388892334737891e-05 [0^ 0^ 8^ 8 1 1] +
-2.324867945113219e-05 [0^ 0^ 8^ 8 2 2] +
-2.8813781558554898e-05 [0^ 0^ 8^ 8 3 3] +
-2.324867945113219e-05 [0^ 0^ 8^ 8 4 4] +
-2.7820043517982324e-06 [0^ 0^ 8^ 9 3 4] +
-2.7820043517982324e-06 [0^ 0^ 8^ 9 4 3] +
-2.0502405376648266e-05 [0^ 0^ 9^ 5 0 4] +
-1.818948377329325e-06 [0^ 0^ 9^ 5 1 4] +
-2.0502405376648266e-05 [0^ 0^ 9^ 5 4 0] +
-1.818948377329325e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020617826664779068 [0^ 0^ 9^ 6 0 4] +
-3.976328763383532e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020617826664779068 [0^ 0^ 9^ 6 4 0] +
-3.976328763383532e-06 [0^ 0^ 9^ 6 4 1] +
-2.7820043517982324e-06 [0^ 0^ 9^ 7 2 4] +
-2.7820043517982324e-06 [0^ 0^ 9^ 7 4 2] +
-2.7820043517982324e-06 [0^ 0^ 9^ 8 3 4] +
-2.7820043517982324e-06 [0^ 0^ 9^ 8 4 3] +
-0.02433680724181421 [0^ 0^ 9^ 9 0 0] +
-0.0011213297281943246 [0^ 0^ 9^ 9 0 1] +
-0.0011213297281943246 [0^ 0^ 9^ 9 1 0] +
5.388892334737888e-05 [0^ 0^ 9^ 9 1 1] +
-2.3248679451132196e-05 [0^ 0^ 9^ 9 2 2] +
-2.3248679451132196e-05 [0^ 0^ 9^ 9 3 3] +
-2.881378155855488e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.34487428260930275 [0^ 1^ 0 0] +
0.03888346317867844 [0^ 1^ 0 1] +
0.0003633675397427376 [0^ 1^ 0^ 0 0 0] +
-0.0001732063839801 [0^ 1^ 0^ 0 0 1] +
-0.025197021230317383 [0^ 1^ 0^ 0 1 0] +
-0.001127518454542484 [0^ 1^ 0^ 0 1 1] +
-0.00020617826664779068 [0^ 1^ 0^ 0 2 2] +
-0.00020617826664779066 [0^ 1^ 0^ 0 3 3] +
-0.00020617826664779068 [0^ 1^ 0^ 0 4 4] +
-0.0001732063839801 [0^ 1^ 0^ 1 0 0] +
3.393500378028706e-05 [0^ 1^ 0^ 1 0 1] +
-0.001127518454542484 [0^ 1^ 0^ 1 1 0] +
5.111518809391379e-05 [0^ 1^ 0^ 1 1 1] +
-3.976328763383543e-06 [0^ 1^ 0^ 1 2 2] +
-3.976328763383534e-06 [0^ 1^ 0^ 1 3 3] +
-3.976328763383532e-06 [0^ 1^ 0^ 1 4 4] +
-1.818948377329326e-06 [0^ 1^ 0^ 2 0 2] +
-2.448381995870642e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020617826664779068 [0^ 1^ 0^ 2 2 0] +
-3.976328763383543e-06 [0^ 1^ 0^ 2 2 1] +
-1.8189483773293193e-06 [0^ 1^ 0^ 3 0 3] +
-2.448381995870641e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020617826664779066 [0^ 1^ 0^ 3 3 0] +
-3.976328763383534e-06 [0^ 1^ 0^ 3 3 1] +
-1.818948377329325e-06 [0^ 1^ 0^ 4 0 4] +
-2.448381995870643e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020617826664779068 [0^ 1^ 0^ 4 4 0] +
-3.976328763383532e-06 [0^ 1^ 0^ 4 4 1] +
0.5256471102028052 [0^ 1^ 1 0] +
0.013279373327568813 [0^ 1^ 1 1] +
-0.0001732063839801 [0^ 1^ 1^ 0 0 0] +
3.393500378028706e-05 [0^ 1^ 1^ 0 0 1] +
-0.001127518454542484 [0^ 1^ 1^ 0 1 0] +
5.111518809391379e-05 [0^ 1^ 1^ 0 1 1] +
-3.976328763383543e-06 [0^ 1^ 1^ 0 2 2] +
-3.976328763383534e-06 [0^ 1^ 1^ 0 3 3] +
-3.976328763383532e-06 [0^ 1^ 1^ 0 4 4] +
-0.001127518454542484 [0^ 1^ 1^ 1 0 0] +
5.111518809391379e-05 [0^ 1^ 1^ 1 0 1] +
-0.054270322910037874 [0^ 1^ 1^ 1 1 0] +
-0.0010302766727992225 [0^ 1^ 1^ 1 1 1] +
-0.0002294230198063428 [0^ 1^ 1^ 1 2 2] +
-0.00022942301980634268 [0^ 1^ 1^ 1 3 3] +
-0.00022942301980634277 [0^ 1^ 1^ 1 4 4] +
-3.976328763383543e-06 [0^ 1^ 1^ 2 0 2] +
-0.0002294230198063428 [0^ 1^ 1^ 2 1 2] +
-0.002972887572684193 [0^ 1^ 1^ 2 2 0] +
-9.743696766430338e-06 [0^ 1^ 1^ 2 2 1] +
-3.976328763383534e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022942301980634268 [0^ 1^ 1^ 3 1 3] +
-0.0029728875726841874 [0^ 1^ 1^ 3 3 0] +
-9.74369676643031e-06 [0^ 1^ 1^ 3 3 1] +
-3.976328763383532e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022942301980634277 [0^ 1^ 1^ 4 1 4] +
-0.002972887572684186 [0^ 1^ 1^ 4 4 0] +
-9.743696766430319e-06 [0^ 1^ 1^ 4 4 1] +
0.01104827709325814 [0^ 1^ 2 2] +
-1.818948377329326e-06 [0^ 1^ 2^ 0 0 2] +
-2.448381995870642e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020617826664779068 [0^ 1^ 2^ 0 2 0] +
-3.976328763383543e-06 [0^ 1^ 2^ 0 2 1] +
-3.976328763383543e-06 [0^ 1^ 2^ 1 0 2] +
-0.0002294230198063428 [0^ 1^ 2^ 1 1 2] +
-0.002972887572684193 [0^ 1^ 2^ 1 2 0] +
-9.743696766430338e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011213297281943255 [0^ 1^ 2^ 2 0 0] +
5.388892334737897e-05 [0^ 1^ 2^ 2 0 1] +
-0.05309621569405672 [0^ 1^ 2^ 2 1 0] +
-0.0010119651831383418 [0^ 1^ 2^ 2 1 1] +
-0.00024487043172890735 [0^ 1^ 2^ 2 2 2] +
-0.0002224637000502781 [0^ 1^ 2^ 2 3 3] +
-0.00022246370005027806 [0^ 1^ 2^ 2 4 4] +
-1.1199091195973105e-05 [0^ 1^ 2^ 3 2 3] +
-1.1199091195973095e-05 [0^ 1^ 2^ 3 3 2] +
-1.1199091195973112e-05 [0^ 1^ 2^ 4 2 4] +
-1.1199091195973102e-05 [0^ 1^ 2^ 4 4 2] +
0.011048277093258141 [0^ 1^ 3 3] +
-1.8189483773293193e-06 [0^ 1^ 3^ 0 0 3] +
-2.448381995870641e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020617826664779066 [0^ 1^ 3^ 0 3 0] +
-3.976328763383534e-06 [0^ 1^ 3^ 0 3 1] +
-3.976328763383534e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022942301980634268 [0^ 1^ 3^ 1 1 3] +
-0.0029728875726841874 [0^ 1^ 3^ 1 3 0] +
-9.74369676643031e-06 [0^ 1^ 3^ 1 3 1] +
-1.1199091195973105e-05 [0^ 1^ 3^ 2 2 3] +
-1.1199091195973095e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011213297281943248 [0^ 1^ 3^ 3 0 0] +
5.388892334737891e-05 [0^ 1^ 3^ 3 0 1] +
-0.05309621569405676 [0^ 1^ 3^ 3 1 0] +
-0.0010119651831383418 [0^ 1^ 3^ 3 1 1] +
-0.000222463700050278 [0^ 1^ 3^ 3 2 2] +
-0.0002448704317289072 [0^ 1^ 3^ 3 3 3] +
-0.000222463700050278 [0^ 1^ 3^ 3 4 4] +
-1.1199091195973102e-05 [0^ 1^ 3^ 4 3 4] +
-1.1199091195973098e-05 [0^ 1^ 3^ 4 4 3] +
0.011048277093258145 [0^ 1^ 4 4] +
-1.818948377329325e-06 [0^ 1^ 4^ 0 0 4] +
-2.448381995870643e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020617826664779068 [0^ 1^ 4^ 0 4 0] +
-3.976328763383532e-06 [0^ 1^ 4^ 0 4 1] +
-3.976328763383532e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022942301980634277 [0^ 1^ 4^ 1 1 4] +
-0.002972887572684186 [0^ 1^ 4^ 1 4 0] +
-9.743696766430319e-06 [0^ 1^ 4^ 1 4 1] +
-1.1199091195973112e-05 [0^ 1^ 4^ 2 2 4] +
-1.1199091195973102e-05 [0^ 1^ 4^ 2 4 2] +
-1.1199091195973102e-05 [0^ 1^ 4^ 3 3 4] +
-1.1199091195973098e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011213297281943246 [0^ 1^ 4^ 4 0 0] +
5.388892334737888e-05 [0^ 1^ 4^ 4 0 1] +
-0.05309621569405677 [0^ 1^ 4^ 4 1 0] +
-0.0010119651831383418 [0^ 1^ 4^ 4 1 1] +
-0.00022246370005027797 [0^ 1^ 4^ 4 2 2] +
-0.000222463700050278 [0^ 1^ 4^ 4 3 3] +
-0.00024487043172890697 [0^ 1^ 4^ 4 4 4] +
0.0003633675397427376 [0^ 1^ 5^ 5 0 0] +
-0.0001732063839801 [0^ 1^ 5^ 5 0 1] +
-0.025197021230317383 [0^ 1^ 5^ 5 1 0] +
-0.001127518454542484 [0^ 1^ 5^ 5 1 1] +
-0.00020617826664779068 [0^ 1^ 5^ 5 2 2] +
-0.00020617826664779066 [0^ 1^ 5^ 5 3 3] +
-0.00020617826664779068 [0^ 1^ 5^ 5 4 4] +
-0.0001732063839801 [0^ 1^ 5^ 6 0 0] +
3.393500378028706e-05 [0^ 1^ 5^ 6 0 1] +
-0.001127518454542484 [0^ 1^ 5^ 6 1 0] +
5.111518809391379e-05 [0^ 1^ 5^ 6 1 1] +
-3.976328763383543e-06 [0^ 1^ 5^ 6 2 2] +
-3.976328763383534e-06 [0^ 1^ 5^ 6 3 3] +
-3.976328763383532e-06 [0^ 1^ 5^ 6 4 4] +
-1.818948377329326e-06 [0^ 1^ 5^ 7 0 2] +
-2.448381995870642e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020617826664779068 [0^ 1^ 5^ 7 2 0] +
-3.976328763383543e-06 [0^ 1^ 5^ 7 2 1] +
-1.8189483773293193e-06 [0^ 1^ 5^ 8 0 3] +
-2.448381995870641e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020617826664779066 [0^ 1^ 5^ 8 3 0] +
-3.976328763383534e-06 [0^ 1^ 5^ 8 3 1] +
-1.818948377329325e-06 [0^ 1^ 5^ 9 0 4] +
-2.448381995870643e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020617826664779068 [0^ 1^ 5^ 9 4 0] +
-3.976328763383532e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001732063839801 [0^ 1^ 6^ 5 0 0] +
3.393500378028706e-05 [0^ 1^ 6^ 5 0 1] +
-0.001127518454542484 [0^ 1^ 6^ 5 1 0] +
5.111518809391379e-05 [0^ 1^ 6^ 5 1 1] +
-3.976328763383543e-06 [0^ 1^ 6^ 5 2 2] +
-3.976328763383534e-06 [0^ 1^ 6^ 5 3 3] +
-3.976328763383532e-06 [0^ 1^ 6^ 5 4 4] +
-0.001127518454542484 [0^ 1^ 6^ 6 0 0] +
5.111518809391379e-05 [0^ 1^ 6^ 6 0 1] +
-0.054270322910037874 [0^ 1^ 6^ 6 1 0] +
-0.0010302766727992225 [0^ 1^ 6^ 6 1 1] +
-0.0002294230198063428 [0^ 1^ 6^ 6 2 2] +
-0.00022942301980634268 [0^ 1^ 6^ 6 3 3] +
-0.00022942301980634277 [0^ 1^ 6^ 6 4 4] +
-3.976328763383543e-06 [0^ 1^ 6^ 7 0 2] +
-0.0002294230198063428 [0^ 1^ 6^ 7 1 2] +
-0.002972887572684193 [0^ 1^ 6^ 7 2 0] +
-9.743696766430338e-06 [0^ 1^ 6^ 7 2 1] +
-3.976328763383534e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022942301980634268 [0^ 1^ 6^ 8 1 3] +
-0.0029728875726841874 [0^ 1^ 6^ 8 3 0] +
-9.74369676643031e-06 [0^ 1^ 6^ 8 3 1] +
-3.976328763383532e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022942301980634277 [0^ 1^ 6^ 9 1 4] +
-0.002972887572684186 [0^ 1^ 6^ 9 4 0] +
-9.743696766430319e-06 [0^ 1^ 6^ 9 4 1] +
-1.818948377329326e-06 [0^ 1^ 7^ 5 0 2] +
-2.448381995870642e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020617826664779068 [0^ 1^ 7^ 5 2 0] +
-3.976328763383543e-06 [0^ 1^ 7^ 5 2 1] +
-3.976328763383543e-06 [0^ 1^ 7^ 6 0 2] +
-0.0002294230198063428 [0^ 1^ 7^ 6 1 2] +
-0.002972887572684193 [0^ 1^ 7^ 6 2 0] +
-9.743696766430338e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011213297281943255 [0^ 1^ 7^ 7 0 0] +
5.388892334737897e-05 [0^ 1^ 7^ 7 0 1] +
-0.05309621569405672 [0^ 1^ 7^ 7 1 0] +
-0.0010119651831383418 [0^ 1^ 7^ 7 1 1] +
-0.00024487043172890735 [0^ 1^ 7^ 7 2 2] +
-0.0002224637000502781 [0^ 1^ 7^ 7 3 3] +
-0.00022246370005027806 [0^ 1^ 7^ 7 4 4] +
-1.1199091195973105e-05 [0^ 1^ 7^ 8 2 3] +
-1.1199091195973095e-05 [0^ 1^ 7^ 8 3 2] +
-1.1199091195973112e-05 [0^ 1^ 7^ 9 2 4] +
-1.1199091195973102e-05 [0^ 1^ 7^ 9 4 2] +
-1.8189483773293193e-06 [0^ 1^ 8^ 5 0 3] +
-2.448381995870641e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020617826664779066 [0^ 1^ 8^ 5 3 0] +
-3.976328763383534e-06 [0^ 1^ 8^ 5 3 1] +
-3.976328763383534e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022942301980634268 [0^ 1^ 8^ 6 1 3] +
-0.0029728875726841874 [0^ 1^ 8^ 6 3 0] +
-9.74369676643031e-06 [0^ 1^ 8^ 6 3 1] +
-1.1199091195973105e-05 [0^ 1^ 8^ 7 2 3] +
-1.1199091195973095e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011213297281943248 [0^ 1^ 8^ 8 0 0] +
5.388892334737891e-05 [0^ 1^ 8^ 8 0 1] +
-0.05309621569405676 [0^ 1^ 8^ 8 1 0] +
-0.0010119651831383418 [0^ 1^ 8^ 8 1 1] +
-0.000222463700050278 [0^ 1^ 8^ 8 2 2] +
-0.0002448704317289072 [0^ 1^ 8^ 8 3 3] +
-0.000222463700050278 [0^ 1^ 8^ 8 4 4] +
-1.1199091195973102e-05 [0^ 1^ 8^ 9 3 4] +
-1.1199091195973098e-05 [0^ 1^ 8^ 9 4 3] +
