-2.0794120471120443e-05 [0^ 0^ 2^ 0 0 2] +
-1.7279794485287802e-06 [0^ 0^ 2^ 0 1 2] +
-2.0794120471120443e-05 [0^ 0^ 2^ 0 2 0] +
-1.7279794485287802e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020391794794034386 [0^ 0^ 2^ 1 0 2] +
-3.878585132536356e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020391794794034386 [0^ 0^ 2^ 1 2 0] +
-3.878585132536356e-06 [0^ 0^ 2^ 1 2 1] +
-0.02434825678881571 [0^ 0^ 2^ 2 0 0] +
-0.0011279041572142396 [0^ 0^ 2^ 2 0 1] +
-0.0011279041572142396 [0^ 0^ 2^ 2 1 0] +
5.3858197788893043e-05 [0^ 0^ 2^ 2 1 1] +
-2.857650399636098e-05 [0^ 0^ 2^ 2 2 2] +
-2.309735031585039e-05 [0^ 0^ 2^ 2 3 3] +
-2.3097350315850387e-05 [0^ 0^ 2^ 2 4 4] +
-2.739033794476261e-06 [0^ 0^ 2^ 3 2 3] +
-2.739033794476261e-06 [0^ 0^ 2^ 3 3 2] +
-2.7390337944762603e-06 [0^ 0^ 2^ 4 2 4] +
-2.7390337944762603e-06 [0^ 0^ 2^ 4 4 2] +
0.0042587769786543665 [0^ 0^ 3 3] +
-2.079412047112045e-05 [0^ 0^ 3^ 0 0 3] +
-1.7279794485287775e-06 [0^ 0^ 3^ 0 1 3] +
-2.079412047112045e-05 [0^ 0^ 3^ 0 3 0] +
-1.7279794485287775e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020391794794034383 [0^ 0^ 3^ 1 0 3] +
-3.878585132536349e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020391794794034383 [0^ 0^ 3^ 1 3 0] +
-3.878585132536349e-06 [0^ 0^ 3^ 1 3 1] +
-2.739033794476261e-06 [0^ 0^ 3^ 2 2 3] +
-2.739033794476261e-06 [0^ 0^ 3^ 2 3 2] +
-0.02434825678881571 [0^ 0^ 3^ 3 0 0] +
-0.00112790415721424 [0^ 0^ 3^ 3 0 1] +
-0.00112790415721424 [0^ 0^ 3^ 3 1 0] +
5.385819778889293e-05 [0^ 0^ 3^ 3 1 1] +
-2.3097350315850404e-05 [0^ 0^ 3^ 3 2 2] +
-2.8576503996360995e-05 [0^ 0^ 3^ 3 3 3] +
-2.3097350315850377e-05 [0^ 0^ 3^ 3 4 4] +
-2.739033794476263e-06 [0^ 0^ 3^ 4 3 4] +
-2.739033794476263e-06 [0^ 0^ 3^ 4 4 3] +
0.004258776978654373 [0^ 0^ 4 4] +
-2.079412047112049e-05 [0^ 0^ 4^ 0 0 4] +
-1.727979448528778e-06 [0^ 0^ 4^ 0 1 4] +
-2.079412047112049e-05 [0^ 0^ 4^ 0 4 0] +
-1.727979448528778e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020391794794034402 [0^ 0^ 4^ 1 0 4] +
-3.878585132536354e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020391794794034402 [0^ 0^ 4^ 1 4 0] +
-3.878585132536354e-06 [0^ 0^ 4^ 1 4 1] +
-2.7390337944762603e-06 [0^ 0^ 4^ 2 2 4] +
-2.7390337944762603e-06 [0^ 0^ 4^ 2 4 2] +
-2.739033794476263e-06 [0^ 0^ 4^ 3 3 4] +
-2.739033794476263e-06 [0^ 0^ 4^ 3 4 3] +
-0.024348256788815706 [0^ 0^ 4^ 4 0 0] +
-0.0011279041572142393 [0^ 0^ 4^ 4 0 1] +
-0.0011279041572142393 [0^ 0^ 4^ 4 1 0] +
5.3858197788892854e-05 [0^ 0^ 4^ 4 1 1] +
-2.30973503158504e-05 [0^ 0^ 4^ 4 2 2] +
-2.3097350315850383e-05 [0^ 0^ 4^ 4 3 3] +
-2.8576503996361e-05 [0^ 0^ 4^ 4 4 4] +
-0.013361102801157921 [0^ 0^ 5^ 5 0 0] +
0.0003575854091400716 [0^ 0^ 5^ 5 0 1] +
0.0003575854091400716 [0^ 0^ 5^ 5 1 0] +
-0.0001727823701519693 [0^ 0^ 5^ 5 1 1] +
-2.0794120471120443e-05 [0^ 0^ 5^ 5 2 2] +
-2.079412047112045e-05 [0^ 0^ 5^ 5 3 3] +
-2.079412047112049e-05 [0^ 0^ 5^ 5 4 4] +
0.0003575854091400716 [0^ 0^ 5^ 6 0 0] +
-0.0001727823701519693 [0^ 0^ 5^ 6 0 1] +
-0.0001727823701519693 [0^ 0^ 5^ 6 1 0] +
3.383670499807789e-05 [0^ 0^ 5^ 6 1 1] +
-1.7279794485287802e-06 [0^ 0^ 5^ 6 2 2] +
-1.7279794485287775e-06 [0^ 0^ 5^ 6 3 3] +
-1.727979448528778e-06 [0^ 0^ 5^ 6 4 4] +
-2.0794120471120443e-05 [0^ 0^ 5^ 7 0 2] +
-1.7279794485287802e-06 [0^ 0^ 5^ 7 1 2] +
-2.0794120471120443e-05 [0^ 0^ 5^ 7 2 0] +
-1.7279794485287802e-06 [0^ 0^ 5^ 7 2 1] +
-2.079412047112045e-05 [0^ 0^ 5^ 8 0 3] +
-1.7279794485287775e-06 [0^ 0^ 5^ 8 1 3] +
-2.079412047112045e-05 [0^ 0^ 5^ 8 3 0] +
-1.7279794485287775e-06 [0^ 0^ 5^ 8 3 1] +
-2.079412047112049e-05 [0^ 0^ 5^ 9 0 4] +
-1.727979448528778e-06 [0^ 0^ 5^ 9 1 4] +
-2.079412047112049e-05 [0^ 0^ 5^ 9 4 0] +
-1.727979448528778e-06 [0^ 0^ 5^ 9 4 1] +
0.0003575854091400716 [0^ 0^ 6^ 5 0 0] +
-0.0001727823701519693 [0^ 0^ 6^ 5 0 1] +
-0.0001727823701519693 [0^ 0^ 6^ 5 1 0] +
3.383670499807789e-05 [0^ 0^ 6^ 5 1 1] +
-1.7279794485287802e-06 [0^ 0^ 6^ 5 2 2] +
-1.7279794485287775e-06 [0^ 0^ 6^ 5 3 3] +
-1.727979448528778e-06 [0^ 0^ 6^ 5 4 4] +
-0.025209004991257878 [0^ 0^ 6^ 6 0 0] +
-0.0011343479478377575 [0^ 0^ 6^ 6 0 1] +
-0.0011343479478377575 [0^ 0^ 6^ 6 1 0] +
5.110531190985762e-05 [0^ 0^ 6^ 6 1 1] +
-2.431984847622541e-05 [0^ 0^ 6^ 6 2 2] +
-2.431984847622543e-05 [0^ 0^ 6^ 6 3 3] +
-2.4319848476225408e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020391794794034386 [0^ 0^ 6^ 7 0 2] +
-3.878585132536356e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020391794794034386 [0^ 0^ 6^ 7 2 0] +
-3.878585132536356e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020391794794034383 [0^ 0^ 6^ 8 0 3] +
-3.878585132536349e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020391794794034383 [0^ 0^ 6^ 8 3 0] +
-3.878585132536349e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020391794794034402 [0^ 0^ 6^ 9 0 4] +
-3.878585132536354e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020391794794034402 [0^ 0^ 6^ 9 4 0] +
-3.878585132536354e-06 [0^ 0^ 6^ 9 4 1] +
-2.0794120471120443e-05 [0^ 0^ 7^ 5 0 2] +
-1.7279794485287802e-06 [0^ 0^ 7^ 5 1 2] +
-2.0794120471120443e-05 [0^ 0^ 7^ 5 2 0] +
-1.7279794485287802e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020391794794034386 [0^ 0^ 7^ 6 0 2] +
-3.878585132536356e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020391794794034386 [0^ 0^ 7^ 6 2 0] +
-3.878585132536356e-06 [0^ 0^ 7^ 6 2 1] +
-0.02434825678881571 [0^ 0^ 7^ 7 0 0] +
-0.0011279041572142396 [0^ 0^ 7^ 7 0 1] +
-0.0011279041572142396 [0^ 0^ 7^ 7 1 0] +
5.3858197788893043e-05 [0^ 0^ 7^ 7 1 1] +
-2.857650399636098e-05 [0^ 0^ 7^ 7 2 2] +
-2.309735031585039e-05 [0^ 0^ 7^ 7 3 3] +
-2.3097350315850387e-05 [0^ 0^ 7^ 7 4 4] +
-2.739033794476261e-06 [0^ 0^ 7^ 8 2 3] +
-2.739033794476261e-06 [0^ 0^ 7^ 8 3 2] +
-2.7390337944762603e-06 [0^ 0^ 7^ 9 2 4] +
-2.7390337944762603e-06 [0^ 0^ 7^ 9 4 2] +
-2.079412047112045e-05 [0^ 0^ 8^ 5 0 3] +
-1.7279794485287775e-06 [0^ 0^ 8^ 5 1 3] +
-2.079412047112045e-05 [0^ 0^ 8^ 5 3 0] +
-1.7279794485287775e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020391794794034383 [0^ 0^ 8^ 6 0 3] +
-3.878585132536349e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020391794794034383 [0^ 0^ 8^ 6 3 0] +
-3.878585132536349e-06 [0^ 0^ 8^ 6 3 1] +
-2.739033794476261e-06 [0^ 0^ 8^ 7 2 3] +
-2.739033794476261e-06 [0^ 0^ 8^ 7 3 2] +
-0.02434825678881571 [0^ 0^ 8^ 8 0 0] +
-0.00112790415721424 [0^ 0^ 8^ 8 0 1] +
-0.00112790415721424 [0^ 0^ 8^ 8 1 0] +
5.385819778889293e-05 [0^ 0^ 8^ 8 1 1] +
-2.3097350315850404e-05 [0^ 0^ 8^ 8 2 2] +
-2.8576503996360995e-05 [0^ 0^ 8^ 8 3 3] +
-2.3097350315850377e-05 [0^ 0^ 8^ 8 4 4] +
-2.739033794476263e-06 [0^ 0^ 8^ 9 3 4] +
-2.739033794476263e-06 [0^ 0^ 8^ 9 4 3] +
-2.079412047112049e-05 [0^ 0^ 9^ 5 0 4] +
-1.727979448528778e-06 [0^ 0^ 9^ 5 1 4] +
-2.079412047112049e-05 [0^ 0^ 9^ 5 4 0] +
-1.727979448528778e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020391794794034402 [0^ 0^ 9^ 6 0 4] +
-3.878585132536354e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020391794794034402 [0^ 0^ 9^ 6 4 0] +
-3.878585132536354e-06 [0^ 0^ 9^ 6 4 1] +
-2.7390337944762603e-06 [0^ 0^ 9^ 7 2 4] +
-2.7390337944762603e-06 [0^ 0^ 9^ 7 4 2] +
-2.739033794476263e-06 [0^ 0^ 9^ 8 3 4] +
-2.739033794476263e-06 [0^ 0^ 9^ 8 4 3] +
-0.024348256788815706 [0^ 0^ 9^ 9 0 0] +
-0.0011279041572142393 [0^ 0^ 9^ 9 0 1] +
-0.0011279041572142393 [0^ 0^ 9^ 9 1 0] +
5.3858197788892854e-05 [0^ 0^ 9^ 9 1 1] +
-2.30973503158504e-05 [0^ 0^ 9^ 9 2 2] +
-2.3097350315850383e-05 [0^ 0^ 9^ 9 3 3] +
-2.8576503996361e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.34474604445532886 [0^ 1^ 0 0] +
0.03888246935577231 [0^ 1^ 0 1] +
0.0003575854091400716 [0^ 1^ 0^ 0 0 0] +
-0.0001727823701519693 [0^ 1^ 0^ 0 0 1] +
-0.025209004991257878 [0^ 1^ 0^ 0 1 0] +
-0.0011343479478377575 [0^ 1^ 0^ 0 1 1] +
-0.00020391794794034386 [0^ 1^ 0^ 0 2 2] +
-0.00020391794794034383 [0^ 1^ 0^ 0 3 3] +
-0.00020391794794034402 [0^ 1^ 0^ 0 4 4] +
-0.0001727823701519693 [0^ 1^ 0^ 1 0 0] +
3.383670499807789e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011343479478377575 [0^ 1^ 0^ 1 1 0] +
5.110531190985762e-05 [0^ 1^ 0^ 1 1 1] +
-3.878585132536356e-06 [0^ 1^ 0^ 1 2 2] +
-3.878585132536349e-06 [0^ 1^ 0^ 1 3 3] +
-3.878585132536354e-06 [0^ 1^ 0^ 1 4 4] +
-1.7279794485287802e-06 [0^ 1^ 0^ 2 0 2] +
-2.431984847622541e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020391794794034386 [0^ 1^ 0^ 2 2 0] +
-3.878585132536356e-06 [0^ 1^ 0^ 2 2 1] +
-1.7279794485287775e-06 [0^ 1^ 0^ 3 0 3] +
-2.431984847622543e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020391794794034383 [0^ 1^ 0^ 3 3 0] +
-3.878585132536349e-06 [0^ 1^ 0^ 3 3 1] +
-1.727979448528778e-06 [0^ 1^ 0^ 4 0 4] +
-2.4319848476225408e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020391794794034402 [0^ 1^ 0^ 4 4 0] +
-3.878585132536354e-06 [0^ 1^ 0^ 4 4 1] +
0.5256513361654979 [0^ 1^ 1 0] +
0.01355737728823601 [0^ 1^ 1 1] +
-0.0001727823701519693 [0^ 1^ 1^ 0 0 0] +
3.383670499807789e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011343479478377575 [0^ 1^ 1^ 0 1 0] +
5.110531190985762e-05 [0^ 1^ 1^ 0 1 1] +
-3.878585132536356e-06 [0^ 1^ 1^ 0 2 2] +
-3.878585132536349e-06 [0^ 1^ 1^ 0 3 3] +
-3.878585132536354e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011343479478377575 [0^ 1^ 1^ 1 0 0] +
5.110531190985762e-05 [0^ 1^ 1^ 1 0 1] +
-0.054409888474516645 [0^ 1^ 1^ 1 1 0] +
-0.0010421375208406688 [0^ 1^ 1^ 1 1 1] +
-0.00022673184926546994 [0^ 1^ 1^ 1 2 2] +
-0.00022673184926547002 [0^ 1^ 1^ 1 3 3] +
-0.00022673184926546991 [0^ 1^ 1^ 1 4 4] +
-3.878585132536356e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022673184926546994 [0^ 1^ 1^ 2 1 2] +
-0.002954014585307592 [0^ 1^ 1^ 2 2 0] +
-9.883383865012634e-06 [0^ 1^ 1^ 2 2 1] +
-3.878585132536349e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022673184926547002 [0^ 1^ 1^ 3 1 3] +
-0.0029540145853075893 [0^ 1^ 1^ 3 3 0] +
-9.883383865012607e-06 [0^ 1^ 1^ 3 3 1] +
-3.878585132536354e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022673184926546991 [0^ 1^ 1^ 4 1 4] +
-0.0029540145853075885 [0^ 1^ 1^ 4 4 0] +
-9.883383865012605e-06 [0^ 1^ 1^ 4 4 1] +
0.010963847236398618 [0^ 1^ 2 2] +
-1.7279794485287802e-06 [0^ 1^ 2^ 0 0 2] +
-2.431984847622541e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020391794794034386 [0^ 1^ 2^ 0 2 0] +
-3.878585132536356e-06 [0^ 1^ 2^ 0 2 1] +
-3.878585132536356e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022673184926546994 [0^ 1^ 2^ 1 1 2] +
-0.002954014585307592 [0^ 1^ 2^ 1 2 0] +
-9.883383865012634e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011279041572142396 [0^ 1^ 2^ 2 0 0] +
5.3858197788893043e-05 [0^ 1^ 2^ 2 0 1] +
-0.053231513813515 [0^ 1^ 2^ 2 1 0] +
-0.0010235418518630968 [0^ 1^ 2^ 2 1 1] +
-0.00024175452994330558 [0^ 1^ 2^ 2 2 2] +
-0.00021995355827769534 [0^ 1^ 2^ 2 3 3] +
-0.00021995355827769507 [0^ 1^ 2^ 2 4 4] +
-1.0896287216959343e-05 [0^ 1^ 2^ 3 2 3] +
-1.0896287216959341e-05 [0^ 1^ 2^ 3 3 2] +
-1.0896287216959348e-05 [0^ 1^ 2^ 4 2 4] +
-1.0896287216959343e-05 [0^ 1^ 2^ 4 4 2] +
0.010963847236398613 [0^ 1^ 3 3] +
-1.7279794485287775e-06 [0^ 1^ 3^ 0 0 3] +
-2.431984847622543e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020391794794034383 [0^ 1^ 3^ 0 3 0] +
-3.878585132536349e-06 [0^ 1^ 3^ 0 3 1] +
-3.878585132536349e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022673184926547002 [0^ 1^ 3^ 1 1 3] +
-0.0029540145853075893 [0^ 1^ 3^ 1 3 0] +
-9.883383865012607e-06 [0^ 1^ 3^ 1 3 1] +
-1.0896287216959343e-05 [0^ 1^ 3^ 2 2 3] +
-1.0896287216959341e-05 [0^ 1^ 3^ 2 3 2] +
-0.00112790415721424 [0^ 1^ 3^ 3 0 0] +
5.385819778889293e-05 [0^ 1^ 3^ 3 0 1] +
-0.05323151381351501 [0^ 1^ 3^ 3 1 0] +
-0.0010235418518630965 [0^ 1^ 3^ 3 1 1] +
-0.00021995355827769523 [0^ 1^ 3^ 3 2 2] +
-0.00024175452994330547 [0^ 1^ 3^ 3 3 3] +
-0.0002199535582776951 [0^ 1^ 3^ 3 4 4] +
-1.0896287216959345e-05 [0^ 1^ 3^ 4 3 4] +
-1.0896287216959343e-05 [0^ 1^ 3^ 4 4 3] +
0.01096384723639861 [0^ 1^ 4 4] +
-1.727979448528778e-06 [0^ 1^ 4^ 0 0 4] +
-2.4319848476225408e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020391794794034402 [0^ 1^ 4^ 0 4 0] +
-3.878585132536354e-06 [0^ 1^ 4^ 0 4 1] +
-3.878585132536354e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022673184926546991 [0^ 1^ 4^ 1 1 4] +
-0.0029540145853075885 [0^ 1^ 4^ 1 4 0] +
-9.883383865012605e-06 [0^ 1^ 4^ 1 4 1] +
-1.0896287216959348e-05 [0^ 1^ 4^ 2 2 4] +
-1.0896287216959343e-05 [0^ 1^ 4^ 2 4 2] +
-1.0896287216959345e-05 [0^ 1^ 4^ 3 3 4] +
-1.0896287216959343e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011279041572142393 [0^ 1^ 4^ 4 0 0] +
5.3858197788892854e-05 [0^ 1^ 4^ 4 0 1] +
-0.053231513813515 [0^ 1^ 4^ 4 1 0] +
-0.0010235418518630972 [0^ 1^ 4^ 4 1 1] +
-0.00021995355827769518 [0^ 1^ 4^ 4 2 2] +
-0.00021995355827769512 [0^ 1^ 4^ 4 3 3] +
-0.0002417545299433055 [0^ 1^ 4^ 4 4 4] +
0.0003575854091400716 [0^ 1^ 5^ 5 0 0] +
-0.0001727823701519693 [0^ 1^ 5^ 5 0 1] +
-0.025209004991257878 [0^ 1^ 5^ 5 1 0] +
-0.0011343479478377575 [0^ 1^ 5^ 5 1 1] +
-0.00020391794794034386 [0^ 1^ 5^ 5 2 2] +
-0.00020391794794034383 [0^ 1^ 5^ 5 3 3] +
-0.00020391794794034402 [0^ 1^ 5^ 5 4 4] +
-0.0001727823701519693 [0^ 1^ 5^ 6 0 0] +
3.383670499807789e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011343479478377575 [0^ 1^ 5^ 6 1 0] +
5.110531190985762e-05 [0^ 1^ 5^ 6 1 1] +
-3.878585132536356e-06 [0^ 1^ 5^ 6 2 2] +
-3.878585132536349e-06 [0^ 1^ 5^ 6 3 3] +
-3.878585132536354e-06 [0^ 1^ 5^ 6 4 4] +
-1.7279794485287802e-06 [0^ 1^ 5^ 7 0 2] +
-2.431984847622541e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020391794794034386 [0^ 1^ 5^ 7 2 0] +
-3.878585132536356e-06 [0^ 1^ 5^ 7 2 1] +
-1.7279794485287775e-06 [0^ 1^ 5^ 8 0 3] +
-2.431984847622543e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020391794794034383 [0^ 1^ 5^ 8 3 0] +
-3.878585132536349e-06 [0^ 1^ 5^ 8 3 1] +
-1.727979448528778e-06 [0^ 1^ 5^ 9 0 4] +
-2.4319848476225408e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020391794794034402 [0^ 1^ 5^ 9 4 0] +
-3.878585132536354e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001727823701519693 [0^ 1^ 6^ 5 0 0] +
3.383670499807789e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011343479478377575 [0^ 1^ 6^ 5 1 0] +
5.110531190985762e-05 [0^ 1^ 6^ 5 1 1] +
-3.878585132536356e-06 [0^ 1^ 6^ 5 2 2] +
-3.878585132536349e-06 [0^ 1^ 6^ 5 3 3] +
-3.878585132536354e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011343479478377575 [0^ 1^ 6^ 6 0 0] +
5.110531190985762e-05 [0^ 1^ 6^ 6 0 1] +
-0.054409888474516645 [0^ 1^ 6^ 6 1 0] +
-0.0010421375208406688 [0^ 1^ 6^ 6 1 1] +
-0.00022673184926546994 [0^ 1^ 6^ 6 2 2] +
-0.00022673184926547002 [0^ 1^ 6^ 6 3 3] +
-0.00022673184926546991 [0^ 1^ 6^ 6 4 4] +
-3.878585132536356e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022673184926546994 [0^ 1^ 6^ 7 1 2] +
-0.002954014585307592 [0^ 1^ 6^ 7 2 0] +
-9.883383865012634e-06 [0^ 1^ 6^ 7 2 1] +
-3.878585132536349e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022673184926547002 [0^ 1^ 6^ 8 1 3] +
-0.0029540145853075893 [0^ 1^ 6^ 8 3 0] +
-9.883383865012607e-06 [0^ 1^ 6^ 8 3 1] +
-3.878585132536354e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022673184926546991 [0^ 1^ 6^ 9 1 4] +
-0.0029540145853075885 [0^ 1^ 6^ 9 4 0] +
-9.883383865012605e-06 [0^ 1^ 6^ 9 4 1] +
-1.7279794485287802e-06 [0^ 1^ 7^ 5 0 2] +
-2.431984847622541e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020391794794034386 [0^ 1^ 7^ 5 2 0] +
-3.878585132536356e-06 [0^ 1^ 7^ 5 2 1] +
-3.878585132536356e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022673184926546994 [0^ 1^ 7^ 6 1 2] +
-0.002954014585307592 [0^ 1^ 7^ 6 2 0] +
-9.883383865012634e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011279041572142396 [0^ 1^ 7^ 7 0 0] +
5.3858197788893043e-05 [0^ 1^ 7^ 7 0 1] +
-0.053231513813515 [0^ 1^ 7^ 7 1 0] +
-0.0010235418518630968 [0^ 1^ 7^ 7 1 1] +
-0.00024175452994330558 [0^ 1^ 7^ 7 2 2] +
-0.00021995355827769534 [0^ 1^ 7^ 7 3 3] +
-0.00021995355827769507 [0^ 1^ 7^ 7 4 4] +
-1.0896287216959343e-05 [0^ 1^ 7^ 8 2 3] +
-1.0896287216959341e-05 [0^ 1^ 7^ 8 3 2] +
-1.0896287216959348e-05 [0^ 1^ 7^ 9 2 4] +
-1.0896287216959343e-05 [0^ 1^ 7^ 9 4 2] +
-1.7279794485287775e-06 [0^ 1^ 8^ 5 0 3] +
-2.431984847622543e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020391794794034383 [0^ 1^ 8^ 5 3 0] +
-3.878585132536349e-06 [0^ 1^ 8^ 5 3 1] +
-3.878585132536349e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022673184926547002 [0^ 1^ 8^ 6 1 3] +
-0.0029540145853075893 [0^ 1^ 8^ 6 3 0] +
-9.883383865012607e-06 [0^ 1^ 8^ 6 3 1] +
-1.0896287216959343e-05 [0^ 1^ 8^ 7 2 3] +
-1.0896287216959341e-05 [0^ 1^ 8^ 7 3 2] +
-0.00112790415721424 [0^ 1^ 8^ 8 0 0] +
5.385819778889293e-05 [0^ 1^ 8^ 8 0 1] +
-0.05323151381351501 [0^ 1^ 8^ 8 1 0] +
-0.0010235418518630965 [0^ 1^ 8^ 8 1 1] +
-0.00021995355827769523 [0^ 1^ 8^ 8 2 2] +
-0.00024175452994330547 [0^ 1^ 8^ 8 3 3] +
-0.0002199535582776951 [0^ 1^ 8^ 8 4 4] +
-1.0896287216959345e-05 [0^ 1^ 8^ 9 3 4] +
