-0.0011259159947679133 [0^ 0^ 9^ 9 0 1] +
-0.0011259159947679133 [0^ 0^ 9^ 9 1 0] +
5.450480171337547e-05 [0^ 0^ 9^ 9 1 1] +
-2.349705092347595e-05 [0^ 0^ 9^ 9 2 2] +
-2.349705092347594e-05 [0^ 0^ 9^ 9 3 3] +
-2.923908300735275e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.3453806975182646 [0^ 1^ 0 0] +
0.038883650713526244 [0^ 1^ 0 1] +
0.0003540130043731638 [0^ 1^ 0^ 0 0 0] +
-0.00017354763303074972 [0^ 1^ 0^ 0 0 1] +
-0.025730359208123887 [0^ 1^ 0^ 0 1 0] +
-0.0011316336200664918 [0^ 1^ 0^ 0 1 1] +
-0.00021224655503237973 [0^ 1^ 0^ 0 2 2] +
-0.00021224655503237995 [0^ 1^ 0^ 0 3 3] +
-0.00021224655503237978 [0^ 1^ 0^ 0 4 4] +
-0.00017354763303074972 [0^ 1^ 0^ 1 0 0] +
3.408623760431078e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011316336200664918 [0^ 1^ 0^ 1 1 0] +
5.1715516418226475e-05 [0^ 1^ 0^ 1 1 1] +
-3.6099198256856776e-06 [0^ 1^ 0^ 1 2 2] +
-3.609919825685676e-06 [0^ 1^ 0^ 1 3 3] +
-3.609919825685665e-06 [0^ 1^ 0^ 1 4 4] +
-1.7159338733097435e-06 [0^ 1^ 0^ 2 0 2] +
-2.479980963022466e-05 [0^ 1^ 0^ 2 1 2] +
-0.00021224655503237973 [0^ 1^ 0^ 2 2 0] +
-3.6099198256856776e-06 [0^ 1^ 0^ 2 2 1] +
-1.7159338733097442e-06 [0^ 1^ 0^ 3 0 3] +
-2.4799809630224657e-05 [0^ 1^ 0^ 3 1 3] +
-0.00021224655503237995 [0^ 1^ 0^ 3 3 0] +
-3.609919825685676e-06 [0^ 1^ 0^ 3 3 1] +
-1.7159338733097419e-06 [0^ 1^ 0^ 4 0 4] +
-2.4799809630224643e-05 [0^ 1^ 0^ 4 1 4] +
-0.00021224655503237978 [0^ 1^ 0^ 4 4 0] +
-3.609919825685665e-06 [0^ 1^ 0^ 4 4 1] +
0.524854376464415 [0^ 1^ 1 0] +
0.013374783641105108 [0^ 1^ 1 1] +
-0.00017354763303074972 [0^ 1^ 1^ 0 0 0] +
3.408623760431078e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011316336200664918 [0^ 1^ 1^ 0 1 0] +
5.1715516418226475e-05 [0^ 1^ 1^ 0 1 1] +
-3.6099198256856776e-06 [0^ 1^ 1^ 0 2 2] +
-3.609919825685676e-06 [0^ 1^ 1^ 0 3 3] +
-3.609919825685665e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011316336200664918 [0^ 1^ 1^ 1 0 0] +
5.1715516418226475e-05 [0^ 1^ 1^ 1 0 1] +
-0.055011217355796116 [0^ 1^ 1^ 1 1 0] +
-0.0010190963864988062 [0^ 1^ 1^ 1 1 1] +
-0.00023194980989752316 [0^ 1^ 1^ 1 2 2] +
-0.00023194980989752324 [0^ 1^ 1^ 1 3 3] +
-0.00023194980989752308 [0^ 1^ 1^ 1 4 4] +
-3.6099198256856776e-06 [0^ 1^ 1^ 2 0 2] +
-0.00023194980989752316 [0^ 1^ 1^ 2 1 2] +
-0.0030459492029065193 [0^ 1^ 1^ 2 2 0] +
-8.520790009099774e-06 [0^ 1^ 1^ 2 2 1] +
-3.609919825685676e-06 [0^ 1^ 1^ 3 0 3] +
-0.00023194980989752324 [0^ 1^ 1^ 3 1 3] +
-0.0030459492029065215 [0^ 1^ 1^ 3 3 0] +
-8.520790009099774e-06 [0^ 1^ 1^ 3 3 1] +
-3.609919825685665e-06 [0^ 1^ 1^ 4 0 4] +
-0.00023194980989752308 [0^ 1^ 1^ 4 1 4] +
-0.003045949202906521 [0^ 1^ 1^ 4 4 0] +
-8.520790009099774e-06 [0^ 1^ 1^ 4 4 1] +
0.011376084259467617 [0^ 1^ 2 2] +
-1.7159338733097435e-06 [0^ 1^ 2^ 0 0 2] +
-2.479980963022466e-05 [0^ 1^ 2^ 0 1 2] +
-0.00021224655503237973 [0^ 1^ 2^ 0 2 0] +
-3.6099198256856776e-06 [0^ 1^ 2^ 0 2 1] +
-3.6099198256856776e-06 [0^ 1^ 2^ 1 0 2] +
-0.00023194980989752316 [0^ 1^ 2^ 1 1 2] +
-0.0030459492029065193 [0^ 1^ 2^ 1 2 0] +
-8.520790009099774e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011259159947679138 [0^ 1^ 2^ 2 0 0] +
5.450480171337544e-05 [0^ 1^ 2^ 2 0 1] +
-0.05382685800854626 [0^ 1^ 2^ 2 1 0] +
-0.0010014075399119174 [0^ 1^ 2^ 2 1 1] +
-0.0002475844951730441 [0^ 1^ 2^ 2 2 2] +
-0.00022495117247381817 [0^ 1^ 2^ 2 3 3] +
-0.00022495117247381825 [0^ 1^ 2^ 2 4 4] +
-1.1312350096664569e-05 [0^ 1^ 2^ 3 2 3] +
-1.1312350096664572e-05 [0^ 1^ 2^ 3 3 2] +
-1.1312350096664574e-05 [0^ 1^ 2^ 4 2 4] +
-1.1312350096664574e-05 [0^ 1^ 2^ 4 4 2] +
0.01137608425946762 [0^ 1^ 3 3] +
-1.7159338733097442e-06 [0^ 1^ 3^ 0 0 3] +
-2.4799809630224657e-05 [0^ 1^ 3^ 0 1 3] +
-0.00021224655503237995 [0^ 1^ 3^ 0 3 0] +
-3.609919825685676e-06 [0^ 1^ 3^ 0 3 1] +
-3.609919825685676e-06 [0^ 1^ 3^ 1 0 3] +
-0.00023194980989752324 [0^ 1^ 3^ 1 1 3] +
-0.0030459492029065215 [0^ 1^ 3^ 1 3 0] +
-8.520790009099774e-06 [0^ 1^ 3^ 1 3 1] +
-1.1312350096664569e-05 [0^ 1^ 3^ 2 2 3] +
-1.1312350096664572e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011259159947679133 [0^ 1^ 3^ 3 0 0] +
5.4504801713375495e-05 [0^ 1^ 3^ 3 0 1] +
-0.053826858008546266 [0^ 1^ 3^ 3 1 0] +
-0.0010014075399119176 [0^ 1^ 3^ 3 1 1] +
-0.00022495117247381798 [0^ 1^ 3^ 3 2 2] +
-0.0002475844951730442 [0^ 1^ 3^ 3 3 3] +
-0.00022495117247381828 [0^ 1^ 3^ 3 4 4] +
-1.1312350096664574e-05 [0^ 1^ 3^ 4 3 4] +
-1.1312350096664574e-05 [0^ 1^ 3^ 4 4 3] +
0.011376084259467623 [0^ 1^ 4 4] +
-1.7159338733097419e-06 [0^ 1^ 4^ 0 0 4] +
-2.4799809630224643e-05 [0^ 1^ 4^ 0 1 4] +
-0.00021224655503237978 [0^ 1^ 4^ 0 4 0] +
-3.609919825685665e-06 [0^ 1^ 4^ 0 4 1] +
-3.609919825685665e-06 [0^ 1^ 4^ 1 0 4] +
-0.00023194980989752308 [0^ 1^ 4^ 1 1 4] +
-0.003045949202906521 [0^ 1^ 4^ 1 4 0] +
-8.520790009099774e-06 [0^ 1^ 4^ 1 4 1] +
-1.1312350096664574e-05 [0^ 1^ 4^ 2 2 4] +
-1.1312350096664574e-05 [0^ 1^ 4^ 2 4 2] +
-1.1312350096664574e-05 [0^ 1^ 4^ 3 3 4] +
-1.1312350096664574e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011259159947679133 [0^ 1^ 4^ 4 0 0] +
5.450480171337547e-05 [0^ 1^ 4^ 4 0 1] +
-0.05382685800854629 [0^ 1^ 4^ 4 1 0] +
-0.001001407539911917 [0^ 1^ 4^ 4 1 1] +
-0.00022495117247381803 [0^ 1^ 4^ 4 2 2] +
-0.00022495117247381814 [0^ 1^ 4^ 4 3 3] +
-0.00024758449517304424 [0^ 1^ 4^ 4 4 4] +
0.0003540130043731638 [0^ 1^ 5^ 5 0 0] +
-0.00017354763303074972 [0^ 1^ 5^ 5 0 1] +
-0.025730359208123887 [0^ 1^ 5^ 5 1 0] +
-0.0011316336200664918 [0^ 1^ 5^ 5 1 1] +
-0.00021224655503237973 [0^ 1^ 5^ 5 2 2] +
-0.00021224655503237995 [0^ 1^ 5^ 5 3 3] +
-0.00021224655503237978 [0^ 1^ 5^ 5 4 4] +
-0.00017354763303074972 [0^ 1^ 5^ 6 0 0] +
3.408623760431078e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011316336200664918 [0^ 1^ 5^ 6 1 0] +
5.1715516418226475e-05 [0^ 1^ 5^ 6 1 1] +
-3.6099198256856776e-06 [0^ 1^ 5^ 6 2 2] +
-3.609919825685676e-06 [0^ 1^ 5^ 6 3 3] +
-3.609919825685665e-06 [0^ 1^ 5^ 6 4 4] +
-1.7159338733097435e-06 [0^ 1^ 5^ 7 0 2] +
-2.479980963022466e-05 [0^ 1^ 5^ 7 1 2] +
-0.00021224655503237973 [0^ 1^ 5^ 7 2 0] +
-3.6099198256856776e-06 [0^ 1^ 5^ 7 2 1] +
-1.7159338733097442e-06 [0^ 1^ 5^ 8 0 3] +
-2.4799809630224657e-05 [0^ 1^ 5^ 8 1 3] +
-0.00021224655503237995 [0^ 1^ 5^ 8 3 0] +
-3.609919825685676e-06 [0^ 1^ 5^ 8 3 1] +
-1.7159338733097419e-06 [0^ 1^ 5^ 9 0 4] +
-2.4799809630224643e-05 [0^ 1^ 5^ 9 1 4] +
-0.00021224655503237978 [0^ 1^ 5^ 9 4 0] +
-3.609919825685665e-06 [0^ 1^ 5^ 9 4 1] +
-0.00017354763303074972 [0^ 1^ 6^ 5 0 0] +
3.408623760431078e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011316336200664918 [0^ 1^ 6^ 5 1 0] +
5.1715516418226475e-05 [0^ 1^ 6^ 5 1 1] +
-3.6099198256856776e-06 [0^ 1^ 6^ 5 2 2] +
-3.609919825685676e-06 [0^ 1^ 6^ 5 3 3] +
-3.609919825685665e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011316336200664918 [0^ 1^ 6^ 6 0 0] +
5.1715516418226475e-05 [0^ 1^ 6^ 6 0 1] +
-0.055011217355796116 [0^ 1^ 6^ 6 1 0] +
-0.0010190963864988062 [0^ 1^ 6^ 6 1 1] +
-0.00023194980989752316 [0^ 1^ 6^ 6 2 2] +
-0.00023194980989752324 [0^ 1^ 6^ 6 3 3] +
-0.00023194980989752308 [0^ 1^ 6^ 6 4 4] +
-3.6099198256856776e-06 [0^ 1^ 6^ 7 0 2] +
-0.00023194980989752316 [0^ 1^ 6^ 7 1 2] +
-0.0030459492029065193 [0^ 1^ 6^ 7 2 0] +
-8.520790009099774e-06 [0^ 1^ 6^ 7 2 1] +
-3.609919825685676e-06 [0^ 1^ 6^ 8 0 3] +
-0.00023194980989752324 [0^ 1^ 6^ 8 1 3] +
-0.0030459492029065215 [0^ 1^ 6^ 8 3 0] +
-8.520790009099774e-06 [0^ 1^ 6^ 8 3 1] +
-3.609919825685665e-06 [0^ 1^ 6^ 9 0 4] +
-0.00023194980989752308 [0^ 1^ 6^ 9 1 4] +
-0.003045949202906521 [0^ 1^ 6^ 9 4 0] +
-8.520790009099774e-06 [0^ 1^ 6^ 9 4 1] +
-1.7159338733097435e-06 [0^ 1^ 7^ 5 0 2] +
-2.479980963022466e-05 [0^ 1^ 7^ 5 1 2] +
-0.00021224655503237973 [0^ 1^ 7^ 5 2 0] +
-3.6099198256856776e-06 [0^ 1^ 7^ 5 2 1] +
-3.6099198256856776e-06 [0^ 1^ 7^ 6 0 2] +
-0.00023194980989752316 [0^ 1^ 7^ 6 1 2] +
-0.0030459492029065193 [0^ 1^ 7^ 6 2 0] +
-8.520790009099774e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011259159947679138 [0^ 1^ 7^ 7 0 0] +
5.450480171337544e-05 [0^ 1^ 7^ 7 0 1] +
-0.05382685800854626 [0^ 1^ 7^ 7 1 0] +
-0.0010014075399119174 [0^ 1^ 7^ 7 1 1] +
-0.0002475844951730441 [0^ 1^ 7^ 7 2 2] +
-0.00022495117247381817 [0^ 1^ 7^ 7 3 3] +
-0.00022495117247381825 [0^ 1^ 7^ 7 4 4] +
-1.1312350096664569e-05 [0^ 1^ 7^ 8 2 3] +
-1.1312350096664572e-05 [0^ 1^ 7^ 8 3 2] +
-1.1312350096664574e-05 [0^ 1^ 7^ 9 2 4] +
-1.1312350096664574e-05 [0^ 1^ 7^ 9 4 2] +
-1.7159338733097442e-06 [0^ 1^ 8^ 5 0 3] +
-2.4799809630224657e-05 [0^ 1^ 8^ 5 1 3] +
-0.00021224655503237995 [0^ 1^ 8^ 5 3 0] +
-3.609919825685676e-06 [0^ 1^ 8^ 5 3 1] +
-3.609919825685676e-06 [0^ 1^ 8^ 6 0 3] +
-0.00023194980989752324 [0^ 1^ 8^ 6 1 3] +
-0.0030459492029065215 [0^ 1^ 8^ 6 3 0] +
-8.520790009099774e-06 [0^ 1^ 8^ 6 3 1] +
-1.1312350096664569e-05 [0^ 1^ 8^ 7 2 3] +
-1.1312350096664572e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011259159947679133 [0^ 1^ 8^ 8 0 0] +
5.4504801713375495e-05 [0^ 1^ 8^ 8 0 1] +
-0.053826858008546266 [0^ 1^ 8^ 8 1 0] +
-0.0010014075399119176 [0^ 1^ 8^ 8 1 1] +
-0.00022495117247381798 [0^ 1^ 8^ 8 2 2] +
-0.0002475844951730442 [0^ 1^ 8^ 8 3 3] +
-0.00022495117247381828 [0^ 1^ 8^ 8 4 4] +
