-2.7971895615389266e-06 [0^ 0^ 2^ 4 4 2] +
0.004219139492048435 [0^ 0^ 3 3] +
-2.1409662777333705e-05 [0^ 0^ 3^ 0 0 3] +
-1.7035919830090977e-06 [0^ 0^ 3^ 0 1 3] +
-2.1409662777333705e-05 [0^ 0^ 3^ 0 3 0] +
-1.7035919830090977e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020779003455805253 [0^ 0^ 3^ 1 0 3] +
-3.799233316796268e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020779003455805253 [0^ 0^ 3^ 1 3 0] +
-3.799233316796268e-06 [0^ 0^ 3^ 1 3 1] +
-2.7971895615389283e-06 [0^ 0^ 3^ 2 2 3] +
-2.7971895615389283e-06 [0^ 0^ 3^ 2 3 2] +
-0.02420226627842497 [0^ 0^ 3^ 3 0 0] +
-0.0011192270615199605 [0^ 0^ 3^ 3 0 1] +
-0.0011192270615199605 [0^ 0^ 3^ 3 1 0] +
5.3310491729467464e-05 [0^ 0^ 3^ 3 1 1] +
-2.3380248017203156e-05 [0^ 0^ 3^ 3 2 2] +
-2.897572470219091e-05 [0^ 0^ 3^ 3 3 3] +
-2.3380248017203146e-05 [0^ 0^ 3^ 3 4 4] +
-2.7971895615389266e-06 [0^ 0^ 3^ 4 3 4] +
-2.7971895615389266e-06 [0^ 0^ 3^ 4 4 3] +
0.004219139492048432 [0^ 0^ 4 4] +
-2.1409662777333722e-05 [0^ 0^ 4^ 0 0 4] +
-1.7035919830090926e-06 [0^ 0^ 4^ 0 1 4] +
-2.1409662777333722e-05 [0^ 0^ 4^ 0 4 0] +
-1.7035919830090926e-06 [0^ 0^ 4^ 0 4 1] +
-0.0002077900345580524 [0^ 0^ 4^ 1 0 4] +
-3.799233316796265e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002077900345580524 [0^ 0^ 4^ 1 4 0] +
-3.799233316796265e-06 [0^ 0^ 4^ 1 4 1] +
-2.7971895615389266e-06 [0^ 0^ 4^ 2 2 4] +
-2.7971895615389266e-06 [0^ 0^ 4^ 2 4 2] +
-2.7971895615389266e-06 [0^ 0^ 4^ 3 3 4] +
-2.7971895615389266e-06 [0^ 0^ 4^ 3 4 3] +
-0.02420226627842495 [0^ 0^ 4^ 4 0 0] +
-0.0011192270615199597 [0^ 0^ 4^ 4 0 1] +
-0.0011192270615199597 [0^ 0^ 4^ 4 1 0] +
5.331049172946745e-05 [0^ 0^ 4^ 4 1 1] +
-2.338024801720314e-05 [0^ 0^ 4^ 4 2 2] +
-2.338024801720314e-05 [0^ 0^ 4^ 4 3 3] +
-2.897572470219092e-05 [0^ 0^ 4^ 4 4 4] +
-0.01320954638722606 [0^ 0^ 5^ 5 0 0] +
0.00035347446133763216 [0^ 0^ 5^ 5 0 1] +
0.00035347446133763216 [0^ 0^ 5^ 5 1 0] +
-0.00017188259270955867 [0^ 0^ 5^ 5 1 1] +
-2.140966277733365e-05 [0^ 0^ 5^ 5 2 2] +
-2.1409662777333705e-05 [0^ 0^ 5^ 5 3 3] +
-2.1409662777333722e-05 [0^ 0^ 5^ 5 4 4] +
0.00035347446133763216 [0^ 0^ 5^ 6 0 0] +
-0.00017188259270955867 [0^ 0^ 5^ 6 0 1] +
-0.00017188259270955867 [0^ 0^ 5^ 6 1 0] +
3.368408896573178e-05 [0^ 0^ 5^ 6 1 1] +
-1.7035919830090994e-06 [0^ 0^ 5^ 6 2 2] +
-1.7035919830090977e-06 [0^ 0^ 5^ 6 3 3] +
-1.7035919830090926e-06 [0^ 0^ 5^ 6 4 4] +
-2.140966277733365e-05 [0^ 0^ 5^ 7 0 2] +
-1.7035919830090994e-06 [0^ 0^ 5^ 7 1 2] +
-2.140966277733365e-05 [0^ 0^ 5^ 7 2 0] +
-1.7035919830090994e-06 [0^ 0^ 5^ 7 2 1] +
-2.1409662777333705e-05 [0^ 0^ 5^ 8 0 3] +
-1.7035919830090977e-06 [0^ 0^ 5^ 8 1 3] +
-2.1409662777333705e-05 [0^ 0^ 5^ 8 3 0] +
-1.7035919830090977e-06 [0^ 0^ 5^ 8 3 1] +
-2.1409662777333722e-05 [0^ 0^ 5^ 9 0 4] +
-1.7035919830090926e-06 [0^ 0^ 5^ 9 1 4] +
-2.1409662777333722e-05 [0^ 0^ 5^ 9 4 0] +
-1.7035919830090926e-06 [0^ 0^ 5^ 9 4 1] +
0.00035347446133763216 [0^ 0^ 6^ 5 0 0] +
-0.00017188259270955867 [0^ 0^ 6^ 5 0 1] +
-0.00017188259270955867 [0^ 0^ 6^ 5 1 0] +
3.368408896573178e-05 [0^ 0^ 6^ 5 1 1] +
-1.7035919830090994e-06 [0^ 0^ 6^ 5 2 2] +
-1.7035919830090977e-06 [0^ 0^ 6^ 5 3 3] +
-1.7035919830090926e-06 [0^ 0^ 6^ 5 4 4] +
-0.02506136642770601 [0^ 0^ 6^ 6 0 0] +
-0.0011253205626736138 [0^ 0^ 6^ 6 0 1] +
-0.0011253205626736138 [0^ 0^ 6^ 6 1 0] +
5.054331932928663e-05 [0^ 0^ 6^ 6 1 1] +
-2.4635298470080073e-05 [0^ 0^ 6^ 6 2 2] +
-2.4635298470080076e-05 [0^ 0^ 6^ 6 3 3] +
-2.4635298470080076e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020779003455805256 [0^ 0^ 6^ 7 0 2] +
-3.799233316796266e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020779003455805256 [0^ 0^ 6^ 7 2 0] +
-3.799233316796266e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020779003455805253 [0^ 0^ 6^ 8 0 3] +
-3.799233316796268e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020779003455805253 [0^ 0^ 6^ 8 3 0] +
-3.799233316796268e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002077900345580524 [0^ 0^ 6^ 9 0 4] +
-3.799233316796265e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002077900345580524 [0^ 0^ 6^ 9 4 0] +
-3.799233316796265e-06 [0^ 0^ 6^ 9 4 1] +
-2.140966277733365e-05 [0^ 0^ 7^ 5 0 2] +
-1.7035919830090994e-06 [0^ 0^ 7^ 5 1 2] +
-2.140966277733365e-05 [0^ 0^ 7^ 5 2 0] +
-1.7035919830090994e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020779003455805256 [0^ 0^ 7^ 6 0 2] +
-3.799233316796266e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020779003455805256 [0^ 0^ 7^ 6 2 0] +
-3.799233316796266e-06 [0^ 0^ 7^ 6 2 1] +
-0.024202266278424978 [0^ 0^ 7^ 7 0 0] +
-0.0011192270615199603 [0^ 0^ 7^ 7 0 1] +
-0.0011192270615199603 [0^ 0^ 7^ 7 1 0] +
5.331049172946739e-05 [0^ 0^ 7^ 7 1 1] +
-2.8975724702190903e-05 [0^ 0^ 7^ 7 2 2] +
-2.3380248017203156e-05 [0^ 0^ 7^ 7 3 3] +
-2.3380248017203156e-05 [0^ 0^ 7^ 7 4 4] +
-2.7971895615389283e-06 [0^ 0^ 7^ 8 2 3] +
-2.7971895615389283e-06 [0^ 0^ 7^ 8 3 2] +
-2.7971895615389266e-06 [0^ 0^ 7^ 9 2 4] +
-2.7971895615389266e-06 [0^ 0^ 7^ 9 4 2] +
-2.1409662777333705e-05 [0^ 0^ 8^ 5 0 3] +
-1.7035919830090977e-06 [0^ 0^ 8^ 5 1 3] +
-2.1409662777333705e-05 [0^ 0^ 8^ 5 3 0] +
-1.7035919830090977e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020779003455805253 [0^ 0^ 8^ 6 0 3] +
-3.799233316796268e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020779003455805253 [0^ 0^ 8^ 6 3 0] +
-3.799233316796268e-06 [0^ 0^ 8^ 6 3 1] +
-2.7971895615389283e-06 [0^ 0^ 8^ 7 2 3] +
-2.7971895615389283e-06 [0^ 0^ 8^ 7 3 2] +
-0.02420226627842497 [0^ 0^ 8^ 8 0 0] +
-0.0011192270615199605 [0^ 0^ 8^ 8 0 1] +
-0.0011192270615199605 [0^ 0^ 8^ 8 1 0] +
5.3310491729467464e-05 [0^ 0^ 8^ 8 1 1] +
-2.3380248017203156e-05 [0^ 0^ 8^ 8 2 2] +
-2.897572470219091e-05 [0^ 0^ 8^ 8 3 3] +
-2.3380248017203146e-05 [0^ 0^ 8^ 8 4 4] +
-2.7971895615389266e-06 [0^ 0^ 8^ 9 3 4] +
-2.7971895615389266e-06 [0^ 0^ 8^ 9 4 3] +
-2.1409662777333722e-05 [0^ 0^ 9^ 5 0 4] +
-1.7035919830090926e-06 [0^ 0^ 9^ 5 1 4] +
-2.1409662777333722e-05 [0^ 0^ 9^ 5 4 0] +
-1.7035919830090926e-06 [0^ 0^ 9^ 5 4 1] +
-0.0002077900345580524 [0^ 0^ 9^ 6 0 4] +
-3.799233316796265e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002077900345580524 [0^ 0^ 9^ 6 4 0] +
-3.799233316796265e-06 [0^ 0^ 9^ 6 4 1] +
-2.7971895615389266e-06 [0^ 0^ 9^ 7 2 4] +
-2.7971895615389266e-06 [0^ 0^ 9^ 7 4 2] +
-2.7971895615389266e-06 [0^ 0^ 9^ 8 3 4] +
-2.7971895615389266e-06 [0^ 0^ 9^ 8 4 3] +
-0.02420226627842495 [0^ 0^ 9^ 9 0 0] +
-0.0011192270615199597 [0^ 0^ 9^ 9 0 1] +
-0.0011192270615199597 [0^ 0^ 9^ 9 1 0] +
5.331049172946745e-05 [0^ 0^ 9^ 9 1 1] +
-2.338024801720314e-05 [0^ 0^ 9^ 9 2 2] +
-2.338024801720314e-05 [0^ 0^ 9^ 9 3 3] +
-2.897572470219092e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.3441297210115695 [0^ 1^ 0 0] +
0.03888055434054397 [0^ 1^ 0 1] +
0.00035347446133763216 [0^ 1^ 0^ 0 0 0] +
-0.00017188259270955867 [0^ 1^ 0^ 0 0 1] +
-0.02506136642770601 [0^ 1^ 0^ 0 1 0] +
-0.0011253205626736138 [0^ 1^ 0^ 0 1 1] +
-0.00020779003455805256 [0^ 1^ 0^ 0 2 2] +
-0.00020779003455805253 [0^ 1^ 0^ 0 3 3] +
-0.0002077900345580524 [0^ 1^ 0^ 0 4 4] +
-0.00017188259270955867 [0^ 1^ 0^ 1 0 0] +
3.368408896573178e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011253205626736138 [0^ 1^ 0^ 1 1 0] +
5.054331932928663e-05 [0^ 1^ 0^ 1 1 1] +
-3.799233316796266e-06 [0^ 1^ 0^ 1 2 2] +
-3.799233316796268e-06 [0^ 1^ 0^ 1 3 3] +
-3.799233316796265e-06 [0^ 1^ 0^ 1 4 4] +
-1.7035919830090994e-06 [0^ 1^ 0^ 2 0 2] +
-2.4635298470080073e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020779003455805256 [0^ 1^ 0^ 2 2 0] +
-3.799233316796266e-06 [0^ 1^ 0^ 2 2 1] +
-1.7035919830090977e-06 [0^ 1^ 0^ 3 0 3] +
-2.4635298470080076e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020779003455805253 [0^ 1^ 0^ 3 3 0] +
-3.799233316796268e-06 [0^ 1^ 0^ 3 3 1] +
-1.7035919830090926e-06 [0^ 1^ 0^ 4 0 4] +
-2.4635298470080076e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002077900345580524 [0^ 1^ 0^ 4 4 0] +
-3.799233316796265e-06 [0^ 1^ 0^ 4 4 1] +
0.5258743847221005 [0^ 1^ 1 0] +
0.013467078063000688 [0^ 1^ 1 1] +
-0.00017188259270955867 [0^ 1^ 1^ 0 0 0] +
3.368408896573178e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011253205626736138 [0^ 1^ 1^ 0 1 0] +
5.054331932928663e-05 [0^ 1^ 1^ 0 1 1] +
-3.799233316796266e-06 [0^ 1^ 1^ 0 2 2] +
-3.799233316796268e-06 [0^ 1^ 1^ 0 3 3] +
-3.799233316796265e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011253205626736138 [0^ 1^ 1^ 1 0 0] +
5.054331932928663e-05 [0^ 1^ 1^ 1 0 1] +
-0.05410967211980947 [0^ 1^ 1^ 1 1 0] +
-0.001033350416269169 [0^ 1^ 1^ 1 1 1] +
-0.00023030615223071125 [0^ 1^ 1^ 1 2 2] +
-0.00023030615223071114 [0^ 1^ 1^ 1 3 3] +
-0.0002303061522307111 [0^ 1^ 1^ 1 4 4] +
-3.799233316796266e-06 [0^ 1^ 1^ 2 0 2] +
-0.00023030615223071125 [0^ 1^ 1^ 2 1 2] +
-0.0029660204016026736 [0^ 1^ 1^ 2 2 0] +
-9.781547531024334e-06 [0^ 1^ 1^ 2 2 1] +
-3.799233316796268e-06 [0^ 1^ 1^ 3 0 3] +
-0.00023030615223071114 [0^ 1^ 1^ 3 1 3] +
-0.0029660204016026684 [0^ 1^ 1^ 3 3 0] +
-9.781547531024295e-06 [0^ 1^ 1^ 3 3 1] +
-3.799233316796265e-06 [0^ 1^ 1^ 4 0 4] +
-0.0002303061522307111 [0^ 1^ 1^ 4 1 4] +
-0.002966020401602665 [0^ 1^ 1^ 4 4 0] +
-9.781547531024304e-06 [0^ 1^ 1^ 4 4 1] +
0.011112642106908613 [0^ 1^ 2 2] +
-1.7035919830090994e-06 [0^ 1^ 2^ 0 0 2] +
-2.4635298470080073e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020779003455805256 [0^ 1^ 2^ 0 2 0] +
-3.799233316796266e-06 [0^ 1^ 2^ 0 2 1] +
-3.799233316796266e-06 [0^ 1^ 2^ 1 0 2] +
-0.00023030615223071125 [0^ 1^ 2^ 1 1 2] +
-0.0029660204016026736 [0^ 1^ 2^ 1 2 0] +
-9.781547531024334e-06 [0^ 1^ 2^ 1 2 1] +
-0.0011192270615199603 [0^ 1^ 2^ 2 0 0] +
5.331049172946739e-05 [0^ 1^ 2^ 2 0 1] +
-0.05293598467110897 [0^ 1^ 2^ 2 1 0] +
-0.0010150059079568857 [0^ 1^ 2^ 2 1 1] +
-0.0002457340118233256 [0^ 1^ 2^ 2 2 2] +
-0.00022329580455047798 [0^ 1^ 2^ 2 3 3] +
-0.00022329580455047776 [0^ 1^ 2^ 2 4 4] +
-1.1214831062377991e-05 [0^ 1^ 2^ 3 2 3] +
-1.1214831062377993e-05 [0^ 1^ 2^ 3 3 2] +
-1.1214831062377998e-05 [0^ 1^ 2^ 4 2 4] +
-1.1214831062377988e-05 [0^ 1^ 2^ 4 4 2] +
0.01111264210690862 [0^ 1^ 3 3] +
-1.7035919830090977e-06 [0^ 1^ 3^ 0 0 3] +
-2.4635298470080076e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020779003455805253 [0^ 1^ 3^ 0 3 0] +
-3.799233316796268e-06 [0^ 1^ 3^ 0 3 1] +
-3.799233316796268e-06 [0^ 1^ 3^ 1 0 3] +
-0.00023030615223071114 [0^ 1^ 3^ 1 1 3] +
-0.0029660204016026684 [0^ 1^ 3^ 1 3 0] +
-9.781547531024295e-06 [0^ 1^ 3^ 1 3 1] +
-1.1214831062377991e-05 [0^ 1^ 3^ 2 2 3] +
-1.1214831062377993e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011192270615199605 [0^ 1^ 3^ 3 0 0] +
5.3310491729467464e-05 [0^ 1^ 3^ 3 0 1] +
-0.05293598467110895 [0^ 1^ 3^ 3 1 0] +
-0.0010150059079568857 [0^ 1^ 3^ 3 1 1] +
-0.00022329580455047782 [0^ 1^ 3^ 3 2 2] +
-0.00024573401182332563 [0^ 1^ 3^ 3 3 3] +
-0.0002232958045504777 [0^ 1^ 3^ 3 4 4] +
-1.1214831062378e-05 [0^ 1^ 3^ 4 3 4] +
-1.1214831062377986e-05 [0^ 1^ 3^ 4 4 3] +
0.011112642106908616 [0^ 1^ 4 4] +
-1.7035919830090926e-06 [0^ 1^ 4^ 0 0 4] +
-2.4635298470080076e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002077900345580524 [0^ 1^ 4^ 0 4 0] +
-3.799233316796265e-06 [0^ 1^ 4^ 0 4 1] +
-3.799233316796265e-06 [0^ 1^ 4^ 1 0 4] +
-0.0002303061522307111 [0^ 1^ 4^ 1 1 4] +
-0.002966020401602665 [0^ 1^ 4^ 1 4 0] +
-9.781547531024304e-06 [0^ 1^ 4^ 1 4 1] +
-1.1214831062377998e-05 [0^ 1^ 4^ 2 2 4] +
-1.1214831062377988e-05 [0^ 1^ 4^ 2 4 2] +
-1.1214831062378e-05 [0^ 1^ 4^ 3 3 4] +
-1.1214831062377986e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011192270615199597 [0^ 1^ 4^ 4 0 0] +
5.331049172946745e-05 [0^ 1^ 4^ 4 0 1] +
-0.052935984671108965 [0^ 1^ 4^ 4 1 0] +
-0.001015005907956886 [0^ 1^ 4^ 4 1 1] +
-0.00022329580455047782 [0^ 1^ 4^ 4 2 2] +
-0.0002232958045504779 [0^ 1^ 4^ 4 3 3] +
-0.0002457340118233255 [0^ 1^ 4^ 4 4 4] +
0.00035347446133763216 [0^ 1^ 5^ 5 0 0] +
-0.00017188259270955867 [0^ 1^ 5^ 5 0 1] +
-0.02506136642770601 [0^ 1^ 5^ 5 1 0] +
-0.0011253205626736138 [0^ 1^ 5^ 5 1 1] +
-0.00020779003455805256 [0^ 1^ 5^ 5 2 2] +
-0.00020779003455805253 [0^ 1^ 5^ 5 3 3] +
-0.0002077900345580524 [0^ 1^ 5^ 5 4 4] +
-0.00017188259270955867 [0^ 1^ 5^ 6 0 0] +
3.368408896573178e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011253205626736138 [0^ 1^ 5^ 6 1 0] +
5.054331932928663e-05 [0^ 1^ 5^ 6 1 1] +
-3.799233316796266e-06 [0^ 1^ 5^ 6 2 2] +
-3.799233316796268e-06 [0^ 1^ 5^ 6 3 3] +
-3.799233316796265e-06 [0^ 1^ 5^ 6 4 4] +
-1.7035919830090994e-06 [0^ 1^ 5^ 7 0 2] +
-2.4635298470080073e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020779003455805256 [0^ 1^ 5^ 7 2 0] +
-3.799233316796266e-06 [0^ 1^ 5^ 7 2 1] +
-1.7035919830090977e-06 [0^ 1^ 5^ 8 0 3] +
-2.4635298470080076e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020779003455805253 [0^ 1^ 5^ 8 3 0] +
-3.799233316796268e-06 [0^ 1^ 5^ 8 3 1] +
-1.7035919830090926e-06 [0^ 1^ 5^ 9 0 4] +
-2.4635298470080076e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002077900345580524 [0^ 1^ 5^ 9 4 0] +
-3.799233316796265e-06 [0^ 1^ 5^ 9 4 1] +
-0.00017188259270955867 [0^ 1^ 6^ 5 0 0] +
3.368408896573178e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011253205626736138 [0^ 1^ 6^ 5 1 0] +
5.054331932928663e-05 [0^ 1^ 6^ 5 1 1] +
-3.799233316796266e-06 [0^ 1^ 6^ 5 2 2] +
-3.799233316796268e-06 [0^ 1^ 6^ 5 3 3] +
-3.799233316796265e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011253205626736138 [0^ 1^ 6^ 6 0 0] +
5.054331932928663e-05 [0^ 1^ 6^ 6 0 1] +
-0.05410967211980947 [0^ 1^ 6^ 6 1 0] +
-0.001033350416269169 [0^ 1^ 6^ 6 1 1] +
-0.00023030615223071125 [0^ 1^ 6^ 6 2 2] +
-0.00023030615223071114 [0^ 1^ 6^ 6 3 3] +
-0.0002303061522307111 [0^ 1^ 6^ 6 4 4] +
-3.799233316796266e-06 [0^ 1^ 6^ 7 0 2] +
-0.00023030615223071125 [0^ 1^ 6^ 7 1 2] +
-0.0029660204016026736 [0^ 1^ 6^ 7 2 0] +
-9.781547531024334e-06 [0^ 1^ 6^ 7 2 1] +
-3.799233316796268e-06 [0^ 1^ 6^ 8 0 3] +
-0.00023030615223071114 [0^ 1^ 6^ 8 1 3] +
-0.0029660204016026684 [0^ 1^ 6^ 8 3 0] +
-9.781547531024295e-06 [0^ 1^ 6^ 8 3 1] +
-3.799233316796265e-06 [0^ 1^ 6^ 9 0 4] +
-0.0002303061522307111 [0^ 1^ 6^ 9 1 4] +
-0.002966020401602665 [0^ 1^ 6^ 9 4 0] +
-9.781547531024304e-06 [0^ 1^ 6^ 9 4 1] +
-1.7035919830090994e-06 [0^ 1^ 7^ 5 0 2] +
-2.4635298470080073e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020779003455805256 [0^ 1^ 7^ 5 2 0] +
-3.799233316796266e-06 [0^ 1^ 7^ 5 2 1] +
-3.799233316796266e-06 [0^ 1^ 7^ 6 0 2] +
-0.00023030615223071125 [0^ 1^ 7^ 6 1 2] +
-0.0029660204016026736 [0^ 1^ 7^ 6 2 0] +
-9.781547531024334e-06 [0^ 1^ 7^ 6 2 1] +
-0.0011192270615199603 [0^ 1^ 7^ 7 0 0] +
5.331049172946739e-05 [0^ 1^ 7^ 7 0 1] +
-0.05293598467110897 [0^ 1^ 7^ 7 1 0] +
-0.0010150059079568857 [0^ 1^ 7^ 7 1 1] +
-0.0002457340118233256 [0^ 1^ 7^ 7 2 2] +
-0.00022329580455047798 [0^ 1^ 7^ 7 3 3] +
-0.00022329580455047776 [0^ 1^ 7^ 7 4 4] +
-1.1214831062377991e-05 [0^ 1^ 7^ 8 2 3] +
-1.1214831062377993e-05 [0^ 1^ 7^ 8 3 2] +
-1.1214831062377998e-05 [0^ 1^ 7^ 9 2 4] +
-1.1214831062377988e-05 [0^ 1^ 7^ 9 4 2] +
-1.7035919830090977e-06 [0^ 1^ 8^ 5 0 3] +
-2.4635298470080076e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020779003455805253 [0^ 1^ 8^ 5 3 0] +
-3.799233316796268e-06 [0^ 1^ 8^ 5 3 1] +
-3.799233316796268e-06 [0^ 1^ 8^ 6 0 3] +
-0.00023030615223071114 [0^ 1^ 8^ 6 1 3] +
-0.0029660204016026684 [0^ 1^ 8^ 6 3 0] +
-9.781547531024295e-06 [0^ 1^ 8^ 6 3 1] +
-1.1214831062377991e-05 [0^ 1^ 8^ 7 2 3] +
-1.1214831062377993e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011192270615199605 [0^ 1^ 8^ 8 0 0] +
5.3310491729467464e-05 [0^ 1^ 8^ 8 0 1] +
-0.05293598467110895 [0^ 1^ 8^ 8 1 0] +
-0.0010150059079568857 [0^ 1^ 8^ 8 1 1] +
-0.00022329580455047782 [0^ 1^ 8^ 8 2 2] +
-0.00024573401182332563 [0^ 1^ 8^ 8 3 3] +
-0.0002232958045504777 [0^ 1^ 8^ 8 4 4] +
