-0.0011152737174632884 [0^ 0^ 7^ 7 1 0] +
5.2676647025459505e-05 [0^ 0^ 7^ 7 1 1] +
-2.827365103170959e-05 [0^ 0^ 7^ 7 2 2] +
-2.268656769155023e-05 [0^ 0^ 7^ 7 3 3] +
-2.268656769155023e-05 [0^ 0^ 7^ 7 4 4] +
-2.792995100271173e-06 [0^ 0^ 7^ 8 2 3] +
-2.792995100271173e-06 [0^ 0^ 7^ 8 3 2] +
-2.7929951002711723e-06 [0^ 0^ 7^ 9 2 4] +
-2.7929951002711723e-06 [0^ 0^ 7^ 9 4 2] +
-2.0251826105787164e-05 [0^ 0^ 8^ 5 0 3] +
-1.7597453591455247e-06 [0^ 0^ 8^ 5 1 3] +
-2.0251826105787164e-05 [0^ 0^ 8^ 5 3 0] +
-1.7597453591455247e-06 [0^ 0^ 8^ 5 3 1] +
-0.00019669316479048227 [0^ 0^ 8^ 6 0 3] +
-4.403033626378077e-06 [0^ 0^ 8^ 6 1 3] +
-0.00019669316479048227 [0^ 0^ 8^ 6 3 0] +
-4.403033626378077e-06 [0^ 0^ 8^ 6 3 1] +
-2.792995100271173e-06 [0^ 0^ 8^ 7 2 3] +
-2.792995100271173e-06 [0^ 0^ 8^ 7 3 2] +
-0.02380497910186348 [0^ 0^ 8^ 8 0 0] +
-0.001115273717463289 [0^ 0^ 8^ 8 0 1] +
-0.001115273717463289 [0^ 0^ 8^ 8 1 0] +
5.267664702545961e-05 [0^ 0^ 8^ 8 1 1] +
-2.268656769155024e-05 [0^ 0^ 8^ 8 2 2] +
-2.827365103170958e-05 [0^ 0^ 8^ 8 3 3] +
-2.2686567691550228e-05 [0^ 0^ 8^ 8 4 4] +
-2.792995100271173e-06 [0^ 0^ 8^ 9 3 4] +
-2.792995100271173e-06 [0^ 0^ 8^ 9 4 3] +
-2.0251826105787123e-05 [0^ 0^ 9^ 5 0 4] +
-1.7597453591455257e-06 [0^ 0^ 9^ 5 1 4] +
-2.0251826105787123e-05 [0^ 0^ 9^ 5 4 0] +
-1.7597453591455257e-06 [0^ 0^ 9^ 5 4 1] +
-0.00019669316479048213 [0^ 0^ 9^ 6 0 4] +
-4.403033626378071e-06 [0^ 0^ 9^ 6 1 4] +
-0.00019669316479048213 [0^ 0^ 9^ 6 4 0] +
-4.403033626378071e-06 [0^ 0^ 9^ 6 4 1] +
-2.7929951002711723e-06 [0^ 0^ 9^ 7 2 4] +
-2.7929951002711723e-06 [0^ 0^ 9^ 7 4 2] +
-2.792995100271173e-06 [0^ 0^ 9^ 8 3 4] +
-2.792995100271173e-06 [0^ 0^ 9^ 8 4 3] +
-0.02380497910186348 [0^ 0^ 9^ 9 0 0] +
-0.0011152737174632875 [0^ 0^ 9^ 9 0 1] +
-0.0011152737174632875 [0^ 0^ 9^ 9 1 0] +
5.267664702545962e-05 [0^ 0^ 9^ 9 1 1] +
-2.2686567691550235e-05 [0^ 0^ 9^ 9 2 2] +
-2.268656769155024e-05 [0^ 0^ 9^ 9 3 3] +
-2.8273651031709572e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.3437170306099103 [0^ 1^ 0 0] +
0.03888215500490102 [0^ 1^ 0 1] +
0.0003550366385608097 [0^ 1^ 0^ 0 0 0] +
-0.00017046657658490095 [0^ 1^ 0^ 0 0 1] +
-0.0246463402463588 [0^ 1^ 0^ 0 1 0] +
-0.001121921065322378 [0^ 1^ 0^ 0 1 1] +
-0.00019669316479048227 [0^ 1^ 0^ 0 2 2] +
-0.00019669316479048227 [0^ 1^ 0^ 0 3 3] +
-0.00019669316479048213 [0^ 1^ 0^ 0 4 4] +
-0.00017046657658490095 [0^ 1^ 0^ 1 0 0] +
3.337208580430289e-05 [0^ 1^ 0^ 1 0 1] +
-0.001121921065322378 [0^ 1^ 0^ 1 1 0] +
4.9937329751788334e-05 [0^ 1^ 0^ 1 1 1] +
-4.40303362637808e-06 [0^ 1^ 0^ 1 2 2] +
-4.403033626378077e-06 [0^ 1^ 0^ 1 3 3] +
-4.403033626378071e-06 [0^ 1^ 0^ 1 4 4] +
-1.7597453591455298e-06 [0^ 1^ 0^ 2 0 2] +
-2.3939575430440052e-05 [0^ 1^ 0^ 2 1 2] +
-0.00019669316479048227 [0^ 1^ 0^ 2 2 0] +
-4.40303362637808e-06 [0^ 1^ 0^ 2 2 1] +
-1.7597453591455247e-06 [0^ 1^ 0^ 3 0 3] +
-2.3939575430440052e-05 [0^ 1^ 0^ 3 1 3] +
-0.00019669316479048227 [0^ 1^ 0^ 3 3 0] +
-4.403033626378077e-06 [0^ 1^ 0^ 3 3 1] +
-1.7597453591455257e-06 [0^ 1^ 0^ 4 0 4] +
-2.3939575430440035e-05 [0^ 1^ 0^ 4 1 4] +
-0.00019669316479048213 [0^ 1^ 0^ 4 4 0] +
-4.403033626378071e-06 [0^ 1^ 0^ 4 4 1] +
0.5265115114020624 [0^ 1^ 1 0] +
0.013550694226010795 [0^ 1^ 1 1] +
-0.00017046657658490095 [0^ 1^ 1^ 0 0 0] +
3.337208580430289e-05 [0^ 1^ 1^ 0 0 1] +
-0.001121921065322378 [0^ 1^ 1^ 0 1 0] +
4.9937329751788334e-05 [0^ 1^ 1^ 0 1 1] +
-4.40303362637808e-06 [0^ 1^ 1^ 0 2 2] +
-4.403033626378077e-06 [0^ 1^ 1^ 0 3 3] +
-4.403033626378071e-06 [0^ 1^ 1^ 0 4 4] +
-0.001121921065322378 [0^ 1^ 1^ 1 0 0] +
4.9937329751788334e-05 [0^ 1^ 1^ 1 0 1] +
-0.053531651022283355 [0^ 1^ 1^ 1 1 0] +
-0.0010451349617121458 [0^ 1^ 1^ 1 1 1] +
-0.00022399236204870558 [0^ 1^ 1^ 1 2 2] +
-0.00022399236204870558 [0^ 1^ 1^ 1 3 3] +
-0.00022399236204870575 [0^ 1^ 1^ 1 4 4] +
-4.40303362637808e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022399236204870558 [0^ 1^ 1^ 2 1 2] +
-0.0028694849880936558 [0^ 1^ 1^ 2 2 0] +
-1.1225396235783393e-05 [0^ 1^ 1^ 2 2 1] +
-4.403033626378077e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022399236204870558 [0^ 1^ 1^ 3 1 3] +
-0.002869484988093661 [0^ 1^ 1^ 3 3 0] +
-1.1225396235783434e-05 [0^ 1^ 1^ 3 3 1] +
-4.403033626378071e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022399236204870575 [0^ 1^ 1^ 4 1 4] +
-0.0028694849880936558 [0^ 1^ 1^ 4 4 0] +
-1.1225396235783412e-05 [0^ 1^ 1^ 4 4 1] +
0.010475765569604206 [0^ 1^ 2 2] +
-1.7597453591455298e-06 [0^ 1^ 2^ 0 0 2] +
-2.3939575430440052e-05 [0^ 1^ 2^ 0 1 2] +
-0.00019669316479048227 [0^ 1^ 2^ 0 2 0] +
-4.40303362637808e-06 [0^ 1^ 2^ 0 2 1] +
-4.40303362637808e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022399236204870558 [0^ 1^ 2^ 1 1 2] +
-0.0028694849880936558 [0^ 1^ 2^ 1 2 0] +
-1.1225396235783393e-05 [0^ 1^ 2^ 1 2 1] +
-0.0011152737174632884 [0^ 1^ 2^ 2 0 0] +
5.2676647025459505e-05 [0^ 1^ 2^ 2 0 1] +
-0.05236591627007203 [0^ 1^ 2^ 2 1 0] +
-0.001026186516248266 [0^ 1^ 2^ 2 1 1] +
-0.00023907987091199948 [0^ 1^ 2^ 2 2 2] +
-0.00021715579447145907 [0^ 1^ 2^ 2 3 3] +
-0.0002171557944714588 [0^ 1^ 2^ 2 4 4] +
-1.0957848080004471e-05 [0^ 1^ 2^ 3 2 3] +
-1.0957848080004476e-05 [0^ 1^ 2^ 3 3 2] +
-1.0957848080004474e-05 [0^ 1^ 2^ 4 2 4] +
-1.0957848080004481e-05 [0^ 1^ 2^ 4 4 2] +
0.010475765569604202 [0^ 1^ 3 3] +
-1.7597453591455247e-06 [0^ 1^ 3^ 0 0 3] +
-2.3939575430440052e-05 [0^ 1^ 3^ 0 1 3] +
-0.00019669316479048227 [0^ 1^ 3^ 0 3 0] +
-4.403033626378077e-06 [0^ 1^ 3^ 0 3 1] +
-4.403033626378077e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022399236204870558 [0^ 1^ 3^ 1 1 3] +
-0.002869484988093661 [0^ 1^ 3^ 1 3 0] +
-1.1225396235783434e-05 [0^ 1^ 3^ 1 3 1] +
-1.0957848080004471e-05 [0^ 1^ 3^ 2 2 3] +
-1.0957848080004476e-05 [0^ 1^ 3^ 2 3 2] +
-0.001115273717463289 [0^ 1^ 3^ 3 0 0] +
5.267664702545961e-05 [0^ 1^ 3^ 3 0 1] +
-0.05236591627007204 [0^ 1^ 3^ 3 1 0] +
-0.001026186516248266 [0^ 1^ 3^ 3 1 1] +
-0.00021715579447145885 [0^ 1^ 3^ 3 2 2] +
-0.0002390798709119997 [0^ 1^ 3^ 3 3 3] +
-0.0002171557944714588 [0^ 1^ 3^ 3 4 4] +
-1.0957848080004471e-05 [0^ 1^ 3^ 4 3 4] +
-1.0957848080004471e-05 [0^ 1^ 3^ 4 4 3] +
0.010475765569604199 [0^ 1^ 4 4] +
-1.7597453591455257e-06 [0^ 1^ 4^ 0 0 4] +
-2.3939575430440035e-05 [0^ 1^ 4^ 0 1 4] +
-0.00019669316479048213 [0^ 1^ 4^ 0 4 0] +
-4.403033626378071e-06 [0^ 1^ 4^ 0 4 1] +
-4.403033626378071e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022399236204870575 [0^ 1^ 4^ 1 1 4] +
-0.0028694849880936558 [0^ 1^ 4^ 1 4 0] +
-1.1225396235783412e-05 [0^ 1^ 4^ 1 4 1] +
-1.0957848080004474e-05 [0^ 1^ 4^ 2 2 4] +
-1.0957848080004481e-05 [0^ 1^ 4^ 2 4 2] +
-1.0957848080004471e-05 [0^ 1^ 4^ 3 3 4] +
-1.0957848080004471e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011152737174632875 [0^ 1^ 4^ 4 0 0] +
5.267664702545962e-05 [0^ 1^ 4^ 4 0 1] +
-0.05236591627007203 [0^ 1^ 4^ 4 1 0] +
-0.0010261865162482665 [0^ 1^ 4^ 4 1 1] +
-0.00021715579447145874 [0^ 1^ 4^ 4 2 2] +
-0.00021715579447145893 [0^ 1^ 4^ 4 3 3] +
-0.00023907987091199953 [0^ 1^ 4^ 4 4 4] +
0.0003550366385608097 [0^ 1^ 5^ 5 0 0] +
-0.00017046657658490095 [0^ 1^ 5^ 5 0 1] +
-0.0246463402463588 [0^ 1^ 5^ 5 1 0] +
-0.001121921065322378 [0^ 1^ 5^ 5 1 1] +
-0.00019669316479048227 [0^ 1^ 5^ 5 2 2] +
-0.00019669316479048227 [0^ 1^ 5^ 5 3 3] +
-0.00019669316479048213 [0^ 1^ 5^ 5 4 4] +
-0.00017046657658490095 [0^ 1^ 5^ 6 0 0] +
3.337208580430289e-05 [0^ 1^ 5^ 6 0 1] +
-0.001121921065322378 [0^ 1^ 5^ 6 1 0] +
4.9937329751788334e-05 [0^ 1^ 5^ 6 1 1] +
-4.40303362637808e-06 [0^ 1^ 5^ 6 2 2] +
-4.403033626378077e-06 [0^ 1^ 5^ 6 3 3] +
-4.403033626378071e-06 [0^ 1^ 5^ 6 4 4] +
-1.7597453591455298e-06 [0^ 1^ 5^ 7 0 2] +
-2.3939575430440052e-05 [0^ 1^ 5^ 7 1 2] +
-0.00019669316479048227 [0^ 1^ 5^ 7 2 0] +
-4.40303362637808e-06 [0^ 1^ 5^ 7 2 1] +
-1.7597453591455247e-06 [0^ 1^ 5^ 8 0 3] +
-2.3939575430440052e-05 [0^ 1^ 5^ 8 1 3] +
-0.00019669316479048227 [0^ 1^ 5^ 8 3 0] +
-4.403033626378077e-06 [0^ 1^ 5^ 8 3 1] +
-1.7597453591455257e-06 [0^ 1^ 5^ 9 0 4] +
-2.3939575430440035e-05 [0^ 1^ 5^ 9 1 4] +
-0.00019669316479048213 [0^ 1^ 5^ 9 4 0] +
-4.403033626378071e-06 [0^ 1^ 5^ 9 4 1] +
-0.00017046657658490095 [0^ 1^ 6^ 5 0 0] +
3.337208580430289e-05 [0^ 1^ 6^ 5 0 1] +
-0.001121921065322378 [0^ 1^ 6^ 5 1 0] +
4.9937329751788334e-05 [0^ 1^ 6^ 5 1 1] +
-4.40303362637808e-06 [0^ 1^ 6^ 5 2 2] +
-4.403033626378077e-06 [0^ 1^ 6^ 5 3 3] +
-4.403033626378071e-06 [0^ 1^ 6^ 5 4 4] +
-0.001121921065322378 [0^ 1^ 6^ 6 0 0] +
4.9937329751788334e-05 [0^ 1^ 6^ 6 0 1] +
-0.053531651022283355 [0^ 1^ 6^ 6 1 0] +
-0.0010451349617121458 [0^ 1^ 6^ 6 1 1] +
-0.00022399236204870558 [0^ 1^ 6^ 6 2 2] +
-0.00022399236204870558 [0^ 1^ 6^ 6 3 3] +
-0.00022399236204870575 [0^ 1^ 6^ 6 4 4] +
-4.40303362637808e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022399236204870558 [0^ 1^ 6^ 7 1 2] +
-0.0028694849880936558 [0^ 1^ 6^ 7 2 0] +
-1.1225396235783393e-05 [0^ 1^ 6^ 7 2 1] +
-4.403033626378077e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022399236204870558 [0^ 1^ 6^ 8 1 3] +
-0.002869484988093661 [0^ 1^ 6^ 8 3 0] +
-1.1225396235783434e-05 [0^ 1^ 6^ 8 3 1] +
-4.403033626378071e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022399236204870575 [0^ 1^ 6^ 9 1 4] +
-0.0028694849880936558 [0^ 1^ 6^ 9 4 0] +
-1.1225396235783412e-05 [0^ 1^ 6^ 9 4 1] +
-1.7597453591455298e-06 [0^ 1^ 7^ 5 0 2] +
-2.3939575430440052e-05 [0^ 1^ 7^ 5 1 2] +
-0.00019669316479048227 [0^ 1^ 7^ 5 2 0] +
-4.40303362637808e-06 [0^ 1^ 7^ 5 2 1] +
-4.40303362637808e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022399236204870558 [0^ 1^ 7^ 6 1 2] +
-0.0028694849880936558 [0^ 1^ 7^ 6 2 0] +
-1.1225396235783393e-05 [0^ 1^ 7^ 6 2 1] +
-0.0011152737174632884 [0^ 1^ 7^ 7 0 0] +
5.2676647025459505e-05 [0^ 1^ 7^ 7 0 1] +
-0.05236591627007203 [0^ 1^ 7^ 7 1 0] +
-0.001026186516248266 [0^ 1^ 7^ 7 1 1] +
-0.00023907987091199948 [0^ 1^ 7^ 7 2 2] +
-0.00021715579447145907 [0^ 1^ 7^ 7 3 3] +
-0.0002171557944714588 [0^ 1^ 7^ 7 4 4] +
-1.0957848080004471e-05 [0^ 1^ 7^ 8 2 3] +
-1.0957848080004476e-05 [0^ 1^ 7^ 8 3 2] +
-1.0957848080004474e-05 [0^ 1^ 7^ 9 2 4] +
-1.0957848080004481e-05 [0^ 1^ 7^ 9 4 2] +
-1.7597453591455247e-06 [0^ 1^ 8^ 5 0 3] +
-2.3939575430440052e-05 [0^ 1^ 8^ 5 1 3] +
-0.00019669316479048227 [0^ 1^ 8^ 5 3 0] +
-4.403033626378077e-06 [0^ 1^ 8^ 5 3 1] +
-4.403033626378077e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022399236204870558 [0^ 1^ 8^ 6 1 3] +
-0.002869484988093661 [0^ 1^ 8^ 6 3 0] +
-1.1225396235783434e-05 [0^ 1^ 8^ 6 3 1] +
-1.0957848080004471e-05 [0^ 1^ 8^ 7 2 3] +
-1.0957848080004476e-05 [0^ 1^ 8^ 7 3 2] +
-0.001115273717463289 [0^ 1^ 8^ 8 0 0] +
5.267664702545961e-05 [0^ 1^ 8^ 8 0 1] +
-0.05236591627007204 [0^ 1^ 8^ 8 1 0] +
-0.001026186516248266 [0^ 1^ 8^ 8 1 1] +
-0.00021715579447145885 [0^ 1^ 8^ 8 2 2] +
-0.0002390798709119997 [0^ 1^ 8^ 8 3 3] +
-0.0002171557944714588 [0^ 1^ 8^ 8 4 4] +
