-2.2750896646535683e-05 [0^ 0^ 9^ 9 3 3] +
-2.8182540970321377e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.343581817399622 [0^ 1^ 0 0] +
0.03887998471829493 [0^ 1^ 0 1] +
0.00035757777071081893 [0^ 1^ 0^ 0 0 0] +
-0.00017172564044431877 [0^ 1^ 0^ 0 0 1] +
-0.024814883060142144 [0^ 1^ 0^ 0 1 0] +
-0.001121937846918288 [0^ 1^ 0^ 0 1 1] +
-0.0001966901024528573 [0^ 1^ 0^ 0 2 2] +
-0.00019669010245285725 [0^ 1^ 0^ 0 3 3] +
-0.0001966901024528572 [0^ 1^ 0^ 0 4 4] +
-0.00017172564044431877 [0^ 1^ 0^ 1 0 0] +
3.359067897381177e-05 [0^ 1^ 0^ 1 0 1] +
-0.001121937846918288 [0^ 1^ 0^ 1 1 0] +
5.012187196178794e-05 [0^ 1^ 0^ 1 1 1] +
-4.229290511589459e-06 [0^ 1^ 0^ 1 2 2] +
-4.229290511589462e-06 [0^ 1^ 0^ 1 3 3] +
-4.229290511589465e-06 [0^ 1^ 0^ 1 4 4] +
-1.6917447678609953e-06 [0^ 1^ 0^ 2 0 2] +
-2.3961530743210418e-05 [0^ 1^ 0^ 2 1 2] +
-0.0001966901024528573 [0^ 1^ 0^ 2 2 0] +
-4.229290511589459e-06 [0^ 1^ 0^ 2 2 1] +
-1.691744767860988e-06 [0^ 1^ 0^ 3 0 3] +
-2.3961530743210394e-05 [0^ 1^ 0^ 3 1 3] +
-0.00019669010245285725 [0^ 1^ 0^ 3 3 0] +
-4.229290511589462e-06 [0^ 1^ 0^ 3 3 1] +
-1.6917447678609862e-06 [0^ 1^ 0^ 4 0 4] +
-2.3961530743210394e-05 [0^ 1^ 0^ 4 1 4] +
-0.0001966901024528572 [0^ 1^ 0^ 4 4 0] +
-4.229290511589465e-06 [0^ 1^ 0^ 4 4 1] +
0.5262468180413655 [0^ 1^ 1 0] +
0.013484871591153722 [0^ 1^ 1 1] +
-0.00017172564044431877 [0^ 1^ 1^ 0 0 0] +
3.359067897381177e-05 [0^ 1^ 1^ 0 0 1] +
-0.001121937846918288 [0^ 1^ 1^ 0 1 0] +
5.012187196178794e-05 [0^ 1^ 1^ 0 1 1] +
-4.229290511589459e-06 [0^ 1^ 1^ 0 2 2] +
-4.229290511589462e-06 [0^ 1^ 1^ 0 3 3] +
-4.229290511589465e-06 [0^ 1^ 1^ 0 4 4] +
-0.001121937846918288 [0^ 1^ 1^ 1 0 0] +
5.012187196178794e-05 [0^ 1^ 1^ 1 0 1] +
-0.05374261893420036 [0^ 1^ 1^ 1 1 0] +
-0.001038026232896567 [0^ 1^ 1^ 1 1 1] +
-0.00022180738642938277 [0^ 1^ 1^ 1 2 2] +
-0.00022180738642938263 [0^ 1^ 1^ 1 3 3] +
-0.00022180738642938263 [0^ 1^ 1^ 1 4 4] +
-4.229290511589459e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022180738642938277 [0^ 1^ 1^ 2 1 2] +
-0.0028995300898207407 [0^ 1^ 1^ 2 2 0] +
-1.0326427790317231e-05 [0^ 1^ 1^ 2 2 1] +
-4.229290511589462e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022180738642938263 [0^ 1^ 1^ 3 1 3] +
-0.002899530089820743 [0^ 1^ 1^ 3 3 0] +
-1.0326427790317258e-05 [0^ 1^ 1^ 3 3 1] +
-4.229290511589465e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022180738642938263 [0^ 1^ 1^ 4 1 4] +
-0.002899530089820742 [0^ 1^ 1^ 4 4 0] +
-1.0326427790317272e-05 [0^ 1^ 1^ 4 4 1] +
0.01057759688144879 [0^ 1^ 2 2] +
-1.6917447678609953e-06 [0^ 1^ 2^ 0 0 2] +
-2.3961530743210418e-05 [0^ 1^ 2^ 0 1 2] +
-0.0001966901024528573 [0^ 1^ 2^ 0 2 0] +
-4.229290511589459e-06 [0^ 1^ 2^ 0 2 1] +
-4.229290511589459e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022180738642938277 [0^ 1^ 2^ 1 1 2] +
-0.0028995300898207407 [0^ 1^ 2^ 1 2 0] +
-1.0326427790317231e-05 [0^ 1^ 2^ 1 2 1] +
-0.0011157277094300023 [0^ 1^ 2^ 2 0 0] +
5.287907468316686e-05 [0^ 1^ 2^ 2 0 1] +
-0.05257439722169541 [0^ 1^ 2^ 2 1 0] +
-0.001019407846673749 [0^ 1^ 2^ 2 1 1] +
-0.00023660640645718902 [0^ 1^ 2^ 2 2 2] +
-0.00021518557192557518 [0^ 1^ 2^ 2 3 3] +
-0.00021518557192557508 [0^ 1^ 2^ 2 4 4] +
-1.0706322721049817e-05 [0^ 1^ 2^ 3 2 3] +
-1.0706322721049827e-05 [0^ 1^ 2^ 3 3 2] +
-1.0706322721049813e-05 [0^ 1^ 2^ 4 2 4] +
-1.070632272104984e-05 [0^ 1^ 2^ 4 4 2] +
0.010577596881448801 [0^ 1^ 3 3] +
-1.691744767860988e-06 [0^ 1^ 3^ 0 0 3] +
-2.3961530743210394e-05 [0^ 1^ 3^ 0 1 3] +
-0.00019669010245285725 [0^ 1^ 3^ 0 3 0] +
-4.229290511589462e-06 [0^ 1^ 3^ 0 3 1] +
-4.229290511589462e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022180738642938263 [0^ 1^ 3^ 1 1 3] +
-0.002899530089820743 [0^ 1^ 3^ 1 3 0] +
-1.0326427790317258e-05 [0^ 1^ 3^ 1 3 1] +
-1.0706322721049817e-05 [0^ 1^ 3^ 2 2 3] +
-1.0706322721049827e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011157277094300017 [0^ 1^ 3^ 3 0 0] +
5.2879074683166924e-05 [0^ 1^ 3^ 3 0 1] +
-0.05257439722169545 [0^ 1^ 3^ 3 1 0] +
-0.0010194078466737484 [0^ 1^ 3^ 3 1 1] +
-0.00021518557192557508 [0^ 1^ 3^ 3 2 2] +
-0.0002366064064571891 [0^ 1^ 3^ 3 3 3] +
-0.000215185571925575 [0^ 1^ 3^ 3 4 4] +
-1.0706322721049823e-05 [0^ 1^ 3^ 4 3 4] +
-1.0706322721049839e-05 [0^ 1^ 3^ 4 4 3] +
0.010577596881448804 [0^ 1^ 4 4] +
-1.6917447678609862e-06 [0^ 1^ 4^ 0 0 4] +
-2.3961530743210394e-05 [0^ 1^ 4^ 0 1 4] +
-0.0001966901024528572 [0^ 1^ 4^ 0 4 0] +
-4.229290511589465e-06 [0^ 1^ 4^ 0 4 1] +
-4.229290511589465e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022180738642938263 [0^ 1^ 4^ 1 1 4] +
-0.002899530089820742 [0^ 1^ 4^ 1 4 0] +
-1.0326427790317272e-05 [0^ 1^ 4^ 1 4 1] +
-1.0706322721049813e-05 [0^ 1^ 4^ 2 2 4] +
-1.070632272104984e-05 [0^ 1^ 4^ 2 4 2] +
-1.0706322721049823e-05 [0^ 1^ 4^ 3 3 4] +
-1.0706322721049839e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011157277094300012 [0^ 1^ 4^ 4 0 0] +
5.2879074683166924e-05 [0^ 1^ 4^ 4 0 1] +
-0.052574397221695435 [0^ 1^ 4^ 4 1 0] +
-0.001019407846673749 [0^ 1^ 4^ 4 1 1] +
-0.00021518557192557508 [0^ 1^ 4^ 4 2 2] +
-0.0002151855719255751 [0^ 1^ 4^ 4 3 3] +
-0.00023660640645718919 [0^ 1^ 4^ 4 4 4] +
0.00035757777071081893 [0^ 1^ 5^ 5 0 0] +
-0.00017172564044431877 [0^ 1^ 5^ 5 0 1] +
-0.024814883060142144 [0^ 1^ 5^ 5 1 0] +
-0.001121937846918288 [0^ 1^ 5^ 5 1 1] +
-0.0001966901024528573 [0^ 1^ 5^ 5 2 2] +
-0.00019669010245285725 [0^ 1^ 5^ 5 3 3] +
-0.0001966901024528572 [0^ 1^ 5^ 5 4 4] +
-0.00017172564044431877 [0^ 1^ 5^ 6 0 0] +
3.359067897381177e-05 [0^ 1^ 5^ 6 0 1] +
-0.001121937846918288 [0^ 1^ 5^ 6 1 0] +
5.012187196178794e-05 [0^ 1^ 5^ 6 1 1] +
-4.229290511589459e-06 [0^ 1^ 5^ 6 2 2] +
-4.229290511589462e-06 [0^ 1^ 5^ 6 3 3] +
-4.229290511589465e-06 [0^ 1^ 5^ 6 4 4] +
-1.6917447678609953e-06 [0^ 1^ 5^ 7 0 2] +
-2.3961530743210418e-05 [0^ 1^ 5^ 7 1 2] +
-0.0001966901024528573 [0^ 1^ 5^ 7 2 0] +
-4.229290511589459e-06 [0^ 1^ 5^ 7 2 1] +
-1.691744767860988e-06 [0^ 1^ 5^ 8 0 3] +
-2.3961530743210394e-05 [0^ 1^ 5^ 8 1 3] +
-0.00019669010245285725 [0^ 1^ 5^ 8 3 0] +
-4.229290511589462e-06 [0^ 1^ 5^ 8 3 1] +
-1.6917447678609862e-06 [0^ 1^ 5^ 9 0 4] +
-2.3961530743210394e-05 [0^ 1^ 5^ 9 1 4] +
-0.0001966901024528572 [0^ 1^ 5^ 9 4 0] +
-4.229290511589465e-06 [0^ 1^ 5^ 9 4 1] +
-0.00017172564044431877 [0^ 1^ 6^ 5 0 0] +
3.359067897381177e-05 [0^ 1^ 6^ 5 0 1] +
-0.001121937846918288 [0^ 1^ 6^ 5 1 0] +
5.012187196178794e-05 [0^ 1^ 6^ 5 1 1] +
-4.229290511589459e-06 [0^ 1^ 6^ 5 2 2] +
-4.229290511589462e-06 [0^ 1^ 6^ 5 3 3] +
-4.229290511589465e-06 [0^ 1^ 6^ 5 4 4] +
-0.001121937846918288 [0^ 1^ 6^ 6 0 0] +
5.012187196178794e-05 [0^ 1^ 6^ 6 0 1] +
-0.05374261893420036 [0^ 1^ 6^ 6 1 0] +
-0.001038026232896567 [0^ 1^ 6^ 6 1 1] +
-0.00022180738642938277 [0^ 1^ 6^ 6 2 2] +
-0.00022180738642938263 [0^ 1^ 6^ 6 3 3] +
-0.00022180738642938263 [0^ 1^ 6^ 6 4 4] +
-4.229290511589459e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022180738642938277 [0^ 1^ 6^ 7 1 2] +
-0.0028995300898207407 [0^ 1^ 6^ 7 2 0] +
-1.0326427790317231e-05 [0^ 1^ 6^ 7 2 1] +
-4.229290511589462e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022180738642938263 [0^ 1^ 6^ 8 1 3] +
-0.002899530089820743 [0^ 1^ 6^ 8 3 0] +
-1.0326427790317258e-05 [0^ 1^ 6^ 8 3 1] +
-4.229290511589465e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022180738642938263 [0^ 1^ 6^ 9 1 4] +
-0.002899530089820742 [0^ 1^ 6^ 9 4 0] +
-1.0326427790317272e-05 [0^ 1^ 6^ 9 4 1] +
-1.6917447678609953e-06 [0^ 1^ 7^ 5 0 2] +
-2.3961530743210418e-05 [0^ 1^ 7^ 5 1 2] +
-0.0001966901024528573 [0^ 1^ 7^ 5 2 0] +
-4.229290511589459e-06 [0^ 1^ 7^ 5 2 1] +
-4.229290511589459e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022180738642938277 [0^ 1^ 7^ 6 1 2] +
-0.0028995300898207407 [0^ 1^ 7^ 6 2 0] +
-1.0326427790317231e-05 [0^ 1^ 7^ 6 2 1] +
-0.0011157277094300023 [0^ 1^ 7^ 7 0 0] +
5.287907468316686e-05 [0^ 1^ 7^ 7 0 1] +
-0.05257439722169541 [0^ 1^ 7^ 7 1 0] +
-0.001019407846673749 [0^ 1^ 7^ 7 1 1] +
-0.00023660640645718902 [0^ 1^ 7^ 7 2 2] +
-0.00021518557192557518 [0^ 1^ 7^ 7 3 3] +
-0.00021518557192557508 [0^ 1^ 7^ 7 4 4] +
-1.0706322721049817e-05 [0^ 1^ 7^ 8 2 3] +
-1.0706322721049827e-05 [0^ 1^ 7^ 8 3 2] +
-1.0706322721049813e-05 [0^ 1^ 7^ 9 2 4] +
-1.070632272104984e-05 [0^ 1^ 7^ 9 4 2] +
-1.691744767860988e-06 [0^ 1^ 8^ 5 0 3] +
-2.3961530743210394e-05 [0^ 1^ 8^ 5 1 3] +
-0.00019669010245285725 [0^ 1^ 8^ 5 3 0] +
-4.229290511589462e-06 [0^ 1^ 8^ 5 3 1] +
-4.229290511589462e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022180738642938263 [0^ 1^ 8^ 6 1 3] +
-0.002899530089820743 [0^ 1^ 8^ 6 3 0] +
-1.0326427790317258e-05 [0^ 1^ 8^ 6 3 1] +
-1.0706322721049817e-05 [0^ 1^ 8^ 7 2 3] +
-1.0706322721049827e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011157277094300017 [0^ 1^ 8^ 8 0 0] +
5.2879074683166924e-05 [0^ 1^ 8^ 8 0 1] +
-0.05257439722169545 [0^ 1^ 8^ 8 1 0] +
-0.0010194078466737484 [0^ 1^ 8^ 8 1 1] +
-0.00021518557192557508 [0^ 1^ 8^ 8 2 2] +
-0.0002366064064571891 [0^ 1^ 8^ 8 3 3] +
-0.000215185571925575 [0^ 1^ 8^ 8 4 4] +
-1.0706322721049823e-05 [0^ 1^ 8^ 9 3 4] +
