-0.00020124499983641939 [0^ 0^ 1^ 3 0 3] +
-4.111032871935635e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020124499983641939 [0^ 0^ 1^ 3 3 0] +
-4.111032871935635e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020124499983641936 [0^ 0^ 1^ 4 0 4] +
-4.1110328719356195e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020124499983641936 [0^ 0^ 1^ 4 4 0] +
-4.1110328719356195e-06 [0^ 0^ 1^ 4 4 1] +
0.004180737481653112 [0^ 0^ 2 2] +
-2.030880057155005e-05 [0^ 0^ 2^ 0 0 2] +
-1.8185375042348682e-06 [0^ 0^ 2^ 0 1 2] +
-2.030880057155005e-05 [0^ 0^ 2^ 0 2 0] +
-1.8185375042348682e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020124499983641928 [0^ 0^ 2^ 1 0 2] +
-4.111032871935636e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020124499983641928 [0^ 0^ 2^ 1 2 0] +
-4.111032871935636e-06 [0^ 0^ 2^ 1 2 1] +
-0.023969102306864665 [0^ 0^ 2^ 2 0 0] +
-0.0011219994688046748 [0^ 0^ 2^ 2 0 1] +
-0.0011219994688046748 [0^ 0^ 2^ 2 1 0] +
5.3771446893963564e-05 [0^ 0^ 2^ 2 1 1] +
-2.8648646131900866e-05 [0^ 0^ 2^ 2 2 2] +
-2.3215755824956093e-05 [0^ 0^ 2^ 2 3 3] +
-2.3215755824956103e-05 [0^ 0^ 2^ 2 4 4] +
-2.715910495126109e-06 [0^ 0^ 2^ 3 2 3] +
-2.715910495126109e-06 [0^ 0^ 2^ 3 3 2] +
-2.7159104951261094e-06 [0^ 0^ 2^ 4 2 4] +
-2.7159104951261094e-06 [0^ 0^ 2^ 4 4 2] +
0.004180737481653107 [0^ 0^ 3 3] +
-2.030880057155002e-05 [0^ 0^ 3^ 0 0 3] +
-1.8185375042348716e-06 [0^ 0^ 3^ 0 1 3] +
-2.030880057155002e-05 [0^ 0^ 3^ 0 3 0] +
-1.8185375042348716e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020124499983641939 [0^ 0^ 3^ 1 0 3] +
-4.111032871935635e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020124499983641939 [0^ 0^ 3^ 1 3 0] +
-4.111032871935635e-06 [0^ 0^ 3^ 1 3 1] +
-2.715910495126109e-06 [0^ 0^ 3^ 2 2 3] +
-2.715910495126109e-06 [0^ 0^ 3^ 2 3 2] +
-0.023969102306864654 [0^ 0^ 3^ 3 0 0] +
-0.0011219994688046744 [0^ 0^ 3^ 3 0 1] +
-0.0011219994688046744 [0^ 0^ 3^ 3 1 0] +
5.3771446893963605e-05 [0^ 0^ 3^ 3 1 1] +
-2.3215755824956103e-05 [0^ 0^ 3^ 3 2 2] +
-2.8648646131900863e-05 [0^ 0^ 3^ 3 3 3] +
-2.3215755824956093e-05 [0^ 0^ 3^ 3 4 4] +
-2.7159104951261073e-06 [0^ 0^ 3^ 4 3 4] +
-2.7159104951261073e-06 [0^ 0^ 3^ 4 4 3] +
0.004180737481653112 [0^ 0^ 4 4] +
-2.030880057155004e-05 [0^ 0^ 4^ 0 0 4] +
-1.8185375042348716e-06 [0^ 0^ 4^ 0 1 4] +
-2.030880057155004e-05 [0^ 0^ 4^ 0 4 0] +
-1.8185375042348716e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020124499983641936 [0^ 0^ 4^ 1 0 4] +
-4.1110328719356195e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020124499983641936 [0^ 0^ 4^ 1 4 0] +
-4.1110328719356195e-06 [0^ 0^ 4^ 1 4 1] +
-2.7159104951261094e-06 [0^ 0^ 4^ 2 2 4] +
-2.7159104951261094e-06 [0^ 0^ 4^ 2 4 2] +
-2.7159104951261073e-06 [0^ 0^ 4^ 3 3 4] +
-2.7159104951261073e-06 [0^ 0^ 4^ 3 4 3] +
-0.02396910230686464 [0^ 0^ 4^ 4 0 0] +
-0.0011219994688046748 [0^ 0^ 4^ 4 0 1] +
-0.0011219994688046748 [0^ 0^ 4^ 4 1 0] +
5.377144689396363e-05 [0^ 0^ 4^ 4 1 1] +
-2.321575582495608e-05 [0^ 0^ 4^ 4 2 2] +
-2.321575582495609e-05 [0^ 0^ 4^ 4 3 3] +
-2.8648646131900863e-05 [0^ 0^ 4^ 4 4 4] +
-0.01347422918988711 [0^ 0^ 5^ 5 0 0] +
0.00039091059907140686 [0^ 0^ 5^ 5 0 1] +
0.00039091059907140686 [0^ 0^ 5^ 5 1 0] +
-0.0001760495901131375 [0^ 0^ 5^ 5 1 1] +
-2.030880057155005e-05 [0^ 0^ 5^ 5 2 2] +
-2.030880057155002e-05 [0^ 0^ 5^ 5 3 3] +
-2.030880057155004e-05 [0^ 0^ 5^ 5 4 4] +
0.00039091059907140686 [0^ 0^ 5^ 6 0 0] +
-0.0001760495901131375 [0^ 0^ 5^ 6 0 1] +
-0.0001760495901131375 [0^ 0^ 5^ 6 1 0] +
3.4251349920756854e-05 [0^ 0^ 5^ 6 1 1] +
-1.8185375042348682e-06 [0^ 0^ 5^ 6 2 2] +
-1.8185375042348716e-06 [0^ 0^ 5^ 6 3 3] +
-1.8185375042348716e-06 [0^ 0^ 5^ 6 4 4] +
-2.030880057155005e-05 [0^ 0^ 5^ 7 0 2] +
-1.8185375042348682e-06 [0^ 0^ 5^ 7 1 2] +
-2.030880057155005e-05 [0^ 0^ 5^ 7 2 0] +
-1.8185375042348682e-06 [0^ 0^ 5^ 7 2 1] +
-2.030880057155002e-05 [0^ 0^ 5^ 8 0 3] +
-1.8185375042348716e-06 [0^ 0^ 5^ 8 1 3] +
-2.030880057155002e-05 [0^ 0^ 5^ 8 3 0] +
-1.8185375042348716e-06 [0^ 0^ 5^ 8 3 1] +
-2.030880057155004e-05 [0^ 0^ 5^ 9 0 4] +
-1.8185375042348716e-06 [0^ 0^ 5^ 9 1 4] +
-2.030880057155004e-05 [0^ 0^ 5^ 9 4 0] +
-1.8185375042348716e-06 [0^ 0^ 5^ 9 4 1] +
0.00039091059907140686 [0^ 0^ 6^ 5 0 0] +
-0.0001760495901131375 [0^ 0^ 6^ 5 0 1] +
-0.0001760495901131375 [0^ 0^ 6^ 5 1 0] +
3.4251349920756854e-05 [0^ 0^ 6^ 5 1 1] +
-1.8185375042348682e-06 [0^ 0^ 6^ 5 2 2] +
-1.8185375042348716e-06 [0^ 0^ 6^ 5 3 3] +
-1.8185375042348716e-06 [0^ 0^ 6^ 5 4 4] +
-0.024815914534177967 [0^ 0^ 6^ 6 0 0] +
-0.001128516837702348 [0^ 0^ 6^ 6 0 1] +
-0.001128516837702348 [0^ 0^ 6^ 6 1 0] +
5.101034838182613e-05 [0^ 0^ 6^ 6 1 1] +
-2.441436811401585e-05 [0^ 0^ 6^ 6 2 2] +
-2.441436811401585e-05 [0^ 0^ 6^ 6 3 3] +
-2.441436811401586e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020124499983641928 [0^ 0^ 6^ 7 0 2] +
-4.111032871935636e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020124499983641928 [0^ 0^ 6^ 7 2 0] +
-4.111032871935636e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020124499983641939 [0^ 0^ 6^ 8 0 3] +
-4.111032871935635e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020124499983641939 [0^ 0^ 6^ 8 3 0] +
-4.111032871935635e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020124499983641936 [0^ 0^ 6^ 9 0 4] +
-4.1110328719356195e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020124499983641936 [0^ 0^ 6^ 9 4 0] +
-4.1110328719356195e-06 [0^ 0^ 6^ 9 4 1] +
-2.030880057155005e-05 [0^ 0^ 7^ 5 0 2] +
-1.8185375042348682e-06 [0^ 0^ 7^ 5 1 2] +
-2.030880057155005e-05 [0^ 0^ 7^ 5 2 0] +
-1.8185375042348682e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020124499983641928 [0^ 0^ 7^ 6 0 2] +
-4.111032871935636e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020124499983641928 [0^ 0^ 7^ 6 2 0] +
-4.111032871935636e-06 [0^ 0^ 7^ 6 2 1] +
-0.023969102306864665 [0^ 0^ 7^ 7 0 0] +
-0.0011219994688046748 [0^ 0^ 7^ 7 0 1] +
-0.0011219994688046748 [0^ 0^ 7^ 7 1 0] +
5.3771446893963564e-05 [0^ 0^ 7^ 7 1 1] +
-2.8648646131900866e-05 [0^ 0^ 7^ 7 2 2] +
-2.3215755824956093e-05 [0^ 0^ 7^ 7 3 3] +
-2.3215755824956103e-05 [0^ 0^ 7^ 7 4 4] +
-2.715910495126109e-06 [0^ 0^ 7^ 8 2 3] +
-2.715910495126109e-06 [0^ 0^ 7^ 8 3 2] +
-2.7159104951261094e-06 [0^ 0^ 7^ 9 2 4] +
-2.7159104951261094e-06 [0^ 0^ 7^ 9 4 2] +
-2.030880057155002e-05 [0^ 0^ 8^ 5 0 3] +
-1.8185375042348716e-06 [0^ 0^ 8^ 5 1 3] +
-2.030880057155002e-05 [0^ 0^ 8^ 5 3 0] +
-1.8185375042348716e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020124499983641939 [0^ 0^ 8^ 6 0 3] +
-4.111032871935635e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020124499983641939 [0^ 0^ 8^ 6 3 0] +
-4.111032871935635e-06 [0^ 0^ 8^ 6 3 1] +
-2.715910495126109e-06 [0^ 0^ 8^ 7 2 3] +
-2.715910495126109e-06 [0^ 0^ 8^ 7 3 2] +
-0.023969102306864654 [0^ 0^ 8^ 8 0 0] +
-0.0011219994688046744 [0^ 0^ 8^ 8 0 1] +
-0.0011219994688046744 [0^ 0^ 8^ 8 1 0] +
5.3771446893963605e-05 [0^ 0^ 8^ 8 1 1] +
-2.3215755824956103e-05 [0^ 0^ 8^ 8 2 2] +
-2.8648646131900863e-05 [0^ 0^ 8^ 8 3 3] +
-2.3215755824956093e-05 [0^ 0^ 8^ 8 4 4] +
-2.7159104951261073e-06 [0^ 0^ 8^ 9 3 4] +
-2.7159104951261073e-06 [0^ 0^ 8^ 9 4 3] +
-2.030880057155004e-05 [0^ 0^ 9^ 5 0 4] +
-1.8185375042348716e-06 [0^ 0^ 9^ 5 1 4] +
-2.030880057155004e-05 [0^ 0^ 9^ 5 4 0] +
-1.8185375042348716e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020124499983641936 [0^ 0^ 9^ 6 0 4] +
-4.1110328719356195e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020124499983641936 [0^ 0^ 9^ 6 4 0] +
-4.1110328719356195e-06 [0^ 0^ 9^ 6 4 1] +
-2.7159104951261094e-06 [0^ 0^ 9^ 7 2 4] +
-2.7159104951261094e-06 [0^ 0^ 9^ 7 4 2] +
-2.7159104951261073e-06 [0^ 0^ 9^ 8 3 4] +
-2.7159104951261073e-06 [0^ 0^ 9^ 8 4 3] +
-0.02396910230686464 [0^ 0^ 9^ 9 0 0] +
-0.0011219994688046748 [0^ 0^ 9^ 9 0 1] +
-0.0011219994688046748 [0^ 0^ 9^ 9 1 0] +
5.377144689396363e-05 [0^ 0^ 9^ 9 1 1] +
-2.321575582495608e-05 [0^ 0^ 9^ 9 2 2] +
-2.321575582495609e-05 [0^ 0^ 9^ 9 3 3] +
-2.8648646131900863e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.34474493342731904 [0^ 1^ 0 0] +
0.03887814649764039 [0^ 1^ 0 1] +
0.00039091059907140686 [0^ 1^ 0^ 0 0 0] +
-0.0001760495901131375 [0^ 1^ 0^ 0 0 1] +
-0.024815914534177967 [0^ 1^ 0^ 0 1 0] +
-0.001128516837702348 [0^ 1^ 0^ 0 1 1] +
-0.00020124499983641928 [0^ 1^ 0^ 0 2 2] +
-0.00020124499983641939 [0^ 1^ 0^ 0 3 3] +
-0.00020124499983641936 [0^ 1^ 0^ 0 4 4] +
-0.0001760495901131375 [0^ 1^ 0^ 1 0 0] +
3.4251349920756854e-05 [0^ 1^ 0^ 1 0 1] +
-0.001128516837702348 [0^ 1^ 0^ 1 1 0] +
5.101034838182613e-05 [0^ 1^ 0^ 1 1 1] +
-4.111032871935636e-06 [0^ 1^ 0^ 1 2 2] +
-4.111032871935635e-06 [0^ 1^ 0^ 1 3 3] +
-4.1110328719356195e-06 [0^ 1^ 0^ 1 4 4] +
-1.8185375042348682e-06 [0^ 1^ 0^ 2 0 2] +
-2.441436811401585e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020124499983641928 [0^ 1^ 0^ 2 2 0] +
-4.111032871935636e-06 [0^ 1^ 0^ 2 2 1] +
-1.8185375042348716e-06 [0^ 1^ 0^ 3 0 3] +
-2.441436811401585e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020124499983641939 [0^ 1^ 0^ 3 3 0] +
-4.111032871935635e-06 [0^ 1^ 0^ 3 3 1] +
-1.8185375042348716e-06 [0^ 1^ 0^ 4 0 4] +
-2.441436811401586e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020124499983641936 [0^ 1^ 0^ 4 4 0] +
-4.1110328719356195e-06 [0^ 1^ 0^ 4 4 1] +
0.5262118439057839 [0^ 1^ 1 0] +
0.013507070806576874 [0^ 1^ 1 1] +
-0.0001760495901131375 [0^ 1^ 1^ 0 0 0] +
3.4251349920756854e-05 [0^ 1^ 1^ 0 0 1] +
-0.001128516837702348 [0^ 1^ 1^ 0 1 0] +
5.101034838182613e-05 [0^ 1^ 1^ 0 1 1] +
-4.111032871935636e-06 [0^ 1^ 1^ 0 2 2] +
-4.111032871935635e-06 [0^ 1^ 1^ 0 3 3] +
-4.1110328719356195e-06 [0^ 1^ 1^ 0 4 4] +
-0.001128516837702348 [0^ 1^ 1^ 1 0 0] +
5.101034838182613e-05 [0^ 1^ 1^ 1 0 1] +
-0.05381890283955053 [0^ 1^ 1^ 1 1 0] +
-0.0010407793010904173 [0^ 1^ 1^ 1 1 1] +
-0.00022652843236800976 [0^ 1^ 1^ 1 2 2] +
-0.00022652843236800995 [0^ 1^ 1^ 1 3 3] +
-0.00022652843236800992 [0^ 1^ 1^ 1 4 4] +
-4.111032871935636e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022652843236800976 [0^ 1^ 1^ 2 1 2] +
-0.002898105849875793 [0^ 1^ 1^ 2 2 0] +
-1.012092412990913e-05 [0^ 1^ 1^ 2 2 1] +
-4.111032871935635e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022652843236800995 [0^ 1^ 1^ 3 1 3] +
-0.00289810584987579 [0^ 1^ 1^ 3 3 0] +
-1.0120924129909135e-05 [0^ 1^ 1^ 3 3 1] +
-4.1110328719356195e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022652843236800992 [0^ 1^ 1^ 4 1 4] +
-0.0028981058498757915 [0^ 1^ 1^ 4 4 0] +
-1.0120924129909132e-05 [0^ 1^ 1^ 4 4 1] +
0.01082360998321484 [0^ 1^ 2 2] +
-1.8185375042348682e-06 [0^ 1^ 2^ 0 0 2] +
-2.441436811401585e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020124499983641928 [0^ 1^ 2^ 0 2 0] +
-4.111032871935636e-06 [0^ 1^ 2^ 0 2 1] +
-4.111032871935636e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022652843236800976 [0^ 1^ 2^ 1 1 2] +
-0.002898105849875793 [0^ 1^ 2^ 1 2 0] +
-1.012092412990913e-05 [0^ 1^ 2^ 1 2 1] +
-0.0011219994688046748 [0^ 1^ 2^ 2 0 0] +
5.3771446893963564e-05 [0^ 1^ 2^ 2 0 1] +
-0.052649352051015494 [0^ 1^ 2^ 2 1 0] +
-0.001021977577081163 [0^ 1^ 2^ 2 1 1] +
-0.00024154528750581583 [0^ 1^ 2^ 2 2 2] +
-0.00021969916290169234 [0^ 1^ 2^ 2 3 3] +
-0.00021969916290169215 [0^ 1^ 2^ 2 4 4] +
-1.0918871569744791e-05 [0^ 1^ 2^ 3 2 3] +
-1.091887156974479e-05 [0^ 1^ 2^ 3 3 2] +
-1.0918871569744783e-05 [0^ 1^ 2^ 4 2 4] +
-1.0918871569744788e-05 [0^ 1^ 2^ 4 4 2] +
0.010823609983214851 [0^ 1^ 3 3] +
-1.8185375042348716e-06 [0^ 1^ 3^ 0 0 3] +
-2.441436811401585e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020124499983641939 [0^ 1^ 3^ 0 3 0] +
-4.111032871935635e-06 [0^ 1^ 3^ 0 3 1] +
-4.111032871935635e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022652843236800995 [0^ 1^ 3^ 1 1 3] +
-0.00289810584987579 [0^ 1^ 3^ 1 3 0] +
-1.0120924129909135e-05 [0^ 1^ 3^ 1 3 1] +
-1.0918871569744791e-05 [0^ 1^ 3^ 2 2 3] +
-1.091887156974479e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011219994688046744 [0^ 1^ 3^ 3 0 0] +
5.3771446893963605e-05 [0^ 1^ 3^ 3 0 1] +
-0.05264935205101552 [0^ 1^ 3^ 3 1 0] +
-0.0010219775770811627 [0^ 1^ 3^ 3 1 1] +
-0.00021969916290169226 [0^ 1^ 3^ 3 2 2] +
-0.00024154528750581586 [0^ 1^ 3^ 3 3 3] +
-0.0002196991629016921 [0^ 1^ 3^ 3 4 4] +
-1.091887156974479e-05 [0^ 1^ 3^ 4 3 4] +
-1.0918871569744791e-05 [0^ 1^ 3^ 4 4 3] +
0.010823609983214846 [0^ 1^ 4 4] +
-1.8185375042348716e-06 [0^ 1^ 4^ 0 0 4] +
-2.441436811401586e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020124499983641936 [0^ 1^ 4^ 0 4 0] +
-4.1110328719356195e-06 [0^ 1^ 4^ 0 4 1] +
-4.1110328719356195e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022652843236800992 [0^ 1^ 4^ 1 1 4] +
-0.0028981058498757915 [0^ 1^ 4^ 1 4 0] +
-1.0120924129909132e-05 [0^ 1^ 4^ 1 4 1] +
-1.0918871569744783e-05 [0^ 1^ 4^ 2 2 4] +
-1.0918871569744788e-05 [0^ 1^ 4^ 2 4 2] +
-1.091887156974479e-05 [0^ 1^ 4^ 3 3 4] +
-1.0918871569744791e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011219994688046748 [0^ 1^ 4^ 4 0 0] +
5.377144689396363e-05 [0^ 1^ 4^ 4 0 1] +
-0.05264935205101556 [0^ 1^ 4^ 4 1 0] +
-0.0010219775770811625 [0^ 1^ 4^ 4 1 1] +
-0.00021969916290169212 [0^ 1^ 4^ 4 2 2] +
-0.00021969916290169223 [0^ 1^ 4^ 4 3 3] +
-0.00024154528750581586 [0^ 1^ 4^ 4 4 4] +
0.00039091059907140686 [0^ 1^ 5^ 5 0 0] +
-0.0001760495901131375 [0^ 1^ 5^ 5 0 1] +
-0.024815914534177967 [0^ 1^ 5^ 5 1 0] +
-0.001128516837702348 [0^ 1^ 5^ 5 1 1] +
-0.00020124499983641928 [0^ 1^ 5^ 5 2 2] +
-0.00020124499983641939 [0^ 1^ 5^ 5 3 3] +
-0.00020124499983641936 [0^ 1^ 5^ 5 4 4] +
-0.0001760495901131375 [0^ 1^ 5^ 6 0 0] +
3.4251349920756854e-05 [0^ 1^ 5^ 6 0 1] +
-0.001128516837702348 [0^ 1^ 5^ 6 1 0] +
5.101034838182613e-05 [0^ 1^ 5^ 6 1 1] +
-4.111032871935636e-06 [0^ 1^ 5^ 6 2 2] +
-4.111032871935635e-06 [0^ 1^ 5^ 6 3 3] +
-4.1110328719356195e-06 [0^ 1^ 5^ 6 4 4] +
-1.8185375042348682e-06 [0^ 1^ 5^ 7 0 2] +
-2.441436811401585e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020124499983641928 [0^ 1^ 5^ 7 2 0] +
-4.111032871935636e-06 [0^ 1^ 5^ 7 2 1] +
-1.8185375042348716e-06 [0^ 1^ 5^ 8 0 3] +
-2.441436811401585e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020124499983641939 [0^ 1^ 5^ 8 3 0] +
-4.111032871935635e-06 [0^ 1^ 5^ 8 3 1] +
-1.8185375042348716e-06 [0^ 1^ 5^ 9 0 4] +
-2.441436811401586e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020124499983641936 [0^ 1^ 5^ 9 4 0] +
-4.1110328719356195e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001760495901131375 [0^ 1^ 6^ 5 0 0] +
3.4251349920756854e-05 [0^ 1^ 6^ 5 0 1] +
-0.001128516837702348 [0^ 1^ 6^ 5 1 0] +
5.101034838182613e-05 [0^ 1^ 6^ 5 1 1] +
-4.111032871935636e-06 [0^ 1^ 6^ 5 2 2] +
-4.111032871935635e-06 [0^ 1^ 6^ 5 3 3] +
-4.1110328719356195e-06 [0^ 1^ 6^ 5 4 4] +
-0.001128516837702348 [0^ 1^ 6^ 6 0 0] +
5.101034838182613e-05 [0^ 1^ 6^ 6 0 1] +
-0.05381890283955053 [0^ 1^ 6^ 6 1 0] +
-0.0010407793010904173 [0^ 1^ 6^ 6 1 1] +
-0.00022652843236800976 [0^ 1^ 6^ 6 2 2] +
-0.00022652843236800995 [0^ 1^ 6^ 6 3 3] +
-0.00022652843236800992 [0^ 1^ 6^ 6 4 4] +
-4.111032871935636e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022652843236800976 [0^ 1^ 6^ 7 1 2] +
-0.002898105849875793 [0^ 1^ 6^ 7 2 0] +
-1.012092412990913e-05 [0^ 1^ 6^ 7 2 1] +
-4.111032871935635e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022652843236800995 [0^ 1^ 6^ 8 1 3] +
-0.00289810584987579 [0^ 1^ 6^ 8 3 0] +
-1.0120924129909135e-05 [0^ 1^ 6^ 8 3 1] +
-4.1110328719356195e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022652843236800992 [0^ 1^ 6^ 9 1 4] +
-0.0028981058498757915 [0^ 1^ 6^ 9 4 0] +
-1.0120924129909132e-05 [0^ 1^ 6^ 9 4 1] +
-1.8185375042348682e-06 [0^ 1^ 7^ 5 0 2] +
-2.441436811401585e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020124499983641928 [0^ 1^ 7^ 5 2 0] +
-4.111032871935636e-06 [0^ 1^ 7^ 5 2 1] +
-4.111032871935636e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022652843236800976 [0^ 1^ 7^ 6 1 2] +
-0.002898105849875793 [0^ 1^ 7^ 6 2 0] +
-1.012092412990913e-05 [0^ 1^ 7^ 6 2 1] +
-0.0011219994688046748 [0^ 1^ 7^ 7 0 0] +
5.3771446893963564e-05 [0^ 1^ 7^ 7 0 1] +
-0.052649352051015494 [0^ 1^ 7^ 7 1 0] +
-0.001021977577081163 [0^ 1^ 7^ 7 1 1] +
-0.00024154528750581583 [0^ 1^ 7^ 7 2 2] +
-0.00021969916290169234 [0^ 1^ 7^ 7 3 3] +
-0.00021969916290169215 [0^ 1^ 7^ 7 4 4] +
-1.0918871569744791e-05 [0^ 1^ 7^ 8 2 3] +
-1.091887156974479e-05 [0^ 1^ 7^ 8 3 2] +
-1.0918871569744783e-05 [0^ 1^ 7^ 9 2 4] +
-1.0918871569744788e-05 [0^ 1^ 7^ 9 4 2] +
-1.8185375042348716e-06 [0^ 1^ 8^ 5 0 3] +
-2.441436811401585e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020124499983641939 [0^ 1^ 8^ 5 3 0] +
-4.111032871935635e-06 [0^ 1^ 8^ 5 3 1] +
-4.111032871935635e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022652843236800995 [0^ 1^ 8^ 6 1 3] +
-0.00289810584987579 [0^ 1^ 8^ 6 3 0] +
-1.0120924129909135e-05 [0^ 1^ 8^ 6 3 1] +
-1.0918871569744791e-05 [0^ 1^ 8^ 7 2 3] +
-1.091887156974479e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011219994688046744 [0^ 1^ 8^ 8 0 0] +
5.3771446893963605e-05 [0^ 1^ 8^ 8 0 1] +
-0.05264935205101552 [0^ 1^ 8^ 8 1 0] +
-0.0010219775770811627 [0^ 1^ 8^ 8 1 1] +
-0.00021969916290169226 [0^ 1^ 8^ 8 2 2] +
-0.00024154528750581586 [0^ 1^ 8^ 8 3 3] +
-0.0002196991629016921 [0^ 1^ 8^ 8 4 4] +
-1.091887156974479e-05 [0^ 1^ 8^ 9 3 4] +
