-3.911872495079086e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020502558843201759 [0^ 0^ 1^ 4 4 0] +
-3.911872495079086e-06 [0^ 0^ 1^ 4 4 1] +
0.004227604650572434 [0^ 0^ 2 2] +
-2.0749925993294566e-05 [0^ 0^ 2^ 0 0 2] +
-1.7580741957853648e-06 [0^ 0^ 2^ 0 1 2] +
-2.0749925993294566e-05 [0^ 0^ 2^ 0 2 0] +
-1.7580741957853648e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020502558843201772 [0^ 0^ 2^ 1 0 2] +
-3.911872495079093e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020502558843201772 [0^ 0^ 2^ 1 2 0] +
-3.911872495079093e-06 [0^ 0^ 2^ 1 2 1] +
-0.02409084171380993 [0^ 0^ 2^ 2 0 0] +
-0.001120280018937126 [0^ 0^ 2^ 2 0 1] +
-0.001120280018937126 [0^ 0^ 2^ 2 1 0] +
5.385149178391473e-05 [0^ 0^ 2^ 2 1 1] +
-2.8731925856085443e-05 [0^ 0^ 2^ 2 2 2] +
-2.3277351980777906e-05 [0^ 0^ 2^ 2 3 3] +
-2.327735198077789e-05 [0^ 0^ 2^ 2 4 4] +
-2.7267495598026467e-06 [0^ 0^ 2^ 3 2 3] +
-2.7267495598026467e-06 [0^ 0^ 2^ 3 3 2] +
-2.7267495598026437e-06 [0^ 0^ 2^ 4 2 4] +
-2.7267495598026437e-06 [0^ 0^ 2^ 4 4 2] +
0.004227604650572432 [0^ 0^ 3 3] +
-2.0749925993294583e-05 [0^ 0^ 3^ 0 0 3] +
-1.7580741957853518e-06 [0^ 0^ 3^ 0 1 3] +
-2.0749925993294583e-05 [0^ 0^ 3^ 0 3 0] +
-1.7580741957853518e-06 [0^ 0^ 3^ 0 3 1] +
-0.0002050255884320176 [0^ 0^ 3^ 1 0 3] +
-3.9118724950790845e-06 [0^ 0^ 3^ 1 1 3] +
-0.0002050255884320176 [0^ 0^ 3^ 1 3 0] +
-3.9118724950790845e-06 [0^ 0^ 3^ 1 3 1] +
-2.7267495598026467e-06 [0^ 0^ 3^ 2 2 3] +
-2.7267495598026467e-06 [0^ 0^ 3^ 2 3 2] +
-0.024090841713809923 [0^ 0^ 3^ 3 0 0] +
-0.0011202800189371257 [0^ 0^ 3^ 3 0 1] +
-0.0011202800189371257 [0^ 0^ 3^ 3 1 0] +
5.385149178391475e-05 [0^ 0^ 3^ 3 1 1] +
-2.32773519807779e-05 [0^ 0^ 3^ 3 2 2] +
-2.8731925856085422e-05 [0^ 0^ 3^ 3 3 3] +
-2.327735198077788e-05 [0^ 0^ 3^ 3 4 4] +
-2.7267495598026454e-06 [0^ 0^ 3^ 4 3 4] +
-2.7267495598026454e-06 [0^ 0^ 3^ 4 4 3] +
0.004227604650572432 [0^ 0^ 4 4] +
-2.074992599329451e-05 [0^ 0^ 4^ 0 0 4] +
-1.7580741957853478e-06 [0^ 0^ 4^ 0 1 4] +
-2.074992599329451e-05 [0^ 0^ 4^ 0 4 0] +
-1.7580741957853478e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020502558843201759 [0^ 0^ 4^ 1 0 4] +
-3.911872495079086e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020502558843201759 [0^ 0^ 4^ 1 4 0] +
-3.911872495079086e-06 [0^ 0^ 4^ 1 4 1] +
-2.7267495598026437e-06 [0^ 0^ 4^ 2 2 4] +
-2.7267495598026437e-06 [0^ 0^ 4^ 2 4 2] +
-2.7267495598026454e-06 [0^ 0^ 4^ 3 3 4] +
-2.7267495598026454e-06 [0^ 0^ 4^ 3 4 3] +
-0.024090841713809916 [0^ 0^ 4^ 4 0 0] +
-0.0011202800189371268 [0^ 0^ 4^ 4 0 1] +
-0.0011202800189371268 [0^ 0^ 4^ 4 1 0] +
5.38514917839148e-05 [0^ 0^ 4^ 4 1 1] +
-2.3277351980777906e-05 [0^ 0^ 4^ 4 2 2] +
-2.3277351980777916e-05 [0^ 0^ 4^ 4 3 3] +
-2.8731925856085443e-05 [0^ 0^ 4^ 4 4 4] +
-0.013491191431901787 [0^ 0^ 5^ 5 0 0] +
0.00038959772787514025 [0^ 0^ 5^ 5 0 1] +
0.00038959772787514025 [0^ 0^ 5^ 5 1 0] +
-0.00017568854077147465 [0^ 0^ 5^ 5 1 1] +
-2.0749925993294566e-05 [0^ 0^ 5^ 5 2 2] +
-2.0749925993294583e-05 [0^ 0^ 5^ 5 3 3] +
-2.074992599329451e-05 [0^ 0^ 5^ 5 4 4] +
0.00038959772787514025 [0^ 0^ 5^ 6 0 0] +
-0.00017568854077147465 [0^ 0^ 5^ 6 0 1] +
-0.00017568854077147465 [0^ 0^ 5^ 6 1 0] +
3.420408178664347e-05 [0^ 0^ 5^ 6 1 1] +
-1.7580741957853648e-06 [0^ 0^ 5^ 6 2 2] +
-1.7580741957853518e-06 [0^ 0^ 5^ 6 3 3] +
-1.7580741957853478e-06 [0^ 0^ 5^ 6 4 4] +
-2.0749925993294566e-05 [0^ 0^ 5^ 7 0 2] +
-1.7580741957853648e-06 [0^ 0^ 5^ 7 1 2] +
-2.0749925993294566e-05 [0^ 0^ 5^ 7 2 0] +
-1.7580741957853648e-06 [0^ 0^ 5^ 7 2 1] +
-2.0749925993294583e-05 [0^ 0^ 5^ 8 0 3] +
-1.7580741957853518e-06 [0^ 0^ 5^ 8 1 3] +
-2.0749925993294583e-05 [0^ 0^ 5^ 8 3 0] +
-1.7580741957853518e-06 [0^ 0^ 5^ 8 3 1] +
-2.074992599329451e-05 [0^ 0^ 5^ 9 0 4] +
-1.7580741957853478e-06 [0^ 0^ 5^ 9 1 4] +
-2.074992599329451e-05 [0^ 0^ 5^ 9 4 0] +
-1.7580741957853478e-06 [0^ 0^ 5^ 9 4 1] +
0.00038959772787514025 [0^ 0^ 6^ 5 0 0] +
-0.00017568854077147465 [0^ 0^ 6^ 5 0 1] +
-0.00017568854077147465 [0^ 0^ 6^ 5 1 0] +
3.420408178664347e-05 [0^ 0^ 6^ 5 1 1] +
-1.7580741957853648e-06 [0^ 0^ 6^ 5 2 2] +
-1.7580741957853518e-06 [0^ 0^ 6^ 5 3 3] +
-1.7580741957853478e-06 [0^ 0^ 6^ 5 4 4] +
-0.024943539780283755 [0^ 0^ 6^ 6 0 0] +
-0.0011267903550895898 [0^ 0^ 6^ 6 0 1] +
-0.0011267903550895898 [0^ 0^ 6^ 6 1 0] +
5.109627006734915e-05 [0^ 0^ 6^ 6 1 1] +
-2.4490073116094645e-05 [0^ 0^ 6^ 6 2 2] +
-2.4490073116094645e-05 [0^ 0^ 6^ 6 3 3] +
-2.4490073116094635e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020502558843201772 [0^ 0^ 6^ 7 0 2] +
-3.911872495079093e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020502558843201772 [0^ 0^ 6^ 7 2 0] +
-3.911872495079093e-06 [0^ 0^ 6^ 7 2 1] +
-0.0002050255884320176 [0^ 0^ 6^ 8 0 3] +
-3.9118724950790845e-06 [0^ 0^ 6^ 8 1 3] +
-0.0002050255884320176 [0^ 0^ 6^ 8 3 0] +
-3.9118724950790845e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020502558843201759 [0^ 0^ 6^ 9 0 4] +
-3.911872495079086e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020502558843201759 [0^ 0^ 6^ 9 4 0] +
-3.911872495079086e-06 [0^ 0^ 6^ 9 4 1] +
-2.0749925993294566e-05 [0^ 0^ 7^ 5 0 2] +
-1.7580741957853648e-06 [0^ 0^ 7^ 5 1 2] +
-2.0749925993294566e-05 [0^ 0^ 7^ 5 2 0] +
-1.7580741957853648e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020502558843201772 [0^ 0^ 7^ 6 0 2] +
-3.911872495079093e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020502558843201772 [0^ 0^ 7^ 6 2 0] +
-3.911872495079093e-06 [0^ 0^ 7^ 6 2 1] +
-0.02409084171380993 [0^ 0^ 7^ 7 0 0] +
-0.001120280018937126 [0^ 0^ 7^ 7 0 1] +
-0.001120280018937126 [0^ 0^ 7^ 7 1 0] +
5.385149178391473e-05 [0^ 0^ 7^ 7 1 1] +
-2.8731925856085443e-05 [0^ 0^ 7^ 7 2 2] +
-2.3277351980777906e-05 [0^ 0^ 7^ 7 3 3] +
-2.327735198077789e-05 [0^ 0^ 7^ 7 4 4] +
-2.7267495598026467e-06 [0^ 0^ 7^ 8 2 3] +
-2.7267495598026467e-06 [0^ 0^ 7^ 8 3 2] +
-2.7267495598026437e-06 [0^ 0^ 7^ 9 2 4] +
-2.7267495598026437e-06 [0^ 0^ 7^ 9 4 2] +
-2.0749925993294583e-05 [0^ 0^ 8^ 5 0 3] +
-1.7580741957853518e-06 [0^ 0^ 8^ 5 1 3] +
-2.0749925993294583e-05 [0^ 0^ 8^ 5 3 0] +
-1.7580741957853518e-06 [0^ 0^ 8^ 5 3 1] +
-0.0002050255884320176 [0^ 0^ 8^ 6 0 3] +
-3.9118724950790845e-06 [0^ 0^ 8^ 6 1 3] +
-0.0002050255884320176 [0^ 0^ 8^ 6 3 0] +
-3.9118724950790845e-06 [0^ 0^ 8^ 6 3 1] +
-2.7267495598026467e-06 [0^ 0^ 8^ 7 2 3] +
-2.7267495598026467e-06 [0^ 0^ 8^ 7 3 2] +
-0.024090841713809923 [0^ 0^ 8^ 8 0 0] +
-0.0011202800189371257 [0^ 0^ 8^ 8 0 1] +
-0.0011202800189371257 [0^ 0^ 8^ 8 1 0] +
5.385149178391475e-05 [0^ 0^ 8^ 8 1 1] +
-2.32773519807779e-05 [0^ 0^ 8^ 8 2 2] +
-2.8731925856085422e-05 [0^ 0^ 8^ 8 3 3] +
-2.327735198077788e-05 [0^ 0^ 8^ 8 4 4] +
-2.7267495598026454e-06 [0^ 0^ 8^ 9 3 4] +
-2.7267495598026454e-06 [0^ 0^ 8^ 9 4 3] +
-2.074992599329451e-05 [0^ 0^ 9^ 5 0 4] +
-1.7580741957853478e-06 [0^ 0^ 9^ 5 1 4] +
-2.074992599329451e-05 [0^ 0^ 9^ 5 4 0] +
-1.7580741957853478e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020502558843201759 [0^ 0^ 9^ 6 0 4] +
-3.911872495079086e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020502558843201759 [0^ 0^ 9^ 6 4 0] +
-3.911872495079086e-06 [0^ 0^ 9^ 6 4 1] +
-2.7267495598026437e-06 [0^ 0^ 9^ 7 2 4] +
-2.7267495598026437e-06 [0^ 0^ 9^ 7 4 2] +
-2.7267495598026454e-06 [0^ 0^ 9^ 8 3 4] +
-2.7267495598026454e-06 [0^ 0^ 9^ 8 4 3] +
-0.024090841713809916 [0^ 0^ 9^ 9 0 0] +
-0.0011202800189371268 [0^ 0^ 9^ 9 0 1] +
-0.0011202800189371268 [0^ 0^ 9^ 9 1 0] +
5.38514917839148e-05 [0^ 0^ 9^ 9 1 1] +
-2.3277351980777906e-05 [0^ 0^ 9^ 9 2 2] +
-2.3277351980777916e-05 [0^ 0^ 9^ 9 3 3] +
-2.8731925856085443e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.3448441731158072 [0^ 1^ 0 0] +
0.03887951663127863 [0^ 1^ 0 1] +
0.00038959772787514025 [0^ 1^ 0^ 0 0 0] +
-0.00017568854077147465 [0^ 1^ 0^ 0 0 1] +
-0.024943539780283755 [0^ 1^ 0^ 0 1 0] +
-0.0011267903550895898 [0^ 1^ 0^ 0 1 1] +
-0.00020502558843201772 [0^ 1^ 0^ 0 2 2] +
-0.0002050255884320176 [0^ 1^ 0^ 0 3 3] +
-0.00020502558843201759 [0^ 1^ 0^ 0 4 4] +
-0.00017568854077147465 [0^ 1^ 0^ 1 0 0] +
3.420408178664347e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011267903550895898 [0^ 1^ 0^ 1 1 0] +
5.109627006734915e-05 [0^ 1^ 0^ 1 1 1] +
-3.911872495079093e-06 [0^ 1^ 0^ 1 2 2] +
-3.9118724950790845e-06 [0^ 1^ 0^ 1 3 3] +
-3.911872495079086e-06 [0^ 1^ 0^ 1 4 4] +
-1.7580741957853648e-06 [0^ 1^ 0^ 2 0 2] +
-2.4490073116094645e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020502558843201772 [0^ 1^ 0^ 2 2 0] +
-3.911872495079093e-06 [0^ 1^ 0^ 2 2 1] +
-1.7580741957853518e-06 [0^ 1^ 0^ 3 0 3] +
-2.4490073116094645e-05 [0^ 1^ 0^ 3 1 3] +
-0.0002050255884320176 [0^ 1^ 0^ 3 3 0] +
-3.9118724950790845e-06 [0^ 1^ 0^ 3 3 1] +
-1.7580741957853478e-06 [0^ 1^ 0^ 4 0 4] +
-2.4490073116094635e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020502558843201759 [0^ 1^ 0^ 4 4 0] +
-3.911872495079086e-06 [0^ 1^ 0^ 4 4 1] +
0.5260135423160096 [0^ 1^ 1 0] +
0.013319151802649164 [0^ 1^ 1 1] +
-0.00017568854077147465 [0^ 1^ 1^ 0 0 0] +
3.420408178664347e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011267903550895898 [0^ 1^ 1^ 0 1 0] +
5.109627006734915e-05 [0^ 1^ 1^ 0 1 1] +
-3.911872495079093e-06 [0^ 1^ 1^ 0 2 2] +
-3.9118724950790845e-06 [0^ 1^ 1^ 0 3 3] +
-3.911872495079086e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011267903550895898 [0^ 1^ 1^ 1 0 0] +
5.109627006734915e-05 [0^ 1^ 1^ 1 0 1] +
-0.0539449812697698 [0^ 1^ 1^ 1 1 0] +
-0.0010356319398308628 [0^ 1^ 1^ 1 1 1] +
-0.00022865566985230142 [0^ 1^ 1^ 1 2 2] +
-0.00022865566985230153 [0^ 1^ 1^ 1 3 3] +
-0.00022865566985230142 [0^ 1^ 1^ 1 4 4] +
-3.911872495079093e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022865566985230142 [0^ 1^ 1^ 2 1 2] +
-0.002949689443407655 [0^ 1^ 1^ 2 2 0] +
-1.0119227293109373e-05 [0^ 1^ 1^ 2 2 1] +
-3.9118724950790845e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022865566985230153 [0^ 1^ 1^ 3 1 3] +
-0.002949689443407659 [0^ 1^ 1^ 3 3 0] +
-1.0119227293109412e-05 [0^ 1^ 1^ 3 3 1] +
-3.911872495079086e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022865566985230142 [0^ 1^ 1^ 4 1 4] +
-0.0029496894434076536 [0^ 1^ 1^ 4 4 0] +
-1.0119227293109406e-05 [0^ 1^ 1^ 4 4 1] +
0.011029086871078413 [0^ 1^ 2 2] +
-1.7580741957853648e-06 [0^ 1^ 2^ 0 0 2] +
-2.4490073116094645e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020502558843201772 [0^ 1^ 2^ 0 2 0] +
-3.911872495079093e-06 [0^ 1^ 2^ 0 2 1] +
-3.911872495079093e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022865566985230142 [0^ 1^ 2^ 1 1 2] +
-0.002949689443407655 [0^ 1^ 2^ 1 2 0] +
-1.0119227293109373e-05 [0^ 1^ 2^ 1 2 1] +
-0.001120280018937126 [0^ 1^ 2^ 2 0 0] +
5.385149178391473e-05 [0^ 1^ 2^ 2 0 1] +
-0.05277467821087684 [0^ 1^ 2^ 2 1 0] +
-0.001016985233186805 [0^ 1^ 2^ 2 1 1] +
-0.00024390842493894187 [0^ 1^ 2^ 2 2 2] +
-0.00022171430558634754 [0^ 1^ 2^ 2 3 3] +
-0.0002217143055863475 [0^ 1^ 2^ 2 4 4] +
-1.1092832574576757e-05 [0^ 1^ 2^ 3 2 3] +
-1.1092832574576762e-05 [0^ 1^ 2^ 3 3 2] +
-1.1092832574576757e-05 [0^ 1^ 2^ 4 2 4] +
-1.1092832574576757e-05 [0^ 1^ 2^ 4 4 2] +
0.011029086871078408 [0^ 1^ 3 3] +
-1.7580741957853518e-06 [0^ 1^ 3^ 0 0 3] +
-2.4490073116094645e-05 [0^ 1^ 3^ 0 1 3] +
-0.0002050255884320176 [0^ 1^ 3^ 0 3 0] +
-3.9118724950790845e-06 [0^ 1^ 3^ 0 3 1] +
-3.9118724950790845e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022865566985230153 [0^ 1^ 3^ 1 1 3] +
-0.002949689443407659 [0^ 1^ 3^ 1 3 0] +
-1.0119227293109412e-05 [0^ 1^ 3^ 1 3 1] +
-1.1092832574576757e-05 [0^ 1^ 3^ 2 2 3] +
-1.1092832574576762e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011202800189371257 [0^ 1^ 3^ 3 0 0] +
5.385149178391475e-05 [0^ 1^ 3^ 3 0 1] +
-0.052774678210876835 [0^ 1^ 3^ 3 1 0] +
-0.0010169852331868047 [0^ 1^ 3^ 3 1 1] +
-0.0002217143055863474 [0^ 1^ 3^ 3 2 2] +
-0.00024390842493894182 [0^ 1^ 3^ 3 3 3] +
-0.00022171430558634748 [0^ 1^ 3^ 3 4 4] +
-1.1092832574576767e-05 [0^ 1^ 3^ 4 3 4] +
-1.1092832574576755e-05 [0^ 1^ 3^ 4 4 3] +
0.011029086871078411 [0^ 1^ 4 4] +
-1.7580741957853478e-06 [0^ 1^ 4^ 0 0 4] +
-2.4490073116094635e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020502558843201759 [0^ 1^ 4^ 0 4 0] +
-3.911872495079086e-06 [0^ 1^ 4^ 0 4 1] +
-3.911872495079086e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022865566985230142 [0^ 1^ 4^ 1 1 4] +
-0.0029496894434076536 [0^ 1^ 4^ 1 4 0] +
-1.0119227293109406e-05 [0^ 1^ 4^ 1 4 1] +
-1.1092832574576757e-05 [0^ 1^ 4^ 2 2 4] +
-1.1092832574576757e-05 [0^ 1^ 4^ 2 4 2] +
-1.1092832574576767e-05 [0^ 1^ 4^ 3 3 4] +
-1.1092832574576755e-05 [0^ 1^ 4^ 3 4 3] +
-0.0011202800189371268 [0^ 1^ 4^ 4 0 0] +
5.38514917839148e-05 [0^ 1^ 4^ 4 0 1] +
-0.052774678210876814 [0^ 1^ 4^ 4 1 0] +
-0.0010169852331868045 [0^ 1^ 4^ 4 1 1] +
-0.00022171430558634743 [0^ 1^ 4^ 4 2 2] +
-0.0002217143055863476 [0^ 1^ 4^ 4 3 3] +
-0.0002439084249389417 [0^ 1^ 4^ 4 4 4] +
0.00038959772787514025 [0^ 1^ 5^ 5 0 0] +
-0.00017568854077147465 [0^ 1^ 5^ 5 0 1] +
-0.024943539780283755 [0^ 1^ 5^ 5 1 0] +
-0.0011267903550895898 [0^ 1^ 5^ 5 1 1] +
-0.00020502558843201772 [0^ 1^ 5^ 5 2 2] +
-0.0002050255884320176 [0^ 1^ 5^ 5 3 3] +
-0.00020502558843201759 [0^ 1^ 5^ 5 4 4] +
-0.00017568854077147465 [0^ 1^ 5^ 6 0 0] +
3.420408178664347e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011267903550895898 [0^ 1^ 5^ 6 1 0] +
5.109627006734915e-05 [0^ 1^ 5^ 6 1 1] +
-3.911872495079093e-06 [0^ 1^ 5^ 6 2 2] +
-3.9118724950790845e-06 [0^ 1^ 5^ 6 3 3] +
-3.911872495079086e-06 [0^ 1^ 5^ 6 4 4] +
-1.7580741957853648e-06 [0^ 1^ 5^ 7 0 2] +
-2.4490073116094645e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020502558843201772 [0^ 1^ 5^ 7 2 0] +
-3.911872495079093e-06 [0^ 1^ 5^ 7 2 1] +
-1.7580741957853518e-06 [0^ 1^ 5^ 8 0 3] +
-2.4490073116094645e-05 [0^ 1^ 5^ 8 1 3] +
-0.0002050255884320176 [0^ 1^ 5^ 8 3 0] +
-3.9118724950790845e-06 [0^ 1^ 5^ 8 3 1] +
-1.7580741957853478e-06 [0^ 1^ 5^ 9 0 4] +
-2.4490073116094635e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020502558843201759 [0^ 1^ 5^ 9 4 0] +
-3.911872495079086e-06 [0^ 1^ 5^ 9 4 1] +
-0.00017568854077147465 [0^ 1^ 6^ 5 0 0] +
3.420408178664347e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011267903550895898 [0^ 1^ 6^ 5 1 0] +
5.109627006734915e-05 [0^ 1^ 6^ 5 1 1] +
-3.911872495079093e-06 [0^ 1^ 6^ 5 2 2] +
-3.9118724950790845e-06 [0^ 1^ 6^ 5 3 3] +
-3.911872495079086e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011267903550895898 [0^ 1^ 6^ 6 0 0] +
5.109627006734915e-05 [0^ 1^ 6^ 6 0 1] +
-0.0539449812697698 [0^ 1^ 6^ 6 1 0] +
-0.0010356319398308628 [0^ 1^ 6^ 6 1 1] +
-0.00022865566985230142 [0^ 1^ 6^ 6 2 2] +
-0.00022865566985230153 [0^ 1^ 6^ 6 3 3] +
-0.00022865566985230142 [0^ 1^ 6^ 6 4 4] +
-3.911872495079093e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022865566985230142 [0^ 1^ 6^ 7 1 2] +
-0.002949689443407655 [0^ 1^ 6^ 7 2 0] +
-1.0119227293109373e-05 [0^ 1^ 6^ 7 2 1] +
-3.9118724950790845e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022865566985230153 [0^ 1^ 6^ 8 1 3] +
-0.002949689443407659 [0^ 1^ 6^ 8 3 0] +
-1.0119227293109412e-05 [0^ 1^ 6^ 8 3 1] +
-3.911872495079086e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022865566985230142 [0^ 1^ 6^ 9 1 4] +
-0.0029496894434076536 [0^ 1^ 6^ 9 4 0] +
-1.0119227293109406e-05 [0^ 1^ 6^ 9 4 1] +
-1.7580741957853648e-06 [0^ 1^ 7^ 5 0 2] +
-2.4490073116094645e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020502558843201772 [0^ 1^ 7^ 5 2 0] +
-3.911872495079093e-06 [0^ 1^ 7^ 5 2 1] +
-3.911872495079093e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022865566985230142 [0^ 1^ 7^ 6 1 2] +
-0.002949689443407655 [0^ 1^ 7^ 6 2 0] +
-1.0119227293109373e-05 [0^ 1^ 7^ 6 2 1] +
-0.001120280018937126 [0^ 1^ 7^ 7 0 0] +
5.385149178391473e-05 [0^ 1^ 7^ 7 0 1] +
-0.05277467821087684 [0^ 1^ 7^ 7 1 0] +
-0.001016985233186805 [0^ 1^ 7^ 7 1 1] +
-0.00024390842493894187 [0^ 1^ 7^ 7 2 2] +
-0.00022171430558634754 [0^ 1^ 7^ 7 3 3] +
-0.0002217143055863475 [0^ 1^ 7^ 7 4 4] +
-1.1092832574576757e-05 [0^ 1^ 7^ 8 2 3] +
-1.1092832574576762e-05 [0^ 1^ 7^ 8 3 2] +
-1.1092832574576757e-05 [0^ 1^ 7^ 9 2 4] +
-1.1092832574576757e-05 [0^ 1^ 7^ 9 4 2] +
-1.7580741957853518e-06 [0^ 1^ 8^ 5 0 3] +
-2.4490073116094645e-05 [0^ 1^ 8^ 5 1 3] +
-0.0002050255884320176 [0^ 1^ 8^ 5 3 0] +
-3.9118724950790845e-06 [0^ 1^ 8^ 5 3 1] +
-3.9118724950790845e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022865566985230153 [0^ 1^ 8^ 6 1 3] +
-0.002949689443407659 [0^ 1^ 8^ 6 3 0] +
-1.0119227293109412e-05 [0^ 1^ 8^ 6 3 1] +
-1.1092832574576757e-05 [0^ 1^ 8^ 7 2 3] +
-1.1092832574576762e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011202800189371257 [0^ 1^ 8^ 8 0 0] +
5.385149178391475e-05 [0^ 1^ 8^ 8 0 1] +
-0.052774678210876835 [0^ 1^ 8^ 8 1 0] +
-0.0010169852331868047 [0^ 1^ 8^ 8 1 1] +
-0.0002217143055863474 [0^ 1^ 8^ 8 2 2] +
-0.00024390842493894182 [0^ 1^ 8^ 8 3 3] +
