-1.8742124014290321e-06 [0^ 0^ 1^ 0 4 4] +
-0.024692038423724572 [0^ 0^ 1^ 1 0 0] +
-0.0011246766893691076 [0^ 0^ 1^ 1 0 1] +
-0.0011246766893691076 [0^ 0^ 1^ 1 1 0] +
5.113022618974881e-05 [0^ 0^ 1^ 1 1 1] +
-2.455728120457077e-05 [0^ 0^ 1^ 1 2 2] +
-2.455728120457076e-05 [0^ 0^ 1^ 1 3 3] +
-2.455728120457076e-05 [0^ 0^ 1^ 1 4 4] +
-0.0002024372977620117 [0^ 0^ 1^ 2 0 2] +
-4.154366004507828e-06 [0^ 0^ 1^ 2 1 2] +
-0.0002024372977620117 [0^ 0^ 1^ 2 2 0] +
-4.154366004507828e-06 [0^ 0^ 1^ 2 2 1] +
-0.00020243729776201166 [0^ 0^ 1^ 3 0 3] +
-4.154366004507836e-06 [0^ 0^ 1^ 3 1 3] +
-0.00020243729776201166 [0^ 0^ 1^ 3 3 0] +
-4.154366004507836e-06 [0^ 0^ 1^ 3 3 1] +
-0.0002024372977620117 [0^ 0^ 1^ 4 0 4] +
-4.154366004507841e-06 [0^ 0^ 1^ 4 1 4] +
-0.0002024372977620117 [0^ 0^ 1^ 4 4 0] +
-4.154366004507841e-06 [0^ 0^ 1^ 4 4 1] +
0.0041602315011855 [0^ 0^ 2 2] +
-2.017174285852407e-05 [0^ 0^ 2^ 0 0 2] +
-1.8742124014290378e-06 [0^ 0^ 2^ 0 1 2] +
-2.017174285852407e-05 [0^ 0^ 2^ 0 2 0] +
-1.8742124014290378e-06 [0^ 0^ 2^ 0 2 1] +
-0.0002024372977620117 [0^ 0^ 2^ 1 0 2] +
-4.154366004507828e-06 [0^ 0^ 2^ 1 1 2] +
-0.0002024372977620117 [0^ 0^ 2^ 1 2 0] +
-4.154366004507828e-06 [0^ 0^ 2^ 1 2 1] +
-0.02385219647889217 [0^ 0^ 2^ 2 0 0] +
-0.0011180781637941258 [0^ 0^ 2^ 2 0 1] +
-0.0011180781637941258 [0^ 0^ 2^ 2 1 0] +
5.3901984487866755e-05 [0^ 0^ 2^ 2 1 1] +
-2.9021043489831377e-05 [0^ 0^ 2^ 2 2 2] +
-2.325863002869262e-05 [0^ 0^ 2^ 2 3 3] +
-2.3258630028692618e-05 [0^ 0^ 2^ 2 4 4] +
-2.880646654785935e-06 [0^ 0^ 2^ 3 2 3] +
-2.880646654785935e-06 [0^ 0^ 2^ 3 3 2] +
-2.8806466547859335e-06 [0^ 0^ 2^ 4 2 4] +
-2.8806466547859335e-06 [0^ 0^ 2^ 4 4 2] +
0.004160231501185501 [0^ 0^ 3 3] +
-2.0171742858524084e-05 [0^ 0^ 3^ 0 0 3] +
-1.874212401429049e-06 [0^ 0^ 3^ 0 1 3] +
-2.0171742858524084e-05 [0^ 0^ 3^ 0 3 0] +
-1.874212401429049e-06 [0^ 0^ 3^ 0 3 1] +
-0.00020243729776201166 [0^ 0^ 3^ 1 0 3] +
-4.154366004507836e-06 [0^ 0^ 3^ 1 1 3] +
-0.00020243729776201166 [0^ 0^ 3^ 1 3 0] +
-4.154366004507836e-06 [0^ 0^ 3^ 1 3 1] +
-2.880646654785935e-06 [0^ 0^ 3^ 2 2 3] +
-2.880646654785935e-06 [0^ 0^ 3^ 2 3 2] +
-0.023852196478892185 [0^ 0^ 3^ 3 0 0] +
-0.0011180781637941256 [0^ 0^ 3^ 3 0 1] +
-0.0011180781637941256 [0^ 0^ 3^ 3 1 0] +
5.3901984487866796e-05 [0^ 0^ 3^ 3 1 1] +
-2.325863002869262e-05 [0^ 0^ 3^ 3 2 2] +
-2.9021043489831377e-05 [0^ 0^ 3^ 3 3 3] +
-2.325863002869263e-05 [0^ 0^ 3^ 3 4 4] +
-2.8806466547859323e-06 [0^ 0^ 3^ 4 3 4] +
-2.8806466547859323e-06 [0^ 0^ 3^ 4 4 3] +
0.004160231501185507 [0^ 0^ 4 4] +
-2.0171742858524122e-05 [0^ 0^ 4^ 0 0 4] +
-1.8742124014290321e-06 [0^ 0^ 4^ 0 1 4] +
-2.0171742858524122e-05 [0^ 0^ 4^ 0 4 0] +
-1.8742124014290321e-06 [0^ 0^ 4^ 0 4 1] +
-0.0002024372977620117 [0^ 0^ 4^ 1 0 4] +
-4.154366004507841e-06 [0^ 0^ 4^ 1 1 4] +
-0.0002024372977620117 [0^ 0^ 4^ 1 4 0] +
-4.154366004507841e-06 [0^ 0^ 4^ 1 4 1] +
-2.8806466547859335e-06 [0^ 0^ 4^ 2 2 4] +
-2.8806466547859335e-06 [0^ 0^ 4^ 2 4 2] +
-2.8806466547859323e-06 [0^ 0^ 4^ 3 3 4] +
-2.8806466547859323e-06 [0^ 0^ 4^ 3 4 3] +
-0.0238521964788922 [0^ 0^ 4^ 4 0 0] +
-0.001118078163794126 [0^ 0^ 4^ 4 0 1] +
-0.001118078163794126 [0^ 0^ 4^ 4 1 0] +
5.39019844878668e-05 [0^ 0^ 4^ 4 1 1] +
-2.325863002869263e-05 [0^ 0^ 4^ 4 2 2] +
-2.325863002869264e-05 [0^ 0^ 4^ 4 3 3] +
-2.902104348983139e-05 [0^ 0^ 4^ 4 4 4] +
-0.013533024368888523 [0^ 0^ 5^ 5 0 0] +
0.0003990029871038075 [0^ 0^ 5^ 5 0 1] +
0.0003990029871038075 [0^ 0^ 5^ 5 1 0] +
-0.0001764199846918316 [0^ 0^ 5^ 5 1 1] +
-2.017174285852407e-05 [0^ 0^ 5^ 5 2 2] +
-2.0171742858524084e-05 [0^ 0^ 5^ 5 3 3] +
-2.0171742858524122e-05 [0^ 0^ 5^ 5 4 4] +
0.0003990029871038075 [0^ 0^ 5^ 6 0 0] +
-0.0001764199846918316 [0^ 0^ 5^ 6 0 1] +
-0.0001764199846918316 [0^ 0^ 5^ 6 1 0] +
3.433466056015616e-05 [0^ 0^ 5^ 6 1 1] +
-1.8742124014290378e-06 [0^ 0^ 5^ 6 2 2] +
-1.874212401429049e-06 [0^ 0^ 5^ 6 3 3] +
-1.8742124014290321e-06 [0^ 0^ 5^ 6 4 4] +
-2.017174285852407e-05 [0^ 0^ 5^ 7 0 2] +
-1.8742124014290378e-06 [0^ 0^ 5^ 7 1 2] +
-2.017174285852407e-05 [0^ 0^ 5^ 7 2 0] +
-1.8742124014290378e-06 [0^ 0^ 5^ 7 2 1] +
-2.0171742858524084e-05 [0^ 0^ 5^ 8 0 3] +
-1.874212401429049e-06 [0^ 0^ 5^ 8 1 3] +
-2.0171742858524084e-05 [0^ 0^ 5^ 8 3 0] +
-1.874212401429049e-06 [0^ 0^ 5^ 8 3 1] +
-2.0171742858524122e-05 [0^ 0^ 5^ 9 0 4] +
-1.8742124014290321e-06 [0^ 0^ 5^ 9 1 4] +
-2.0171742858524122e-05 [0^ 0^ 5^ 9 4 0] +
-1.8742124014290321e-06 [0^ 0^ 5^ 9 4 1] +
0.0003990029871038075 [0^ 0^ 6^ 5 0 0] +
-0.0001764199846918316 [0^ 0^ 6^ 5 0 1] +
-0.0001764199846918316 [0^ 0^ 6^ 5 1 0] +
3.433466056015616e-05 [0^ 0^ 6^ 5 1 1] +
-1.8742124014290378e-06 [0^ 0^ 6^ 5 2 2] +
-1.874212401429049e-06 [0^ 0^ 6^ 5 3 3] +
-1.8742124014290321e-06 [0^ 0^ 6^ 5 4 4] +
-0.024692038423724572 [0^ 0^ 6^ 6 0 0] +
-0.0011246766893691076 [0^ 0^ 6^ 6 0 1] +
-0.0011246766893691076 [0^ 0^ 6^ 6 1 0] +
5.113022618974881e-05 [0^ 0^ 6^ 6 1 1] +
-2.455728120457077e-05 [0^ 0^ 6^ 6 2 2] +
-2.455728120457076e-05 [0^ 0^ 6^ 6 3 3] +
-2.455728120457076e-05 [0^ 0^ 6^ 6 4 4] +
-0.0002024372977620117 [0^ 0^ 6^ 7 0 2] +
-4.154366004507828e-06 [0^ 0^ 6^ 7 1 2] +
-0.0002024372977620117 [0^ 0^ 6^ 7 2 0] +
-4.154366004507828e-06 [0^ 0^ 6^ 7 2 1] +
-0.00020243729776201166 [0^ 0^ 6^ 8 0 3] +
-4.154366004507836e-06 [0^ 0^ 6^ 8 1 3] +
-0.00020243729776201166 [0^ 0^ 6^ 8 3 0] +
-4.154366004507836e-06 [0^ 0^ 6^ 8 3 1] +
-0.0002024372977620117 [0^ 0^ 6^ 9 0 4] +
-4.154366004507841e-06 [0^ 0^ 6^ 9 1 4] +
-0.0002024372977620117 [0^ 0^ 6^ 9 4 0] +
-4.154366004507841e-06 [0^ 0^ 6^ 9 4 1] +
-2.017174285852407e-05 [0^ 0^ 7^ 5 0 2] +
-1.8742124014290378e-06 [0^ 0^ 7^ 5 1 2] +
-2.017174285852407e-05 [0^ 0^ 7^ 5 2 0] +
-1.8742124014290378e-06 [0^ 0^ 7^ 5 2 1] +
-0.0002024372977620117 [0^ 0^ 7^ 6 0 2] +
-4.154366004507828e-06 [0^ 0^ 7^ 6 1 2] +
-0.0002024372977620117 [0^ 0^ 7^ 6 2 0] +
-4.154366004507828e-06 [0^ 0^ 7^ 6 2 1] +
-0.02385219647889217 [0^ 0^ 7^ 7 0 0] +
-0.0011180781637941258 [0^ 0^ 7^ 7 0 1] +
-0.0011180781637941258 [0^ 0^ 7^ 7 1 0] +
5.3901984487866755e-05 [0^ 0^ 7^ 7 1 1] +
-2.9021043489831377e-05 [0^ 0^ 7^ 7 2 2] +
-2.325863002869262e-05 [0^ 0^ 7^ 7 3 3] +
-2.3258630028692618e-05 [0^ 0^ 7^ 7 4 4] +
-2.880646654785935e-06 [0^ 0^ 7^ 8 2 3] +
-2.880646654785935e-06 [0^ 0^ 7^ 8 3 2] +
-2.8806466547859335e-06 [0^ 0^ 7^ 9 2 4] +
-2.8806466547859335e-06 [0^ 0^ 7^ 9 4 2] +
-2.0171742858524084e-05 [0^ 0^ 8^ 5 0 3] +
-1.874212401429049e-06 [0^ 0^ 8^ 5 1 3] +
-2.0171742858524084e-05 [0^ 0^ 8^ 5 3 0] +
-1.874212401429049e-06 [0^ 0^ 8^ 5 3 1] +
-0.00020243729776201166 [0^ 0^ 8^ 6 0 3] +
-4.154366004507836e-06 [0^ 0^ 8^ 6 1 3] +
-0.00020243729776201166 [0^ 0^ 8^ 6 3 0] +
-4.154366004507836e-06 [0^ 0^ 8^ 6 3 1] +
-2.880646654785935e-06 [0^ 0^ 8^ 7 2 3] +
-2.880646654785935e-06 [0^ 0^ 8^ 7 3 2] +
-0.023852196478892185 [0^ 0^ 8^ 8 0 0] +
-0.0011180781637941256 [0^ 0^ 8^ 8 0 1] +
-0.0011180781637941256 [0^ 0^ 8^ 8 1 0] +
5.3901984487866796e-05 [0^ 0^ 8^ 8 1 1] +
-2.325863002869262e-05 [0^ 0^ 8^ 8 2 2] +
-2.9021043489831377e-05 [0^ 0^ 8^ 8 3 3] +
-2.325863002869263e-05 [0^ 0^ 8^ 8 4 4] +
-2.8806466547859323e-06 [0^ 0^ 8^ 9 3 4] +
-2.8806466547859323e-06 [0^ 0^ 8^ 9 4 3] +
-2.0171742858524122e-05 [0^ 0^ 9^ 5 0 4] +
-1.8742124014290321e-06 [0^ 0^ 9^ 5 1 4] +
-2.0171742858524122e-05 [0^ 0^ 9^ 5 4 0] +
-1.8742124014290321e-06 [0^ 0^ 9^ 5 4 1] +
-0.0002024372977620117 [0^ 0^ 9^ 6 0 4] +
-4.154366004507841e-06 [0^ 0^ 9^ 6 1 4] +
-0.0002024372977620117 [0^ 0^ 9^ 6 4 0] +
-4.154366004507841e-06 [0^ 0^ 9^ 6 4 1] +
-2.8806466547859335e-06 [0^ 0^ 9^ 7 2 4] +
-2.8806466547859335e-06 [0^ 0^ 9^ 7 4 2] +
-2.8806466547859323e-06 [0^ 0^ 9^ 8 3 4] +
-2.8806466547859323e-06 [0^ 0^ 9^ 8 4 3] +
-0.0238521964788922 [0^ 0^ 9^ 9 0 0] +
-0.001118078163794126 [0^ 0^ 9^ 9 0 1] +
-0.001118078163794126 [0^ 0^ 9^ 9 1 0] +
5.39019844878668e-05 [0^ 0^ 9^ 9 1 1] +
-2.325863002869263e-05 [0^ 0^ 9^ 9 2 2] +
-2.325863002869264e-05 [0^ 0^ 9^ 9 3 3] +
-2.902104348983139e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.34493059422273387 [0^ 1^ 0 0] +
0.03887786113752961 [0^ 1^ 0 1] +
0.0003990029871038075 [0^ 1^ 0^ 0 0 0] +
-0.0001764199846918316 [0^ 1^ 0^ 0 0 1] +
-0.024692038423724572 [0^ 1^ 0^ 0 1 0] +
-0.0011246766893691076 [0^ 1^ 0^ 0 1 1] +
-0.0002024372977620117 [0^ 1^ 0^ 0 2 2] +
-0.00020243729776201166 [0^ 1^ 0^ 0 3 3] +
-0.0002024372977620117 [0^ 1^ 0^ 0 4 4] +
-0.0001764199846918316 [0^ 1^ 0^ 1 0 0] +
3.433466056015616e-05 [0^ 1^ 0^ 1 0 1] +
-0.0011246766893691076 [0^ 1^ 0^ 1 1 0] +
5.113022618974881e-05 [0^ 1^ 0^ 1 1 1] +
-4.154366004507828e-06 [0^ 1^ 0^ 1 2 2] +
-4.154366004507836e-06 [0^ 1^ 0^ 1 3 3] +
-4.154366004507841e-06 [0^ 1^ 0^ 1 4 4] +
-1.8742124014290378e-06 [0^ 1^ 0^ 2 0 2] +
-2.455728120457077e-05 [0^ 1^ 0^ 2 1 2] +
-0.0002024372977620117 [0^ 1^ 0^ 2 2 0] +
-4.154366004507828e-06 [0^ 1^ 0^ 2 2 1] +
-1.874212401429049e-06 [0^ 1^ 0^ 3 0 3] +
-2.455728120457076e-05 [0^ 1^ 0^ 3 1 3] +
-0.00020243729776201166 [0^ 1^ 0^ 3 3 0] +
-4.154366004507836e-06 [0^ 1^ 0^ 3 3 1] +
-1.8742124014290321e-06 [0^ 1^ 0^ 4 0 4] +
-2.455728120457076e-05 [0^ 1^ 0^ 4 1 4] +
-0.0002024372977620117 [0^ 1^ 0^ 4 4 0] +
-4.154366004507841e-06 [0^ 1^ 0^ 4 4 1] +
0.5263823709278592 [0^ 1^ 1 0] +
0.013358849977841217 [0^ 1^ 1 1] +
-0.0001764199846918316 [0^ 1^ 1^ 0 0 0] +
3.433466056015616e-05 [0^ 1^ 1^ 0 0 1] +
-0.0011246766893691076 [0^ 1^ 1^ 0 1 0] +
5.113022618974881e-05 [0^ 1^ 1^ 0 1 1] +
-4.154366004507828e-06 [0^ 1^ 1^ 0 2 2] +
-4.154366004507836e-06 [0^ 1^ 1^ 0 3 3] +
-4.154366004507841e-06 [0^ 1^ 1^ 0 4 4] +
-0.0011246766893691076 [0^ 1^ 1^ 1 0 0] +
5.113022618974881e-05 [0^ 1^ 1^ 1 0 1] +
-0.0535767366895881 [0^ 1^ 1^ 1 1 0] +
-0.0010371499220229946 [0^ 1^ 1^ 1 1 1] +
-0.00022843084933412425 [0^ 1^ 1^ 1 2 2] +
-0.00022843084933412425 [0^ 1^ 1^ 1 3 3] +
-0.0002284308493341241 [0^ 1^ 1^ 1 4 4] +
-4.154366004507828e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022843084933412425 [0^ 1^ 1^ 2 1 2] +
-0.0029040404560024585 [0^ 1^ 1^ 2 2 0] +
-1.0563632013063832e-05 [0^ 1^ 1^ 2 2 1] +
-4.154366004507836e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022843084933412425 [0^ 1^ 1^ 3 1 3] +
-0.002904040456002458 [0^ 1^ 1^ 3 3 0] +
-1.0563632013063822e-05 [0^ 1^ 1^ 3 3 1] +
-4.154366004507841e-06 [0^ 1^ 1^ 4 0 4] +
-0.0002284308493341241 [0^ 1^ 1^ 4 1 4] +
-0.002904040456002455 [0^ 1^ 1^ 4 4 0] +
-1.0563632013063819e-05 [0^ 1^ 1^ 4 4 1] +
0.01091931514203728 [0^ 1^ 2 2] +
-1.8742124014290378e-06 [0^ 1^ 2^ 0 0 2] +
-2.455728120457077e-05 [0^ 1^ 2^ 0 1 2] +
-0.0002024372977620117 [0^ 1^ 2^ 0 2 0] +
-4.154366004507828e-06 [0^ 1^ 2^ 0 2 1] +
-4.154366004507828e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022843084933412425 [0^ 1^ 2^ 1 1 2] +
-0.0029040404560024585 [0^ 1^ 2^ 1 2 0] +
-1.0563632013063832e-05 [0^ 1^ 2^ 1 2 1] +
-0.0011180781637941258 [0^ 1^ 2^ 2 0 0] +
5.3901984487866755e-05 [0^ 1^ 2^ 2 0 1] +
-0.05241230961351635 [0^ 1^ 2^ 2 1 0] +
-0.001018269483896018 [0^ 1^ 2^ 2 1 1] +
-0.00024374794935535339 [0^ 1^ 2^ 2 2 2] +
-0.00022142016118179665 [0^ 1^ 2^ 2 3 3] +
-0.0002214201611817965 [0^ 1^ 2^ 2 4 4] +
-1.1159605181147506e-05 [0^ 1^ 2^ 3 2 3] +
-1.1159605181147507e-05 [0^ 1^ 2^ 3 3 2] +
-1.11596051811475e-05 [0^ 1^ 2^ 4 2 4] +
-1.115960518114751e-05 [0^ 1^ 2^ 4 4 2] +
0.010919315142037277 [0^ 1^ 3 3] +
-1.874212401429049e-06 [0^ 1^ 3^ 0 0 3] +
-2.455728120457076e-05 [0^ 1^ 3^ 0 1 3] +
-0.00020243729776201166 [0^ 1^ 3^ 0 3 0] +
-4.154366004507836e-06 [0^ 1^ 3^ 0 3 1] +
-4.154366004507836e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022843084933412425 [0^ 1^ 3^ 1 1 3] +
-0.002904040456002458 [0^ 1^ 3^ 1 3 0] +
-1.0563632013063822e-05 [0^ 1^ 3^ 1 3 1] +
-1.1159605181147506e-05 [0^ 1^ 3^ 2 2 3] +
-1.1159605181147507e-05 [0^ 1^ 3^ 2 3 2] +
-0.0011180781637941256 [0^ 1^ 3^ 3 0 0] +
5.3901984487866796e-05 [0^ 1^ 3^ 3 0 1] +
-0.052412309613516395 [0^ 1^ 3^ 3 1 0] +
-0.001018269483896018 [0^ 1^ 3^ 3 1 1] +
-0.00022142016118179673 [0^ 1^ 3^ 3 2 2] +
-0.0002437479493553535 [0^ 1^ 3^ 3 3 3] +
-0.0002214201611817966 [0^ 1^ 3^ 3 4 4] +
-1.1159605181147507e-05 [0^ 1^ 3^ 4 3 4] +
-1.115960518114751e-05 [0^ 1^ 3^ 4 4 3] +
0.010919315142037277 [0^ 1^ 4 4] +
-1.8742124014290321e-06 [0^ 1^ 4^ 0 0 4] +
-2.455728120457076e-05 [0^ 1^ 4^ 0 1 4] +
-0.0002024372977620117 [0^ 1^ 4^ 0 4 0] +
-4.154366004507841e-06 [0^ 1^ 4^ 0 4 1] +
-4.154366004507841e-06 [0^ 1^ 4^ 1 0 4] +
-0.0002284308493341241 [0^ 1^ 4^ 1 1 4] +
-0.002904040456002455 [0^ 1^ 4^ 1 4 0] +
-1.0563632013063819e-05 [0^ 1^ 4^ 1 4 1] +
-1.11596051811475e-05 [0^ 1^ 4^ 2 2 4] +
-1.115960518114751e-05 [0^ 1^ 4^ 2 4 2] +
-1.1159605181147507e-05 [0^ 1^ 4^ 3 3 4] +
-1.115960518114751e-05 [0^ 1^ 4^ 3 4 3] +
-0.001118078163794126 [0^ 1^ 4^ 4 0 0] +
5.39019844878668e-05 [0^ 1^ 4^ 4 0 1] +
-0.05241230961351645 [0^ 1^ 4^ 4 1 0] +
-0.0010182694838960183 [0^ 1^ 4^ 4 1 1] +
-0.00022142016118179665 [0^ 1^ 4^ 4 2 2] +
-0.00022142016118179662 [0^ 1^ 4^ 4 3 3] +
-0.00024374794935535377 [0^ 1^ 4^ 4 4 4] +
0.0003990029871038075 [0^ 1^ 5^ 5 0 0] +
-0.0001764199846918316 [0^ 1^ 5^ 5 0 1] +
-0.024692038423724572 [0^ 1^ 5^ 5 1 0] +
-0.0011246766893691076 [0^ 1^ 5^ 5 1 1] +
-0.0002024372977620117 [0^ 1^ 5^ 5 2 2] +
-0.00020243729776201166 [0^ 1^ 5^ 5 3 3] +
-0.0002024372977620117 [0^ 1^ 5^ 5 4 4] +
-0.0001764199846918316 [0^ 1^ 5^ 6 0 0] +
3.433466056015616e-05 [0^ 1^ 5^ 6 0 1] +
-0.0011246766893691076 [0^ 1^ 5^ 6 1 0] +
5.113022618974881e-05 [0^ 1^ 5^ 6 1 1] +
-4.154366004507828e-06 [0^ 1^ 5^ 6 2 2] +
-4.154366004507836e-06 [0^ 1^ 5^ 6 3 3] +
-4.154366004507841e-06 [0^ 1^ 5^ 6 4 4] +
-1.8742124014290378e-06 [0^ 1^ 5^ 7 0 2] +
-2.455728120457077e-05 [0^ 1^ 5^ 7 1 2] +
-0.0002024372977620117 [0^ 1^ 5^ 7 2 0] +
-4.154366004507828e-06 [0^ 1^ 5^ 7 2 1] +
-1.874212401429049e-06 [0^ 1^ 5^ 8 0 3] +
-2.455728120457076e-05 [0^ 1^ 5^ 8 1 3] +
-0.00020243729776201166 [0^ 1^ 5^ 8 3 0] +
-4.154366004507836e-06 [0^ 1^ 5^ 8 3 1] +
-1.8742124014290321e-06 [0^ 1^ 5^ 9 0 4] +
-2.455728120457076e-05 [0^ 1^ 5^ 9 1 4] +
-0.0002024372977620117 [0^ 1^ 5^ 9 4 0] +
-4.154366004507841e-06 [0^ 1^ 5^ 9 4 1] +
-0.0001764199846918316 [0^ 1^ 6^ 5 0 0] +
3.433466056015616e-05 [0^ 1^ 6^ 5 0 1] +
-0.0011246766893691076 [0^ 1^ 6^ 5 1 0] +
5.113022618974881e-05 [0^ 1^ 6^ 5 1 1] +
-4.154366004507828e-06 [0^ 1^ 6^ 5 2 2] +
-4.154366004507836e-06 [0^ 1^ 6^ 5 3 3] +
-4.154366004507841e-06 [0^ 1^ 6^ 5 4 4] +
-0.0011246766893691076 [0^ 1^ 6^ 6 0 0] +
5.113022618974881e-05 [0^ 1^ 6^ 6 0 1] +
-0.0535767366895881 [0^ 1^ 6^ 6 1 0] +
-0.0010371499220229946 [0^ 1^ 6^ 6 1 1] +
-0.00022843084933412425 [0^ 1^ 6^ 6 2 2] +
-0.00022843084933412425 [0^ 1^ 6^ 6 3 3] +
-0.0002284308493341241 [0^ 1^ 6^ 6 4 4] +
-4.154366004507828e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022843084933412425 [0^ 1^ 6^ 7 1 2] +
-0.0029040404560024585 [0^ 1^ 6^ 7 2 0] +
-1.0563632013063832e-05 [0^ 1^ 6^ 7 2 1] +
-4.154366004507836e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022843084933412425 [0^ 1^ 6^ 8 1 3] +
-0.002904040456002458 [0^ 1^ 6^ 8 3 0] +
-1.0563632013063822e-05 [0^ 1^ 6^ 8 3 1] +
-4.154366004507841e-06 [0^ 1^ 6^ 9 0 4] +
-0.0002284308493341241 [0^ 1^ 6^ 9 1 4] +
-0.002904040456002455 [0^ 1^ 6^ 9 4 0] +
-1.0563632013063819e-05 [0^ 1^ 6^ 9 4 1] +
-1.8742124014290378e-06 [0^ 1^ 7^ 5 0 2] +
-2.455728120457077e-05 [0^ 1^ 7^ 5 1 2] +
-0.0002024372977620117 [0^ 1^ 7^ 5 2 0] +
-4.154366004507828e-06 [0^ 1^ 7^ 5 2 1] +
-4.154366004507828e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022843084933412425 [0^ 1^ 7^ 6 1 2] +
-0.0029040404560024585 [0^ 1^ 7^ 6 2 0] +
-1.0563632013063832e-05 [0^ 1^ 7^ 6 2 1] +
-0.0011180781637941258 [0^ 1^ 7^ 7 0 0] +
5.3901984487866755e-05 [0^ 1^ 7^ 7 0 1] +
-0.05241230961351635 [0^ 1^ 7^ 7 1 0] +
-0.001018269483896018 [0^ 1^ 7^ 7 1 1] +
-0.00024374794935535339 [0^ 1^ 7^ 7 2 2] +
-0.00022142016118179665 [0^ 1^ 7^ 7 3 3] +
-0.0002214201611817965 [0^ 1^ 7^ 7 4 4] +
-1.1159605181147506e-05 [0^ 1^ 7^ 8 2 3] +
-1.1159605181147507e-05 [0^ 1^ 7^ 8 3 2] +
-1.11596051811475e-05 [0^ 1^ 7^ 9 2 4] +
-1.115960518114751e-05 [0^ 1^ 7^ 9 4 2] +
-1.874212401429049e-06 [0^ 1^ 8^ 5 0 3] +
-2.455728120457076e-05 [0^ 1^ 8^ 5 1 3] +
-0.00020243729776201166 [0^ 1^ 8^ 5 3 0] +
-4.154366004507836e-06 [0^ 1^ 8^ 5 3 1] +
-4.154366004507836e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022843084933412425 [0^ 1^ 8^ 6 1 3] +
-0.002904040456002458 [0^ 1^ 8^ 6 3 0] +
-1.0563632013063822e-05 [0^ 1^ 8^ 6 3 1] +
-1.1159605181147506e-05 [0^ 1^ 8^ 7 2 3] +
-1.1159605181147507e-05 [0^ 1^ 8^ 7 3 2] +
-0.0011180781637941256 [0^ 1^ 8^ 8 0 0] +
5.3901984487866796e-05 [0^ 1^ 8^ 8 0 1] +
-0.052412309613516395 [0^ 1^ 8^ 8 1 0] +
-0.001018269483896018 [0^ 1^ 8^ 8 1 1] +
-0.00022142016118179673 [0^ 1^ 8^ 8 2 2] +
-0.0002437479493553535 [0^ 1^ 8^ 8 3 3] +
-0.0002214201611817966 [0^ 1^ 8^ 8 4 4] +
-1.1159605181147507e-05 [0^ 1^ 8^ 9 3 4] +
