-1.6929192705286686e-06 [0^ 0^ 1^ 0 2 2] +
-1.6929192705286658e-06 [0^ 0^ 1^ 0 3 3] +
-1.6929192705286692e-06 [0^ 0^ 1^ 0 4 4] +
-0.024944769520904995 [0^ 0^ 1^ 1 0 0] +
-0.001120992212410053 [0^ 0^ 1^ 1 0 1] +
-0.001120992212410053 [0^ 0^ 1^ 1 1 0] +
4.981876799854326e-05 [0^ 0^ 1^ 1 1 1] +
-2.4402697579832638e-05 [0^ 0^ 1^ 1 2 2] +
-2.440269757983263e-05 [0^ 0^ 1^ 1 3 3] +
-2.440269757983263e-05 [0^ 0^ 1^ 1 4 4] +
-0.00020470592228148075 [0^ 0^ 1^ 2 0 2] +
-3.99568972563939e-06 [0^ 0^ 1^ 2 1 2] +
-0.00020470592228148075 [0^ 0^ 1^ 2 2 0] +
-3.99568972563939e-06 [0^ 0^ 1^ 2 2 1] +
-0.0002047059222814806 [0^ 0^ 1^ 3 0 3] +
-3.995689725639385e-06 [0^ 0^ 1^ 3 1 3] +
-0.0002047059222814806 [0^ 0^ 1^ 3 3 0] +
-3.995689725639385e-06 [0^ 0^ 1^ 3 3 1] +
-0.00020470592228148058 [0^ 0^ 1^ 4 0 4] +
-3.995689725639378e-06 [0^ 0^ 1^ 4 1 4] +
-0.00020470592228148058 [0^ 0^ 1^ 4 4 0] +
-3.995689725639378e-06 [0^ 0^ 1^ 4 4 1] +
0.004171629421515426 [0^ 0^ 2 2] +
-2.136176778933731e-05 [0^ 0^ 2^ 0 0 2] +
-1.6929192705286686e-06 [0^ 0^ 2^ 0 1 2] +
-2.136176778933731e-05 [0^ 0^ 2^ 0 2 0] +
-1.6929192705286686e-06 [0^ 0^ 2^ 0 2 1] +
-0.00020470592228148075 [0^ 0^ 2^ 1 0 2] +
-3.99568972563939e-06 [0^ 0^ 2^ 1 1 2] +
-0.00020470592228148075 [0^ 0^ 2^ 1 2 0] +
-3.99568972563939e-06 [0^ 0^ 2^ 1 2 1] +
-0.02408865329698322 [0^ 0^ 2^ 2 0 0] +
-0.001114797260660713 [0^ 0^ 2^ 2 0 1] +
-0.001114797260660713 [0^ 0^ 2^ 2 1 0] +
5.256672715576386e-05 [0^ 0^ 2^ 2 1 1] +
-2.8770298347811544e-05 [0^ 0^ 2^ 2 2 2] +
-2.3142704662555902e-05 [0^ 0^ 2^ 2 3 3] +
-2.3142704662555892e-05 [0^ 0^ 2^ 2 4 4] +
-2.813246797997676e-06 [0^ 0^ 2^ 3 2 3] +
-2.813246797997676e-06 [0^ 0^ 2^ 3 3 2] +
-2.8132467979976712e-06 [0^ 0^ 2^ 4 2 4] +
-2.8132467979976712e-06 [0^ 0^ 2^ 4 4 2] +
0.00417162942151543 [0^ 0^ 3 3] +
-2.1361767789337253e-05 [0^ 0^ 3^ 0 0 3] +
-1.6929192705286658e-06 [0^ 0^ 3^ 0 1 3] +
-2.1361767789337253e-05 [0^ 0^ 3^ 0 3 0] +
-1.6929192705286658e-06 [0^ 0^ 3^ 0 3 1] +
-0.0002047059222814806 [0^ 0^ 3^ 1 0 3] +
-3.995689725639385e-06 [0^ 0^ 3^ 1 1 3] +
-0.0002047059222814806 [0^ 0^ 3^ 1 3 0] +
-3.995689725639385e-06 [0^ 0^ 3^ 1 3 1] +
-2.813246797997676e-06 [0^ 0^ 3^ 2 2 3] +
-2.813246797997676e-06 [0^ 0^ 3^ 2 3 2] +
-0.02408865329698323 [0^ 0^ 3^ 3 0 0] +
-0.001114797260660713 [0^ 0^ 3^ 3 0 1] +
-0.001114797260660713 [0^ 0^ 3^ 3 1 0] +
5.256672715576377e-05 [0^ 0^ 3^ 3 1 1] +
-2.3142704662555892e-05 [0^ 0^ 3^ 3 2 2] +
-2.8770298347811555e-05 [0^ 0^ 3^ 3 3 3] +
-2.3142704662555902e-05 [0^ 0^ 3^ 3 4 4] +
-2.8132467979976712e-06 [0^ 0^ 3^ 4 3 4] +
-2.8132467979976712e-06 [0^ 0^ 3^ 4 4 3] +
0.004171629421515411 [0^ 0^ 4 4] +
-2.1361767789337297e-05 [0^ 0^ 4^ 0 0 4] +
-1.6929192705286692e-06 [0^ 0^ 4^ 0 1 4] +
-2.1361767789337297e-05 [0^ 0^ 4^ 0 4 0] +
-1.6929192705286692e-06 [0^ 0^ 4^ 0 4 1] +
-0.00020470592228148058 [0^ 0^ 4^ 1 0 4] +
-3.995689725639378e-06 [0^ 0^ 4^ 1 1 4] +
-0.00020470592228148058 [0^ 0^ 4^ 1 4 0] +
-3.995689725639378e-06 [0^ 0^ 4^ 1 4 1] +
-2.8132467979976712e-06 [0^ 0^ 4^ 2 2 4] +
-2.8132467979976712e-06 [0^ 0^ 4^ 2 4 2] +
-2.8132467979976712e-06 [0^ 0^ 4^ 3 3 4] +
-2.8132467979976712e-06 [0^ 0^ 4^ 3 4 3] +
-0.02408865329698323 [0^ 0^ 4^ 4 0 0] +
-0.001114797260660713 [0^ 0^ 4^ 4 0 1] +
-0.001114797260660713 [0^ 0^ 4^ 4 1 0] +
5.2566727155763714e-05 [0^ 0^ 4^ 4 1 1] +
-2.3142704662555902e-05 [0^ 0^ 4^ 4 2 2] +
-2.3142704662555902e-05 [0^ 0^ 4^ 4 3 3] +
-2.8770298347811544e-05 [0^ 0^ 4^ 4 4 4] +
-0.01293506020091278 [0^ 0^ 5^ 5 0 0] +
0.0003272100695616018 [0^ 0^ 5^ 5 0 1] +
0.0003272100695616018 [0^ 0^ 5^ 5 1 0] +
-0.00016784039933203352 [0^ 0^ 5^ 5 1 1] +
-2.136176778933731e-05 [0^ 0^ 5^ 5 2 2] +
-2.1361767789337253e-05 [0^ 0^ 5^ 5 3 3] +
-2.1361767789337297e-05 [0^ 0^ 5^ 5 4 4] +
0.0003272100695616018 [0^ 0^ 5^ 6 0 0] +
-0.00016784039933203352 [0^ 0^ 5^ 6 0 1] +
-0.00016784039933203352 [0^ 0^ 5^ 6 1 0] +
3.304770453306145e-05 [0^ 0^ 5^ 6 1 1] +
-1.6929192705286686e-06 [0^ 0^ 5^ 6 2 2] +
-1.6929192705286658e-06 [0^ 0^ 5^ 6 3 3] +
-1.6929192705286692e-06 [0^ 0^ 5^ 6 4 4] +
-2.136176778933731e-05 [0^ 0^ 5^ 7 0 2] +
-1.6929192705286686e-06 [0^ 0^ 5^ 7 1 2] +
-2.136176778933731e-05 [0^ 0^ 5^ 7 2 0] +
-1.6929192705286686e-06 [0^ 0^ 5^ 7 2 1] +
-2.1361767789337253e-05 [0^ 0^ 5^ 8 0 3] +
-1.6929192705286658e-06 [0^ 0^ 5^ 8 1 3] +
-2.1361767789337253e-05 [0^ 0^ 5^ 8 3 0] +
-1.6929192705286658e-06 [0^ 0^ 5^ 8 3 1] +
-2.1361767789337297e-05 [0^ 0^ 5^ 9 0 4] +
-1.6929192705286692e-06 [0^ 0^ 5^ 9 1 4] +
-2.1361767789337297e-05 [0^ 0^ 5^ 9 4 0] +
-1.6929192705286692e-06 [0^ 0^ 5^ 9 4 1] +
0.0003272100695616018 [0^ 0^ 6^ 5 0 0] +
-0.00016784039933203352 [0^ 0^ 6^ 5 0 1] +
-0.00016784039933203352 [0^ 0^ 6^ 5 1 0] +
3.304770453306145e-05 [0^ 0^ 6^ 5 1 1] +
-1.6929192705286686e-06 [0^ 0^ 6^ 5 2 2] +
-1.6929192705286658e-06 [0^ 0^ 6^ 5 3 3] +
-1.6929192705286692e-06 [0^ 0^ 6^ 5 4 4] +
-0.024944769520904995 [0^ 0^ 6^ 6 0 0] +
-0.001120992212410053 [0^ 0^ 6^ 6 0 1] +
-0.001120992212410053 [0^ 0^ 6^ 6 1 0] +
4.981876799854326e-05 [0^ 0^ 6^ 6 1 1] +
-2.4402697579832638e-05 [0^ 0^ 6^ 6 2 2] +
-2.440269757983263e-05 [0^ 0^ 6^ 6 3 3] +
-2.440269757983263e-05 [0^ 0^ 6^ 6 4 4] +
-0.00020470592228148075 [0^ 0^ 6^ 7 0 2] +
-3.99568972563939e-06 [0^ 0^ 6^ 7 1 2] +
-0.00020470592228148075 [0^ 0^ 6^ 7 2 0] +
-3.99568972563939e-06 [0^ 0^ 6^ 7 2 1] +
-0.0002047059222814806 [0^ 0^ 6^ 8 0 3] +
-3.995689725639385e-06 [0^ 0^ 6^ 8 1 3] +
-0.0002047059222814806 [0^ 0^ 6^ 8 3 0] +
-3.995689725639385e-06 [0^ 0^ 6^ 8 3 1] +
-0.00020470592228148058 [0^ 0^ 6^ 9 0 4] +
-3.995689725639378e-06 [0^ 0^ 6^ 9 1 4] +
-0.00020470592228148058 [0^ 0^ 6^ 9 4 0] +
-3.995689725639378e-06 [0^ 0^ 6^ 9 4 1] +
-2.136176778933731e-05 [0^ 0^ 7^ 5 0 2] +
-1.6929192705286686e-06 [0^ 0^ 7^ 5 1 2] +
-2.136176778933731e-05 [0^ 0^ 7^ 5 2 0] +
-1.6929192705286686e-06 [0^ 0^ 7^ 5 2 1] +
-0.00020470592228148075 [0^ 0^ 7^ 6 0 2] +
-3.99568972563939e-06 [0^ 0^ 7^ 6 1 2] +
-0.00020470592228148075 [0^ 0^ 7^ 6 2 0] +
-3.99568972563939e-06 [0^ 0^ 7^ 6 2 1] +
-0.02408865329698322 [0^ 0^ 7^ 7 0 0] +
-0.001114797260660713 [0^ 0^ 7^ 7 0 1] +
-0.001114797260660713 [0^ 0^ 7^ 7 1 0] +
5.256672715576386e-05 [0^ 0^ 7^ 7 1 1] +
-2.8770298347811544e-05 [0^ 0^ 7^ 7 2 2] +
-2.3142704662555902e-05 [0^ 0^ 7^ 7 3 3] +
-2.3142704662555892e-05 [0^ 0^ 7^ 7 4 4] +
-2.813246797997676e-06 [0^ 0^ 7^ 8 2 3] +
-2.813246797997676e-06 [0^ 0^ 7^ 8 3 2] +
-2.8132467979976712e-06 [0^ 0^ 7^ 9 2 4] +
-2.8132467979976712e-06 [0^ 0^ 7^ 9 4 2] +
-2.1361767789337253e-05 [0^ 0^ 8^ 5 0 3] +
-1.6929192705286658e-06 [0^ 0^ 8^ 5 1 3] +
-2.1361767789337253e-05 [0^ 0^ 8^ 5 3 0] +
-1.6929192705286658e-06 [0^ 0^ 8^ 5 3 1] +
-0.0002047059222814806 [0^ 0^ 8^ 6 0 3] +
-3.995689725639385e-06 [0^ 0^ 8^ 6 1 3] +
-0.0002047059222814806 [0^ 0^ 8^ 6 3 0] +
-3.995689725639385e-06 [0^ 0^ 8^ 6 3 1] +
-2.813246797997676e-06 [0^ 0^ 8^ 7 2 3] +
-2.813246797997676e-06 [0^ 0^ 8^ 7 3 2] +
-0.02408865329698323 [0^ 0^ 8^ 8 0 0] +
-0.001114797260660713 [0^ 0^ 8^ 8 0 1] +
-0.001114797260660713 [0^ 0^ 8^ 8 1 0] +
5.256672715576377e-05 [0^ 0^ 8^ 8 1 1] +
-2.3142704662555892e-05 [0^ 0^ 8^ 8 2 2] +
-2.8770298347811555e-05 [0^ 0^ 8^ 8 3 3] +
-2.3142704662555902e-05 [0^ 0^ 8^ 8 4 4] +
-2.8132467979976712e-06 [0^ 0^ 8^ 9 3 4] +
-2.8132467979976712e-06 [0^ 0^ 8^ 9 4 3] +
-2.1361767789337297e-05 [0^ 0^ 9^ 5 0 4] +
-1.6929192705286692e-06 [0^ 0^ 9^ 5 1 4] +
-2.1361767789337297e-05 [0^ 0^ 9^ 5 4 0] +
-1.6929192705286692e-06 [0^ 0^ 9^ 5 4 1] +
-0.00020470592228148058 [0^ 0^ 9^ 6 0 4] +
-3.995689725639378e-06 [0^ 0^ 9^ 6 1 4] +
-0.00020470592228148058 [0^ 0^ 9^ 6 4 0] +
-3.995689725639378e-06 [0^ 0^ 9^ 6 4 1] +
-2.8132467979976712e-06 [0^ 0^ 9^ 7 2 4] +
-2.8132467979976712e-06 [0^ 0^ 9^ 7 4 2] +
-2.8132467979976712e-06 [0^ 0^ 9^ 8 3 4] +
-2.8132467979976712e-06 [0^ 0^ 9^ 8 4 3] +
-0.02408865329698323 [0^ 0^ 9^ 9 0 0] +
-0.001114797260660713 [0^ 0^ 9^ 9 0 1] +
-0.001114797260660713 [0^ 0^ 9^ 9 1 0] +
5.2566727155763714e-05 [0^ 0^ 9^ 9 1 1] +
-2.3142704662555902e-05 [0^ 0^ 9^ 9 2 2] +
-2.3142704662555902e-05 [0^ 0^ 9^ 9 3 3] +
-2.8770298347811544e-05 [0^ 0^ 9^ 9 4 4] +
0.6290113364232819 [0^ 1] +
-0.34337272004827013 [0^ 1^ 0 0] +
0.03888526763515556 [0^ 1^ 0 1] +
0.0003272100695616018 [0^ 1^ 0^ 0 0 0] +
-0.00016784039933203352 [0^ 1^ 0^ 0 0 1] +
-0.024944769520904995 [0^ 1^ 0^ 0 1 0] +
-0.001120992212410053 [0^ 1^ 0^ 0 1 1] +
-0.00020470592228148075 [0^ 1^ 0^ 0 2 2] +
-0.0002047059222814806 [0^ 1^ 0^ 0 3 3] +
-0.00020470592228148058 [0^ 1^ 0^ 0 4 4] +
-0.00016784039933203352 [0^ 1^ 0^ 1 0 0] +
3.304770453306145e-05 [0^ 1^ 0^ 1 0 1] +
-0.001120992212410053 [0^ 1^ 0^ 1 1 0] +
4.981876799854326e-05 [0^ 1^ 0^ 1 1 1] +
-3.99568972563939e-06 [0^ 1^ 0^ 1 2 2] +
-3.995689725639385e-06 [0^ 1^ 0^ 1 3 3] +
-3.995689725639378e-06 [0^ 1^ 0^ 1 4 4] +
-1.6929192705286686e-06 [0^ 1^ 0^ 2 0 2] +
-2.4402697579832638e-05 [0^ 1^ 0^ 2 1 2] +
-0.00020470592228148075 [0^ 1^ 0^ 2 2 0] +
-3.99568972563939e-06 [0^ 1^ 0^ 2 2 1] +
-1.6929192705286658e-06 [0^ 1^ 0^ 3 0 3] +
-2.440269757983263e-05 [0^ 1^ 0^ 3 1 3] +
-0.0002047059222814806 [0^ 1^ 0^ 3 3 0] +
-3.995689725639385e-06 [0^ 1^ 0^ 3 3 1] +
-1.6929192705286692e-06 [0^ 1^ 0^ 4 0 4] +
-2.440269757983263e-05 [0^ 1^ 0^ 4 1 4] +
-0.00020470592228148058 [0^ 1^ 0^ 4 4 0] +
-3.995689725639378e-06 [0^ 1^ 0^ 4 4 1] +
0.5260775322862652 [0^ 1^ 1 0] +
0.013479628486521667 [0^ 1^ 1 1] +
-0.00016784039933203352 [0^ 1^ 1^ 0 0 0] +
3.304770453306145e-05 [0^ 1^ 1^ 0 0 1] +
-0.001120992212410053 [0^ 1^ 1^ 0 1 0] +
4.981876799854326e-05 [0^ 1^ 1^ 0 1 1] +
-3.99568972563939e-06 [0^ 1^ 1^ 0 2 2] +
-3.995689725639385e-06 [0^ 1^ 1^ 0 3 3] +
-3.995689725639378e-06 [0^ 1^ 1^ 0 4 4] +
-0.001120992212410053 [0^ 1^ 1^ 1 0 0] +
4.981876799854326e-05 [0^ 1^ 1^ 1 0 1] +
-0.05388279575122114 [0^ 1^ 1^ 1 1 0] +
-0.0010368702178810583 [0^ 1^ 1^ 1 1 1] +
-0.00022838457880425852 [0^ 1^ 1^ 1 2 2] +
-0.00022838457880425863 [0^ 1^ 1^ 1 3 3] +
-0.00022838457880425858 [0^ 1^ 1^ 1 4 4] +
-3.99568972563939e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022838457880425852 [0^ 1^ 1^ 2 1 2] +
-0.0029672448914204092 [0^ 1^ 1^ 2 2 0] +
-1.037849404739462e-05 [0^ 1^ 1^ 2 2 1] +
-3.995689725639385e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022838457880425863 [0^ 1^ 1^ 3 1 3] +
-0.002967244891420407 [0^ 1^ 1^ 3 3 0] +
-1.0378494047394598e-05 [0^ 1^ 1^ 3 3 1] +
-3.995689725639378e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022838457880425858 [0^ 1^ 1^ 4 1 4] +
-0.0029672448914204058 [0^ 1^ 1^ 4 4 0] +
-1.0378494047394606e-05 [0^ 1^ 1^ 4 4 1] +
0.010889003619611207 [0^ 1^ 2 2] +
-1.6929192705286686e-06 [0^ 1^ 2^ 0 0 2] +
-2.4402697579832638e-05 [0^ 1^ 2^ 0 1 2] +
-0.00020470592228148075 [0^ 1^ 2^ 0 2 0] +
-3.99568972563939e-06 [0^ 1^ 2^ 0 2 1] +
-3.99568972563939e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022838457880425852 [0^ 1^ 2^ 1 1 2] +
-0.0029672448914204092 [0^ 1^ 2^ 1 2 0] +
-1.037849404739462e-05 [0^ 1^ 2^ 1 2 1] +
-0.001114797260660713 [0^ 1^ 2^ 2 0 0] +
5.256672715576386e-05 [0^ 1^ 2^ 2 0 1] +
-0.052713480972485655 [0^ 1^ 2^ 2 1 0] +
-0.0010184085234336998 [0^ 1^ 2^ 2 1 1] +
-0.00024390517055429794 [0^ 1^ 2^ 2 2 2] +
-0.00022136423728574855 [0^ 1^ 2^ 2 3 3] +
-0.00022136423728574844 [0^ 1^ 2^ 2 4 4] +
-1.1266207697951311e-05 [0^ 1^ 2^ 3 2 3] +
-1.1266207697951303e-05 [0^ 1^ 2^ 3 3 2] +
-1.1266207697951311e-05 [0^ 1^ 2^ 4 2 4] +
-1.1266207697951298e-05 [0^ 1^ 2^ 4 4 2] +
0.010889003619611204 [0^ 1^ 3 3] +
-1.6929192705286658e-06 [0^ 1^ 3^ 0 0 3] +
-2.440269757983263e-05 [0^ 1^ 3^ 0 1 3] +
-0.0002047059222814806 [0^ 1^ 3^ 0 3 0] +
-3.995689725639385e-06 [0^ 1^ 3^ 0 3 1] +
-3.995689725639385e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022838457880425863 [0^ 1^ 3^ 1 1 3] +
-0.002967244891420407 [0^ 1^ 3^ 1 3 0] +
-1.0378494047394598e-05 [0^ 1^ 3^ 1 3 1] +
-1.1266207697951311e-05 [0^ 1^ 3^ 2 2 3] +
-1.1266207697951303e-05 [0^ 1^ 3^ 2 3 2] +
-0.001114797260660713 [0^ 1^ 3^ 3 0 0] +
5.256672715576377e-05 [0^ 1^ 3^ 3 0 1] +
-0.05271348097248568 [0^ 1^ 3^ 3 1 0] +
-0.0010184085234336998 [0^ 1^ 3^ 3 1 1] +
-0.0002213642372857486 [0^ 1^ 3^ 3 2 2] +
-0.00024390517055429792 [0^ 1^ 3^ 3 3 3] +
-0.0002213642372857484 [0^ 1^ 3^ 3 4 4] +
-1.1266207697951306e-05 [0^ 1^ 3^ 4 3 4] +
-1.12662076979513e-05 [0^ 1^ 3^ 4 4 3] +
0.010889003619611209 [0^ 1^ 4 4] +
-1.6929192705286692e-06 [0^ 1^ 4^ 0 0 4] +
-2.440269757983263e-05 [0^ 1^ 4^ 0 1 4] +
-0.00020470592228148058 [0^ 1^ 4^ 0 4 0] +
-3.995689725639378e-06 [0^ 1^ 4^ 0 4 1] +
-3.995689725639378e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022838457880425858 [0^ 1^ 4^ 1 1 4] +
-0.0029672448914204058 [0^ 1^ 4^ 1 4 0] +
-1.0378494047394606e-05 [0^ 1^ 4^ 1 4 1] +
-1.1266207697951311e-05 [0^ 1^ 4^ 2 2 4] +
-1.1266207697951298e-05 [0^ 1^ 4^ 2 4 2] +
-1.1266207697951306e-05 [0^ 1^ 4^ 3 3 4] +
-1.12662076979513e-05 [0^ 1^ 4^ 3 4 3] +
-0.001114797260660713 [0^ 1^ 4^ 4 0 0] +
5.2566727155763714e-05 [0^ 1^ 4^ 4 0 1] +
-0.05271348097248566 [0^ 1^ 4^ 4 1 0] +
-0.0010184085234337006 [0^ 1^ 4^ 4 1 1] +
-0.00022136423728574855 [0^ 1^ 4^ 4 2 2] +
-0.00022136423728574852 [0^ 1^ 4^ 4 3 3] +
-0.0002439051705542981 [0^ 1^ 4^ 4 4 4] +
0.0003272100695616018 [0^ 1^ 5^ 5 0 0] +
-0.00016784039933203352 [0^ 1^ 5^ 5 0 1] +
-0.024944769520904995 [0^ 1^ 5^ 5 1 0] +
-0.001120992212410053 [0^ 1^ 5^ 5 1 1] +
-0.00020470592228148075 [0^ 1^ 5^ 5 2 2] +
-0.0002047059222814806 [0^ 1^ 5^ 5 3 3] +
-0.00020470592228148058 [0^ 1^ 5^ 5 4 4] +
-0.00016784039933203352 [0^ 1^ 5^ 6 0 0] +
3.304770453306145e-05 [0^ 1^ 5^ 6 0 1] +
-0.001120992212410053 [0^ 1^ 5^ 6 1 0] +
4.981876799854326e-05 [0^ 1^ 5^ 6 1 1] +
-3.99568972563939e-06 [0^ 1^ 5^ 6 2 2] +
-3.995689725639385e-06 [0^ 1^ 5^ 6 3 3] +
-3.995689725639378e-06 [0^ 1^ 5^ 6 4 4] +
-1.6929192705286686e-06 [0^ 1^ 5^ 7 0 2] +
-2.4402697579832638e-05 [0^ 1^ 5^ 7 1 2] +
-0.00020470592228148075 [0^ 1^ 5^ 7 2 0] +
-3.99568972563939e-06 [0^ 1^ 5^ 7 2 1] +
-1.6929192705286658e-06 [0^ 1^ 5^ 8 0 3] +
-2.440269757983263e-05 [0^ 1^ 5^ 8 1 3] +
-0.0002047059222814806 [0^ 1^ 5^ 8 3 0] +
-3.995689725639385e-06 [0^ 1^ 5^ 8 3 1] +
-1.6929192705286692e-06 [0^ 1^ 5^ 9 0 4] +
-2.440269757983263e-05 [0^ 1^ 5^ 9 1 4] +
-0.00020470592228148058 [0^ 1^ 5^ 9 4 0] +
-3.995689725639378e-06 [0^ 1^ 5^ 9 4 1] +
-0.00016784039933203352 [0^ 1^ 6^ 5 0 0] +
3.304770453306145e-05 [0^ 1^ 6^ 5 0 1] +
-0.001120992212410053 [0^ 1^ 6^ 5 1 0] +
4.981876799854326e-05 [0^ 1^ 6^ 5 1 1] +
-3.99568972563939e-06 [0^ 1^ 6^ 5 2 2] +
-3.995689725639385e-06 [0^ 1^ 6^ 5 3 3] +
-3.995689725639378e-06 [0^ 1^ 6^ 5 4 4] +
-0.001120992212410053 [0^ 1^ 6^ 6 0 0] +
4.981876799854326e-05 [0^ 1^ 6^ 6 0 1] +
-0.05388279575122114 [0^ 1^ 6^ 6 1 0] +
-0.0010368702178810583 [0^ 1^ 6^ 6 1 1] +
-0.00022838457880425852 [0^ 1^ 6^ 6 2 2] +
-0.00022838457880425863 [0^ 1^ 6^ 6 3 3] +
-0.00022838457880425858 [0^ 1^ 6^ 6 4 4] +
-3.99568972563939e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022838457880425852 [0^ 1^ 6^ 7 1 2] +
-0.0029672448914204092 [0^ 1^ 6^ 7 2 0] +
-1.037849404739462e-05 [0^ 1^ 6^ 7 2 1] +
-3.995689725639385e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022838457880425863 [0^ 1^ 6^ 8 1 3] +
-0.002967244891420407 [0^ 1^ 6^ 8 3 0] +
-1.0378494047394598e-05 [0^ 1^ 6^ 8 3 1] +
-3.995689725639378e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022838457880425858 [0^ 1^ 6^ 9 1 4] +
-0.0029672448914204058 [0^ 1^ 6^ 9 4 0] +
-1.0378494047394606e-05 [0^ 1^ 6^ 9 4 1] +
-1.6929192705286686e-06 [0^ 1^ 7^ 5 0 2] +
-2.4402697579832638e-05 [0^ 1^ 7^ 5 1 2] +
-0.00020470592228148075 [0^ 1^ 7^ 5 2 0] +
-3.99568972563939e-06 [0^ 1^ 7^ 5 2 1] +
-3.99568972563939e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022838457880425852 [0^ 1^ 7^ 6 1 2] +
-0.0029672448914204092 [0^ 1^ 7^ 6 2 0] +
-1.037849404739462e-05 [0^ 1^ 7^ 6 2 1] +
-0.001114797260660713 [0^ 1^ 7^ 7 0 0] +
5.256672715576386e-05 [0^ 1^ 7^ 7 0 1] +
-0.052713480972485655 [0^ 1^ 7^ 7 1 0] +
-0.0010184085234336998 [0^ 1^ 7^ 7 1 1] +
-0.00024390517055429794 [0^ 1^ 7^ 7 2 2] +
-0.00022136423728574855 [0^ 1^ 7^ 7 3 3] +
-0.00022136423728574844 [0^ 1^ 7^ 7 4 4] +
-1.1266207697951311e-05 [0^ 1^ 7^ 8 2 3] +
-1.1266207697951303e-05 [0^ 1^ 7^ 8 3 2] +
-1.1266207697951311e-05 [0^ 1^ 7^ 9 2 4] +
-1.1266207697951298e-05 [0^ 1^ 7^ 9 4 2] +
-1.6929192705286658e-06 [0^ 1^ 8^ 5 0 3] +
-2.440269757983263e-05 [0^ 1^ 8^ 5 1 3] +
-0.0002047059222814806 [0^ 1^ 8^ 5 3 0] +
-3.995689725639385e-06 [0^ 1^ 8^ 5 3 1] +
-3.995689725639385e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022838457880425863 [0^ 1^ 8^ 6 1 3] +
-0.002967244891420407 [0^ 1^ 8^ 6 3 0] +
-1.0378494047394598e-05 [0^ 1^ 8^ 6 3 1] +
-1.1266207697951311e-05 [0^ 1^ 8^ 7 2 3] +
-1.1266207697951303e-05 [0^ 1^ 8^ 7 3 2] +
-0.001114797260660713 [0^ 1^ 8^ 8 0 0] +
5.256672715576377e-05 [0^ 1^ 8^ 8 0 1] +
-0.05271348097248568 [0^ 1^ 8^ 8 1 0] +
-0.0010184085234336998 [0^ 1^ 8^ 8 1 1] +
-0.0002213642372857486 [0^ 1^ 8^ 8 2 2] +
-0.00024390517055429792 [0^ 1^ 8^ 8 3 3] +
-0.0002213642372857484 [0^ 1^ 8^ 8 4 4] +
-1.1266207697951306e-05 [0^ 1^ 8^ 9 3 4] +
